id,original query
348,"WITH ""same_calls"" AS (SELECT ""from_id"",""to_id"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""from_id"",""to_id""), ""temp_data"" AS (SELECT ""C1"".""from_id"",""C1"".""to_id"",""C2"".""from_id"" AS ""c2_from_id"",(COALESCE(""C1"".""call_count"", 0)+COALESCE(""C2"".""call_count"", 0)) AS ""call_count"",(COALESCE(""C1"".""total_duration"", 0)+COALESCE(""C2"".""total_duration"", 0)) AS ""total_duration"" FROM ""same_calls"" AS ""C1"" LEFT JOIN ""same_calls"" AS ""C2"" ON ""C1"".""from_id""=""C2"".""to_id"" AND ""C1"".""to_id""=""C2"".""from_id"" ORDER BY ""C1"".""from_id"",""C1"".""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""call_count"",""total_duration"" FROM ""temp_data"" WHERE (""from_id""<""c2_from_id"" OR ""c2_from_id"" IS NULL)"
349,"SELECT ""t"".""from_id"" AS ""person1"",""t"".""to_id"" AS ""person2"",SUM(""t"".""call_count"") AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM ((SELECT ""from_id"",""to_id"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""call_count"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"") UNION ALL (SELECT ""to_id"",""from_id"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""call_count"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"")) AS ""t"" WHERE ""t"".""from_id""<""t"".""to_id"" GROUP BY ""t"".""from_id"",""t"".""to_id"""
350,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
351,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
352,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
353,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
354,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
355,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
356,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") AS ""A"" GROUP BY ""person1"",""person2"""
357,"SELECT ""t"".""person1"",""t"".""person2"",COUNT(""t"".""duration"") AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""c"".""from_id"">""c"".""to_id"" THEN ""c"".""to_id"" ELSE ""c"".""from_id"" END AS ""person1"",CASE WHEN ""c"".""from_id"">""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person2"",""c"".""duration"" FROM ""Calls"" AS ""c"") AS ""t"" GROUP BY ""t"".""person1"",""t"".""person2"""
358,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""c"" GROUP BY ""person1"",""person2"""
359,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
360,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") AS ""tmp"" GROUP BY ""from_id"",""to_id"""
361,"SELECT ""c"".""from_id"" AS ""person1"",""c"".""to_id"" AS ""person2"",SUM(""c"".""call_count"") AS ""call_count"",SUM(""c"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""call_count"" FROM ""Calls"" AS ""c1"" WHERE ""c1"".""from_id""<""c1"".""to_id"" GROUP BY ""from_id"",""to_id"" UNION SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",SUM(""duration"") AS ""duration"",COUNT(1) AS ""call_count"" FROM ""Calls"" AS ""c2"" WHERE ""c2"".""from_id"">""c2"".""to_id"" GROUP BY ""from_id"",""to_id"") AS ""c"" GROUP BY ""person1"",""person2"""
362,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""t"" WHERE ""from_id""<""to_id"" GROUP BY ""person1"",""person2"""
363,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
364,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
365,"SELECT ""from_"" AS ""person1"",""to_"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""from_"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""to_"",""duration"" FROM ""Calls"") AS ""t1"" GROUP BY ""from_"",""to_"""
366,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY 1,2"
367,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
368,"WITH ""TEMP"" AS (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"" AS ""C"") SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(1) AS ""CALL_COUNT"",SUM(""DURATION"") AS ""TOTAL_DURATION"" FROM ""TEMP"" GROUP BY ""PERSON1"",""PERSON2"""
369,"SELECT DISTINCT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""c"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
370,"SELECT DISTINCT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
371,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
372,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
373,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
374,"WITH ""temp"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""temp"" GROUP BY ""person1"",""person2"""
375,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
376,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
377,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
378,"SELECT ""person1"",""person2"",""call_count"",""total_duration"" FROM (SELECT ""person1"",""person2"",SUM(""c1"") AS ""call_count"",SUM(""d1"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""c1"",SUM(""duration"") AS ""d1"" FROM ""Calls"" GROUP BY 1,2 UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""c1"",SUM(""duration"") AS ""d1"" FROM ""Calls"" GROUP BY 1,2) AS ""a"" GROUP BY 1,2) AS ""b"" WHERE ""person1""<""person2"""
379,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
380,"SELECT ""from_id_"" AS ""person1"",""to_id_"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""from_id_"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""to_id_"",""duration"" FROM ""Calls"") AS ""a"" GROUP BY ""from_id_"",""to_id_"""
381,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") AS ""temp"" GROUP BY ""person1"",""person2"""
382,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
383,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
384,"SELECT CASE WHEN ""to_id""<""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
385,"WITH ""all_users"" AS (SELECT DISTINCT ""from_id"" AS ""id"" FROM ""calls"" UNION SELECT DISTINCT ""to_id"" AS ""id"" FROM ""calls"") SELECT ""a"".""id"" AS ""person1"",""b"".""id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (""all_users"" AS ""a"" JOIN ""all_users"" AS ""b"" ON ""a"".""id""<""b"".""id"") JOIN ""calls"" AS ""c"" ON (""a"".""id""=""c"".""from_id"" AND ""b"".""id""=""c"".""to_id"") OR (""a"".""id""=""c"".""to_id"" AND ""b"".""id""=""c"".""from_id"") GROUP BY 1,2"
386,"SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" WHERE ""from_id"">""to_id"" GROUP BY ""to_id"",""from_id"") AS ""t"" GROUP BY ""t"".""person1"",""t"".""person2"""
387,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""person1"",""person2"""
388,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
389,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"") AS ""a"" GROUP BY 1,2"
390,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
391,"WITH ""new"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person1"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""new"" GROUP BY ""person1"",""person2"""
392,"WITH ""temp"" AS (SELECT ""from_id"",""to_id"",COUNT(1) AS ""ct"",SUM(""duration"") AS ""du"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"") SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",SUM(""ct"") AS ""call_count"",SUM(""du"") AS ""total_duration"" FROM ""temp"" GROUP BY CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END,CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END"
393,"WITH ""cte"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""from_id"",""to_id"""
394,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
