id,original query
112,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM (""Players"" AS ""p"") JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""ps"" WHERE ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
113,"SELECT ""C"".""group_id"",""C"".""player"" AS ""player_id"" FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""B"".""group_id"" ORDER BY ""B"".""total_score"" DESC) AS ""R"",""B"".""group_id"",""B"".""player"",""B"".""total_score"" FROM (SELECT ""P"".""group_id"",""A"".""player"",SUM(""A"".""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""A"" LEFT JOIN ""Players"" AS ""P"" ON ""P"".""player_id""=""A"".""player"" GROUP BY ""A"".""player"") AS ""B"") AS ""C"" WHERE ""C"".""R""=1"
114,"WITH ""cte1"" AS (SELECT ""first_player"",""first_score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches""), ""cte2"" AS (SELECT ""p"".""group_id"",""first_player"",SUM(""first_score"") AS ""tot_score"" FROM ""cte1"" JOIN ""Players"" AS ""p"" ON ""cte1"".""first_player""=""p"".""player_id"" GROUP BY ""first_player"" ORDER BY ""p"".""group_id"",""first_player"",""tot_score"" DESC), ""cte3"" AS (SELECT ""cte2"".*,ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_score"" DESC) AS ""giv_rank"" FROM ""cte2"") SELECT ""group_id"" AS ""GROUP_ID"",""first_player"" AS ""PLAYER_ID"" FROM ""cte3"" WHERE ""giv_rank""=1"
115,"SELECT ""t3"".""group_id"",""t3"".""player"" AS ""player_id"" FROM (SELECT ""p"".""group_id"",""t2"".""player"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""t2"".""score"" DESC,""t2"".""player"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN (SELECT ""t1"".""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t1"" GROUP BY ""t1"".""player"") AS ""t2"" ON ""p"".""player_id""=""t2"".""player"") AS ""t3"" WHERE ""t3"".""rnk""=1"
116,"SELECT ""group_id"",CASE WHEN COUNT(1)>1 THEN MIN(""player_id"") ELSE ""player_id"" END AS ""player_id"" FROM (SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""max_score"" DESC) AS ""score_rnk"" FROM (SELECT ""group_id"",""player_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" END) AS ""max_score"" FROM ""players"" AS ""p"" JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"") AS ""a"") AS ""b"" WHERE ""score_rnk""=1) AS ""c"" GROUP BY ""group_id"""
117,"WITH ""t"" AS (WITH ""t"" AS (SELECT ""first_player"" AS ""pid"",SUM(""first_score"") AS ""s"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""pid"",SUM(""second_score"") AS ""s"" FROM ""Matches"" GROUP BY ""second_player"") SELECT ""t"".""pid"",""p"".""group_id"",SUM(""s"") AS ""score"" FROM ""t"" JOIN ""players"" AS ""p"" ON ""t"".""pid""=""p"".""player_id"" GROUP BY ""pid"" ORDER BY ""group_id"",""score"" DESC,""pid"") SELECT ""group_id"",""pid"" AS ""player_id"" FROM ""t"" GROUP BY ""group_id"""
118,"WITH ""t"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""t2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""total"" FROM ""Players"" JOIN ""t"" ON ""Players"".""player_id""=""t"".""player"" GROUP BY ""group_id"",""player_id""), ""t3"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM ""t2"") SELECT ""group_id"",""player_id"" FROM ""t3"" WHERE ""rk""=1 ORDER BY ""group_id"""
119,"WITH ""full_scores"" AS (SELECT ""m"".""first_player"" AS ""player_id"",""m"".""first_score"" AS ""score"",""p"".""group_id"" AS ""group_id"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id"" UNION ALL SELECT ""m"".""second_player"" AS ""player_id"",""m"".""second_score"" AS ""score"",""p"".""group_id"" AS ""group_id"" FROM ""matches"" AS ""m"" JOIN ""players"" AS ""p"" ON ""m"".""second_player""=""p"".""player_id""), ""rankings"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC) AS ""ranking"" FROM ""full_scores"" GROUP BY ""group_id"",""player_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""rankings"" WHERE ""ranking""=1 GROUP BY ""ranking"",""group_id"""
120,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(""scores"") AS ""total_scores"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""scores"") DESC,""p"".""player_id"") AS ""ranking"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""scores"" FROM ""Matches"" GROUP BY ""player_id"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""scores"" FROM ""Matches"" GROUP BY ""player_id"") AS ""a"" JOIN ""Players"" AS ""p"" ON ""a"".""player_id""=""p"".""player_id"" GROUP BY ""p"".""player_id"") AS ""b"" WHERE ""ranking""=1"
121,"SELECT ""r"".""group_id"",""r"".""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""t"".""score"" DESC,""p"".""player_id"") AS ""player_rank"" FROM ""Players"" AS ""p"" JOIN (SELECT ""player_id"",SUM(""s"".""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""s"" GROUP BY ""player_id"") AS ""t"" ON ""p"".""player_id""=""t"".""player_id"") AS ""r"" WHERE ""r"".""player_rank""=1"
122,"WITH ""CTE"" AS ((SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" AS ""m"") UNION ALL (SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"")) SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""group_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""p"".""player_id"") AS ""rk"" FROM ""CTE"" JOIN ""Players"" AS ""p"" ON ""CTE"".""player_id""=""p"".""player_id"" GROUP BY ""p"".""player_id"") AS ""temp"" WHERE ""rk""=1"
123,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches"") AS ""t"" GROUP BY ""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""row_id"" FROM ""cte"" JOIN ""players"" AS ""p"" ON ""cte"".""player""=""p"".""player_id"") AS ""t"" WHERE ""row_id""=1"
124,"WITH ""cte_player_agg"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""m"".""first_score"" ELSE ""m"".""second_score"" END) AS ""total_points"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1,2), ""cte_group_rank"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""player_rank"" FROM ""cte_player_agg""), ""cte_final"" AS (SELECT ""group_id"",""player_id"" FROM ""cte_group_rank"" WHERE ""player_rank""=1) SELECT * FROM ""cte_final"""
125,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",""total_points"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""position"" FROM (SELECT ""player_id"",""group_id"",COALESCE(SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END), 0) AS ""total_points"" FROM ""Players"" LEFT JOIN ""Matches"" ON ""Players"".""player_id""=""Matches"".""first_player"" OR ""Players"".""player_id""=""Matches"".""second_player"" GROUP BY ""player_id"",""group_id"") AS ""tmp"") AS ""tmp2"" WHERE ""position""=1"
126,"WITH ""player_points"" AS (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" WHEN ""player_id""=""second_player"" THEN ""second_score"" ELSE 0 END) AS ""tot_points"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""player_id""), ""rnk_players"" AS (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""tot_points"" DESC,""player_id"") AS ""rnk"" FROM ""player_points"") SELECT ""group_id"",""player_id"" FROM ""rnk_players"" WHERE ""rnk""=1"
127,"WITH ""cte"" AS (SELECT DISTINCT ""first_player"" AS ""player_id"",SUM(""first_score"") OVER (PARTITION BY ""first_player"") AS ""score"" FROM ""Matches"" UNION ALL SELECT DISTINCT ""second_player"" AS ""player_id"",SUM(""second_score"") OVER (PARTITION BY ""second_player"") AS ""score"" FROM ""Matches""), ""cte2"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM ""cte"" GROUP BY ""player_id"" ORDER BY ""player_id""), ""cte3"" AS (SELECT ""player_id"",""group_id"",COALESCE(""total_score"", 0) AS ""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""rnk"" FROM ""cte2"" RIGHT JOIN ""Players"" USING (""player_id"")) SELECT DISTINCT ""group_id"",""player_id"" FROM ""cte3"" WHERE ""rnk""=1"
128,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""a"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""sum_score"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""player_id"",SUM(""score"") AS ""sum_score"" FROM ""cte"" GROUP BY 1) AS ""a"" LEFT JOIN ""Players"" ON ""a"".""player_id""=""Players"".""player_id"") AS ""b"" WHERE ""rk""=1"
129,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" AS ""m"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"" AS ""m""), ""cte1"" AS (SELECT ""player_id"",SUM(""score"") AS ""sum"" FROM ""cte"" GROUP BY ""player_id""), ""cte2"" AS (SELECT ""players"".""group_id"",""cte1"".""player_id"",""cte1"".""sum"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""cte1"".""sum"" DESC,""player_id"") AS ""rnk"" FROM ""cte1"" JOIN ""players"" ON ""cte1"".""player_id""=""players"".""player_id"" ORDER BY ""group_id"") SELECT ""group_id"",""player_id"" FROM ""cte2"" WHERE ""rnk""=1"
130,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
131,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
132,"SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""player"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""tscore"" DESC,""player"") AS ""rnk"" FROM (SELECT ""player"",SUM(""score"") AS ""tscore"",""group_id"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""m"" RIGHT JOIN ""Players"" AS ""p"" ON ""m"".""player""=""p"".""player_id"" GROUP BY ""group_id"",""p"".""player_id"") AS ""a"") AS ""b"" WHERE ""rnk""=1 ORDER BY ""group_id"""
133,"SELECT ""group_id"",MIN(""player_id"") AS ""PLAYER_ID"" FROM ""Players"" AS ""p"" JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""s"" ON ""p"".""player_id""=""s"".""player"" WHERE ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM ""Players"" AS ""p"" JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""s"" ON ""p"".""player_id""=""s"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
134,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
135,"WITH ""cteunpivot"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches""), ""ctepersonalscore"" AS (SELECT ""A"".""player_id"",""B"".""group_id"",SUM(""A"".""score"") AS ""score"" FROM ""cteunpivot"" AS ""A"" LEFT JOIN ""players"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" GROUP BY ""A"".""player_id"",""B"".""group_id""), ""ctegroupmaxscore"" AS (SELECT ""group_id"",MAX(""score"") AS ""maxscore"" FROM ""ctepersonalscore"" GROUP BY ""group_id""), ""ctewinners"" AS (SELECT ""A"".""group_id"",""B"".""player_id"" FROM ""ctegroupmaxscore"" AS ""A"" LEFT JOIN ""ctepersonalscore"" AS ""B"" ON ""A"".""group_id""=""B"".""group_id"" AND ""A"".""maxscore""=""B"".""score"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""ctewinners"" GROUP BY ""group_id"" ORDER BY ""group_id"""
136,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches""), ""t2"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM ""t1"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""t2"".""score"" DESC,""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""t2"" USING (""player_id"")) AS ""tmp"" WHERE ""rnk""=1 ORDER BY ""group_id"""
137,"WITH ""main"" AS (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""P"".""player_id""=""M"".""first_player"" THEN ""first_Score"" ELSE ""second_Score"" END) AS ""score"" FROM ""Players"" AS ""P"" LEFT JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""first_player"" OR ""P"".""player_id""=""M"".""second_player"" GROUP BY ""player_id""), ""second"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""main"") SELECT ""group_id"",""player_id"" FROM ""second"" WHERE ""RANKING""=1"
138,"WITH ""player_scores_0"" AS (SELECT ""a"".""group_id"",""a"".""player_id"",COALESCE(""b"".""first_score"", 0) AS ""total_score_0"" FROM ""Players"" AS ""a"" LEFT JOIN ""Matches"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" UNION ALL SELECT ""c"".""group_id"",""c"".""player_id"",COALESCE(""d"".""second_score"", 0) AS ""total_score_0"" FROM ""Players"" AS ""c"" LEFT JOIN ""Matches"" AS ""d"" ON ""c"".""player_id""=""d"".""second_player""), ""player_scores"" AS (SELECT ""group_id"",""player_id"",SUM(""total_score_0"") AS ""total_score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""total_score_0"") DESC,""player_id"") AS ""group_rank"" FROM ""player_scores_0"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""player_scores"" WHERE ""group_rank""=1"
139,"WITH ""c"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""first_player""=""b"".""player_id"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""second_player""=""b"".""player_id""), ""e"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""scor"" FROM ""c"" GROUP BY ""group_id"",""player_id""), ""f"" AS (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""scor"" DESC,""player_id"") AS ""k"" FROM ""e"") SELECT ""group_id"",""player_id"" FROM ""f"" WHERE ""k""=1"
140,"WITH ""CTE1"" AS (SELECT ""d1"".""first_player"",""d2"".""group_id"" AS ""group_id_first"",""d1"".""second_player"",""d3"".""group_id"" AS ""group_id_second"",""d1"".""first_score"",""d1"".""second_score"" FROM (""Matches"" AS ""d1"" JOIN ""Players"" AS ""d2"" ON ""d1"".""first_player""=""d2"".""player_id"") JOIN ""Players"" AS ""d3"" ON ""d1"".""second_player""=""d3"".""player_id""), ""CTE2"" AS (SELECT ""first_player"" AS ""player_id"",""group_id_first"" AS ""group_id"",""first_score"" AS ""score"" FROM ""CTE1"" UNION ALL SELECT ""second_player"",""group_id_second"" AS ""group_id"",""second_score"" AS ""score"" FROM ""CTE1"") SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",SUM(""score"") AS ""sum_score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""ranking"" FROM ""CTE2"" GROUP BY ""player_id"",""group_id"") AS ""sub"" WHERE ""ranking""=1"
141,"WITH ""scores"" AS (SELECT ""player"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""A"" GROUP BY ""player"") (SELECT ""group_id"",MIN(""p1"".""player_id"") AS ""player_id"" FROM ""Players"" AS ""p1"" LEFT JOIN ""scores"" ON ""p1"".""player_id""=""scores"".""player"" WHERE ""total_score""=(SELECT MAX(""total_score"") FROM ""Players"" LEFT JOIN ""scores"" ON ""players"".""player_id""=""scores"".""player"" WHERE ""players"".""group_id""=""p1"".""group_id"") GROUP BY ""group_id"")"
