id,original query
158,"WITH ""t"" AS (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""serial_num"" FROM ""Orders"") SELECT ""t1"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""t"" LEFT JOIN ""Customers"" AS ""t1"" USING (""customer_id"") WHERE ""serial_num""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
159,"WITH ""filter"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""f"".""customer_id"",""f"".""order_id"",""f"".""order_date"" FROM ""filter"" AS ""f"" JOIN ""Customers"" AS ""c"" ON ""f"".""customer_id""=""c"".""customer_id"" WHERE ""f"".""rnk""<=3 ORDER BY 1,2,4 DESC"
160,"SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",""cost"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Ranking"" FROM ""Orders"") AS ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""Ranking""<=3 ORDER BY ""c"".""name"",""t"".""customer_id"",""t"".""order_date"" DESC"
161,"WITH ""ranked_orders"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" LEFT JOIN ""ranked_orders"" AS ""o"" ON (""o"".""customer_id""=""c"".""customer_id"") WHERE ""o"".""order_rank""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
162,"SELECT ""c"".""name"" AS ""customer_name"",""t2"".""customer_id"",""t2"".""order_id"",""t2"".""order_date"" FROM (SELECT ""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""t"" WHERE ""t"".""rnk""<=3) AS ""t2"" JOIN ""Customers"" AS ""c"" ON ""t2"".""customer_id""=""c"".""customer_id"" ORDER BY ""customer_name"",""t2"".""customer_id"",""t2"".""order_date"" DESC"
163,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""name"",""customer_id"",""order_date"" DESC) AS ""ranking"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC) AS ""A"" WHERE ""ranking""<=3"
164,"WITH ""t"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""r""<=3 ORDER BY 1,2,4 DESC"
165,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""c_rank"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""A"" WHERE ""c_rank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
166,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""order_id"",""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank1"" FROM ""Orders"") AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""rank1""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
167,"WITH ""CTE"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"" FROM ""CTE"" AS ""c"" LEFT JOIN ""customers"" AS ""d"" ON ""c"".""customer_id""=""d"".""customer_id"" WHERE ""rnk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
168,"WITH ""cte"" AS (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
169,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""orders"") AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""order_rank""<4 ORDER BY ""c"".""name"",""c"".""customer_id"",""o"".""order_date"" DESC"
170,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""c"" LEFT JOIN ""t1"" ON ""c"".""customer_id""=""t1"".""customer_id"" WHERE ""rk""<4 ORDER BY 1,2,4 DESC"
171,"WITH ""temp1"" AS (SELECT ""a"".*,""b"".""name"" AS ""customer_name"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""temp1"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
172,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
173,"WITH ""all_orders"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""all_orders"" WHERE ""ranking""<4 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
174,"SELECT ""Customers"".""name"" AS ""customer_name"",""sub2"".""customer_id"",""sub2"".""order_id"",""sub2"".""order_date"" FROM ""Customers"" JOIN (SELECT ""sub1"".* FROM (SELECT ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"",""customer_id"",""order_id"",""order_date"" FROM ""Orders"") AS ""sub1"" WHERE ""sub1"".""r""<=3) AS ""sub2"" ON ""Customers"".""customer_id""=""sub2"".""customer_id"" ORDER BY ""Customers"".""name"",""sub2"".""customer_id"",""sub2"".""order_date"" DESC"
175,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""orders"".""customer_id"" AS ""customer_id"",""order_id"" AS ""order_id"",""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" JOIN ""customers"" ON ""orders"".""customer_id""=""customers"".""customer_id"") AS ""temp"" WHERE ""rnk""=1 OR ""rnk""=2 OR ""rnk""=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
176,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""r""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t"".""order_date"" DESC"
177,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""Order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""order_rank"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""r"" WHERE ""order_rank""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
178,"SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,""t"".""customer_id"",""order_date"" DESC"
179,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""customers"" AS ""c"" JOIN (SELECT RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC,""order_id"") AS ""rown"",""customer_id"",""order_date"",""order_id"",""cost"" FROM ""orders"") AS ""t"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""t"".""rown""<=3 ORDER BY ""c"".""name"",""c"".""customer_id"",""t"".""order_date"" DESC"
180,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"") AS ""tmp"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
181,"WITH ""table1"" AS (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""table1"" WHERE ""rn""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
182,"WITH ""t1"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" USING (""customer_id"")) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t1"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
183,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"" AS ""customer_id"",""O"".""order_id"" AS ""order_id"",""O"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""C"".""customer_id"" ORDER BY ""O"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""customer_id""=""O"".""customer_id"") AS ""Temp"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
184,"WITH ""temp"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""temp"" AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""c"".""name"",""t"".""customer_id"",""t"".""order_date"" DESC"
185,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""Orders"") SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""cte"" AS ""a"" JOIN ""Customers"" AS ""b"" ON (""a"".""customer_id""=""b"".""customer_id"") WHERE ""r""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
186,"SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM (""customers"" AS ""c"") JOIN (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""o"".""rk""<=3 ORDER BY ""c"".""name"",""o"".""customer_id"",""o"".""order_date"" DESC"
187,"WITH ""cte"" AS (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""cc"".""name"" AS ""customer_name"",""c"".""customer_id"",""c"".""order_id"",""c"".""order_date"" FROM ""cte"" AS ""c"" JOIN ""Customers"" AS ""cc"" ON ""cc"".""customer_id""=""c"".""customer_id"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
188,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank1"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""rank1""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
189,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" ORDER BY ""customer_id"",""order_date"" DESC) AS ""a"" WHERE ""rnk""<4) SELECT ""name"" AS ""customer_name"",""cte"".""customer_id"",""order_id"",""order_date"" FROM ""CTE"" JOIN ""customers"" USING (""customer_id"") ORDER BY ""name"",""customer_id"",""order_date"" DESC"
190,"WITH ""orderRank"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""orderRank"" WHERE ""ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
191,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""order_date_rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""sorted_orders"" WHERE ""order_date_rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
192,"WITH ""helper_rank"" AS (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""helper_rank"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""o"".""rank""<4 ORDER BY ""customer_name"",""o"".""customer_id"",""o"".""order_date"" DESC"
193,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""T"" WHERE ""r""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
194,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""O"".""customer_id"",""O"".""order_id"",""O"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""CustOrderNumSequece"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"") AS ""Orders_Customer_Seq"" WHERE ""CustOrderNumSequece""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
195,"WITH ""c_order"" AS (SELECT ""name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""c_order"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
196,"SELECT ""c"".""name"" AS ""customer_name"",""o1"".""customer_id"",""o1"".""order_id"",""o1"".""order_date"" FROM (""orders"" AS ""o1"" LEFT JOIN ""orders"" AS ""o2"" ON ""o1"".""customer_id""=""o2"".""customer_id"" AND ""o1"".""order_date""<""o2"".""order_date"") JOIN ""customers"" AS ""c"" ON ""o1"".""customer_id""=""c"".""customer_id"" GROUP BY ""o1"".""customer_id"",""o1"".""order_id"" HAVING COUNT(""o2"".""order_date"")<=2 ORDER BY ""c"".""name"",""o1"".""customer_id"",""o1"".""order_date"" DESC"
197,"WITH ""t"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",""o"".""cost"",""c"".""name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""rk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
198,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""o"".""order_date"",""o"".""customer_id"",""o"".""order_id"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""r"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""tab1"" WHERE ""r""=1 OR ""r""=2 OR ""r""=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
199,"SELECT ""name"" AS ""customer_name"",""cust"".""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""cust"" JOIN (SELECT ""order_date"",""customer_id"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""temp"" ON ""rnk""<4 AND ""cust"".""customer_id""=""temp"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
200,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""customer_rank"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
201,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) AS ""a"" WHERE ""a"".""rnk""<=3 ORDER BY 1,2,4 DESC"
202,"WITH ""t"" AS (SELECT ""o"".*,(SELECT ""name"" FROM ""Customers"" WHERE ""customer_id""=""o"".""customer_id"") AS ""customer_name"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""row_i"" FROM ""Orders"" AS ""o"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t"" WHERE ""row_i""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
