id,original query
312,"SELECT ""t1"".""book_id"",""t1"".""name"" FROM ""books"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""book_id""=""t2"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""t2"".""dispatch_date""<=365 WHERE ABS(CAST('2019-06-23' AS DATE) - ""t1"".""available_from"")>30 GROUP BY ""t1"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
313,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=31 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
314,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23') AS ""o"" USING (""book_id"") GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
315,"WITH ""cte"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from"" NOT BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '31 DAY' AND '2019-06-23') SELECT ""book_id"",""name"" FROM ""cte"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" USING (""book_id"") GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' THEN ""quantity"" ELSE 0 END)<10"
316,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"" HAVING SUM(""o"".""quantity"")<10 OR SUM(""o"".""quantity"") IS NULL"
317,"SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""dispatch_date"", 0)<=365 WHERE COALESCE(CAST('2019-06-23' AS DATE) - ""available_from"", 0)>30 GROUP BY 1 HAVING COALESCE(SUM(""quantity""), 0)<10"
318,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""name"",COALESCE(SUM(""quantity""), 0) AS ""quantity"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""book_id"",""name"") AS ""n"" ON ""b"".""book_id""=""n"".""book_id"" AND ""b"".""available_from""<='2019-05-23' AND ""quantity""<10"
319,"WITH ""tmp"" AS (SELECT ""a"".""book_id"",""name"",SUM(COALESCE(""quantity"", 0)) AS ""total"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""dispatch_date"" + INTERVAL '1 YEAR'>=DATE('2019-06-23') GROUP BY ""a"".""book_id"",""name"") SELECT ""book_id"",""name"" FROM ""tmp"" WHERE ""total""<10 AND ""book_id"" NOT IN (SELECT ""b"".""book_id"" FROM ""books"" AS ""b"" WHERE ""available_from"" + INTERVAL '1 MONTH'>DATE('2019-06-23'))"
320,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT ""book_id"",""quantity"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""o"".""quantity"" IS NOT NULL THEN ""o"".""quantity"" ELSE 0 END)<10"
321,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""nsold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE (""o"".""nsold""<10 OR ""o"".""nsold"" IS NULL) AND CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30"
322,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""quantity"") IS NULL OR SUM(""quantity"")<10"
323,"SELECT DISTINCT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""name"",""available_from"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND CAST('2019-06-23' AS DATE) - ""dispatch_date""<=364 GROUP BY 1 HAVING SUM(COALESCE(""quantity"", 0))<10) AS ""t"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30"
324,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
325,"WITH ""t"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"") SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""t"" USING (""book_id"") WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND (""t"".""total""<10 OR ""t"".""total"" IS NULL)"
326,"WITH ""cte"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte"""
327,"SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT DISTINCT ""b"".""book_id"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""b"".""book_id"" HAVING SUM(""quantity"")>=10)"
328,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<='2019-05-23') AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"" HAVING SUM(""o"".""quantity"") IS NULL OR SUM(""o"".""quantity"")<10"
329,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND CAST('2019-6-23' AS DATE) - ""o"".""dispatch_date""<=365 WHERE ""b"".""available_from""<'2019-5-23' GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
330,"WITH ""sold"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""q"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")<10), ""sold_10"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""q"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10), ""b"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""books"" WHERE ""available_from""<='2019-05-23') SELECT ""b"".""book_id"" AS ""book_id"",""b"".""name"" AS ""name"" FROM ""sold"" JOIN ""b"" ON ""sold"".""book_id""=""b"".""book_id"" UNION SELECT ""b1"".""book_id"" AS ""book_id"",""b1"".""name"" FROM ""b"" AS ""b1"" WHERE ""b1"".""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""sold_10"")"
331,"WITH ""cte"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""cte1"" AS (SELECT ""order_id"",""book_id"",""quantity"" FROM ""orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""dispatch_date""<'2019-06-23') SELECT ""cte"".""book_id"",""cte"".""name"" FROM ""cte1"" RIGHT JOIN ""cte"" ON ""cte1"".""book_id""=""cte"".""book_id"" GROUP BY 1,2 HAVING SUM(COALESCE(""cte1"".""quantity"", 0))<10"
332,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
333,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",""o"".""dispatch_date"",""o"".""quantity"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') AS ""tmp"" ON ""tmp"".""book_id""=""b"".""book_id"" GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""tmp"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' THEN ""tmp"".""quantity"" ELSE 0 END)<10"
334,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
335,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' AND (""t"".""total""<10 OR ""t"".""total"" IS NULL)"
336,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
337,"SELECT ""BOOKS"".""BOOK_ID"",""NAME"" FROM ""BOOKS"" LEFT JOIN ""ORDERS"" USING (""BOOK_ID"") WHERE ""available_from""<'2019-05-23' GROUP BY ""BOOKS"".""BOOK_ID"" HAVING SUM(CASE WHEN ""DISPATCH_DATE"" BETWEEN '2018-06-23' AND '2019-06-23' THEN ""QUANTITY"" ELSE 0 END)<10"
338,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
339,"WITH ""CTE"" AS (SELECT ""d1"".""book_id"",""d1"".""name"",SUM(CASE WHEN ""dispatch_date"">=DATE('2018-06-24') AND ""dispatch_date""<=DATE('2019-06-23') THEN ""quantity"" ELSE 0 END) AS ""total_quantity"" FROM ""Books"" AS ""d1"" LEFT JOIN ""Orders"" AS ""d2"" ON ""d1"".""book_id""=""d2"".""book_id"" GROUP BY ""d1"".""book_id"",""d1"".""name"" HAVING SUM(CASE WHEN ""dispatch_date"">=DATE('2018-06-24') AND ""dispatch_date""<=DATE('2019-06-23') THEN ""quantity"" ELSE 0 END)<10) SELECT ""book_id"",""name"" FROM ""CTE"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' AND DATE('2019-06-23'))"
340,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
341,"WITH ""available"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""sold"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""total"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"") SELECT ""a"".""book_id"",""a"".""name"" FROM ""available"" AS ""a"" LEFT JOIN ""sold"" AS ""s"" ON ""a"".""book_id""=""s"".""book_id"" WHERE COALESCE(""total"", 0)<10"
342,"WITH ""tmp"" AS (SELECT ""a"".""book_id"",""name"",SUM(COALESCE(""quantity"", 0)) AS ""total"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""dispatch_date"" + INTERVAL '1 YEAR'>=DATE('2019-06-23') GROUP BY ""a"".""book_id"",""name"") SELECT ""book_id"",""name"" FROM ""tmp"" WHERE ""total""<10 AND ""book_id"" NOT IN (SELECT ""b"".""book_id"" FROM ""books"" AS ""b"" WHERE ""available_from"" + INTERVAL '1 MONTH'>DATE('2019-06-23'))"
343,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
344,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
345,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
346,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
347,"WITH ""old_books"" AS (SELECT * FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""sold"" AS (SELECT ""a"".""book_id"",""a"".""name"",COALESCE((""quantity""), 0) AS ""quantity"" FROM ""old_books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23') SELECT ""book_id"",""name"" FROM ""sold"" GROUP BY 1,2 HAVING SUM(""quantity"")<10"
348,"SELECT ""a"".""book_id"",""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23') AS ""a"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23') AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" GROUP BY 1 HAVING SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL"
349,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
350,"SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">31 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<365 GROUP BY 1 HAVING SUM(""quantity"")>=10)"
351,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT ""book_id"",SUM(""quantity"") AS ""sold_qty_2018"" FROM ""Orders"" WHERE TIMESTAMPDIFF(DAY, ""dispatch_date"", '2019-06-23')<=365 GROUP BY ""book_id"") AS ""O1"" WHERE ""O1"".""sold_qty_2018"">=10 UNION ALL (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">='2019-05-23'))"
352,"WITH ""valid_books"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ABS(""available_from"" - CAST('2019-06-23' AS DATE))>30), ""valid_orders"" AS (SELECT * FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23') SELECT ""b"".""book_id"",""b"".""name"" FROM ""valid_books"" AS ""b"" LEFT JOIN ""valid_orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
353,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
354,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
355,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND (CAST('2019-06-23' AS DATE) - ""o"".""dispatch_date"">=0 AND CAST('2019-06-23' AS DATE) - ""o"".""dispatch_date""<=365) WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">=30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN ""o"".""quantity"" IS NOT NULL THEN ""o"".""quantity"" ELSE 0 END)<10"
356,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""a"" ON ""a"".""book_id""=""b"".""book_id"" AND ""a"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(COALESCE(""quantity"", 0))<10"
357,"SELECT ""book_id"",""name"" FROM ""Books"" LEFT JOIN ""Orders"" USING (""book_id"") WHERE ""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN ""quantity"" ELSE 0 END)<10"
358,"SELECT ""books"".""book_id"",""books"".""name"" FROM ""books"" LEFT JOIN ""orders"" ON ""books"".""book_id""=""orders"".""book_id"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""books"".""book_id"",""books"".""name"" HAVING SUM(CASE WHEN ""orders"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' THEN (COALESCE(""orders"".""quantity"", 0)) ELSE 0 END)<10"
359,"SELECT ""c"".""book_id"",""c"".""name"" FROM (SELECT ""a"".""book_id"",""a"".""name"",COALESCE(SUM(""b"".""quantity""), 0) AS ""total"" FROM (SELECT * FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30) AS ""a"" LEFT JOIN (SELECT * FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365) AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" GROUP BY 1,2) AS ""c"" WHERE ""c"".""total""<10"
360,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
361,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
362,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-23' WHERE ""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL"
363,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY 1 HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
364,"SELECT ""books"".""book_id"",""books"".""name"" FROM ""Books"" LEFT JOIN ""Orders"" AS ""o"" ON ""Books"".""book_id""=""o"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""books"".""book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
365,"WITH ""cte"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30), ""cte2"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""quantity"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"") SELECT ""a"".""book_id"",""name"" FROM ""cte"" AS ""a"" LEFT JOIN ""cte2"" AS ""b"" USING (""book_id"") WHERE ""quantity""<10 OR ""quantity"" IS NULL"
366,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND (""o"".""dispatch_date"") BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""b"".""available_from"">=31 GROUP BY 1 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
367,"WITH ""a"" AS (SELECT * FROM ""Books"" WHERE ""available_from""<='2019-5-23'), ""b"" AS (SELECT ""a"".""book_id"",""a"".""name"",CASE WHEN ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-6-23' THEN ""quantity"" ELSE 0 END AS ""q"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""a"" ON ""o"".""book_id""=""a"".""book_id"") SELECT ""book_id"",""name"" FROM ""b"" GROUP BY ""book_id"" HAVING SUM(""q"")<10"
368,"WITH ""cte1"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""k1"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id""), ""cte2"" AS (SELECT DISTINCT ""o"".""book_id"",""b"".""name"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Books"" AS ""b"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""o"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""cte1"" WHERE ""k1"">=10)), ""cte4"" AS (SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""B"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30) SELECT ""cte4"".""book_id"",""cte4"".""name"" FROM ""cte4"" LEFT JOIN ""cte2"" ON ""cte2"".""book_id""=""cte4"".""book_id"" WHERE ""cte2"".""book_id"" IS NOT NULL OR ""cte4"".""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""orders"")"
369,"SELECT DISTINCT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""O"".""book_id""=""B"".""book_id"" WHERE ""B"".""available_from""<'2019-05-23' GROUP BY ""book_id"" HAVING SUM(CASE WHEN ""dispatch_date"">='2018-06-23' THEN ""quantity"" ELSE 0 END)<10"
