id,original query
107,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""<""m"".""guest_goals"" THEN 0 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 0 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""host_goals""<""m"".""guest_goals"" THEN 3 END), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
108,"WITH ""res"" AS (SELECT CASE WHEN ""host_goals"">""guest_goals"" THEN ""host_team"" WHEN ""host_goals""<""guest_goals"" THEN ""guest_team"" END AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" OR ""host_goals""<""guest_goals"" THEN 3 END) AS ""num_points"" FROM ""matches"" WHERE ""host_goals""!=""guest_goals"" GROUP BY 1 UNION ALL SELECT ""host_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals"" UNION ALL SELECT ""guest_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals""), ""res_new"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""res"" GROUP BY 1) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""r"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""res_new"" AS ""r"" ON ""r"".""team_id""=""t"".""team_id"" ORDER BY 3 DESC,1"
109,"WITH ""points"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""host_points"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""guest_points"" FROM ""matches"") SELECT ""b"".""team_id"",""b"".""team_name"",COALESCE(SUM(""a"".""num_points""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",SUM(""host_points"") AS ""num_points"" FROM ""points"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(""guest_points"") AS ""num_points"" FROM ""points"" GROUP BY ""guest_team"") AS ""a"" RIGHT JOIN ""teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""b"".""team_id"" ORDER BY ""num_points"" DESC,""b"".""team_id"""
110,"WITH ""tbl"" AS (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""s_score"" FROM ""Matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals"">""guest_goals"" THEN 0 ELSE 1 END AS ""s_score"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""s_score""), 0) AS ""num_points"" FROM ""tbl"" RIGHT JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""tbl"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,""t"".""team_id"""
111,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
112,"WITH ""TEMP"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_points"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals""<""host_goals"" THEN 0 END AS ""guest_points"" FROM ""Matches""), ""TEMP2"" AS (SELECT DISTINCT ""host_team"" AS ""team_id"",SUM(""host_points"") AS ""points"" FROM ""TEMP"" GROUP BY 1 UNION ALL SELECT DISTINCT ""guest_team"" AS ""team_id"",SUM(""guest_points"") AS ""points"" FROM ""TEMP"" GROUP BY 1) SELECT DISTINCT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(""TEMP2"".""points""), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""TEMP2"" ON ""a"".""team_id""=""TEMP2"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
113,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""tmp"".""team_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""team_points"" FROM ""matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""team_points"" FROM ""matches"")) AS ""tmp"" ON ""t"".""team_id""=""tmp"".""team"" GROUP BY ""t"".""team_id"" ORDER BY 3 DESC,1"
114,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" LEFT JOIN ""matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
115,"WITH ""cte"" AS (SELECT CASE WHEN ""a"".""host_goals"">""b"".""guest_goals"" THEN ""a"".""host_team"" ELSE NULL END AS ""team"",'3' AS ""points"" FROM ""matches"" AS ""a"" JOIN ""matches"" AS ""b"" ON ""a"".""match_id""=""b"".""match_id"" UNION ALL SELECT CASE WHEN ""a"".""host_goals""<""b"".""guest_goals"" THEN ""a"".""GUEST_TEAM"" ELSE NULL END AS ""team"",'3' AS ""points"" FROM ""matches"" AS ""a"" JOIN ""matches"" AS ""b"" ON ""a"".""match_id""=""b"".""match_id"" UNION ALL SELECT CASE WHEN ""a"".""host_goals""=""b"".""guest_goals"" THEN ""a"".""HOST_TEAM"" ELSE NULL END AS ""team"",'1' AS ""points"" FROM ""matches"" AS ""a"" JOIN ""matches"" AS ""b"" ON ""a"".""match_id""=""b"".""match_id"" UNION ALL SELECT CASE WHEN ""a"".""host_goals""=""b"".""guest_goals"" THEN ""a"".""GUEST_TEAM"" ELSE NULL END AS ""team"",'1' AS ""points"" FROM ""matches"" AS ""a"" JOIN ""matches"" AS ""b"" ON ""a"".""match_id""=""b"".""match_id"") SELECT ""t"".""team_id"",""t"".""team_name"",CAST(COALESCE(SUM(""points""), 0) AS DECIMAL(10)) AS ""num_points"" FROM ""cte"" AS ""c"" RIGHT JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""c"".""team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
116,"WITH ""team_points"" AS (SELECT ""host_team"" AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY 1) SELECT ""Teams"".""team_id"",""Teams"".""team_name"",SUM(COALESCE(""points"", 0)) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""team_points"" AS ""p"" ON ""Teams"".""team_id""=""p"".""team_id"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""team_id"""
117,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN (""t"".""team_id""=""host_team"" AND ""host_goals"">""guest_goals"") OR (""t"".""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"") THEN 3 ELSE 0 END)+SUM(CASE WHEN (""t"".""team_id""=""host_team"" AND ""host_goals""=""guest_goals"") OR (""t"".""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"") THEN 1 ELSE 0 END) AS ""num_points"" FROM (""Teams"" AS ""t"") JOIN ""Matches"" AS ""m"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
118,"SELECT ""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""a"" RIGHT JOIN ""teams"" USING (""team_id"") GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
119,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
120,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
121,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""matches"" AS ""m"" RIGHT JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""host_team"" OR ""t"".""team_id""=""guest_team"" GROUP BY 1,2 ORDER BY ""num_points"" DESC,""team_id"""
122,"WITH ""points1"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches""), ""points"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""points1"" GROUP BY ""team_id"") SELECT ""Teams"".""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""points"" ON ""Teams"".""team_id""=""points"".""team_id"" ORDER BY COALESCE(""num_points"", 0) DESC,""Teams"".""team_id"""
123,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
124,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""<""guest_goals"" THEN 0 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals"">""guest_goals"" THEN 0 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
125,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""host_team"" OR ""t"".""team_id""=""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
126,"SELECT ""Teams"".""team_id"" AS ""team_id"",""Teams"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ((SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""score"" FROM ""Matches"")) AS ""Team_Score"" ON ""Teams"".""team_id""=""Team_Score"".""team"" GROUP BY ""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
127,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""host_goals""<""m"".""guest_goals"" THEN 3 WHEN ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""matches"" AS ""m"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
128,"WITH ""res"" AS (SELECT CASE WHEN ""host_goals"">""guest_goals"" THEN ""host_team"" WHEN ""host_goals""<""guest_goals"" THEN ""guest_team"" END AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" OR ""host_goals""<""guest_goals"" THEN 3 END) AS ""num_points"" FROM ""matches"" WHERE ""host_goals""!=""guest_goals"" GROUP BY 1 UNION ALL SELECT ""host_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals"" UNION ALL SELECT ""guest_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals""), ""res_new"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""res"" GROUP BY 1) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""r"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""res_new"" AS ""r"" ON ""r"".""team_id""=""t"".""team_id"" ORDER BY 3 DESC,1"
129,"WITH ""cte1"" AS (SELECT ""match_id"",""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_score"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals""<""host_goals"" THEN 0 END AS ""guest_score"" FROM ""Matches""), ""cte2"" AS (SELECT ""host_team"" AS ""team_id"",SUM(""host_score"") AS ""num_points"" FROM ""cte1"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(""guest_score"") AS ""num_points"" FROM ""cte1"" GROUP BY ""guest_team""), ""cte3"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""cte2"" GROUP BY ""team_id"") SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(""b"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""cte3"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
130,"WITH ""cte"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"") SELECT ""t"".""team_id"",""t"".""team_name"",SUM(COALESCE(""num_points"", 0)) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""cte"" AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
131,"SELECT ""a"".""team_id"",""a"".""team_name"",SUM(""a"".""score"") AS ""num_points"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",""m"".""match_id"",""m"".""host_team"",""m"".""guest_team"",""m"".""host_goals"",""m"".""guest_goals"",CASE WHEN ""m"".""match_id"" IS NOT NULL AND ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""m"".""match_id"" IS NOT NULL AND ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 WHEN ""m"".""match_id"" IS NOT NULL AND (""t"".""team_id""=""m"".""host_team"" OR ""T"".""team_id""=""m"".""guest_team"") AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" ORDER BY ""t"".""team_id"") AS ""a"" GROUP BY ""a"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
132,"WITH ""res"" AS (SELECT CASE WHEN ""host_goals"">""guest_goals"" THEN ""host_team"" WHEN ""host_goals""<""guest_goals"" THEN ""guest_team"" END AS ""team_id"",SUM(CASE WHEN ""host_goals"">""guest_goals"" OR ""host_goals""<""guest_goals"" THEN 3 END) AS ""num_points"" FROM ""matches"" WHERE ""host_goals""!=""guest_goals"" GROUP BY 1 UNION ALL SELECT ""host_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals"" UNION ALL SELECT ""guest_team"" AS ""team_id"",1 AS ""num_points"" FROM ""matches"" WHERE ""host_goals""=""guest_goals""), ""res_new"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""res"" GROUP BY 1) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""r"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""res_new"" AS ""r"" ON ""r"".""team_id""=""t"".""team_id"" ORDER BY 3 DESC,1"
133,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""<""guest_goals"" THEN 0 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals"">""guest_goals"" THEN 0 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END) AS ""num_points"" FROM ""matches"" AS ""m"" RIGHT JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
134,"SELECT ""team_id"",""team_name"",CASE WHEN ""num_points"" IS NULL THEN 0 ELSE ""num_points"" END AS ""num_points"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",SUM(""num_points"") AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 ELSE 1 END AS ""num_points"" FROM ""Matches"") AS ""a"" ON ""a"".""team_id""=""t"".""team_id"" GROUP BY ""a"".""team_id"",""t"".""team_name"") AS ""b"" ORDER BY ""num_points"" DESC,""team_id"""
135,"SELECT DISTINCT ""a"".""team_id"",""a"".""team_name"",SUM(CASE WHEN ""a"".""team_id""=""b"".""host_team"" AND ""b"".""host_goals"">""b"".""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""a"".""team_id""=""b"".""guest_team"" AND ""b"".""guest_goals"">""b"".""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""a"".""team_id""=""b"".""host_team"" AND ""b"".""host_goals""=""b"".""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""a"".""team_id""=""b"".""guest_team"" AND ""b"".""guest_goals""=""b"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""teams"" AS ""a"" JOIN ""matches"" AS ""b"" GROUP BY ""a"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
136,"WITH ""a"" AS (SELECT ""match_id"",""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""scores"" FROM ""matches"" UNION ALL SELECT ""match_id"",""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""scores"" FROM ""matches"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""a"".""scores""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN ""a"" ON ""t"".""team_id""=""a"".""team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
137,"SELECT ""team_id"",""team_name"",(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)) AS ""num_points"" FROM ""teams"" JOIN ""matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
138,"WITH ""temp"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""points"" FROM ""matches"") SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""temp"" RIGHT JOIN ""teams"" AS ""t"" USING (""team_id"") GROUP BY 1,2 ORDER BY 3 DESC,1"
