id,original query
202,"SELECT ""A"".""bin"",COALESCE(""B"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""boin"") AS ""A"" LEFT JOIN (SELECT CASE WHEN ""duration"">=0 AND ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" GROUP BY ""bin"") AS ""B"" ON ""A"".""bin""=""B"".""bin"""
203,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=301 AND ""duration""<600 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=601 AND ""duration""<900 THEN 1 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=901 THEN 1 END) AS ""total"" FROM ""Sessions"""
204,"WITH ""cte"" AS (SELECT ""duration""/60 AS ""mins"" FROM ""Sessions"") SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""mins"">=0 AND ""mins""<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""mins"">=5 AND ""mins""<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""mins"">=10 AND ""mins""<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""mins"">=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"""
205,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
206,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
207,"WITH ""CTE"" AS (SELECT (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END) AS ""bin"",COALESCE(COUNT(1), 0) AS ""total"" FROM ""Sessions"" GROUP BY (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END)), ""CTE2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""c2"".""bin"" AS ""bin"",COALESCE(""c"".""total"", 0) AS ""total"" FROM ""CTE2"" AS ""c2"" LEFT JOIN ""CTE"" AS ""c"" ON ""c2"".""bin""=""c"".""bin"""
208,"SELECT '[0-5>' AS ""bin"",COALESCE(SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 END), 0) AS ""total"" FROM ""sessions"" UNION (SELECT '[5-10>' AS ""bin"",COALESCE(SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 END), 0) AS ""total"" FROM ""sessions"") UNION (SELECT '[10-15>' AS ""bin"",COALESCE(SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 END), 0) AS ""total"" FROM ""sessions"") UNION (SELECT '15 or more' AS ""bin"",COALESCE(SUM(CASE WHEN ""duration""/60>=15 THEN 1 END), 0) AS ""total"" FROM ""sessions"")"
209,"WITH ""cte"" AS (SELECT ""session_id"",CASE WHEN ""duration"">=0*60 AND ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' WHEN ""duration"">=15*60 THEN '15 or more' END AS ""bin"" FROM ""Sessions""), ""cte2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""c2"".""bin"",COALESCE(COUNT(""c"".""session_id""), 0) AS ""total"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte"" AS ""c"" ON ""c2"".""bin""=""c"".""bin"" GROUP BY 1"
210,"SELECT ""x"".""bins"" AS ""BIN"",COALESCE(SUM(""total""), 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bins"" UNION ALL SELECT '[5-10>' AS ""bins"" UNION ALL SELECT '[10-15>' AS ""bins"" UNION ALL SELECT '15 or more' AS ""bins"") AS ""x"" LEFT JOIN (SELECT ""bins"",COUNT(1) AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' ELSE 0 END AS ""bins"" FROM ""Sessions"") AS ""y"" GROUP BY 1) AS ""z"" ON ""x"".""bins""=""z"".""bins"" GROUP BY 1"
211,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
212,"SELECT ""bins"".""bin"",COALESCE(""a"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT (CASE WHEN ""s"".""duration""/60<5 THEN '[0-5>' WHEN ""s"".""duration""/60>=5 AND ""s"".""duration""/60<10 THEN '[5-10>' WHEN ""s"".""duration""/60>=10 AND ""s"".""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"",COUNT(""s"".""duration""/60) AS ""total"" FROM ""Sessions"" AS ""s"" GROUP BY 1) AS ""a"" ON ""bins"".""bin""=""a"".""bin"" GROUP BY 1"
213,"WITH ""cte_session"" (""BIN"", ""minduration"", ""maxduration"") AS (SELECT '[0-5>',0,5*60 UNION ALL SELECT '[5-10>',5*60,10*60 UNION ALL SELECT '[10-15>',10*60,15*60 UNION ALL SELECT '15 or more',15*60,214748) SELECT ""cte_session"".""bin"",COUNT(""s"".""session_id"") AS ""TOTAL"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte_session"" ON ""s"".""duration"">=""minduration"" AND ""s"".""duration""<""maxduration"" GROUP BY ""cte_session"".""bin"""
214,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration""<300 UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=300 AND ""duration""<600 UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=600 AND ""duration""<900 UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""sessions"" WHERE ""duration"">=900"
215,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
216,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
217,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>',SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration""/60>=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
218,"SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""a"" LEFT JOIN (SELECT CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(1) AS ""total"" FROM ""Sessions"" GROUP BY CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' ELSE '15 or more' END) AS ""b"" ON ""a"".""bin""=""b"".""bin"""
219,"WITH ""cte1"" AS (SELECT ""session_id"",CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration"">=300 AND ""duration""<600 THEN '[5-10>' WHEN ""duration"">=600 AND ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' END AS ""bin"" FROM ""sessions"" GROUP BY ""session_id""), ""cte2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""cte2"".""bin"" AS ""bin"",COALESCE(COUNT(""cte1"".""session_id""), 0) AS ""total"" FROM ""cte2"" LEFT JOIN ""cte1"" ON ""cte2"".""bin""=""cte1"".""bin"" GROUP BY ""cte2"".""bin"""
220,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN 1 ELSE 0 END) AS ""Total"" FROM ""sessions"" UNION SELECT '[5-10>',SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '[10-15>',SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) FROM ""sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) FROM ""sessions"""
221,"WITH ""CTE1"" AS (SELECT ""session_id"",(CASE WHEN ""duration""<5*60 THEN 1 ELSE 0 END) AS ""bin5"",(CASE WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN 1 ELSE 0 END) AS ""bin10"",(CASE WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN 1 ELSE 0 END) AS ""bin15"",(CASE WHEN ""duration"">=15*60 THEN 1 ELSE 0 END) AS ""bin20"" FROM ""Sessions"") SELECT '[0-5>' AS ""bin"",SUM(""bin5"") AS ""total"" FROM ""CTE1"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(""bin10"") AS ""total"" FROM ""CTE1"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(""bin15"") AS ""total"" FROM ""CTE1"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(""bin20"") AS ""total"" FROM ""CTE1"""
222,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
223,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
224,"(SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=0 AND ""duration""/60<5) UNION (SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=5 AND ""duration""/60<10) UNION (SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=10 AND ""duration""/60<15) UNION (SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""/60>=15)"
225,"(SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""duration"">=0 AND ""duration""<300 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""sessions"") UNION (SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""sessions"") UNION (SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""sessions"") UNION (SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""sessions"")"
226,"WITH ""bins"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""aggr_bins"" AS (SELECT ""b"".""bin"" AS ""BIN"",COUNT(""s"".""session_id"") AS ""TOTAL"" FROM ""bins"" AS ""b"" LEFT JOIN ""sessions"" AS ""s"" ON ""b"".""bin""=(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) GROUP BY 1) SELECT * FROM ""aggr_bins"""
227,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN (""duration""/60<5) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN (""duration""/60>=5 AND ""duration""/60<10) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN (""duration""/60>=10 AND ""duration""/60<15) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN (""duration""/60>=15) THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
228,"SELECT '[0-5>' AS ""BIN"",SUM(""duration""<300) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",SUM(""duration"">=300 AND ""duration""<600) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",SUM(""duration"">=600 AND ""duration""<900) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",SUM(""duration"">=900) AS ""TOTAL"" FROM ""Sessions"""
229,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
230,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
231,"WITH ""b"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""b"".""bin"",COUNT(""session_id"") AS ""total"" FROM (SELECT ""session_id"",(CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=15 THEN '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""s"" RIGHT JOIN ""b"" USING (""bin"") GROUP BY ""b"".""bin"""
232,"WITH ""t"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t"".*,COALESCE(""k"".""TOTAL"", 0) AS ""TOTAL"" FROM ""t"" LEFT JOIN (SELECT CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60>=5 AND ""duration""/60<10) THEN '[5-10>' WHEN (""duration""/60>=10 AND ""duration""/60<15) THEN '[10-15>' WHEN (""duration""/60>=15) THEN '15 or more' END AS ""BIN"",COALESCE(COUNT(""session_id""), 0) AS ""TOTAL"" FROM ""Sessions"" GROUP BY ""bin"") AS ""k"" ON ""t"".""bin""=""k"".""bin"""
233,"SELECT ""bins"".""bin"" AS ""bin"",COALESCE(""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""bins"" LEFT JOIN (SELECT ""bin"",COUNT(""bin"") AS ""total"" FROM (SELECT CASE WHEN ""duration""<5*60 THEN '[0-5>' WHEN ""duration"">=5*60 AND ""duration""<10*60 THEN '[5-10>' WHEN ""duration"">=10*60 AND ""duration""<15*60 THEN '[10-15>' WHEN ""duration"">=15*60 THEN '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""A"" GROUP BY ""bin"") AS ""trans"" ON ""bins"".""bin""=""trans"".""bin"""
234,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
235,"SELECT ""b"".""bin"",COALESCE(COUNT(""s"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""b"".""bin""=""s"".""bin"" GROUP BY ""bin"""
236,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
237,"WITH ""CTE"" AS (SELECT ""session_id"",ROUND(""duration""/60, 2) AS ""minutes"" FROM ""Sessions"") (SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""minutes"">=0 AND ""minutes""<5 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""CTE"") UNION (SELECT '[5-10>' AS ""BIN"",SUM(CASE WHEN ""minutes"">=5 AND ""minutes""<10 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""CTE"") UNION (SELECT '[10-15>' AS ""BIN"",SUM(CASE WHEN ""minutes"">=10 AND ""minutes""<15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""CTE"") UNION (SELECT '15 or more' AS ""BIN"",SUM(CASE WHEN ""minutes"">=15 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""CTE"")"
238,"WITH ""cte"" AS (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions""), ""cte2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""cte2"".""bin"" AS ""BIN"",COUNT(""cte"".""session_id"") AS ""TOTAL"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte2"".""bin""=""cte"".""bin"" GROUP BY ""cte2"".""bin"""
239,"WITH ""CTE1"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin""), ""CTE2"" AS (SELECT ""agg"".""bin"",COUNT(1) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ROUND(""duration""/60, 3) BETWEEN 0 AND 4.999 THEN '[0-5>' WHEN ROUND(""duration""/60, 3) BETWEEN 5 AND 9.999 THEN '[5-10>' WHEN ROUND(""duration""/60, 3) BETWEEN 10 AND 14.999 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",ROUND(""duration""/60, 3) FROM ""sessions"") AS ""AGG"" GROUP BY 1) SELECT ""cte1"".""bin"",COALESCE(""CTE2"".""total"", 0) AS ""total"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""bin""=""cte2"".""bin"""
240,"SELECT ""T_top"".""bin"",COALESCE(""T2"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""T_top"" LEFT JOIN (SELECT ""T"".""bin"",COALESCE(COUNT(1), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""T"" GROUP BY ""T"".""bin"") AS ""T2"" ON ""T_top"".""bin""=""T2"".""bin"""
241,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
