id,original query
133,"WITH ""main"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date1"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date1"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""period_state"",""mappings"" ORDER BY ""start_date"""
134,"WITH ""filter"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""status"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""status"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""day""), ""ranking"" AS (SELECT *,RANK() OVER (ORDER BY ""day"") AS ""key_rank"",RANK() OVER (PARTITION BY ""status"" ORDER BY ""day"") AS ""status_rank"" FROM ""filter"" ORDER BY ""day"") SELECT ""status"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""ranking"" GROUP BY ""status"",""key_rank""-""status_rank"" ORDER BY ""day"""
135,"WITH ""cte"" AS (SELECT ""success_date"" AS ""adate"",'succeeded' AS ""period_state"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""period_group"" FROM ""Succeeded"" WHERE LEFT(""success_date"", 4)='2019' UNION SELECT ""fail_date"" AS ""adate"",'failed' AS ""period_state"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""period_group"" FROM ""Failed"" WHERE LEFT(""fail_date"", 4)='2019') SELECT ""period_state"",MIN(""adate"") AS ""start_date"",MAX(""adate"") AS ""end_date"" FROM ""cte"" GROUP BY ""period_state"",""period_group"" ORDER BY ""adate"""
136,"WITH ""combined"" AS (SELECT ""date"",""status"",""date"" - INTERVAL '""rn"" DAY' AS ""diff"" FROM (SELECT ""date"",""status"",ROW_NUMBER() OVER (PARTITION BY ""status"" ORDER BY ""date"") AS ""rn"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"" FROM ""Failed"" UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"" FROM ""Succeeded"") AS ""z"") AS ""y"") SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""combined"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""status"",""diff"" ORDER BY ""start_date"""
137,"WITH ""cte1"" AS (SELECT 'failed' AS ""status"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""status"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date""), ""cte2"" AS (SELECT *,RANK() OVER (ORDER BY ""date"") AS ""rn1"",RANK() OVER (PARTITION BY ""status"" ORDER BY ""date"") AS ""rn2"" FROM ""cte1"" ORDER BY ""date"") SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY ""status"",""rn1""-""rn2"" ORDER BY ""start_date"""
138,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
139,"WITH ""a"" AS ((SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""Succeeded"") UNION ALL (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""Failed"")), ""b"" AS (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""date"") AS ""seq"" FROM ""a"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""c"" AS (SELECT ""date"",""period_state"",""seq"",""date"" + INTERVAL '-""seq"" DAY' AS ""seqstart"" FROM ""b"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""c"" GROUP BY ""seqStart"",""period_state"" ORDER BY ""start_date"""
140,"WITH ""alll"" AS (SELECT ""success_date"" AS ""date"",'succeeded' AS ""mode"",""success_date"" - (LAG(""success_date"", 1) OVER (ORDER BY ""success_date"")) AS ""daydiff"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION SELECT ""fail_date"" AS ""date"",'failed' AS ""mode"",""fail_date"" - (LAG(""fail_date"", 1) OVER (ORDER BY ""fail_date"")) AS ""daydiff"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) SELECT ""mode"" AS ""period_state"",""date"" AS ""start_date"",COALESCE(LEAD(""date"", 1) OVER (ORDER BY ""date"") - INTERVAL '1 DAY', (SELECT MAX(""date"") FROM ""alll"")) AS ""end_date"" FROM ""alll"" WHERE COALESCE(""daydiff"", 0)!=1 ORDER BY ""date"""
141,"WITH ""cte"" AS (SELECT ""fail_date"",DAYOFYEAR(""fail_date"") AS ""doy"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte1"" AS (SELECT ""success_date"",DAYOFYEAR(""success_date"") AS ""doy"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""fail"" AS (SELECT ""fail_date"",""doy""-""rn"" AS ""diff"" FROM ""cte""), ""succ"" AS (SELECT ""success_date"",""doy""-""rn"" AS ""diff"" FROM ""cte1"") SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""fail"" GROUP BY ""diff"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""succ"" GROUP BY ""diff"" ORDER BY ""start_date"""
142,"WITH ""t1"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp1"" GROUP BY ""success_date"" - INTERVAL '""rnk"" DAY'), ""t2"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp2"" GROUP BY ""fail_date"" - INTERVAL '""rnk"" DAY') SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"" ORDER BY ""start_date"""
143,"WITH ""cte_data"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""flg"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""flg"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""ordered_data"" AS (SELECT ""dt"",""flg"",""dt"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""flg"" ORDER BY ""dt"") DAY' AS ""dt_grp"" FROM ""cte_data"") SELECT ""flg"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""ordered_data"" GROUP BY ""dt_grp"",""period_state"" ORDER BY 2"
144,"WITH ""cte_union"" AS (SELECT ""fail_date"" AS ""dt"",'failed' AS ""st"" FROM ""failed"" UNION ALL SELECT ""success_date"" AS ""dt"",'succeeded' AS ""st"" FROM ""succeeded"") SELECT ""st"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT ""dt"",(""rn""-""rn_st"") AS ""diff"",""st"" FROM (SELECT ""dt"",ROW_NUMBER() OVER (ORDER BY ""dt"") AS ""rn"",ROW_NUMBER() OVER (PARTITION BY ""st"" ORDER BY ""dt"") AS ""rn_st"",""st"" FROM ""cte_union"" WHERE 1=1 AND SUBSTRING(""dt"", 1, 4)=2019) AS ""a"") AS ""b"" GROUP BY ""st"",""diff"" ORDER BY 2"
145,"SELECT ""result"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT 'failed' AS ""result"",""fail_date"" AS ""date"",RANK() OVER (ORDER BY ""fail_date"") AS ""date_rank"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""result"",""success_date"" AS ""date"",RANK() OVER (ORDER BY ""success_date"") AS ""date_rank"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""temp"" GROUP BY ""period_state"",""date"" + INTERVAL '-""date_rank"" DAY' ORDER BY ""start_date"""
146,"WITH ""all_records"" AS (SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""event_status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""fail_date"" AS ""event_date"",'failed' AS ""event_status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""event_grp_ranks"" AS (SELECT ""event_date"",""event_status"",(DENSE_RANK() OVER (ORDER BY ""event_date"")-DENSE_RANK() OVER (PARTITION BY ""event_status"" ORDER BY ""event_date"")) AS ""grp_num"" FROM ""all_records"" AS ""ar"" ORDER BY ""event_date"") SELECT ""event_status"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM ""event_grp_ranks"" GROUP BY ""event_status"",""grp_num"" ORDER BY ""start_date"""
147,"SELECT ""b"".""period_state"",MIN(""b"".""start_date"") AS ""start_date"",MAX(""b"".""start_date"") AS ""end_date"" FROM (SELECT * FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""fail_date"") AS ""i"" FROM ""Failed"" UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""start_date"",DENSE_RANK() OVER (ORDER BY ""success_date"") AS ""i"" FROM ""Succeeded"") AS ""a"" WHERE ""a"".""start_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""a"".""start_date"") AS ""b"" GROUP BY ""b"".""period_state"",""b"".""start_date"" + INTERVAL '-""b"".""i"" DAY' ORDER BY MIN(""b"".""start_date"")"
148,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
149,"SELECT ""state"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""state"",""day"",RANK() OVER (ORDER BY ""day"") AS ""overal_rnk"",RANK() OVER (ORDER BY ""day"")-""rnk"" AS ""inv"" FROM (SELECT 'failed' AS ""state"",""fail_date"" AS ""day"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'succeeded' AS ""state"",""success_date"" AS ""day"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""inner_temp"") AS ""outer_temp"" GROUP BY ""inv"",1 ORDER BY 2"
150,"WITH ""a"" AS (SELECT ""fail_date"" AS ""log_date"",'failed' AS ""job_status"" FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31' UNION ALL SELECT ""success_date"" AS ""log_date"",'succeeded' AS ""job_status"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31'), ""b"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""job_status"" ORDER BY ""log_date"") AS ""row1"",ROW_NUMBER() OVER (ORDER BY ""log_date"") AS ""row2"" FROM ""a""), ""c"" AS (SELECT ""log_date"",""job_status"",""row1"",""row2"",""row2""-""row1"" AS ""rowdiff"" FROM ""b""), ""d"" AS (SELECT ""job_status"" AS ""period_state"",MIN(""log_date"") AS ""start_date"",MAX(""log_date"") AS ""end_date"" FROM ""c"" GROUP BY ""job_status"",""rowdiff"") SELECT * FROM ""d"""
151,"WITH ""main"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""ranking"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date"") AS ""globalRnk"",DENSE_RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""localRnk"" FROM ""main"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""ranking"" GROUP BY ""period_state"",""globalRnk""-""localRnk"" ORDER BY ""start_date"",""globalRnk"""
152,"WITH ""cte1"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""period_state"",""date"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""rnk1"",RANK() OVER (ORDER BY ""date"") AS ""rnk2"" FROM ""cte1"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY (""rnk2""-""rnk1""),1"
153,"WITH ""tab_fail_date"" AS (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"",""fail_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""ref_date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""tab_suc_date"" AS (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"",""success_date"" - INTERVAL 'ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""ref_date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""tab_fail_pivot"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""tab_fail_date"" GROUP BY ""ref_date""), ""tab_suc_pivot"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""tab_suc_date"" GROUP BY ""ref_date"") SELECT * FROM (SELECT * FROM ""tab_fail_pivot"" UNION SELECT * FROM ""tab_suc_pivot"") AS ""a"" ORDER BY ""a"".""start_date"""
154,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""stg"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY ""start_date"""
155,"WITH ""u"" AS (SELECT 'succeeded' AS ""state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""t"" AS (SELECT ""state"",""date"",LAG(""state"") OVER (ORDER BY ""date"") AS ""pre_state"",LEAD(""state"") OVER (ORDER BY ""date"") AS ""seq_state"" FROM ""u""), ""start_t"" AS (SELECT ""state"",""date"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""row_num"" FROM ""t"" WHERE ""pre_state""!=""state"" OR ""pre_state"" IS NULL), ""end_t"" AS (SELECT ""state"",""date"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""row_num"" FROM ""t"" WHERE ""seq_state""!=""state"" OR ""seq_state"" IS NULL) SELECT ""s"".""state"" AS ""period_state"",""s"".""date"" AS ""start_date"",""e"".""date"" AS ""end_date"" FROM ""start_t"" AS ""s"" JOIN ""end_t"" AS ""e"" ON ""s"".""row_num""=""e"".""row_num"" ORDER BY ""start_date"""
156,"SELECT * FROM ((SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",CASE WHEN ""success_date"" - @""prev""=1 THEN @""count"" ELSE @""count"":=@""count""+1 END AS ""num"",@""prev"":=""success_date"" FROM (""Succeeded"") JOIN (SELECT @""prev"":=NULL,@""count"":=0) AS ""i"" WHERE EXTRACT(YEAR FROM ""success_date"")='2019') AS ""t"" GROUP BY ""t"".""num"") UNION ALL (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",CASE WHEN ""fail_date"" - @""prev""=1 THEN @""count"" ELSE @""count"":=@""count""+1 END AS ""num"",@""prev"":=""fail_date"" FROM (""Failed"") JOIN (SELECT @""prev"":=NULL,@""count"":=0) AS ""i"" WHERE EXTRACT(YEAR FROM ""fail_date"")='2019') AS ""t"" GROUP BY ""t"".""num"")) AS ""t"" ORDER BY ""start_date"""
157,"WITH ""failed_states"" AS (SELECT DISTINCT ""period_state"",MIN(""fail_date"") OVER (PARTITION BY ""session_id"") AS ""start_date"",MAX(""fail_date"") OVER (PARTITION BY ""session_id"") AS ""end_date"" FROM (SELECT ""period_state"",""fail_date"",SUM(""session_id0"") OVER (ORDER BY ""fail_date"") AS ""session_id"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",CASE WHEN ""fail_date"" - LAG(""fail_date"") OVER (ORDER BY ""fail_date"")>1 THEN 1 ELSE 0 END AS ""session_id0"" FROM (SELECT * FROM ""Failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31') AS ""t1"") AS ""t11"") AS ""t2""), ""success_states"" AS (SELECT DISTINCT ""period_state"",MIN(""success_date"") OVER (PARTITION BY ""session_id"") AS ""start_date"",MAX(""success_date"") OVER (PARTITION BY ""session_id"") AS ""end_date"" FROM (SELECT ""period_state"",""success_date"",SUM(""session_id0"") OVER (ORDER BY ""success_date"") AS ""session_id"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",CASE WHEN ""success_date"" - LAG(""success_date"") OVER (ORDER BY ""success_date"")>1 THEN 1 ELSE 0 END AS ""session_id0"" FROM (SELECT * FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31') AS ""t1"") AS ""t11"") AS ""t2"") SELECT * FROM (SELECT * FROM ""success_states"" UNION SELECT * FROM ""failed_states"") AS ""t0"" ORDER BY ""start_date"""
158,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"" FROM ""failed"" UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"" FROM ""succeeded""), ""cte2"" AS (SELECT ""day"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""period_state"",""day"") AS ""ranking"" FROM ""cte1"" WHERE ""day"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""cte2"" GROUP BY ""day"" - INTERVAL '""ranking"" DAY',""period_state"" ORDER BY ""start_date"""
159,"SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"",(CASE WHEN MIN(""fail_date"") THEN 'failed' ELSE 'failed' END) AS ""period_state"" FROM (SELECT ""fail_date"",""fail_date"" - INTERVAL '""rnkFailDate"" DAY' AS ""uniqueValueF"" FROM (SELECT ""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnkFailDate"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""rnkFailDateTable"") AS ""finalTable"" GROUP BY ""uniqueValueF"" UNION ALL SELECT MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"",(CASE WHEN MIN(""success_date"") THEN 'succeeded' ELSE 'succeeded' END) AS ""period_state"" FROM (SELECT ""success_date"",""success_date"" - INTERVAL '""rnkSuccessDate"" DAY' AS ""uniqueValueS"" FROM (SELECT ""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnkSuccessDate"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""rnkSucsseedDateTable"") AS ""finalTable"" GROUP BY ""uniqueValueS"") AS ""unionTable"" ORDER BY ""start_date"",""end_date"""
160,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""b"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
161,"SELECT ""state"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_rank"",""state"",""day_rank"",RANK() OVER (ORDER BY ""day"")-""day_rank"" AS ""interv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""state"",RANK() OVER (ORDER BY ""fail_date"") AS ""day_rank"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""state"",RANK() OVER (ORDER BY ""success_date"") AS ""day_rank"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") AS ""b"" GROUP BY ""interv"",""state"" ORDER BY ""start_date"""
