id,original query
268,"SELECT ""id"",""company"",""salary"" FROM ""Employee"" WHERE ""id"" IN (SELECT ""t1"".""id"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""company""=""t2"".""company"" GROUP BY ""t1"".""id"" HAVING ABS(SUM(CASE WHEN ""t1"".""salary"">""t2"".""salary"" THEN 1 WHEN ""t1"".""salary""<""t2"".""salary"" THEN -1 WHEN ""t1"".""salary""=""t2"".""salary"" AND ""t1"".""id""<""t2"".""id"" THEN -1 WHEN ""t1"".""salary""=""t2"".""salary"" AND ""t1"".""id"">""t2"".""id"" THEN 1 ELSE 0 END))<=1)"
269,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rn_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rn_desc"" FROM ""Employee"") AS ""a"" WHERE ""rn_asc"" BETWEEN ""rn_desc""-1 AND ""rn_desc""+1"
270,"SELECT ""t1"".""Id"" AS ""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" GROUP BY ""t1"".""Id"" HAVING ABS(SUM(CASE WHEN ""t2"".""Salary""<""t1"".""Salary"" THEN 1 WHEN ""t2"".""Salary"">""t1"".""Salary"" THEN -1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id""<""t1"".""Id"" THEN 1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id"">""t1"".""Id"" THEN -1 ELSE 0 END))<=1 ORDER BY ""t1"".""Company"",""t1"".""Salary"",""t1"".""Id"""
271,"SELECT ""t"".""id"" AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",COUNT(CASE WHEN ""a"".""salary""<""b"".""salary"" OR ""a"".""id""<""b"".""id"" THEN 1 ELSE NULL END)+1 AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND (""a"".""salary""<=""b"".""salary"") GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1"
272,"SELECT * FROM ""employee"" WHERE ""id"" IN (SELECT ""e1"".""id"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""company""=""e2"".""company"" GROUP BY ""e1"".""id"" HAVING SUM(CASE WHEN ""e1"".""salary"">=""e2"".""salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""e1"".""salary""<=""e2"".""salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2) GROUP BY ""company"",""salary"" ORDER BY ""company"""
273,"WITH ""CTE"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""company"",""SALARY"") AS ""ROW_COUNT"" FROM ""EMPLOYEE""), ""CTE_2"" AS (SELECT ""company"",MAX(""ROW_COUNT"") AS ""IS_ODD_OR_EVEN"" FROM ""CTE"" GROUP BY ""company""), ""CTE_first"" AS (SELECT ""T1"".""ID"",""T1"".""COMPANY"",""T1"".""SALARY"" FROM ""CTE"" AS ""T1"" LEFT JOIN ""CTE_2"" AS ""T2"" ON ""T1"".""company""=""T2"".""company"" WHERE ""IS_ODD_OR_EVEN""%2=0 AND ""ROW_COUNT""=""IS_ODD_OR_EVEN""/2 GROUP BY ""ID"",""COMPANY""), ""CTE_SECOND"" AS (SELECT ""T1"".""ID"",""T1"".""COMPANY"",""T1"".""SALARY"" FROM ""CTE"" AS ""T1"" LEFT JOIN ""CTE_2"" AS ""T2"" ON ""T1"".""company""=""T2"".""company"" WHERE ""IS_ODD_OR_EVEN""%2=0 AND ""ROW_COUNT""=1+""IS_ODD_OR_EVEN""/2 GROUP BY ""ID"",""COMPANY""), ""CTE_THIRD"" AS (SELECT ""T1"".""ID"",""T1"".""COMPANY"",""T1"".""SALARY"" FROM ""CTE"" AS ""T1"" LEFT JOIN ""CTE_2"" AS ""T2"" ON ""T1"".""company""=""T2"".""company"" WHERE ""IS_ODD_OR_EVEN""%2!=0 AND ""ROW_COUNT""=(1+""IS_ODD_OR_EVEN"")/2 GROUP BY ""ID"",""COMPANY"") SELECT ""T1"".""ID"" AS ""Id"",""T1"".""COMPANY"" AS ""Company"",""T1"".""SALARY"" AS ""Salary"" FROM ""CTE_FIRST"" AS ""T1"" UNION SELECT ""T2"".""ID"" AS ""Id"",""T2"".""COMPANY"" AS ""Company"",""T2"".""SALARY"" AS ""Salary"" FROM ""CTE_SECOND"" AS ""T2"" UNION SELECT ""T3"".""ID"" AS ""Id"",""T3"".""COMPANY"" AS ""Company"",""T3"".""SALARY"" AS ""Salary"" FROM ""CTE_THIRD"" AS ""T3"""
274,"SELECT ""t1"".""Id"" AS ""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" GROUP BY ""t1"".""Id"" HAVING ABS(SUM(CASE WHEN ""t2"".""Salary""<""t1"".""Salary"" THEN 1 WHEN ""t2"".""Salary"">""t1"".""Salary"" THEN -1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id""<""t1"".""Id"" THEN 1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id"">""t1"".""Id"" THEN -1 ELSE 0 END))<=1 ORDER BY ""t1"".""Company"",""t1"".""Salary"",""t1"".""Id"""
275,"SELECT ""t1"".""Id"" AS ""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" GROUP BY ""t1"".""Id"" HAVING ABS(SUM(CASE WHEN ""t2"".""Salary""<""t1"".""Salary"" THEN 1 WHEN ""t2"".""Salary"">""t1"".""Salary"" THEN -1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id""<""t1"".""Id"" THEN 1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id"">""t1"".""Id"" THEN -1 ELSE 0 END))<=1 ORDER BY ""t1"".""Company"",""t1"".""Salary"",""t1"".""Id"""
276,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_numbers"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") SELECT ""c1"".""Id"",""c1"".""Company"",""c1"".""Salary"" FROM ""cte"" AS ""c1"" JOIN (SELECT ""Company"",COUNT(""Salary"")/2 AS ""first_row_number"",COUNT(""Salary"")/2+1 AS ""second_row_number"" FROM ""Employee"" GROUP BY ""Company"" HAVING COUNT(""Salary"")%2=0) AS ""t1"" ON ""c1"".""Company""=""t1"".""Company"" AND (""c1"".""row_numbers""=""t1"".""first_row_number"" OR ""c1"".""row_numbers""=""t1"".""second_row_number"") UNION ALL SELECT ""c2"".""Id"",""c2"".""Company"",""c2"".""Salary"" FROM ""cte"" AS ""c2"" JOIN (SELECT ""Company"",(COUNT(""Salary"")+1)/2 AS ""median_row_number"" FROM ""Employee"" GROUP BY ""Company"" HAVING COUNT(""Salary"")%2=1) AS ""t2"" ON ""c2"".""Company""=""t2"".""Company"" AND ""c2"".""row_numbers""=""t2"".""median_row_number"" ORDER BY ""Company"",""Salary"""
277,"SELECT ""t"".""id"" AS ""id"",""t"".""company"",""t"".""salary"" FROM (SELECT DISTINCT ""b"".""id"",""b"".""company"",""b"".""salary"",SUM(CASE WHEN ""a"".""salary""<""b"".""salary"" OR ""a"".""id""<""b"".""id"" THEN 1 ELSE 0 END)+1 AS ""ranking"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""company""=""b"".""company"" AND (""a"".""salary""<=""b"".""salary"") GROUP BY ""b"".""id"",""b"".""company"",""b"".""salary"" ORDER BY ""b"".""company"",""b"".""salary"") AS ""t"" JOIN (SELECT ""company"",COUNT(1) AS ""group_n"" FROM ""employee"" GROUP BY ""company"") AS ""c"" ON ""t"".""company""=""c"".""company"" WHERE ""t"".""ranking"" BETWEEN ""c"".""group_n""/2 AND ""c"".""group_n""/2+1"
278,"SELECT ""t1"".""Id"" AS ""Id"",""t1"".""Company"",""t1"".""Salary"" FROM ""Employee"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""Company""=""t2"".""Company"" GROUP BY ""t1"".""Id"" HAVING ABS(SUM(CASE WHEN ""t2"".""Salary""<""t1"".""Salary"" THEN 1 WHEN ""t2"".""Salary"">""t1"".""Salary"" THEN -1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id""<""t1"".""Id"" THEN 1 WHEN ""t2"".""Salary""=""t1"".""Salary"" AND ""t2"".""Id"">""t1"".""Id"" THEN -1 ELSE 0 END))<=1 ORDER BY ""t1"".""Company"",""t1"".""Salary"",""t1"".""Id"""
279,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rk"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""size"" FROM ""Employee"") AS ""a"" WHERE ""rk""=""size""/2 OR ""rk""=(""size""+2)/2 OR ""rk""=(""size""+1)/2"
280,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnb"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee"") AS ""a"" WHERE ""rnb"" BETWEEN ""cnt""/2 AND ""cnt""/2+1"
281,"WITH ""cte_rnk"" AS (SELECT ""e1"".""Id"",MIN(""e1"".""Salary"") AS ""Salary"",MIN(""e1"".""Company"") AS ""Company"",COUNT(""e2"".""Id"") AS ""rnk"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""Company""=""e2"".""Company"" AND (""e1"".""Salary"">""e2"".""Salary"" OR (""e1"".""Salary""=""e2"".""Salary"" AND ""e1"".""Id"">=""e2"".""Id"")) GROUP BY ""e1"".""Id""), ""cte_n"" AS (SELECT ""Company"",COUNT(""Id"") AS ""n"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""r"".""Id"",""r"".""Company"",""r"".""Salary"" FROM ""cte_rnk"" AS ""r"" JOIN ""cte_n"" AS ""n"" ON ""r"".""Company""=""n"".""Company"" WHERE 2*""r"".""rnk""=""n"".""n"" OR 2*""r"".""rnk""-1=""n"".""n"" OR 2*""r"".""rnk""-2=""n"".""n"""
282,"WITH ""salary_ranks"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""salary_rank"" FROM ""employee"" ORDER BY ""company"",""salary""), ""salary_mid_ranks"" AS (SELECT ""company"",MAX(""salary_rank"")/2 AS ""mid_rank"" FROM ""salary_ranks"" GROUP BY ""company"") SELECT ""t1"".""id"",""t1"".""company"",""t1"".""salary"" FROM ""salary_ranks"" AS ""t1"" JOIN ""salary_mid_ranks"" AS ""t2"" ON ""t2"".""company""=""t1"".""company"" WHERE (""t1"".""salary_rank""=""t2"".""mid_rank"" OR ""t1"".""salary_rank""=""t2"".""mid_rank""+1 OR ""t1"".""salary_rank""=""t2"".""mid_rank""+0.5) ORDER BY ""t1"".""company"",""t1"".""salary"""
283,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",COUNT(1) AS ""freq"" FROM ""Employee"" GROUP BY 2,3) SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" AS ""a"" WHERE ""freq"">=ABS((SELECT SUM(""freq"") FROM ""cte"" WHERE ""a"".""Salary"">=""cte"".""Salary"" AND ""a"".""Company""=""cte"".""Company"")-(SELECT SUM(""freq"") FROM ""cte"" WHERE ""a"".""Salary""<=""cte"".""Salary"" AND ""a"".""Company""=""cte"".""Company""))"
284,"SELECT MIN(""A"".""Id"") AS ""Id"",""A"".""Company"",""A"".""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Company""=""B"".""Company"" GROUP BY ""A"".""Company"",""A"".""Salary"" HAVING SUM(CASE WHEN ""B"".""Salary"">=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""B"".""Salary""<=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2"
285,"SELECT MIN(""A"".""Id"") AS ""Id"",""A"".""Company"",""A"".""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Company""=""B"".""Company"" GROUP BY ""A"".""Company"",""A"".""Salary"" HAVING SUM(CASE WHEN ""B"".""Salary"">=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""B"".""Salary""<=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2"
286,"SELECT MIN(""e1"".""Id"") AS ""Id"",""e1"".""Company"",""e1"".""Salary"" FROM (""Employee"" AS ""e1"") JOIN ""Employee"" AS ""e2"" WHERE ""e1"".""Company""=""e2"".""Company"" GROUP BY ""e1"".""Company"",""e1"".""Salary"" HAVING SUM(CASE WHEN ""e1"".""Salary""=""e2"".""Salary"" THEN 1 ELSE 0 END)>=ABS(SUM(SIGN(""e1"".""Salary""-""e2"".""Salary""))) ORDER BY ""e1"".""Company"",""e1"".""Salary"""
287,"SELECT MIN(""e1"".""id"") AS ""id"",""e1"".""company"",""e1"".""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""company""=""e2"".""company"" GROUP BY ""e1"".""company"",""e1"".""salary"" HAVING SUM(CASE WHEN ""e1"".""salary""<=""e2"".""salary"" THEN 1 ELSE 0 END)>=COUNT(""e2"".""id"")/2 AND SUM(CASE WHEN ""e1"".""salary"">=""e2"".""salary"" THEN 1 ELSE 0 END)>=COUNT(""e2"".""id"")/2"
288,"SELECT MIN(""Employee"".""Id"") AS ""Id"",""Employee"".""Company"",""Employee"".""Salary"" FROM (""Employee"") JOIN ""Employee"" AS ""alias"" WHERE ""Employee"".""Company""=""alias"".""Company"" GROUP BY ""Employee"".""Company"",""Employee"".""Salary"" HAVING SUM(CASE WHEN ""Employee"".""Salary""=""alias"".""Salary"" THEN 1 ELSE 0 END)>=ABS(SUM(SIGN(""Employee"".""Salary""-""alias"".""Salary""))) ORDER BY ""Employee"".""company"""
289,"SELECT MIN(""e1"".""id"") AS ""id"",""e1"".""company"",""e1"".""Salary"" FROM (""employee"" AS ""e1"") JOIN ""employee"" AS ""e2"" WHERE ""e1"".""company""=""e2"".""company"" GROUP BY ""e1"".""company"",""e1"".""salary"" HAVING SUM(""e2"".""salary"">=""e1"".""salary"")>=COUNT(1)/2 AND SUM(""e2"".""salary""<=""e1"".""salary"")>=COUNT(1)/2"
290,"SELECT MIN(""A"".""Id"") AS ""Id"",""A"".""Company"",""A"".""Salary"" FROM ""Employee"" AS ""A"" JOIN ""Employee"" AS ""B"" ON ""A"".""Company""=""B"".""Company"" GROUP BY ""A"".""Company"",""A"".""Salary"" HAVING SUM(CASE WHEN ""B"".""Salary"">=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""B"".""Salary""<=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2"
291,"SELECT MIN(""A"".""Id"") AS ""Id"",""A"".""Company"",""A"".""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Company""=""B"".""Company"" GROUP BY ""A"".""Company"",""A"".""Salary"" HAVING SUM(CASE WHEN ""B"".""Salary"">=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""B"".""Salary""<=""A"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2"
292,"SELECT MIN(""E1"".""Id"") AS ""Id"",""E1"".""Company"",""E1"".""Salary"" FROM (""Employee"" AS ""E1"") JOIN ""Employee"" AS ""E2"" WHERE ""E1"".""Company""=""E2"".""Company"" GROUP BY ""E1"".""Company"",""E1"".""Salary"" HAVING SUM(CASE WHEN ""E2"".""Salary"">=""E1"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 AND SUM(CASE WHEN ""E2"".""Salary""<=""E1"".""Salary"" THEN 1 ELSE 0 END)>=COUNT(1)/2 ORDER BY ""E1"".""Company"",""E1"".""Salary"""
293,"SELECT MIN(""employee"".""Id"") AS ""id"",""Employee"".""Company"",""Employee"".""Salary"" FROM (""Employee"") JOIN ""Employee"" AS ""alias"" WHERE ""Employee"".""Company""=""alias"".""Company"" GROUP BY ""Employee"".""Company"",""Employee"".""Salary"" HAVING SUM(CASE WHEN ""Employee"".""Salary""=""alias"".""Salary"" THEN 1 ELSE 0 END)>=ABS(SUM(SIGN(""Employee"".""Salary""-""alias"".""Salary""))) ORDER BY ""Employee"".""Id"""
