id,original query
87,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
88,"SELECT ""i"".""item_category"" AS ""category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
89,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
90,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY 1 ORDER BY 1"
91,"WITH ""t1"" AS (SELECT ""o"".*,DAYNAME(""o"".""order_date"") AS ""day"",""i"".""item_category"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""t2"" AS (SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""day""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""t1"" GROUP BY 1 ORDER BY 1) SELECT * FROM ""t2"""
92,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""ORDERS"" AS ""A"" RIGHT JOIN ""ITEMS"" AS ""B"" ON ""A"".""ITEM_ID""=""B"".""ITEM_ID"" GROUP BY ""item_category"" ORDER BY ""item_category"""
93,"SELECT ""t1"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""items"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t2"".""item_id""=""t1"".""item_id"" GROUP BY ""t1"".""item_category"" ORDER BY ""t1"".""item_category"""
94,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
95,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN COALESCE(""quantity"", 0) ELSE 0 END) AS ""Sunday"" FROM ""orders"" RIGHT JOIN ""items"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""category"""
96,"WITH ""tmp1"" AS (SELECT CASE DAYOFWEEK(""order_date"") WHEN 1 THEN 'Sunday' WHEN 2 THEN 'Monday' WHEN 3 THEN 'Tuesday' WHEN 4 THEN 'Wednesday' WHEN 5 THEN 'Thursday' WHEN 6 THEN 'Friday' WHEN 7 THEN 'Saturday' END AS ""Day"",""item_category"",SUM(""quantity"") AS ""n"" FROM (""Orders"" AS ""ina"") JOIN ""Items"" AS ""inb"" WHERE ""ina"".""item_id""=""inb"".""item_id"" GROUP BY ""item_category"",""day""), ""tmp2"" AS (SELECT DISTINCT ""item_category"" AS ""category"" FROM ""Items""), ""tmp3"" AS (SELECT 'Monday' AS ""day"" UNION SELECT 'Tuesday' UNION SELECT 'Wednesday' UNION SELECT 'Thursday' UNION SELECT 'Friday' UNION SELECT 'Saturday' UNION SELECT 'Sunday'), ""tmp4"" AS (SELECT * FROM (""tmp2"") JOIN ""tmp3"") SELECT ""ina"".""Category"",MAX(CASE ""inb"".""Day"" WHEN 'Monday' THEN ""inb"".""n"" ELSE 0 END) AS ""MONDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Tuesday' THEN ""n"" ELSE 0 END) AS ""TUESDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Wednesday' THEN ""n"" ELSE 0 END) AS ""WEDNESDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Thursday' THEN ""n"" ELSE 0 END) AS ""THURSDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Friday' THEN ""n"" ELSE 0 END) AS ""FRIDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Saturday' THEN ""n"" ELSE 0 END) AS ""SATURDAY"",MAX(CASE ""inb"".""Day"" WHEN 'Sunday' THEN ""n"" ELSE 0 END) AS ""SUNDAY"" FROM ""tmp4"" AS ""ina"" LEFT JOIN ""tmp1"" AS ""inb"" ON ""ina"".""category""=""inb"".""item_category"" AND ""ina"".""Day""=""inb"".""Day"" GROUP BY ""ina"".""Category"" ORDER BY ""ina"".""Category"""
97,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" LEFT JOIN ""orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""item_category"""
98,"SELECT ""b"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=0 THEN ""a"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=1 THEN ""a"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=2 THEN ""a"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=3 THEN ""a"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=4 THEN ""a"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=5 THEN ""a"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""a"".""order_date"")=6 THEN ""a"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
99,"SELECT ""I"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" ON ""I"".""item_id""=""O"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY 1"
100,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=0) THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=1) THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=2) THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=3) THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=4) THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=5) THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN (WEEKDAY(""order_date"")=6) THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
101,"WITH ""daily_category_sales"" AS (SELECT WEEKDAY(""o"".""order_date"") AS ""day_of_week"",""i"".""item_category"",SUM(""quantity"") AS ""total_quantity"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1,2) SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""day_of_week""=0 THEN ""total_quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day_of_week""=1 THEN ""total_quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day_of_week""=2 THEN ""total_quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day_of_week""=3 THEN ""total_quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day_of_week""=4 THEN ""total_quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day_of_week""=5 THEN ""total_quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day_of_week""=6 THEN ""total_quantity"" ELSE 0 END) AS ""Sunday"" FROM ""daily_category_sales"" GROUP BY 1 ORDER BY 1"
102,"SELECT ""k"".""cat"" AS ""Category"",SUM(CASE WHEN ""k"".""day""=2 THEN ""q"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""k"".""day""=3 THEN ""q"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""k"".""day""=4 THEN ""q"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""k"".""day""=5 THEN ""q"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""k"".""day""=6 THEN ""q"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""k"".""day""=7 THEN ""q"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""k"".""day""=1 THEN ""q"" ELSE 0 END) AS ""Sunday"" FROM (SELECT DAYOFWEEK(""o"".""order_date"") AS ""day"",""i"".""item_category"" AS ""cat"",""quantity"" AS ""q"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""k"" GROUP BY ""Category"" ORDER BY ""Category"""
103,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN ""weekday""=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""weekday""=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""weekday""=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""weekday""=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""weekday""=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""weekday""=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""weekday""=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""item_category"",DAYOFWEEK(""order_date"") AS ""weekday"",SUM(""quantity"") AS ""quantity"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"",DAYOFWEEK(""order_date"")) AS ""a"" GROUP BY ""item_category"" ORDER BY ""item_category"""
104,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""dow""=2 THEN ""total"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""dow""=3 THEN ""total"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""dow""=4 THEN ""total"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""dow""=5 THEN ""total"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""dow""=6 THEN ""total"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""dow""=7 THEN ""total"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""dow""=1 THEN ""total"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""i"".""item_category"",DAYOFWEEK(""o"".""order_date"") AS ""dow"",SUM(""o"".""quantity"") AS ""total"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1,2 ORDER BY 1,2) AS ""temp"" GROUP BY ""Category"""
105,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
106,"SELECT ""i"".""item_category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Monday' THEN ""o"".""quantity"" END), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Tuesday' THEN ""o"".""quantity"" END), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Wednesday' THEN ""o"".""quantity"" END), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Thursday' THEN ""o"".""quantity"" END), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Friday' THEN ""o"".""quantity"" END), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Saturday' THEN ""o"".""quantity"" END), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Sunday' THEN ""o"".""quantity"" END), 0) AS ""SUNDAY"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" USING (""item_id"") GROUP BY ""CATEGORY"" ORDER BY ""CATEGORY"""
107,"SELECT ""I"".""ITEM_CATEGORY"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=2 THEN ""QUANTITY"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=3 THEN ""QUANTITY"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=4 THEN ""QUANTITY"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=5 THEN ""QUANTITY"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=6 THEN ""QUANTITY"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=7 THEN ""QUANTITY"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""O"".""ORDER_DATE"")=1 THEN ""QUANTITY"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""ITEMS"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""ITEM_CATEGORY"" ORDER BY 1"
108,"SELECT DISTINCT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Monday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Tuesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Wednesday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Thursday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Friday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Saturday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""o"".""order_date"")='Sunday' THEN ""o"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" USING (""item_id"") GROUP BY 1 ORDER BY ""Category"""
109,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
110,"WITH ""cte"" AS (SELECT ""o"".""order_date"",""o"".""item_id"",""i"".""item_category"",""o"".""quantity"",DAYNAME(""o"".""order_date"") AS ""weekday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN ""weekday""='Monday' THEN ""quantity"" END), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Tuesday' THEN ""quantity"" END), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Wednesday' THEN ""quantity"" END), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Thursday' THEN ""quantity"" END), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Friday' THEN ""quantity"" END), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Saturday' THEN ""quantity"" END), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN ""weekday""='Sunday' THEN ""quantity"" END), 0) AS ""SUNDAY"" FROM ""cte"" GROUP BY ""item_category"" ORDER BY ""item_category"""
