id,original query
195,"WITH ""cte"" AS (SELECT SUM(""Jan"") AS ""Jan"",SUM(""Feb"") AS ""Feb"",SUM(""Mar"") AS ""Mar"",SUM(""Apr"") AS ""Apr"",SUM(""May"") AS ""May"",SUM(""Jun"") AS ""Jun"",SUM(""Jul"") AS ""Jul"",SUM(""Aug"") AS ""Aug"",SUM(""Sep"") AS ""Sep"",SUM(""Oct"") AS ""Oct"",SUM(""Nov"") AS ""Nov"",SUM(""Dece"") AS ""Dece"" FROM (SELECT *,CASE WHEN ""join_date""<='2020-01-31' THEN 1 ELSE 0 END AS ""Jan"",CASE WHEN ""join_date""<='2020-02-29' THEN 1 ELSE 0 END AS ""Feb"",CASE WHEN ""join_date""<='2020-03-31' THEN 1 ELSE 0 END AS ""Mar"",CASE WHEN ""join_date""<='2020-04-30' THEN 1 ELSE 0 END AS ""Apr"",CASE WHEN ""join_date""<='2020-05-31' THEN 1 ELSE 0 END AS ""May"",CASE WHEN ""join_date""<='2020-06-30' THEN 1 ELSE 0 END AS ""Jun"",CASE WHEN ""join_date""<='2020-07-31' THEN 1 ELSE 0 END AS ""Jul"",CASE WHEN ""join_date""<='2020-08-31' THEN 1 ELSE 0 END AS ""Aug"",CASE WHEN ""join_date""<='2020-09-30' THEN 1 ELSE 0 END AS ""Sep"",CASE WHEN ""join_date""<='2020-10-31' THEN 1 ELSE 0 END AS ""Oct"",CASE WHEN ""join_date""<='2020-11-30' THEN 1 ELSE 0 END AS ""Nov"",CASE WHEN ""join_date""<='2020-12-31' THEN 1 ELSE 0 END AS ""Dece"" FROM ""Drivers"") AS ""a""), ""cte1"" AS (SELECT 1 AS ""month"",""Jan"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 2 AS ""month"",""Feb"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 3 AS ""month"",""Mar"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 4 AS ""month"",""Apr"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 5 AS ""month"",""May"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 6 AS ""month"",""Jun"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 7 AS ""month"",""Jul"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 8 AS ""month"",""Aug"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 9 AS ""month"",""Sep"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 10 AS ""month"",""Oct"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 11 AS ""month"",""Nov"" AS ""active_driver"" FROM ""cte"" UNION ALL SELECT 12 AS ""month"",""Dece"" AS ""active_driver"" FROM ""cte""), ""cte2"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""activer_driver_w_rides"" FROM (SELECT *,EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM (SELECT ""A"".*,""B"".""requested_at"" FROM ""AcceptedRides"" AS ""A"" LEFT JOIN ""Rides"" AS ""B"" ON ""A"".""ride_id""=""B"".""ride_id"") AS ""C"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<='2020-12-31') AS ""D"" GROUP BY ""month"") SELECT ""month"",ROUND(COALESCE(""activer_driver_w_rides""/""active_driver""*100, 0), 2) AS ""working_percentage"" FROM (SELECT ""AA"".*,COALESCE(""BB"".""activer_driver_w_rides"", 0) AS ""activer_driver_w_rides"" FROM ""cte1"" AS ""AA"" LEFT JOIN ""cte2"" AS ""BB"" ON ""AA"".""month""=""BB"".""month"") AS ""CC"" ORDER BY ""month"""
196,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""available_drivers"" AS (SELECT ""months"".""month"",COALESCE(MAX(""t1"".""active_driver"") OVER (ORDER BY ""month""), 0) AS ""active_driver"" FROM ""months"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_driver"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t1"" ON ""t1"".""month""=""months"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver"" FROM ""Rides"" AS ""R"" JOIN ""AcceptedRides"" AS ""A"" ON ""R"".""ride_id""=""A"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""m"".""month"",COALESCE(ROUND(""working_driver""/""active_driver""*100, 2), 0) AS ""working_percentage"" FROM (""months"" AS ""m"" LEFT JOIN ""available_drivers"" AS ""a"" ON ""a"".""month""=""m"".""month"") LEFT JOIN ""working_drivers"" AS ""w"" ON ""w"".""month""=""m"".""month"" GROUP BY ""m"".""month"""
197,"SELECT ""t1"".""month"",ROUND(COALESCE(""t2"".""active_drivers""*100/""t1"".""available_drivers"", 0), 2) AS ""working_percentage"" FROM (SELECT ""m"".""month"",COUNT(""d"".""driver_id"") AS ""available_drivers"" FROM ((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")) AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=LAST_DAY(CONCAT('2020-', ""m"".""month"", '-1')) GROUP BY ""m"".""month"") AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""t2"" ON ""t1"".""month""=""t2"".""month"" ORDER BY ""t1"".""month"""
198,"WITH RECURSIVE ""dummy"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""dummy"" WHERE ""month""+1<=12), ""driver_count"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COALESCE(COUNT(""driver_id""), 0) AS ""totalD"" FROM ""Drivers"" WHERE ""join_date"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""join_date"") UNION ALL SELECT 1 AS ""month"",COUNT(1) AS ""totalD"" FROM ""Drivers"" WHERE ""join_date""<'2020-01-01'), ""driver_count_all"" AS (SELECT ""dummy"".""month"",COALESCE(SUM(""totalD""), 0) AS ""totalD"" FROM ""dummy"" LEFT JOIN ""driver_count"" ON ""dummy"".""month""=""driver_count"".""month"" GROUP BY ""dummy"".""month""), ""driver_count_cum"" AS (SELECT ""d1"".""month"",SUM(""d2"".""totalD"") AS ""totalD"" FROM ""driver_count_all"" AS ""d1"" JOIN ""driver_count_all"" AS ""d2"" WHERE ""d1"".""month"">=""d2"".""month"" GROUP BY ""d1"".""month""), ""working_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""no_of_drivers"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""rides"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""driver_count_cum"".""month"",COALESCE(ROUND(100*COALESCE(""no_of_drivers"", 0)/""totalD"", 2), 0) AS ""working_percentage"" FROM ""driver_count_cum"" LEFT JOIN ""working_drivers"" ON ""driver_count_cum"".""month""=""working_drivers"".""month"" ORDER BY 1"
199,"WITH ""calendar"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month""), ""avail_driver_tr1"" AS (SELECT ""join_date"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""driver_count"" FROM ""Drivers""), ""avail_driver_tr2"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",MAX(""driver_count"") AS ""driver_count"" FROM ""avail_driver_tr1"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(YEAR FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"")), ""avail_driver_tr3"" AS (SELECT ""c"".""month"" AS ""month"",MAX(""ad"".""driver_count"") AS ""driver_count"" FROM ""Calendar"" AS ""c"" LEFT JOIN ""avail_driver_tr2"" AS ""ad"" ON ""c"".""month"">=""ad"".""month"" GROUP BY ""c"".""month""), ""working_driver_tr1"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""driver_count"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""c"".""month"" AS ""month"",CASE WHEN ""ad"".""driver_count"" IS NULL THEN 0.00 ELSE ROUND(COALESCE(""wd"".""driver_count"", 0)*100/""ad"".""driver_count"", 2) END AS ""working_percentage"" FROM (""calendar"" AS ""c"" JOIN ""avail_driver_tr3"" AS ""ad"" ON ""c"".""month""=""ad"".""month"") LEFT JOIN ""working_driver_tr1"" AS ""wd"" ON ""c"".""month""=""wd"".""month"""
200,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT ""CTE1"".""month"",COUNT(DISTINCT ""CTE4"".""driver_id"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"" GROUP BY ""CTE1"".""month"") SELECT DISTINCT ""CTE3"".""month"",ROUND(COALESCE(100*""CTE5"".""accepted_rides""/""CTE3"".""active_drivers"", 0), 2) AS ""working_percentage"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
201,"SELECT ""t1"".""month"",COALESCE(ROUND(100*COUNT(DISTINCT ""t3"".""driver_id"")/COUNT(DISTINCT ""t2"".""driver_id""), 2), 0) AS ""working_percentage"" FROM ((SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month"") AS ""t1"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""t2"" ON ""t2"".""month""<=""t1"".""month"") LEFT JOIN (SELECT ""t1"".""driver_id"",EXTRACT(MONTH FROM ""t2"".""requested_at"") AS ""month"" FROM ""acceptedrides"" AS ""t1"" JOIN ""rides"" AS ""t2"" ON ""t2"".""ride_id""=""t1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) AS ""t3"" ON ""t3"".""month""=""t1"".""month"" GROUP BY ""t1"".""month"""
202,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",(SELECT SUM(""join_date""<'2020-01-01') FROM ""Drivers"")+SUM(COUNT(EXTRACT(MONTH FROM ""join_date""))) OVER (ORDER BY ""join_date"") AS ""avai"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY 1 ORDER BY 1), ""t3"" AS (SELECT ""t1"".""month"",COALESCE(MAX(""t2"".""avai"") OVER (ORDER BY ""t1"".""month""), 0) AS ""avlb"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",COALESCE(COUNT(DISTINCT ""b"".""driver_id""), 0) AS ""act"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY 1) SELECT ""t3"".""month"",COALESCE(ROUND(CASE WHEN ""t3"".""avlb""!=0 THEN ""t4"".""act""*100/""t3"".""avlb"" ELSE 0 END, 2), 0.00) AS ""working_percentage"" FROM ""t3"" LEFT JOIN ""t4"" ON ""t3"".""month""=""t4"".""month"" ORDER BY 1"
203,"WITH RECURSIVE ""mo_cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""mo_cte"" WHERE ""month""+1<=12), ""denom"" AS (SELECT ""m"".""month"",SUM(CASE WHEN EXTRACT(YEAR FROM ""t"".""join_date"")<2020 OR EXTRACT(MONTH FROM ""t"".""join_date"")<=""m"".""month"" THEN 1 ELSE 0 END) AS ""avail_dri"" FROM (""Drivers"" AS ""t"") JOIN ""mo_cte"" AS ""m"" WHERE ""t"".""join_date""<='2020-12-31' GROUP BY 1), ""nom"" AS (SELECT ""m"".""month"",COALESCE(COUNT(DISTINCT CASE WHEN ""m"".""month""=EXTRACT(MONTH FROM ""t"".""dt"") THEN ""t"".""driver_id"" ELSE NULL END), 0) AS ""acep_dri"" FROM (""mo_cte"" AS ""m"") JOIN (SELECT ""a"".""ride_id"",""a"".""driver_id"",""r"".""requested_at"" AS ""dt"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""t"" GROUP BY 1) SELECT ""de"".""month"",CASE WHEN ""de"".""avail_dri""=0 THEN 0.00 ELSE ROUND(""nom"".""acep_dri""*100.0/""de"".""avail_dri"", 2) END AS ""working_percentage"" FROM ""denom"" AS ""de"" LEFT JOIN ""nom"" ON ""de"".""month""=""nom"".""month"" ORDER BY ""de"".""month"""
204,"WITH RECURSIVE ""year_cte"" AS (SELECT MIN(EXTRACT(YEAR FROM ""join_date"")) AS ""year"",MAX(EXTRACT(YEAR FROM ""join_date"")) AS ""max_year"" FROM ""drivers"" UNION ALL SELECT ""year""+1,""max_year"" FROM ""year_cte"" WHERE ""year""<""max_year""), ""header"" AS (SELECT ""year"",1 AS ""month"",12 AS ""max_month"" FROM ""year_cte"" UNION ALL SELECT ""year"",""month""+1,""max_month"" FROM ""header"" WHERE ""month""<""max_month""), ""drivers_count"" AS (SELECT MAX(EXTRACT(YEAR FROM ""join_date"")) AS ""year"",MAX(EXTRACT(MONTH FROM ""join_date"")) AS ""month"",COUNT(""driver_id"") AS ""drivers_count"" FROM ""drivers"" GROUP BY LEFT(""join_date"", 7)), ""working_drivers_count"" AS (SELECT MAX(EXTRACT(YEAR FROM ""r"".""requested_at"")) AS ""year"",MAX(EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""working_drivers"" FROM ""rides"" AS ""r"" LEFT JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY LEFT(""r"".""requested_at"", 7)) SELECT ""month"",ROUND(COALESCE(""working_drivers""/""active_drivers""*100, 0), 2) AS ""working_percentage"" FROM (SELECT ""t1"".""month"",""t1"".""year"",COALESCE(SUM(""t2"".""drivers_count"") OVER (ORDER BY ""t1"".""year"",""t1"".""month""), 0) AS ""active_drivers"",COALESCE(""t3"".""working_drivers"", 0) AS ""working_drivers"" FROM (""header"" AS ""t1"" LEFT JOIN ""drivers_count"" AS ""t2"" ON ""t1"".""year""=""t2"".""year"" AND ""t1"".""month""=""t2"".""month"") LEFT JOIN ""working_drivers_count"" AS ""t3"" ON ""t1"".""year""=""t3"".""year"" AND ""t1"".""month""=""t3"".""month"") AS ""temp"" WHERE ""year""=2020"
205,"WITH RECURSIVE ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",COUNT(DISTINCT ""b"".""driver_id"") AS ""accept_cnt"" FROM ""rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""t3"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""t3"" WHERE ""month""<12) SELECT ""a"".""month"",CASE WHEN ""c"".""accept_cnt"" IS NULL OR COUNT(""b"".""driver_id"")=0 THEN ROUND(0.00, 2) ELSE ROUND(100*""c"".""accept_cnt""/COUNT(""b"".""driver_id""), 2) END AS ""working_percentage"" FROM (""t3"" AS ""a"" LEFT JOIN (SELECT * FROM ""drivers"") AS ""b"" ON (""a"".""month"">=EXTRACT(MONTH FROM ""b"".""join_date"") AND EXTRACT(YEAR FROM ""b"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""b"".""join_date"")<2020) LEFT JOIN ""t2"" AS ""c"" ON ""a"".""month""=""c"".""mon"" GROUP BY ""a"".""month"",""c"".""accept_cnt"" ORDER BY 1"
206,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"",0 AS ""driver_cnt"" UNION ALL SELECT ""month""+1 AS ""month"",0 AS ""driver_cnt"" FROM ""cte"" WHERE ""month""<12), ""cte1"" AS (SELECT ""month"" AS ""driver_month"",SUM(""driver_cnt"") OVER (ORDER BY ""month"") AS ""driver_cnt"" FROM (SELECT ""month"",SUM(""driver_cnt"") AS ""driver_cnt"" FROM (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""driver_cnt"" FROM (SELECT CASE WHEN ""join_date""<'2020-01-01' THEN '2020-01-01' ELSE ""join_date"" END AS ""join_date"",""driver_id"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""t0"" GROUP BY EXTRACT(MONTH FROM ""join_date"") UNION ALL SELECT ""month"",""driver_cnt"" FROM ""cte"") AS ""t1"" GROUP BY ""month"") AS ""t2""), ""cte2"" AS (SELECT ""ride_month"",COUNT(DISTINCT ""driver_id"") AS ""ride_driver_cnt"" FROM (SELECT ""driver_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""ride_month"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")='2020') AS ""t2"" GROUP BY ""ride_month"") SELECT ""driver_month"" AS ""month"",CASE ""driver_cnt"" WHEN 0 THEN 0 ELSE COALESCE(ROUND(100*(""ride_driver_cnt""/""driver_cnt""), 2), 0) END AS ""working_percentage"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""driver_month""=""cte2"".""ride_month"" ORDER BY ""cte1"".""driver_month"""
207,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 GROUP BY ""month""), ""t3"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""new_drivers"", 0)) OVER (ORDER BY ""t1"".""month"") AS ""all_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month""), ""t4"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""cnt"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""t3"".""month"",ROUND(100*COALESCE(""cnt""/""all_drivers"", 0), 2) AS ""working_percentage"" FROM ""t3"" LEFT JOIN ""t4"" ON ""t3"".""month""=""t4"".""month"""
208,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""new_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month""), ""t4"" AS (SELECT ""t1"".""month"",SUM(COALESCE(""new_drivers"", 0)) OVER (ORDER BY ""t1"".""month"") AS ""all_drivers"" FROM ""t1"" LEFT JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"") SELECT ""t4"".""month"",ROUND(100*COALESCE(""active_drivers""/""all_drivers"", 0), 2) AS ""working_percentage"" FROM ""t4"" LEFT JOIN ""t3"" ON ""t4"".""month""=""t3"".""month"""
209,"WITH RECURSIVE ""T1"" AS (SELECT 1 AS ""join_month"" UNION SELECT ""join_month""+1 FROM ""T1"" WHERE ""join_month""<12), ""T2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<'2020' THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"",COUNT(""driver_id"") AS ""driver_num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020' GROUP BY ""join_month""), ""T3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""join_month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""ride_num"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""join_month"") SELECT ""T1"".""join_month"" AS ""month"",ROUND(100*COALESCE(""T3"".""ride_num""/SUM(""T2"".""driver_num""), 0), 2) AS ""working_percentage"" FROM (""T1"" LEFT JOIN ""T2"" ON ""T1"".""join_month"">=""T2"".""join_month"") LEFT JOIN ""T3"" ON ""T1"".""join_month""=""T3"".""join_month"" GROUP BY ""T1"".""join_month"" ORDER BY ""T1"".""join_month"""
210,"WITH ""cte"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",CONVERT(COUNT(DISTINCT ""driver_id""), DECIMAL(12, 6)) AS ""adriver"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE LEFT(""requested_at"", 4)=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""ctem"" AS (SELECT CONVERT('2020-1-31', DATE) AS ""dt"" UNION ALL SELECT '2020-2-29' UNION ALL SELECT '2020-3-31' UNION ALL SELECT '2020-4-30' UNION ALL SELECT '2020-5-31' UNION ALL SELECT '2020-6-30' UNION ALL SELECT '2020-7-31' UNION ALL SELECT '2020-8-31' UNION ALL SELECT '2020-9-30' UNION ALL SELECT '2020-10-31' UNION ALL SELECT '2020-11-30' UNION ALL SELECT '2020-12-31'), ""cte3"" AS (SELECT EXTRACT(MONTH FROM ""c"".""dt"") AS ""month"",COALESCE(NULLIF(COUNT(""d"".""driver_id""), 0), 100) AS ""alldrivers"" FROM ""ctem"" AS ""c"" LEFT JOIN ""Drivers"" AS ""d"" ON ""c"".""dt"">=""d"".""join_date"" GROUP BY ""c"".""dt"") SELECT ""c3"".""month"",ROUND(COALESCE(""adriver"", 0)/""alldrivers""*100, 2) AS ""working_percentage"" FROM ""cte3"" AS ""c3"" LEFT JOIN ""cte"" AS ""c1"" ON ""c3"".""month""=""c1"".""month"" ORDER BY 1"
211,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""c"".""month"",ROUND(COALESCE(""accepted_rides""/MAX(""t1"".""active_drivers"") OVER (ORDER BY ""c"".""month"")*100, 0), 2) AS ""working_percentage"" FROM (""cte"" AS ""c"" LEFT JOIN ""t1"" ON ""c"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""c"".""month""=""t2"".""month"""
