id,original query
96,"WITH ""home"" AS (SELECT ""home_team_id"",COUNT(""home_team_id"") AS ""mp"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""home_team_id"" UNION ALL SELECT ""away_team_id"",COUNT(""away_team_id"") AS ""mp"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""away_team_id"") SELECT ""Teams"".""team_name"",SUM(""mp"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""home"" JOIN ""Teams"" ON ""home"".""home_team_id""=""Teams"".""team_id"" GROUP BY ""home_team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""Teams"".""team_name"""
97,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ((SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals""-""away_team_goals"">0 THEN 3 WHEN ""home_team_goals""-""away_team_goals""<0 THEN 0 ELSE 1 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""home_team_id"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""away_team_goals""-""home_team_goals"">0 THEN 3 WHEN ""away_team_goals""-""home_team_goals""<0 THEN 0 ELSE 1 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_team_goals"")-SUM(""home_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""away_team_id"")) AS ""m"" JOIN ""Teams"" AS ""t"" ON ""m"".""team_id""=""t"".""team_id"" GROUP BY ""m"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
98,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""b"".""team_name"" AS ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals""-""away_team_goals"") AS ""goal_diff"" FROM (""Matches"" AS ""a"" JOIN ""Teams"" AS ""b"" ON ""a"".""home_team_id""=""b"".""team_id"") JOIN ""Teams"" AS ""c"" ON ""a"".""away_team_id""=""c"".""team_id"" GROUP BY ""team_name"" UNION SELECT ""c"".""team_name"" AS ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_team_goals""-""home_team_goals"") AS ""goal_diff"" FROM (""Matches"" AS ""a"" JOIN ""Teams"" AS ""b"" ON ""a"".""home_team_id""=""b"".""team_id"") JOIN ""Teams"" AS ""c"" ON ""a"".""away_team_id""=""c"".""team_id"" GROUP BY ""team_name"") AS ""t"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
99,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home"")-SUM(""away"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""matches"") AS ""c"" JOIN ""teams"" AS ""t"" ON ""c"".""id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY 3 DESC,6 DESC,1"
100,"WITH ""t"" AS (SELECT ""t"".""team_name"",""m"".""home_team_goals"" AS ""wingoals"",""m"".""away_team_goals"" AS ""losegoals"",CASE WHEN ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 WHEN ""m"".""home_team_goals""<""m"".""away_team_goals"" THEN 0 END AS ""points"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" UNION ALL SELECT ""t"".""team_name"",""m"".""away_team_goals"" AS ""wingoals"",""m"".""home_team_goals"" AS ""losegoals"",CASE WHEN ""m"".""home_team_goals""<""m"".""away_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 WHEN ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 0 END AS ""points"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""t"".""team_id""=""m"".""away_team_id"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""wingoals"") AS ""goal_for"",SUM(""losegoals"") AS ""goal_against"",SUM(""wingoals"")-SUM(""losegoals"") AS ""goal_diff"" FROM ""t"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
101,"WITH ""home_table"" AS (SELECT ""team_name"",""home_team_id"",""home_team_goals"" AS ""goals_for"",""away_team_goals"" AS ""goals_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""m"".""home_team_id""=""t"".""team_id""), ""away_table"" AS (SELECT ""team_name"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END AS ""points"",""away_team_goals"" AS ""goals_for"",""home_team_goals"" AS ""goals_against"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""m"".""away_team_id""=""t"".""team_id"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""team_name"",""points"",""goals_for"",""goals_against"",""goals_for""-""goals_against"" AS ""goal_diff"" FROM ""home_table"" UNION ALL SELECT ""team_name"",""points"",""goals_for"",""goals_against"",""goals_for""-""goals_against"" AS ""goal_diff"" FROM ""away_table"") AS ""sub"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
102,"WITH ""temp"" AS (SELECT * FROM (SELECT ""home_team_id"" AS ""team_id"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") AS ""sub"") SELECT ""t"".""team_name"",COUNT(""t"".""team_name"") AS ""matches_played"",SUM(""te"".""points"") AS ""points"",SUM(""te"".""goal_for"") AS ""goal_for"",SUM(""te"".""goal_against"") AS ""goal_against"",(SUM(""te"".""goal_for"")-SUM(""te"".""goal_against"")) AS ""goal_diff"" FROM ""Teams"" AS ""t"" RIGHT JOIN ""temp"" AS ""te"" ON ""t"".""team_id""=""te"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
103,"SELECT ""team_name"",SUM(""match_count"") AS ""matches_played"",SUM(""total"") AS ""points"",SUM(""home_goals"") AS ""goal_for"",SUM(""away_goals"") AS ""goal_against"",SUM(""home_goals"")-SUM(""away_goals"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""match_count"",SUM(""home_team_goals"") AS ""home_goals"",SUM(""away_team_goals"") AS ""away_goals"",SUM(""home_points"") AS ""total"" FROM (SELECT ""home_team_id"",""home_team_goals"",""away_team_goals"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"" FROM ""Matches"") AS ""a"" GROUP BY ""home_team_id"" UNION SELECT ""away_team_id"" AS ""team_id"",COUNT(1) AS ""match_count"",SUM(""away_team_goals"") AS ""home_goals"",SUM(""home_team_goals"") AS ""away_goals"",SUM(""away_points"") AS ""total"" FROM (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""away_points"" FROM ""Matches"") AS ""b"" GROUP BY ""away_team_id"") AS ""x"" JOIN ""Teams"" AS ""t"" ON ""x"".""team_id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
104,"WITH ""h"" AS (SELECT ""home_team_id"",COUNT(1) AS ""matches_played"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY ""home_team_id""), ""a"" AS (SELECT ""away_team_id"",COUNT(1) AS ""matches_played"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY ""away_team_id"") SELECT ""team_name"",COALESCE(""h"".""matches_played"", 0)+COALESCE(""a"".""matches_played"", 0) AS ""matches_played"",COALESCE(""h"".""points"", 0)+COALESCE(""a"".""points"", 0) AS ""points"",COALESCE(""h"".""goal_for"", 0)+COALESCE(""a"".""goal_for"", 0) AS ""goal_for"",COALESCE(""h"".""goal_against"", 0)+COALESCE(""a"".""goal_against"", 0) AS ""goal_against"",COALESCE(""h"".""goal_for"", 0)+COALESCE(""a"".""goal_for"", 0)-(COALESCE(""h"".""goal_against"", 0)+COALESCE(""a"".""goal_against"", 0)) AS ""goal_diff"" FROM (((SELECT DISTINCT ""home_team_id"" AS ""team_id"" FROM ""h"" UNION SELECT DISTINCT ""away_team_id"" AS ""team_id"" FROM ""a"") AS ""t"" JOIN ""Teams"" AS ""t1"" ON ""t"".""team_id""=""t1"".""team_id"") LEFT JOIN ""h"" ON ""t"".""team_id""=""h"".""home_team_id"") LEFT JOIN ""a"" ON ""t"".""team_id""=""a"".""away_team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
105,"SELECT ""t"".""team_name"",""m"".""matches_played"",""m"".""points"",""m"".""goal_for"",""m"".""goal_against"",""m"".""goal_diff"" FROM ""Teams"" AS ""t"" JOIN (SELECT ""team_id"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",SUM(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""home_team_goals"") AS ""goals_for"",SUM(""away_team_goals"") AS ""goals_against"",SUM(""home_team_goals""-""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""away_team_id"" AS ""team_id"",SUM(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"",SUM(""away_team_goals"") AS ""goals_for"",SUM(""home_team_goals"") AS ""goals_against"",SUM(""away_team_goals""-""home_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY 1) AS ""tmp"" GROUP BY 1) AS ""m"" ON ""t"".""team_id""=""m"".""team_id"" ORDER BY ""m"".""points"" DESC,""m"".""goal_diff"" DESC,""t"".""team_name"""
106,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"")*3+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"")*3+SUM(""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"")+SUM(""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"") AS ""points"",SUM((""team_id""=""home_team_id"")*""home_team_goals"")+SUM((""team_id""=""away_team_id"")*""away_team_goals"") AS ""goal_for"",SUM((""team_id""=""home_team_id"")*""away_team_goals"")+SUM((""team_id""=""away_team_id"")*""home_team_goals"") AS ""goal_against"",SUM((""team_id""=""home_team_id"")*(""home_team_goals""-""away_team_goals""))+SUM((""team_id""=""away_team_id"")*(""away_team_goals""-""home_team_goals"")) AS ""goal_diff"" FROM ""Teams"" JOIN ""Matches"" ON ""team_id""=""home_team_id"" OR ""team_id""=""away_team_id"" GROUP BY ""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
107,"SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""m"".""home_team_id""=""t"".""team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"")*3+SUM(""m"".""away_team_id""=""t"".""team_id"" AND ""m"".""home_team_goals""<""m"".""away_team_goals"")*3+SUM((""m"".""away_team_id""=""t"".""team_id"" OR ""m"".""home_team_id""=""t"".""team_id"") AND ""m"".""home_team_goals""=""m"".""away_team_goals"") AS ""points"",SUM((""m"".""home_team_id""=""t"".""team_id"")*""m"".""home_team_goals"")+SUM((""m"".""away_team_id""=""t"".""team_id"")*""m"".""away_team_goals"") AS ""goal_for"",SUM((""m"".""home_team_id""=""t"".""team_id"")*""m"".""away_team_goals"")+SUM((""m"".""away_team_id""=""t"".""team_id"")*""m"".""home_team_goals"") AS ""goal_against"",SUM((""m"".""home_team_id""=""t"".""team_id"")*(""m"".""home_team_goals""-""m"".""away_team_goals""))+SUM((""m"".""away_team_id""=""t"".""team_id"")*(""m"".""away_team_goals""-""m"".""home_team_goals"")) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
108,"WITH ""CTE"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""away_team_goals"">""home_team_goals"" THEN 3 ELSE 0 END AS ""points"" FROM ""matches"") SELECT ""t"".""team_name"",COUNT(""t"".""team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""cte"" AS ""c"" JOIN ""teams"" AS ""t"" ON ""c"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
109,"WITH ""t"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_score"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_score"" FROM ""Matches""), ""t1"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_score"" AS ""score"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""t"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_score"" AS ""score"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""t"") SELECT ""b"".""team_name"",COUNT(""b"".""team_name"") AS ""matches_played"",SUM(""a"".""score"") AS ""points"",SUM(""a"".""goal_for"") AS ""goal_for"",SUM(""a"".""goal_against"") AS ""goal_against"",SUM(""a"".""goal_for"")-SUM(""a"".""goal_against"") AS ""goal_diff"" FROM ""t1"" AS ""a"" JOIN ""Teams"" AS ""b"" ON ""b"".""team_id""=""a"".""team_id"" GROUP BY ""b"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""b"".""team_name"""
110,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home"")-SUM(""away"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""matches"") AS ""p"" JOIN ""teams"" ON ""home_team_id""=""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
111,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ((SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals""-""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""home_team_id"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",COUNT(1) AS ""matches_played"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END) AS ""points"",SUM(-""home_team_goals""+""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" GROUP BY ""away_team_id"")) AS ""tab"" ON ""t"".""team_id""=""tab"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
112,"WITH ""t1"" AS (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""home_team_id"" AS ""away_team_id"",""away_team_goals"" AS ""home_team_goals"",""home_team_goals"" AS ""away_team_goals"" FROM ""Matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""t1"" LEFT JOIN ""Teams"" AS ""t"" ON ""t1"".""home_team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
113,"SELECT ""TEAMS"".""TEAM_NAME"" AS ""team_name"",COUNT(""B"".""TEAM_ID"") AS ""matches_played"",SUM(CASE WHEN ""B"".""SCORED_FOR"">""B"".""SCORED_AGA"" THEN 3 WHEN ""B"".""SCORED_FOR""=""B"".""SCORED_AGA"" THEN 1 ELSE 0 END) AS ""points"",SUM(""B"".""SCORED_FOR"") AS ""goal_for"",SUM(""B"".""SCORED_AGA"") AS ""goal_against"",SUM(""B"".""SCORED_FOR""-""B"".""SCORED_AGA"") AS ""goal_diff"" FROM (SELECT ""HOME_TEAM_ID"" AS ""TEAM_ID"",""HOME_TEAM_GOALS"" AS ""SCORED_FOR"",""AWAY_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"" UNION ALL SELECT ""AWAY_TEAM_ID"" AS ""TEAM_ID"",""AWAY_TEAM_GOALS"" AS ""SCORED_FOR"",""HOME_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"") AS ""B"" JOIN ""TEAMS"" ON ""B"".""TEAM_ID""=""TEAMS"".""TEAM_ID"" GROUP BY ""B"".""TEAM_ID"" ORDER BY ""POINTS"" DESC,""GOAL_DIFF"" DESC,""TEAM_NAME"""
114,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team_id"",COUNT(1) AS ""num_match"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""away_team_id"",COUNT(1) AS ""num_match"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 ELSE CASE WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END END) AS ""points"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_team_goals"")-SUM(""home_team_goals"") AS ""goal_diff"" FROM ""matches"" GROUP BY 1) SELECT ""team_name"",SUM(""num_match"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ""cte"" JOIN ""teams"" AS ""t"" ON ""t"".""team_id""=""cte"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
