id,original query
159,"SELECT DISTINCT ""account_id"" FROM (SELECT ""d"".""account_id"",""d"".""month_year"" FROM (SELECT * FROM (SELECT ""b"".""account_id"",""b"".""month_year"",""b"".""deposit"",""a"".""max_income"" FROM (SELECT ""account_id"",""month_year"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""deposit"" FROM (SELECT *,CAST(CONCAT(LEFT(""day"", 7), '-01') AS DATE) AS ""month_year"" FROM ""Transactions"") AS ""a"" GROUP BY ""account_id"",""month_year"") AS ""b"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""b"".""account_id"") AS ""c"" WHERE ""deposit"">""max_income"") AS ""d"", (SELECT * FROM (SELECT ""b"".""account_id"",""b"".""month_year"",""b"".""deposit"",""a"".""max_income"" FROM (SELECT ""account_id"",""month_year"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""deposit"" FROM (SELECT *,CAST(CONCAT(LEFT(""day"", 7), '-01') AS DATE) AS ""month_year"" FROM ""Transactions"") AS ""a"" GROUP BY ""account_id"",""month_year"") AS ""b"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""b"".""account_id"") AS ""c"" WHERE ""deposit"">""max_income"") AS ""d1"" WHERE ""d"".""account_id""=""d1"".""account_id"" AND ""d1"".""month_year"" + INTERVAL '1 MONTH'=""d"".""month_year"") AS ""c"" WHERE ""month_year"" IS NOT NULL"
160,"WITH ""incometable"" AS (SELECT ""a"".""account_id"",""a"".""max_income"",EXTRACT(YEAR FROM ""t"".""day"")*12+EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(""amount"") AS ""totalincome"" FROM ""Accounts"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""a"".""account_id"",TO_CHAR(""t"".""day"", 'YYYY-%m')) SELECT DISTINCT ""t1"".""account_id"" FROM ""incometable"" AS ""t1"" JOIN ""incometable"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t2"".""month""-""t1"".""month"" BETWEEN 0 AND 1 WHERE ""t1"".""max_income""<""t1"".""totalincome"" AND ""t2"".""max_income""<""t2"".""totalincome"" GROUP BY ""t1"".""account_id"",""t1"".""month"" HAVING COUNT(""t2"".""month"")>=2 ORDER BY ""t1"".""account_id"""
161,"WITH ""cte1"" AS (SELECT ""a"".""account_id"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""flag_val"",EXTRACT(MONTH FROM ""day"") AS ""created_month"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte1"" AS ""c1"") JOIN ""cte1"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""created_month""-""c1"".""created_month""=1 AND ""c1"".""flag_val""=1 AND ""c2"".""flag_val""=1"
162,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
163,"WITH ""CTE"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"" ORDER BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM (""Accounts"" AS ""a"" JOIN ""CTE"" AS ""c1"" ON ""a"".""account_id""=""c1"".""account_id"" AND ""a"".""max_income""<""c1"".""total_income"") JOIN ""CTE"" AS ""c2"" ON ""a"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""=""c2"".""month""-1 AND ""a"".""max_income""<""c2"".""total_income"" ORDER BY 1"
164,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
165,"WITH ""trans1"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(""amount"") AS ""total"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM (""trans1"" AS ""a"" JOIN ""trans1"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND TIMESTAMPDIFF(MONTH, ""a"".""month"", ""b"".""month"")=1) JOIN ""accounts"" AS ""c"" ON ""a"".""account_id""=""c"".""account_id"" WHERE ""a"".""total"">""c"".""max_income"" AND ""b"".""total"">""c"".""max_income"""
166,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",CASE WHEN SUM(""t"".""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END AS ""if_exceeds"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""-""c2"".""month""=1 AND ""c1"".""if_exceeds""=1 AND ""c2"".""if_exceeds""=1"
167,"WITH ""t1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
168,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",""t1"".""amount"" AS ""t1amount"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
169,"WITH ""total_income"" AS (SELECT ""account_id"",SUM(""amount"") AS ""t_income"",EXTRACT(MONTH FROM ""day"") AS ""t_date"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",LEFT(""day"", 7) ORDER BY ""account_id"",LEFT(""day"", 7)) SELECT DISTINCT ""t"".""account_id"" FROM (SELECT ""ti"".""account_id"",""ti"".""t_date"",""ti"".""t_date""-ROW_NUMBER() OVER (PARTITION BY ""ti"".""account_id"" ORDER BY ""ti"".""t_date"") AS ""rnk"" FROM ""total_income"" AS ""ti"" LEFT JOIN ""Accounts"" AS ""a"" ON ""ti"".""account_id""=""a"".""account_id"" WHERE ""ti"".""t_income"">""max_income"") AS ""t"" GROUP BY ""t"".""account_id"",""t"".""rnk"" HAVING COUNT(""t"".""account_id"")>=2"
170,"WITH ""A"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""B"" AS (SELECT ""a"".""account_id"",""month"",""income"",""max_income"" FROM ""A"" AS ""a"" JOIN ""Accounts"" AS ""b"" USING (""account_id"") WHERE ""max_income""<""income"") SELECT DISTINCT ""a"".""account_id"" FROM ""B"" AS ""a"" JOIN ""B"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ABS(PERIOD_DIFF(""b"".""month"", ""a"".""month""))=1 ORDER BY 1"
171,"WITH ""tmp"" AS (SELECT ""account_id"",LEFT(""day"", 4) AS ""year"",EXTRACT(MONTH FROM ""day"") AS ""day"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2,3 ORDER BY 1) SELECT DISTINCT ""a"".""account_id"" FROM (""tmp"" AS ""a"" JOIN ""Accounts"" AS ""c"" ON ""a"".""account_id""=""c"".""account_id"" AND ""a"".""amount"">""c"".""max_income"") JOIN ""tmp"" AS ""b"" ON ""b"".""account_id""=""c"".""account_id"" AND ""b"".""amount"">""c"".""max_income"" AND ""b"".""day""=""a"".""day""+1"
172,"WITH ""A"" AS (SELECT ""account_id"",EXTRACT(YEAR FROM ""day"") AS ""dt_year"",EXTRACT(MONTH FROM ""day"") AS ""dt_month"",SUM(""amount"") AS ""amt"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")), ""B"" AS (SELECT ""A"".""account_id"",""A"".""dt_year"",""A"".""dt_month"",""A"".""amt"">""T"".""max_income"" AS ""red_flag"" FROM ""A"" JOIN ""Accounts"" AS ""T"" ON ""A"".""account_id""=""T"".""account_id""), ""C"" AS (SELECT ""account_id"",""dt_year"",""dt_month"",""red_flag"",LAG(""dt_month"") OVER (PARTITION BY ""account_id"" ORDER BY ""dt_year"",""dt_month"") AS ""prev_dt_month"",LAG(""red_flag"") OVER (PARTITION BY ""account_id"" ORDER BY ""dt_year"",""dt_month"") AS ""prev_red_flag"" FROM ""B"") SELECT DISTINCT ""C"".""account_id"" FROM ""C"" WHERE ""C"".""red_flag""=1 AND ""C"".""prev_red_flag"" IS NOT NULL AND ""C"".""prev_red_flag""=1 AND ""C"".""prev_dt_month"" IS NOT NULL AND ""C"".""dt_month""-""C"".""prev_dt_month""=1"
173,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""t"".""account_id"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
174,"WITH ""CTE"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"" ORDER BY 1,2) SELECT DISTINCT ""a"".""account_id"" FROM (""Accounts"" AS ""a"" JOIN ""CTE"" AS ""c1"" ON ""a"".""account_id""=""c1"".""account_id"" AND ""a"".""max_income""<""c1"".""total_income"") JOIN ""CTE"" AS ""c2"" ON ""a"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""=""c2"".""month""-1 AND ""a"".""max_income""<""c2"".""total_income"" ORDER BY 1"
175,"WITH ""CTE"" AS (SELECT ""T"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",CASE WHEN SUM(""amount"")>""A"".""max_income"" THEN 1 ELSE 0 END AS ""exceed"" FROM ""transactions"" AS ""T"" JOIN ""accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day""),""T"".""account_id"") SELECT DISTINCT ""C1"".""account_id"" FROM (""CTE"" AS ""C1"") JOIN ""CTE"" AS ""C2"" WHERE ""C1"".""account_id""=""C2"".""account_id"" AND ""C2"".""month""-""C1"".""month""=1 AND ""C1"".""exceed""=1 AND ""C2"".""exceed""=1"
176,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""c2"" AS (SELECT ""cte"".""account_id"",""max_income"",""total"",LEAD(""total"", 1) OVER (PARTITION BY ""cte"".""account_id"" ORDER BY ""month"") AS ""nxt"",""month"",LEAD(""month"", 1) OVER (PARTITION BY ""cte"".""account_id"" ORDER BY ""month"") AS ""nxtmonth"" FROM ""cte"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""cte"".""account_id"") SELECT DISTINCT ""account_id"" FROM ""c2"" WHERE ""total"">""max_income"" AND ""nxt"">""max_income"" AND ""nxtmonth""-""month""=1"
177,"WITH ""A"" AS (SELECT ""account_id"",LEFT(""day"", 7) AS ""month"",SUM(""amount"") AS ""income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""B"" AS (SELECT ""a"".""account_id"",""month"",""income"",""max_income"" FROM ""A"" AS ""a"" JOIN ""Accounts"" AS ""b"" USING (""account_id"") WHERE ""max_income""<""income"") SELECT DISTINCT ""a"".""account_id"" FROM ""B"" AS ""a"" JOIN ""B"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND LEFT(""a"".""month"", 4)=LEFT(""b"".""month"", 4) AND SUBSTRING(""a"".""month"", 6, 2)=SUBSTRING(""b"".""month"", 6, 2)-1 ORDER BY 1"
178,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
179,"WITH ""t"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""month"",SUM(""amount"") AS ""sum_amt"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"") SELECT DISTINCT ""account_id"" FROM (SELECT ""t"".""account_id"",""t"".""month"" AS ""curr_m"",""t"".""sum_amt"" AS ""curr_amt"",""t1"".""month"" AS ""next_m"",""t1"".""sum_amt"" AS ""next_amt"" FROM ""t"" LEFT JOIN ""t"" AS ""t1"" ON ""t"".""account_id""=""t1"".""account_id"" AND ""t"".""month"" + INTERVAL '1 MONTH'=""t1"".""month"") AS ""t"" WHERE ""curr_amt"">(SELECT ""max_income"" FROM ""Accounts"" WHERE ""account_id""=""t"".""account_id"") AND ""next_amt"">(SELECT ""max_income"" FROM ""Accounts"" WHERE ""account_id""=""t"".""account_id"")"
180,"SELECT DISTINCT ""a"".""account_id"" FROM ((SELECT LEFT(""day"", 4)*100+RIGHT(LEFT(""day"", 7), 2) AS ""month"",""account_id"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"" FROM ""transactions"" GROUP BY ""month"",""account_id"") AS ""a"", (SELECT LEFT(""day"", 4)*100+RIGHT(LEFT(""day"", 7), 2) AS ""month"",""account_id"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"" FROM ""transactions"" GROUP BY ""month"",""account_id"") AS ""b"") JOIN ""accounts"" AS ""c"" WHERE ""b"".""month""-""a"".""month""=1 AND ""b"".""total_income"">""c"".""max_income"" AND ""a"".""account_id""=""c"".""account_id"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""total_income"">""c"".""max_income"" GROUP BY ""a"".""account_id"",""a"".""month"" HAVING COUNT(""b"".""account_id"")=1"
181,"WITH ""t"" AS (SELECT ""account_id"",MIN(""day"") AS ""day"" FROM ""Transactions"" JOIN ""Accounts"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') HAVING SUM(""amount"")>MAX(""max_income"")) SELECT DISTINCT ""t1"".""account_id"" FROM ""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND CASE WHEN EXTRACT(MONTH FROM ""t1"".""day"")!=12 THEN EXTRACT(MONTH FROM ""t1"".""day"" + INTERVAL '1 MONTH')=EXTRACT(MONTH FROM ""t2"".""day"") AND EXTRACT(YEAR FROM ""t1"".""day"")=EXTRACT(YEAR FROM ""t2"".""day"") ELSE EXTRACT(MONTH FROM ""t1"".""day"" + INTERVAL '1 MONTH')=EXTRACT(MONTH FROM ""t2"".""day"") AND EXTRACT(YEAR FROM ""t1"".""day"")+1=EXTRACT(YEAR FROM ""t2"".""day"") END"
182,"WITH ""income"" AS (SELECT ""a"".""account_id"",(EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"")) AS ""yearmonth"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""total_income"",""max_income"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" USING (""account_id"") GROUP BY 1,2 ORDER BY 1,2) SELECT DISTINCT ""p1"".""account_id"" FROM ""income"" AS ""p1"" JOIN ""income"" AS ""p2"" ON ""p1"".""yearmonth""=""p2"".""yearmonth""-1 AND ""p1"".""account_id""=""p2"".""account_id"" WHERE ""p1"".""total_income"">""p1"".""max_income"" AND ""p2"".""total_income"">""p2"".""max_income"""
183,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%m') AS ""y_m"",EXTRACT(MONTH FROM ""day"") AS ""m"",EXTRACT(YEAR FROM ""day"") AS ""y"",SUM(""amount"") AS ""tot_cred"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""m""=""t2"".""m""+1 AND ""t1"".""y""=""t2"".""y"" WHERE ""t1"".""tot_cred"">""t1"".""max_income"" AND ""t2"".""tot_cred"">""t2"".""max_income"""
184,"WITH ""cte"" AS (SELECT ""account_id"",""amount"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""transactions"" WHERE ""type""='Creditor'), ""cte1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""tot_amount"",""month"" FROM ""cte"" GROUP BY ""account_id"",""month""), ""cte2"" AS (SELECT ""cte1"".""account_id"",""month"" FROM ""cte1"" JOIN ""accounts"" AS ""a"" ON ""cte1"".""account_id""=""a"".""account_id"" WHERE ""tot_amount"">""max_income"" ORDER BY ""cte1"".""account_id"",""month"") SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""month""-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""diff"" FROM ""cte2"") AS ""sub1"" GROUP BY ""account_id"",""diff"" HAVING COUNT(1)>=2 ORDER BY ""account_id"""
185,"WITH ""monthly"" AS (SELECT ""account_id"",TO_CHAR(""day"", '%m-YYYY') AS ""Month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""deposits"" FROM ""Transactions"" GROUP BY 1,2), ""flagged_months"" AS (SELECT ""a"".""account_id"",""Month"",CASE WHEN ""deposits"">""max_income"" THEN 1 ELSE 0 END AS ""flagged"" FROM ""Accounts"" AS ""a"" JOIN ""monthly"" AS ""m"" ON ""a"".""account_id""=""m"".""account_id"" WHERE ""deposits""!=0), ""cons_flagged"" AS (SELECT ""account_id"",""Month"",SUBSTRING(""Month"", 1, 2) AS ""mm"",""flagged"",LEAD(""flagged"") OVER (PARTITION BY ""account_id"" ORDER BY ""Month"") AS ""next_flagged"",LEAD(""Month"") OVER (PARTITION BY ""account_id"" ORDER BY ""Month"") AS ""next_month"" FROM ""flagged_months"") SELECT DISTINCT ""account_id"" FROM ""cons_flagged"" WHERE ""flagged""=1 AND ""next_flagged""=1 AND ABS(""Month""-""next_month"")=1 ORDER BY 1"
186,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
187,"WITH ""t"" AS (SELECT ""account_id"",TO_CHAR(""day"", '%m') AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2) SELECT DISTINCT ""t1"".""account_id"" FROM ((""Accounts"" AS ""a"") JOIN ""t"" AS ""t1"") JOIN ""t"" AS ""t2"" WHERE ""a"".""account_id""=""t1"".""account_id"" AND ""a"".""account_id""=""t2"".""account_id"" AND ""t1"".""month""+1=""t2"".""month"" AND ""t1"".""total"">""max_income"" AND ""t2"".""total"">""max_income"""
188,"WITH ""incometable"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""income"",""max_income"" FROM ""accounts"" AS ""a"" JOIN ""transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%M') ORDER BY ""t"".""account_id"",""month"") SELECT DISTINCT ""i1"".""account_id"" FROM ""incometable"" AS ""i1"" JOIN ""incometable"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND (""i2"".""month""-""i1"".""month""=1 OR ""i2"".""month""-""i1"".""month""=-1) WHERE ""i1"".""income"">""i1"".""max_income"" AND ""i2"".""income"">""i2"".""max_income"""
189,"WITH ""CTE"" AS (SELECT ""account_id"",""day"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') ORDER BY ""account_id"") SELECT DISTINCT ""tab"".""account_id"" FROM (SELECT ""t1"".""account_id"",TO_CHAR(""t1"".""day"", 'YYYY-%m') AS ""t1Date"",""t1"".""amount"" AS ""t1amount"",TO_CHAR(""t2"".""day"", 'YYYY-%m') AS ""t2Date"",""t2"".""amount"" AS ""t2amount"" FROM ""CTE"" AS ""t1"" JOIN ""CTE"" AS ""t2"" ON (""t1"".""account_id""=""t2"".""account_id"") AND (TO_CHAR(""t2"".""day"", 'YYYY-%m')=TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m'))) AS ""tab"" JOIN ""accounts"" ON ""accounts"".""account_id""=""tab"".""account_id"" WHERE (""tab"".""t1amount"">""accounts"".""max_income"") AND (""tab"".""t2amount"">""accounts"".""max_income"")"
