id,original query
204,"WITH ""first_login"" AS (SELECT ""event_date"",""player_id"" FROM (SELECT ""event_date"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""a"".""rnk""=1), ""one_plus_days"" AS (SELECT ""f"".""player_id"",""f"".""event_date"" AS ""first_date"",""a"".""event_date"" AS ""second_date"" FROM ""first_login"" AS ""f"" LEFT JOIN ""activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""f"".""event_date""=""a"".""event_date"" + INTERVAL '-1 DAY'), ""cases"" AS (SELECT ""first_date"",""second_date"",CASE WHEN ""second_date"" IS NOT NULL THEN 1 ELSE 0 END AS ""cnt1"" FROM ""one_plus_days"") SELECT ""first_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""cnt1"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""cases"" GROUP BY ""first_date"""
205,"SELECT ""a1"".""mindate"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""mindate"" FROM ""Activity"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a2"".""event_date"" - ""a1"".""mindate""=1 AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""mindate"""
206,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextd"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""=""nextd"" - INTERVAL '1 DAY' THEN ""player_id"" ELSE NULL END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rk""=1 GROUP BY ""event_date"""
207,"WITH ""cte"" AS (SELECT ""a1"".""player_id"",""a1"".""install_dt"",""a2"".""event_date"" AS ""retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""install_dt""+1=""a2"".""event_date"") SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""retention"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" GROUP BY 1 ORDER BY 1"
208,"WITH ""a"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lag1_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""ACTIVITY""), ""b"" AS (SELECT * FROM ""a"" WHERE ""rk""=1), ""c"" AS (SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",SUM(CASE WHEN ""lag1_date"" - ""event_date""=1 THEN 1 ELSE 0 END) AS ""ct"" FROM ""b"" GROUP BY ""event_date"") SELECT ""install_dt"",""installs"",ROUND(""ct""/""installs"", 2) AS ""Day1_retention"" FROM ""c"""
209,"WITH ""indiv_install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1), ""retained_people"" AS (SELECT ""i"".""player_id"",""i"".""install_date"" FROM ""indiv_install"" AS ""i"" JOIN ""Activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""i"".""install_date""=""a"".""event_date""-1), ""retained_ct"" AS (SELECT ""install_date"",COUNT(""player_id"") AS ""retained_1day"" FROM ""retained_people"" GROUP BY 1), ""installed"" AS (SELECT ""install_date"",COUNT(""player_id"") AS ""installs"" FROM ""indiv_install"" GROUP BY 1) SELECT ""i"".""install_date"" AS ""install_dt"",""i"".""installs"",ROUND(COALESCE(""r"".""retained_1day"", 0)/""i"".""installs"", 2) AS ""Day1_retention"" FROM ""installed"" AS ""i"" LEFT JOIN ""retained_ct"" AS ""r"" ON ""i"".""install_date""=""r"".""install_date"""
210,"WITH ""day1retained"" AS (SELECT ""a"".""event_date"",COUNT(""a"".""player_id"") AS ""X"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dateorder"" FROM ""Activity"") AS ""a"" WHERE ""a"".""dateorder""=1 AND CASE WHEN COALESCE(""a"".""next_date"", 0)=""a"".""event_date"" + INTERVAL '1 DAY' THEN TRUE ELSE FALSE END GROUP BY ""a"".""event_date""), ""day1logins"" AS (SELECT ""b"".""event_date"",COUNT(""b"".""player_id"") AS ""X"" FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""dateorder"" FROM ""Activity"") AS ""b"" WHERE ""b"".""dateorder""=1 GROUP BY ""b"".""event_date"") SELECT ""day1logins"".""event_date"" AS ""install_dt"",""day1logins"".""X"" AS ""installs"",ROUND(COALESCE(""day1retained"".""X"", 0)/""day1logins"".""X"", 2) AS ""Day1_retention"" FROM ""day1logins"" LEFT JOIN ""day1retained"" ON ""day1logins"".""event_date""=""day1retained"".""event_date"""
211,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""t"".""player_id"",""t"".""install_dt"",""a"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""a"".""player_id""=""t"".""player_id"" AND ""a"".""event_date""=""install_dt""+1) AS ""t2"" GROUP BY ""install_dt"""
212,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",COALESCE(ROUND(COUNT(CASE WHEN ""install_dt"" + INTERVAL '1 DAY'=""lddt"" THEN ""player_id"" END)/COUNT(DISTINCT ""player_id""), 2), 0) AS ""Day1_retention"" FROM (SELECT ""event_date"" AS ""install_dt"",""player_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""lddt"" FROM (SELECT DISTINCT ""player_id"",""event_date"" FROM ""activity"") AS ""t"") AS ""t"" WHERE ""rn""=1 GROUP BY ""install_dt"""
213,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""install_dt""+1=""b"".""event_date"" GROUP BY ""a"".""install_dt"""
214,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""back"")/SUM(""installs""), 2) AS ""day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"",CASE WHEN MIN(""event_date"") OVER (PARTITION BY ""player_id"")=""event_date"" THEN 1 ELSE 0 END AS ""installs"",CASE WHEN (MIN(""event_date"") OVER (PARTITION BY ""player_id""))+1=""event_date"" THEN 1 ELSE 0 END AS ""back"" FROM ""activity"") AS ""t"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
215,"WITH ""indiv_install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1), ""next_login"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""Activity""), ""retained_people"" AS (SELECT ""player_id"",""event_date"" FROM ""next_login"" WHERE ""next_login"" - INTERVAL '1 DAY'=""event_date"" AND ROW(""player_id"",""event_date"") IN (SELECT * FROM ""indiv_install"")), ""retained"" AS (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""retained_1day"" FROM ""retained_people"" GROUP BY 1), ""installed"" AS (SELECT ""install_date"",COUNT(""player_id"") AS ""installs"" FROM ""indiv_install"" GROUP BY 1) SELECT ""i"".""install_date"" AS ""install_dt"",""i"".""installs"",ROUND(COALESCE(""r"".""retained_1day"", 0)/""i"".""installs"", 2) AS ""Day1_retention"" FROM ""installed"" AS ""i"" LEFT JOIN ""retained"" AS ""r"" ON ""i"".""install_date""=""r"".""event_date"""
216,"WITH ""t"" (""player_id"", ""minlogindate"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t"".""minlogindate"" AS ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1.00 ELSE 0.00 END)/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""minlogindate""=""a"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""t"".""minlogindate"""
217,"WITH ""CTE1"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""sub"" WHERE ""ranking""=1 GROUP BY ""event_date""), ""CTE2"" AS (SELECT ""event_date"",COUNT(DISTINCT ""player_id"") AS ""cnt_logged_back_next_day"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_lead"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity"") AS ""sub"" WHERE ""event_date_lead"" - ""event_date""=1 AND ""ranking""=1 GROUP BY ""event_date"") SELECT ""d1"".""event_date"" AS ""install_dt"",""d1"".""installs"",ROUND(COALESCE(""d2"".""cnt_logged_back_next_day"", 0)/""d1"".""installs"", 2) AS ""Day1_retention"" FROM ""CTE1"" AS ""d1"" LEFT JOIN ""CTE2"" AS ""d2"" ON ""d1"".""event_date""=""d2"".""event_date"""
218,"SELECT ""t1"".""install_date"" AS ""install_dt"",COUNT(""t1"".""install_date"") AS ""installs"",ROUND(COUNT(""t2"".""event_date"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""install_date"" + INTERVAL '1 DAY'=""t2"".""event_date"" AND ""t1"".""player_id""=""t2"".""player_id"" GROUP BY 1 ORDER BY 1"
219,"SELECT ""install_dt"",COUNT(""b"".""player_id"") AS ""installs"",ROUND(COALESCE(SUM(""retention_ind"")/COUNT(""player_id""), 0), 2) AS ""day1_retention"" FROM (SELECT ""a"".""player_id"",""a"".""install_dt"",CASE WHEN ""b"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END AS ""retention_ind"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""install_dt"" + INTERVAL '1 DAY'=""b"".""event_date"") AS ""b"" GROUP BY 1"
220,"WITH ""cte1"" AS (SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM (SELECT ""event_date"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") AS ""tmp"" WHERE ""row_num""=1 GROUP BY 1), ""cte2"" AS (SELECT ""a"".""install_dt"",SUM(CASE WHEN ""b"".""event_date"" - INTERVAL '1 DAY'=""a"".""install_dt"" THEN 1 ELSE 0 END) AS ""day1retention"" FROM (SELECT ""event_date"" AS ""install_dt"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"" FROM ""activity"") AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""a"".""row_num""=1 GROUP BY 1) SELECT ""a"".""install_dt"",""a"".""installs"",ROUND(""b"".""day1retention""/""a"".""installs"", 2) AS ""Day1_retention"" FROM ""cte1"" AS ""a"" JOIN ""cte2"" AS ""b"" ON ""a"".""install_dt""=""b"".""install_dt"""
221,"WITH ""Retention"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""row_num"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""day1retention"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""day1retention"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""Retention"" WHERE ""row_num""=1 GROUP BY ""event_date"""
222,"SELECT ""first_log_per_player"".""event_date"" AS ""install_dt"",COUNT(""first_log_per_player"".""player_id"") AS ""installs"",ROUND(COUNT(""activity"".""player_id"")/COUNT(""first_log_per_player"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""first_log_per_player"" LEFT JOIN ""activity"" ON ""first_log_per_player"".""player_id""=""activity"".""player_id"" AND ""first_log_per_player"".""event_date""+1=""activity"".""event_date"" GROUP BY ""first_log_per_player"".""event_date"""
223,"WITH ""Day1"" AS (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RowOrdered"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")-1 AS ""ComDate"" FROM ""Activity"") AS ""Ordered"" WHERE ""RowOrdered""=1), ""Day1R"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""R"" FROM ""Day1"" WHERE ""event_date""=""ComDate"" GROUP BY ""event_date""), ""Day1A"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""A"" FROM ""Day1"" GROUP BY ""event_date"") SELECT ""Day1A"".""event_date"" AS ""install_dt"",""A"" AS ""installs"",ROUND(CASE WHEN ""R""/""A"" IS NULL THEN 0 ELSE ""R""/""A"" END, 2) AS ""Day1_retention"" FROM ""Day1A"" LEFT JOIN ""Day1R"" ON ""Day1A"".""event_date""=""Day1R"".""event_date"" ORDER BY ""Day1A"".""event_date"""
224,"SELECT ""p1"".""first_login"" AS ""install_dt"",""p1"".""installs"",ROUND(""p2"".""retained""/""p1"".""installs"", 2) AS ""Day1_retention"" FROM (SELECT ""first_login"",COUNT(""player_id"") AS ""installs"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" GROUP BY ""first_login"") AS ""p1"" JOIN (SELECT ""t1"".""first_login"",COUNT(""t2"".""player_id"") AS ""retained"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1 GROUP BY ""t1"".""first_login"") AS ""p2"" ON ""p1"".""first_login""=""p2"".""first_login"""
225,"ERROR: mysql parse error: line 1 column 84 near "") select a.install_dt, count(distinct a.player_id) as installs, round(1.00 * count( distinct b.player_id) / count(distinct a.player_id), 2) as Day1_retention from cte1 a left join activity b on a.player_id = b.player_id and b.event_date-1 = a.install_dt group by a.install_dt "" "
226,"WITH ""cte"" AS (SELECT MIN(""event_date"") AS ""install_dt"",""player_id"" FROM ""Activity"" GROUP BY 2) SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""cte"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
227,"WITH ""install_activity"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id""), ""count_retention"" AS (SELECT ""iact"".""install_date"" AS ""install_date"",COUNT(""act"".""player_id"") AS ""cnt"" FROM ""Activity"" AS ""act"" JOIN ""install_activity"" AS ""iact"" ON ""act"".""player_id""=""iact"".""player_id"" AND ""act"".""event_date""=""iact"".""install_date"" + INTERVAL '1 DAY' GROUP BY ""install_date"") SELECT ""ia"".""install_date"" AS ""install_dt"",COUNT(""ia"".""install_date"") AS ""installs"",ROUND(COALESCE(""cr"".""cnt"", 0)/COUNT(""ia"".""install_date""), 2) AS ""Day1_retention"" FROM ""install_activity"" AS ""ia"" LEFT JOIN ""count_retention"" AS ""cr"" ON ""ia"".""install_date""=""cr"".""install_date"" GROUP BY ""install_dt"""
228,"WITH ""activity1"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") SELECT ""D1"" AS ""install_dt"",COUNT(""D1"") AS ""installs"",ROUND(COUNT(""D2"")/COUNT(""D1""), 2) AS ""Day1_retention"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"" AS ""D1"",""b"".""event_date"" AS ""D2"" FROM ""activity1"" AS ""a"" LEFT JOIN ""activity1"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1 WHERE ""a"".""rnk""=1) AS ""c"" GROUP BY 1"
229,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_dt""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1 ORDER BY 1"
230,"WITH ""cte"" AS (SELECT DISTINCT ""player_id"",FIRST_VALUE(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_date"" FROM ""activity""), ""cte2"" AS (SELECT ""cte"".*,CASE WHEN ""a"".""event_date"" THEN 1 ELSE 0 END AS ""retension"" FROM ""cte"" LEFT JOIN ""activity"" AS ""a"" ON ""cte"".""player_id""=""a"".""player_id"" AND ""cte"".""install_date""=""a"".""event_date"" - INTERVAL '1 DAY') SELECT ""install_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""retension"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""cte2"" GROUP BY ""install_date"""
231,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RK"" FROM ""activity"") SELECT DISTINCT ""c"".""min_dt"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""date_1"")/COUNT(1), 2) AS ""day1_retention"" FROM ((SELECT ""a"".""player_id"",""a"".""min_dt"",""b"".""sec_dt"",CASE WHEN ABS(""a"".""min_dt"" - ""b"".""sec_dt"")=1 THEN 1 ELSE 0 END AS ""date_1"" FROM (SELECT DISTINCT ""player_id"",""event_date"" AS ""min_dt"" FROM ""cte"" WHERE ""RK""=1) AS ""a"" LEFT JOIN (SELECT DISTINCT ""player_id"",""event_date"" AS ""sec_dt"" FROM ""cte"" WHERE ""RK""=2) AS ""b"" ON ""a"".""player_id""=""b"".""player_id"")) AS ""c"" GROUP BY 1"
232,"WITH ""t"" (""player_id"", ""minlogindate"") AS (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"") SELECT ""t"".""minlogindate"" AS ""install_dt"",COUNT(""t"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NOT NULL THEN 1.00 ELSE 0.00 END)/COUNT(""t"".""player_id""), 2) AS ""Day1_retention"" FROM ""t"" LEFT JOIN ""Activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""minlogindate""=""a"".""event_date"" + INTERVAL '-1 DAY' GROUP BY ""t"".""minlogindate"""
233,"ERROR: mysql parse error: line 1 column 346 near ""InstallTbl2 LEFT JOIN Activity ON InstallTbl2.retention_dt = Activity.event_date AND InstallTbl2.player_id = Activity.player_id ) Group By install_dt "" "
234,"WITH ""first_day"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""activity"" GROUP BY 1,2) SELECT ""f"".""event_date"" AS ""install_dt"",COUNT(""f"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""player_id"")/COUNT(""f"".""player_id""), 2) AS ""day1_retention"" FROM ""first_day"" AS ""f"" LEFT JOIN ""activity"" AS ""a"" ON ""f"".""event_date""=""a"".""event_date"" - INTERVAL '1 DAY' AND ""f"".""player_id""=""a"".""player_id"" WHERE ""f"".""date_rank""=1 GROUP BY 1"
235,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranking"" FROM ""Activity""), ""temp1"" AS (SELECT ""t"".""player_id"",""t"".""event_date"" AS ""install_dt"" FROM ""temp"" AS ""t"" JOIN ""temp"" AS ""u"" ON ""t"".""player_id""=""u"".""player_id"" AND ""u"".""event_date"" - ""t"".""event_date""=1 WHERE ""t"".""ranking""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(""temp"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""temp1"".""player_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""temp"".""player_id""), 2) AS ""Day1_retention"" FROM ""temp"" LEFT JOIN ""temp1"" ON ""temp"".""event_date""=""temp1"".""install_dt"" AND ""temp1"".""player_id""=""temp"".""player_id"" WHERE ""temp"".""ranking""=1 GROUP BY ""event_date"""
236,"WITH ""T1"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""Activity"") SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date""=""install_dt""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""T1"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
237,"WITH ""prep"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextDay"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") SELECT ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(CASE WHEN ""nextDay"" IS NOT NULL AND ""nextDay"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""prep"" WHERE ""rn""=1 GROUP BY ""install_dt"""
238,"SELECT ""first_login"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COALESCE(AVG(""second_login"" - ""first_login""=1), 0), 2) AS ""Day1_retention"" FROM (SELECT *,(SELECT MIN(""event_date"") FROM ""Activity"" WHERE ""player_id""=""tmp"".""player_id"" AND ""event_date""!=""tmp"".""first_login"") AS ""second_login"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tmp"") AS ""tmp2"" GROUP BY ""first_login"""
239,"WITH ""ranking"" AS (SELECT ""player_id"",""device_id"",""event_date"",""games_played"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""number"" FROM ""Activity""), ""install_table"" AS (SELECT ""event_date"",COUNT(1) AS ""inst"" FROM ""ranking"" WHERE ""number""=1 GROUP BY ""event_date""), ""tab_day1"" AS (SELECT ""player_id"",""event_date"",""installs"",""nexts"",""nexts""=""event_date"" AS ""1_day"" FROM (SELECT ""player_id"",""event_date"",LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""installs"",LAG(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") + INTERVAL '1 DAY' AS ""nexts"",""number"" FROM ""ranking"") AS ""tab1"" WHERE ""number""=2), ""tab_day1_group"" AS (SELECT ""installs"",COUNT(1) AS ""day1"" FROM ""tab_day1"" WHERE ""1_day""=1 GROUP BY ""installs"") SELECT ""event_date"" AS ""install_dt"",""inst"" AS ""installs"",ROUND((COALESCE(""day1"", 0)*1)/(""inst""), 2) AS ""Day1_retention"" FROM ""install_table"" LEFT JOIN ""tab_day1_group"" ON ""event_date""=""installs"""
240,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1), ""day1"" AS (SELECT ""f"".""player_id"",""f"".""install_date"" FROM ""first_login"" AS ""f"" JOIN ""activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""f"".""install_date""=1) SELECT ""f"".""install_date"" AS ""install_dt"",COUNT(""f"".""player_id"") AS ""installs"",ROUND(COUNT(""day1"".""player_id"")/COUNT(""f"".""player_id""), 2) AS ""Day1_retention"" FROM ""first_login"" AS ""f"" LEFT JOIN ""day1"" ON ""day1"".""player_id""=""f"".""player_id"" AND ""f"".""install_date""=""day1"".""install_date"" GROUP BY 1"
241,"WITH ""cte1"" AS (SELECT * FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_day"" FROM ""activity"") AS ""t"" WHERE ""rnk""=1) SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",(ROUND(SUM(CASE WHEN ""event_date""=""next_day""-1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2)) AS ""Day1_retention"" FROM ""cte1"" GROUP BY 1"
