id,original query
356,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_oc"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""t2"" JOIN ""t1"" ON ""t2"".""event_type""=""t1"".""event_type"" WHERE ""t2"".""occurences"">""t1"".""avg_oc"" GROUP BY ""business_id"" HAVING COUNT(""t2"".""event_type"")>1 ORDER BY ""business_id"""
357,"WITH ""EVENT_DETAILS"" AS (SELECT ""BUSINESS_ID"",""EVENT_TYPE"",""OCCURENCES"",AVG(""OCCURENCES"") OVER (PARTITION BY ""EVENT_TYPE"") AS ""AVG_OCCURENCE"" FROM ""EVENTS"") SELECT ""BUSINESS_ID"" FROM ""EVENT_DETAILS"" WHERE ""OCCURENCES"">""AVG_OCCURENCE"" GROUP BY ""BUSINESS_ID"" HAVING COUNT(DISTINCT ""EVENT_TYPE"")>1"
358,"SELECT DISTINCT ""c"".""business_id"" FROM (SELECT ""a"".*,""b"".""avg_occ"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"") AS ""c"" WHERE ""c"".""occurences"">""c"".""avg_occ"" GROUP BY ""c"".""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
359,"WITH ""AverageOccurForEvent"" AS (SELECT ""business_id"",""event_type"",""Occurences"",AVG(""Occurences"") OVER (PARTITION BY ""event_type"") AS ""AverageEventTypeOccurences"" FROM ""Events""), ""cte"" AS (SELECT ""business_id"",""event_type"" FROM ""AverageOccurForEvent"" WHERE ""Occurences"">""AverageEventTypeOccurences"" GROUP BY 1,2) SELECT ""business_id"" FROM ""cte"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1"
360,"SELECT ""business_id"" FROM (WITH ""temp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""a"".""business_id"",""a"".""occurences"",""b"".""avg_occ"" FROM ""Events"" AS ""a"" LEFT JOIN ""temp1"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"") AS ""c"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
361,"WITH ""t1"" AS (SELECT ""event_type"",""occurences"",AVG(""occurences"") AS ""a"" FROM ""events"" GROUP BY ""event_type""), ""t2"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""a"",SUM(CASE WHEN ""e"".""occurences"">""a"" THEN 1 ELSE 0 END) AS ""s"" FROM ""events"" AS ""e"" LEFT JOIN ""t1"" ON ""t1"".""event_type""=""e"".""event_type"" GROUP BY ""e"".""business_id"") SELECT ""business_id"" FROM ""t2"" WHERE ""s"">1"
362,"SELECT ""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occr"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" GROUP BY ""business_id"" HAVING COUNT(CASE WHEN ""occurences"">""avg_occr"" THEN 1 ELSE NULL END)>1"
363,"SELECT DISTINCT ""business_id"" FROM (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",SUM(""occurences"") OVER (PARTITION BY ""event_type"")/COUNT(""event_type"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""res1"" WHERE ""occurences"">""average"") AS ""res2"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
364,"SELECT ""business_id"" FROM ""Events"" AS ""T1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") AS ""T2"" ON ""T1"".""event_type""=""T2"".""event_type"" AND ""T1"".""occurences"">""T2"".""average"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>=2"
365,"WITH ""r2"" AS (SELECT *,CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""chosen"" FROM ""Events"") SELECT ""business_id"" FROM ""r2"" GROUP BY ""business_id"" HAVING SUM(""chosen"")>1"
366,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occurence"" GROUP BY ""a"".""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
367,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") SELECT ""business_id"" FROM (SELECT DISTINCT ""business_id"",""event_type"" FROM ""cte"" WHERE ""average""<""occurences"") AS ""a"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
368,"SELECT ""e"".""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""occurances"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" LEFT JOIN ""Events"" AS ""e"" ON ""t"".""event_type""=""e"".""event_type"" AND ""e"".""occurences"">""t"".""occurances"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
369,"SELECT DISTINCT ""business_id"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgoccurences"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avgoccurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
370,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" USING (""event_type"") WHERE ""e"".""occurences"">""c"".""avg_"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""occurences"">""c"".""avg_"")>1"
371,"WITH ""cte"" AS (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",AVG(""e"".""occurences"") OVER (PARTITION BY ""e"".""event_type"") AS ""occurenceavg"",CASE WHEN ""e"".""occurences"">AVG(""e"".""occurences"") OVER (PARTITION BY ""e"".""event_type"") THEN 1 ELSE 0 END AS ""occurenceyesno"",COUNT(""e"".""event_type"") OVER (PARTITION BY ""e"".""business_id"") AS ""eventtypecount"" FROM ""Events"" AS ""e"") SELECT ""business_id"" FROM ""cte"" WHERE ""eventtypecount"">1 GROUP BY ""business_id"" HAVING SUM(""occurenceyesno"")>1"
372,"SELECT DISTINCT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""x"" ON ""e"".""event_type""=""x"".""event_type"" WHERE ""e"".""occurences"">""x"".""avg_occ"" GROUP BY 1 HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
373,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""Events"".""business_id"" FROM ""Events"" JOIN ""cte"" ON ""Events"".""event_type""=""cte"".""event_type"" WHERE ""Events"".""occurences"">""cte"".""avg_occurences"" GROUP BY ""Events"".""business_id"" HAVING COUNT(""Events"".""event_type"")>1"
374,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""events"" GROUP BY ""event_type""), ""cte1"" AS (SELECT ""a"".""business_id"" FROM ""events"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg"" GROUP BY ""business_id"" HAVING COUNT(1)>1) SELECT * FROM ""cte1"""
375,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""t1"" ON ""e"".""event_type""=""t1"".""event_type"" WHERE ""e"".""occurences"">""t1"".""avg_occurences"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
376,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average_oc"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" JOIN ""cte"" ON ""cte"".""event_type""=""events"".""event_type"" WHERE ""occurences"">""average_oc"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""cte"".""event_type"")>1"
377,"WITH ""averages"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""EventAverage"" FROM ""Events"") SELECT DISTINCT ""business_id"" FROM ""averages"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""EventAverage"" THEN 1 ELSE 0 END)>1"
378,"WITH ""temp"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") SELECT ""business_id"" FROM ""temp"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occurences"" THEN 1 ELSE 0 END)>1"
379,"SELECT ""b"".""business_id"" FROM ""Events"" AS ""b"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgocc"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" USING (""event_type"") GROUP BY ""b"".""business_id"" HAVING SUM(CASE WHEN ""b"".""occurences"">""t"".""avgocc"" THEN 1 ELSE 0 END)>1"
380,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occu"" FROM ""Events"" GROUP BY ""event_type"") SELECT DISTINCT ""business_id"" FROM (SELECT ""business_id"",COUNT(DISTINCT ""a"".""event_type"") AS ""active_event"" FROM ""Events"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""occurences"">""avg_occu"" GROUP BY ""business_id"") AS ""temp"" WHERE ""active_event"">1"
381,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""sub1"" WHERE ""occurences"">""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(1)>=2"
382,"WITH ""cte"" AS (SELECT ""event_type"",""business_id"",""occurences"",AVG(""occurences"") AS ""average"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""e"".""event_type""=""c"".""event_type"" WHERE ""e"".""occurences"">""c"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
383,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""t1"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
384,"WITH ""B1"" AS (SELECT ""business_id"",COUNT(""event_type"") AS ""event_count"" FROM ""Events"" GROUP BY ""business_id"" HAVING ""event_count"">1), ""B2"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""t2"".""business_id"" FROM (SELECT ""t"".""business_id"",COUNT(""t"".""event_type"") AS ""ec"" FROM (SELECT ""B1"".""business_id"",""E"".""event_type"",""E"".""occurences"",""B2"".""avg_occ"",(CASE WHEN (""E"".""occurences""-""B2"".""avg_occ"")>0 THEN 1 ELSE -1 END) AS ""Active_flag"" FROM (""B1"" LEFT JOIN ""Events"" AS ""E"" ON ""B1"".""business_id""=""E"".""business_id"") LEFT JOIN ""B2"" ON ""B2"".""event_type""=""E"".""event_type"" HAVING ""active_flag"">0) AS ""t"" GROUP BY ""t"".""business_id"" HAVING ""ec"">1) AS ""t2"""
385,"SELECT ""business_id"" FROM (SELECT * FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"" ORDER BY ""event_type"",""business_id"") AS ""sub2"" WHERE ""occurences"">""avg_occ"" ORDER BY 1) AS ""sub1"" GROUP BY 1 HAVING COUNT(1)>1"
386,"SELECT DISTINCT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""av"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY 1 HAVING COUNT(1)>1"
387,"WITH ""Averages"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""Averages"" AS ""a"" ON ""a"".""event_type""=""e"".""event_type"" AND ""average_occ""<""e"".""occurences"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""occurences"")>1"
388,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type""), ""cte2"" AS (SELECT ""E"".""business_id"" FROM ""Events"" AS ""E"" RIGHT JOIN ""cte"" AS ""C"" ON ""E"".""event_type""=""C"".""event_type"" GROUP BY ""E"".""business_id"",""E"".""event_type"" HAVING MIN(""E"".""occurences"")>MIN(""C"".""avg_occurences"")) SELECT DISTINCT ""business_id"" FROM (SELECT ""business_id"",COUNT(1) OVER (PARTITION BY ""business_id"") AS ""cnt"" FROM ""cte2"") AS ""t"" WHERE ""t"".""cnt"">1"
389,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" AND ""e"".""occurences"">""t"".""avg_occurences"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
390,"SELECT ""c"".""business_id"" FROM (SELECT ""business_id"",""a"".""event_type"",""b"".""occurences"" AS ""occurences"",""a"".""occurences"" AS ""occurences_average"" FROM ""Events"" AS ""b"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""b"".""event_type""=""a"".""event_type"" WHERE ""b"".""occurences"">""a"".""occurences"") AS ""c"" GROUP BY ""c"".""business_id"" HAVING COUNT(""c"".""business_id"")>1"
391,"SELECT ""tot"".""business_id"" FROM (SELECT ""E"".""business_id"",CASE WHEN ""E"".""occurences"">""sub"".""averageocurr"" THEN 1 ELSE 0 END AS ""etypebool"" FROM ""Events"" AS ""E"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""averageocurr"" FROM ""Events"" GROUP BY ""event_type"") AS ""sub"" ON ""E"".""event_type""=""sub"".""event_type"") AS ""tot"" GROUP BY ""tot"".""business_id"" HAVING SUM(""tot"".""etypebool"")>1"
392,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1"
393,"WITH ""average"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""average"" AS ""a"" ON ""a"".""event_type""=""e"".""event_type"" WHERE ""occurences"">""a"".""avg_o"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
394,"SELECT ""business_id"" FROM ""events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""av"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
395,"WITH ""cte"" AS (SELECT ""business_id"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg"" FROM ""events"") SELECT ""business_id"" FROM ""cte"" WHERE ""cte"".""occurences"">""event_avg"" GROUP BY 1 HAVING COUNT(1)>1"
396,"WITH ""event_info"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""better_than_avg"" FROM ""Events"") SELECT ""business_id"" FROM ""event_info"" GROUP BY ""business_id"" HAVING SUM(""better_than_avg"")>1"
397,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""overclause"" FROM ""Events"") AS ""ev1"" WHERE ""occurences"">""overclause"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
398,"WITH ""temp"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""events"") SELECT DISTINCT (""business_id"") FROM ""temp"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
399,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""E"" JOIN ""CTE"" AS ""c"" ON ""E"".""event_type""=""c"".""event_type"" WHERE ""E"".""occurences"">""C"".""average"" GROUP BY ""business_id"" HAVING COUNT((""business_id""))>1"
400,"WITH ""temp"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""events"") SELECT DISTINCT (""business_id"") FROM ""temp"" WHERE ""occurences"">""average"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
401,"WITH ""main"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""num"" FROM ""events"" GROUP BY 1), ""main2"" AS (SELECT ""business_id"" FROM ""events"" JOIN ""main"" ON ""events"".""event_type""=""main"".""event_type"" WHERE ""events"".""occurences"">""main"".""num"") SELECT ""business_id"" FROM ""main2"" GROUP BY 1 HAVING COUNT(1)>1"
402,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean_occurences"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" JOIN ""temp"" USING (""event_type"") GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean_occurences"" THEN 1 ELSE 0 END)>1"
403,"SELECT DISTINCT ""e4"".""business_id"" FROM (SELECT ""e3"".""business_id"",SUM(""greater_than_avg"") OVER (PARTITION BY ""e3"".""business_id"") AS ""running_eligible"" FROM (SELECT ""e2"".""business_id"",CASE WHEN ""e2"".""occurences"">""e1"".""avg_event"" THEN 1 ELSE 0 END AS ""greater_than_avg"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_event"" FROM ""Events"" GROUP BY ""event_type"") AS ""e1"" JOIN ""Events"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"") AS ""e3"") AS ""e4"" WHERE ""e4"".""running_eligible"">1"
404,"SELECT DISTINCT ""a"".""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""mean"" FROM ""Events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""mean"" GROUP BY ""a"".""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
405,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"",CASE WHEN ""a"".""occurences"">""b"".""avg_occurences"" THEN 1 ELSE 0 END AS ""flag"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" GROUP BY ""a"".""business_id"" HAVING SUM(""flag"")>1) AS ""x"""
406,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT DISTINCT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" WHERE ""e"".""occurences"">""t"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
407,"WITH ""e1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type""), ""e2"" AS (SELECT ""e"".*,""avg_occur"" FROM ""events"" AS ""e"" LEFT JOIN ""e1"" USING (""event_type"")), ""e3"" AS (SELECT *,CASE WHEN ""occurences"">""avg_occur"" THEN 1 ELSE 0 END AS ""active"" FROM ""e2"") SELECT ""business_id"" FROM ""e3"" GROUP BY ""business_id"" HAVING SUM(""active"")>1"
408,"SELECT ""E1"".""business_id"" FROM ""Events"" AS ""E1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgoc"" FROM ""Events"" GROUP BY ""event_type"") AS ""E2"" ON ""E1"".""event_type""=""e2"".""event_type"" WHERE ""E1"".""occurences"">""E2"".""avgoc"" GROUP BY ""E1"".""business_id"" HAVING COUNT(DISTINCT ""E1"".""event_type"")>1"
409,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur_type"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" WHERE ""occurences"">""avg_occur_type"" GROUP BY ""business_id"" HAVING COUNT(""occurences"">""avg_occur_type"")>1"
410,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"") AS ""TMP"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occurences"" THEN 1 ELSE 0 END)>1"
411,"WITH ""cte"" AS (SELECT ""business_id"",""totevent"" FROM (SELECT ""business_id"",""event_type"",""occurences"",ROW_NUMBER() OVER (PARTITION BY ""business_id"") AS ""totevent"" FROM ""events"") AS ""a"" GROUP BY ""business_id"" HAVING MAX(""totevent"")>1), ""tmp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occ"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""e"".""business_id"" FROM (""events"" AS ""e"" JOIN ""tmp"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" AND ""e"".""occurences"">""t"".""occ"") JOIN ""cte"" ON ""e"".""business_id""=""cte"".""business_id"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
412,"WITH ""temp"" AS (SELECT *,SUM(""occurences"")/COUNT(DISTINCT ""business_id"") AS ""s"" FROM ""events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""e"".""occurences"">""temp"".""s"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""occurences"">""temp"".""s"")>1"
413,"WITH ""t1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" LEFT JOIN ""t1"" ON ""Events"".""event_type""=""t1"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""Events"".""occurences"">""t1"".""avg_occurences"" THEN 1 ELSE 0 END)>1"
414,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""event_avg"",""occurences"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""event_avg"") AS ""tt"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
415,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""d"" FROM ""events"") SELECT ""business_id"" FROM (SELECT ""business_id"",SUM(CASE WHEN ""occurences"">""d"" THEN 1 ELSE 0 END) AS ""g"" FROM ""cte"" GROUP BY ""business_id"") AS ""f"" WHERE ""g"">1"
416,"SELECT ""t2"".""business_id"" FROM (SELECT ""E"".""business_id"",COUNT(""E"".""event_type"") AS ""event_count"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") AS ""t1"" LEFT JOIN ""Events"" AS ""E"" ON ""t1"".""event_type""=""E"".""event_type"" AND ""E"".""occurences"">""t1"".""avg_occ"" GROUP BY ""E"".""business_id"") AS ""t2"" WHERE ""t2"".""event_count"">1"
417,"WITH ""A"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_o"" FROM ""Events"" GROUP BY ""event_type""), ""EA"" AS (SELECT ""E"".""business_id"" FROM ""Events"" AS ""E"" LEFT JOIN ""A"" ON ""E"".""event_type""=""A"".""event_type"" WHERE ""E"".""occurences"">""A"".""avg_o"") SELECT ""business_id"" FROM ""EA"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
418,"SELECT ""business_id"" FROM (SELECT ""business_id"",""e"".""event_type"",""occurences"",""avg"",CASE WHEN ""occurences"">""avg"" THEN 1 ELSE 0 END AS ""c"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""Events"" AS ""e1"" GROUP BY ""e1"".""event_type"") AS ""t1"" ON ""e"".""event_type""=""t1"".""event_type"") AS ""t2"" GROUP BY ""business_id"" HAVING SUM(""c"")>1"
419,"WITH ""cte"" AS (SELECT ""business_id"",SUM(CASE WHEN ""occurences"">""average_type"" THEN 1 ELSE 0 END) OVER (PARTITION BY ""business_id"") AS ""res"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average_type"" FROM ""events"") AS ""a"") SELECT DISTINCT ""business_id"" FROM ""cte"" WHERE ""res"">1"
420,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""e"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""e"".""occurences"">""e"".""average"" THEN 1 ELSE 0 END)>1"
421,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""avg_events"" FROM ""events"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""temp2"" ON ""temp1"".""event_type""=""temp2"".""event_type"" WHERE ""temp2"".""occurences"">""temp1"".""avg_events"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp2"".""event_type"")>1"
422,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""sub1"" WHERE ""occurences"">""avg_occ"" GROUP BY 1 HAVING COUNT(1)>1"
423,"WITH ""Avgs"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurs"",CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""above_avg"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") SELECT ""business_id"" FROM ""Avgs"" GROUP BY ""business_id"" HAVING SUM(""above_avg"")>1"
