id,original query
128,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
129,"SELECT ""a"".*,CASE WHEN ""a"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""a"".""operator""='<' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""a"".""operator""='=' THEN CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END ELSE NULL END AS ""value"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""l"" ON ""a"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""a"".""right_operand""=""r"".""name"""
130,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
131,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""vl"".""value""<""vr"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""vl"".""value"">""vr"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""vl"".""value""=""vr"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""vl"" ON ""e"".""left_operand""=""vl"".""name"") JOIN ""Variables"" AS ""vr"" ON ""e"".""right_operand""=""vr"".""name"""
132,"WITH ""CTE1"" AS (SELECT ""left_operand"",""value"" AS ""left_value"",""operator"",""right_operand"" AS ""reserved_right"" FROM ""Expressions"" JOIN ""variables"" ON ""left_operand""=""name""), ""CTE2"" AS (SELECT ""right_operand"",""value"" AS ""right_value"",""operator"",""left_operand"" AS ""reserved_left"" FROM ""Expressions"" JOIN ""variables"" ON ""right_operand""=""name""), ""CTE3"" AS (SELECT ""left_operand"",""left_value"",""a"".""operator"",""right_operand"",""right_value"" FROM ""CTE1"" AS ""a"" JOIN ""CTE2"" AS ""b"" ON ""a"".""operator""=""b"".""operator"" AND ""left_operand""=""reserved_left"" AND ""right_operand""=""reserved_right"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""CTE3"""
133,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""E"" JOIN ""Variables"" AS ""v1"" ON ""E"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""E"".""right_operand""=""v2"".""name"""
134,"SELECT DISTINCT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v"".""value"">""v1"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v"".""value""<""v1"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v"".""value""=""v1"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""right_operand""=""v1"".""name"""
135,"WITH ""cte1"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""V1"".""value"" AS ""left_value"",""V2"".""value"" AS ""right_value"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""V1"" ON ""Expressions"".""left_operand""=""V1"".""name"") LEFT JOIN ""Variables"" AS ""V2"" ON ""Expressions"".""right_operand""=""V2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE ""operator"" WHEN '>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN '<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END WHEN '=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte1"""
136,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
137,"SELECT ""e"".""left_operand"" AS ""left_operand"",""e"".""operator"" AS ""operator"",""e"".""right_operand"" AS ""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
138,"WITH ""t1"" AS (SELECT ""e"".""left_operand"",""v"".""value"" AS ""lvalue"",""e"".""operator"",""e"".""right_operand"" FROM ""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name""), ""t3"" AS (SELECT ""t1"".""left_operand"",""t1"".""lvalue"" AS ""onev"",""t1"".""operator"",""t1"".""right_operand"",""v"".""value"" AS ""twov"" FROM ""t1"" LEFT JOIN ""Variables"" AS ""v"" ON ""t1"".""right_operand""=""v"".""name"") SELECT ""t3"".""left_operand"",""t3"".""operator"",""t3"".""right_operand"",CASE WHEN ""t3"".""operator""='>' AND ""t3"".""onev"">""t3"".""twov"" THEN 'true' WHEN ""t3"".""operator""='<' AND ""t3"".""onev""<""t3"".""twov"" THEN 'true' WHEN ""t3"".""operator""='=' AND ""t3"".""onev""=""t3"".""twov"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""t3"""
139,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN ""a"".""value"">""b"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""a"".""value""<""b"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""a"".""value""=""b"".""value"" THEN 'true' ELSE 'false' END ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""a"" ON ""a"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""b"" ON ""b"".""name""=""e"".""right_operand"""
140,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
141,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""l"") JOIN ""Variables"" AS ""r"" WHERE ""e"".""left_operand""=""l"".""name"" AND ""e"".""right_operand""=""r"".""name"""
142,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""lv"">""rv"" AND ""operator""='>' THEN 'true' WHEN ""lv""<""rv"" AND ""operator""='<' THEN 'true' WHEN ""lv""=""rv"" AND ""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""left_operand"",""a"".""value"" AS ""lv"",""operator"",""right_operand"",""b"".""value"" AS ""rv"" FROM (""Variables"" AS ""a"" JOIN ""Expressions"" ON (""a"".""name""=""left_operand"")) JOIN ""Variables"" AS ""b"" ON (""right_operand""=""b"".""name"")) AS ""t1"""
143,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""operator""='>' AND ""v"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
144,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
145,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""value1"">""value2"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""operator""='<' THEN CASE WHEN ""value1""<""value2"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""value1""=""value2"" THEN 'true' ELSE 'false' END END END AS ""value"" FROM (SELECT ""e"".*,""v"".""value"" AS ""value1"",""v1"".""value"" AS ""value2"" FROM (""variables"" AS ""v"" JOIN ""expressions"" AS ""e"" ON ""e"".""left_operand""=""v"".""name"") JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""right_operand"") AS ""ff"""
146,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
147,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ((""lov""=""rov"") AND ""operator""='=') OR ((""lov""<""rov"") AND ""operator""='<') OR ((""lov"">""rov"") AND ""operator""='>') THEN 'true' ELSE 'false' END) AS ""value"" FROM (SELECT ""x"".""left_operand"",""x"".""operator"",""x"".""right_operand"",""x"".""lov"",""y"".""rov"" FROM (SELECT ""e"".*,""value"" AS ""lov"" FROM ""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") AS ""x"", (SELECT ""e"".*,""value"" AS ""rov"" FROM ""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v"" ON ""e"".""right_operand""=""v"".""name"") AS ""y"" WHERE ""x"".""left_operand""=""y"".""left_operand"" AND ""x"".""operator""=""y"".""operator"" AND ""x"".""right_operand""=""y"".""right_operand"") AS ""z"""
148,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") LEFT JOIN ""Variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
149,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN (CASE WHEN ""operator""='>' THEN ""vx"".""value"">""vy"".""value"" WHEN ""operator""='=' THEN ""vx"".""value""=""vy"".""value"" WHEN ""operator""='<' THEN ""vx"".""value""<""vy"".""value"" END) THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""vx"" ON ""e"".""left_operand""=""vx"".""name"") JOIN ""variables"" AS ""vy"" ON ""e"".""right_operand""=""vy"".""name"""
150,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN (""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"") OR (""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"") OR (""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"") THEN 'true' ELSE 'false' END) AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""v1"") JOIN ""Variables"" AS ""v2"" WHERE ""e"".""left_operand""=""v1"".""name"" AND ""e"".""right_operand""=""v2"".""name"""
151,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
152,"SELECT ""e"".*,CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Variables"" AS ""v1"" JOIN ""Expressions"" AS ""e"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
153,"WITH ""t"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v1"".""value"" AS ""left_value"",""v2"".""value"" AS ""right_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""left_operand"") LEFT JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""left_value"">""right_value"" AND ""operator""!='>' THEN 'false' WHEN ""left_value""<""right_value"" AND ""operator""!='<' THEN 'false' WHEN ""left_value"">""right_value"" AND ""operator""='=' THEN 'false' WHEN ""left_value""<""right_value"" AND ""operator""='=' THEN 'false' WHEN ""left_value""=""right_value"" AND ""operator""!='=' THEN 'false' WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' ELSE 'true' END AS ""value"" FROM ""t"""
154,"SELECT ""e"".*,CASE WHEN (""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"") THEN 'true' WHEN (""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"") THEN 'true' WHEN (""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"") THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""right_operand"""
155,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
156,"WITH ""t"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""name"" AS ""na"",""v"".""value"" AS ""va"",""v1"".""name"" AS ""na2"",""v1"".""value"" AS ""va2"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""v"".""name""=""e"".""left_operand"") LEFT JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""right_operand"") SELECT ""t"".""left_operand"",""t"".""operator"",""t"".""right_operand"",CASE WHEN ""operator""='>' AND ""t"".""va"">""t"".""va2"" THEN 'true' WHEN ""operator""='=' AND ""t"".""va""=""t"".""va2"" THEN 'true' WHEN ""operator""='<' AND ""t"".""va""<""t"".""va2"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""t"""
157,"WITH ""T1"" AS (SELECT ""a"".""left_operand"",""b"".""value"" AS ""left_value"",""a"".""right_operand"",""c"".""value"" AS ""right_value"",""a"".""operator"" FROM (""expressions"" AS ""a"" LEFT JOIN ""variables"" AS ""b"" ON ""a"".""left_operand""=""b"".""name"") LEFT JOIN ""variables"" AS ""c"" ON ""a"".""right_operand""=""c"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='=' AND ""left_value""=""right_value"" THEN 'true' WHEN ""operator""='>' AND ""left_value"">""right_value"" THEN 'true' WHEN ""operator""='<' AND ""left_value""<""right_value"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""T1"""
158,"SELECT ""e"".*,CASE WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
159,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""v"".""value"">""u"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v"".""value""=""u"".""value"" AND ""operator""='=' THEN 'true' WHEN ""v"".""value""<""u"".""value"" AND ""operator""='<' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") JOIN ""Variables"" AS ""u"" ON ""e"".""right_operand""=""u"".""name"""
160,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""left_value""=""right_value"" AND ""operator""='=' THEN 'true' WHEN ""left_value"">""right_value"" AND ""operator""='>' THEN 'true' WHEN ""left_value""<""right_value"" AND ""operator""='<' THEN 'true' ELSE 'false' END) AS ""value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",""v1"".""value"" AS ""left_value"",""v2"".""value"" AS ""right_value"" FROM (""expressions"" JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""expressions"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""expressions"".""right_operand"") AS ""t"""
161,"SELECT ""E1"".*,(CASE WHEN ""operator""='<' AND ""V1"".""value""<""V2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""V1"".""value"">""V2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""V1"".""value""=""V2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""E1"" LEFT JOIN ""Variables"" AS ""V1"" ON ""E1"".""left_operand""=""V1"".""name"") LEFT JOIN ""Variables"" AS ""V2"" ON ""E1"".""right_operand""=""V2"".""name"""
162,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN CASE WHEN (""v"".""value"">""v1"".""value"")=1 THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN (""v"".""value""=""v1"".""value"")=1 THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN (""v"".""value""<""v1"".""value"")=1 THEN 'true' ELSE 'false' END END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""right_operand""=""v1"".""name"""
