id,original query
346,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
347,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
348,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
349,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""e"" WHERE ""price"" IS NOT NULL"
350,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
351,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""t1"" WHERE ""price"" IS NOT NULL"
352,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""products"") AS ""a"" WHERE ""price"" IS NOT NULL ORDER BY ""product_id"",""store"""
353,"SELECT * FROM (SELECT ""product_id"",CASE WHEN ""table_id""=1 THEN 'store1' WHEN ""table_id""=2 THEN 'store2' ELSE 'store3' END AS ""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",1 AS ""table_id"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",2 AS ""table_id"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",3 AS ""table_id"" FROM ""Products"") AS ""A"") AS ""B"" WHERE ""price"" IS NOT NULL"
354,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
355,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
356,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"">0 UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"">0 UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"">0"
357,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
358,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
359,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
360,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
361,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""Products"" WHERE ""store3"" IS NOT NULL) AS ""product"""
362,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
363,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""t"" WHERE ""price"" IS NOT NULL"
364,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
365,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
366,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
367,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
368,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""TMP"" WHERE ""price"" IS NOT NULL"
369,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
