id,original query
216,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""=""b"".""id""-1 AND ""a"".""id""=""c"".""id""-2) OR (""a"".""id""=""b"".""id""+1 AND ""a"".""id""=""c"".""id""-1) OR (""a"".""id""=""b"".""id""+2 AND ""a"".""id""=""c"".""id""+1))) AS ""d"" GROUP BY ""id"",""visit_date"",""people"" ORDER BY ""id"""
217,"SELECT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""s1"".""id"""
218,"WITH ""cte"" AS (SELECT *,LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""lag_p_1"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""lead_p_1"" FROM ""Stadium"") SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ""cte"" JOIN ""Stadium"" AS ""s1"" ON ""s1"".""id"" BETWEEN ""cte"".""id""-1 AND ""cte"".""id""+1 WHERE ""cte"".""people"">=100 AND ""cte"".""lag_p_1"">=100 AND ""cte"".""lead_p_1"">=100 ORDER BY ""visit_date"""
219,"SELECT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""s1"".""visit_date"""
220,"SELECT DISTINCT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 AND ((""a"".""id""-""b"".""id""=1 AND ""a"".""id""-""c"".""id""=2) OR (""a"".""id""-""b"".""id""=1 AND ""a"".""id""-""c"".""id""=-1) OR (""a"".""id""-""b"".""id""=-1 AND ""a"".""id""-""c"".""id""=-2)) ORDER BY ""visit_date"""
221,"WITH ""cte1"" AS (SELECT * FROM ""stadium"" WHERE ""people"">=100) SELECT * FROM ""cte1"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""+2 IN (SELECT ""id"" FROM ""cte1"")) OR (""id""-1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""-2 IN (SELECT ""id"" FROM ""cte1"")) OR (""id""+1 IN (SELECT ""id"" FROM ""cte1"") AND ""id""-1 IN (SELECT ""id"" FROM ""cte1""))"
222,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
223,"WITH ""more"" AS (SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT DISTINCT ""id"",""visit_date"",""people"" FROM ""more"" WHERE (""id""+1 IN (SELECT ""id"" FROM ""more"") AND ""id""+2 IN (SELECT ""id"" FROM ""more"")) OR (""id""-1 IN (SELECT ""id"" FROM ""more"") AND ""id""+1 IN (SELECT ""id"" FROM ""more"")) OR (""id""-1 IN (SELECT ""id"" FROM ""more"") AND ""id""-2 IN (SELECT ""id"" FROM ""more""))"
224,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
225,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
226,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
227,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2) OR (""t2"".""id""-""t1"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1 AND ""t3"".""id""-""t1"".""id""=1) OR (""t1"".""id""-""t2"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1 AND ""t3"".""id""=""t1"".""id""=1)) ORDER BY ""t1"".""id"""
228,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s2"".""id""=1) OR (""s1"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s3"".""id""=1) OR (""s1"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=1)) ORDER BY ""s1"".""id"""
229,"SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ""Stadium"" AS ""s1"" WHERE ""s1"".""people"">=100 AND ((100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+2)) OR (100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-2)) OR (100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+1)))"
230,"ERROR: mysql parse error: line 1 column 207 near ""UNION (SELECT t2.id FROM stadium t1 JOIN stadium t2 ON t1.id = t2.id-1 JOIN stadium t3 ON t2.id = t3.id-1 WHERE t1.people >= 100 AND t2.people >= 100 AND t3.people >= 100) UNION (SELECT t3.id FROM stadium t1 JOIN stadium t2 ON t1.id = t2.id-1 JOIN stadium t3 ON t2.id = t3.id-1 WHERE t1.people >= 100 AND t2.people >= 100 AND t3.people >= 100) ) "" "
231,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2)) ORDER BY ""s1"".""id"""
232,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S1"".""id""=""S2"".""id""+1 AND ""S1"".""id""=""S3"".""id""+2) OR (""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""+1)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
233,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
234,"WITH ""cte"" AS (SELECT ""s1"".""id"" AS ""s1_id"",""s2"".""id"" AS ""s2_id"",""s3"".""id"" AS ""s3_id"" FROM (""stadium"" AS ""s1"" JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" ON ""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""id"" IN (SELECT ""s1_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s2_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s3_id"" FROM ""cte"")"
235,"SELECT * FROM ""Stadium"" WHERE ""id"" IN (SELECT DISTINCT ""a1"".""id"" FROM ((""Stadium"" AS ""a1"") JOIN ""Stadium"" AS ""a2"") JOIN ""Stadium"" AS ""a3"" WHERE ((""a1"".""id""+1=""a2"".""id"" AND ""a1"".""id""+2=""a3"".""id"") OR (""a1"".""id""=""a2"".""id""+1 AND ""a1"".""id""=""a3"".""id""+2) OR (""a1"".""id""=""a2"".""id""+1 AND ""a1"".""id""=""a3"".""id""-1)) AND ""a1"".""people"">=100 AND ""a2"".""people"">=100 AND ""a3"".""people"">=100) ORDER BY ""visit_date"""
236,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s2"".""id""=1) OR (""s1"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s3"".""id""=1) OR (""s1"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=1)) ORDER BY ""s1"".""id"""
237,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s1"".""id""=""s2"".""id""+2 AND ""s1"".""id""=""s3"".""id""+1)) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""visit_date"""
238,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",(""id""-ROW_NUMBER() OVER (ORDER BY ""id"")) AS ""diffrow"" FROM ""stadium"" WHERE ""people"">=100), ""valuecount"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""diffrow"") AS ""countdiff"" FROM ""cte"") SELECT ""id"",""visit_date"",""people"" FROM ""valuecount"" WHERE ""countdiff"">=3 ORDER BY ""id"""
239,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
240,"SELECT ""s0"".""id"",""s0"".""visit_date"",""s0"".""people"" FROM (((""stadium"" AS ""s0"" LEFT JOIN ""stadium"" AS ""s_1"" ON ""s0"".""id""-1=""s_1"".""id"") LEFT JOIN ""stadium"" AS ""s_2"" ON ""s0"".""id""-2=""s_2"".""id"") LEFT JOIN ""stadium"" AS ""s1"" ON ""s0"".""id""+1=""s1"".""id"") LEFT JOIN ""stadium"" AS ""s2"" ON ""s0"".""id""+2=""s2"".""id"" WHERE ""s0"".""people"">=100 AND ((""s_1"".""people"">=100 AND ""s_2"".""people"">=100) OR (""s_1"".""people"">=100 AND ""s1"".""people"">=100) OR (""s1"".""people"">=100 AND ""s2"".""people"">=100)) ORDER BY 1"
241,"WITH ""cte"" AS (SELECT ""s1"".""id"" AS ""s1_id"",""s2"".""id"" AS ""s2_id"",""s3"".""id"" AS ""s3_id"" FROM (""stadium"" AS ""s1"" LEFT JOIN ""stadium"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""-1) LEFT JOIN ""stadium"" AS ""s3"" ON ""s1"".""id""=""s3"".""id""-2 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""id"" IN (SELECT ""s1_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s2_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s3_id"" FROM ""cte"")"
242,"SELECT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""s1"".""visit_date"""
243,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1)) ORDER BY ""t1"".""id"""
244,"SELECT DISTINCT ""stadium"".""id"",""stadium"".""visit_date"",""stadium"".""people"" FROM (""stadium"") JOIN (SELECT MIN(""id"") AS ""min_id"",MAX(""id"") AS ""max_id"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""id"") AS ""r_num"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""diff"" FROM ""Stadium"" WHERE ""people"">=100) AS ""temp"" GROUP BY ""diff"" HAVING COUNT(1)>=3) AS ""temp2"" WHERE ""stadium"".""id"">=""min_id"" AND ""stadium"".""id""<=""max_id"" ORDER BY ""visit_date"""
245,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",COUNT(""id"") OVER (PARTITION BY ""mygroup"") AS ""num_sequence"" FROM (SELECT ""id"",""visit_date"",""people"",""id""-ROW_NUMBER() OVER () AS ""mygroup"" FROM ""stadium"" WHERE ""people"">=100) AS ""a"") AS ""b"" WHERE ""num_sequence"">=3"
246,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
247,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ((""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2) OR (""s3"".""id""=""s1"".""id""-1 AND ""s3"".""id""=""s2"".""id""-2) OR (""s2"".""id""=""s3"".""id""-1 AND ""s2"".""id""=""s1"".""id""-2)) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
248,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""people"", 1, NULL) OVER () AS ""lead1"",LEAD(""people"", 2, NULL) OVER () AS ""lead2"",LAG(""people"", 1, NULL) OVER () AS ""lag1"",LAG(""people"", 2, NULL) OVER () AS ""lag2"" FROM ""Stadium"") AS ""T1"" WHERE ((""T1"".""people"">=100) AND (""T1"".""lead1"">=100) AND (""T1"".""lead2"">=100)) OR ((""T1"".""people"">=100) AND (""T1"".""lag1"">=100) AND (""T1"".""lag2"">=100)) OR ((""T1"".""people"">=100) AND (""T1"".""lead1"">=100) AND (""T1"".""lag1"">=100))"
249,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
250,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
251,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",LEAD(""people"") OVER (ORDER BY ""id"") AS ""next1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""next2"",LAG(""people"") OVER (ORDER BY ""id"") AS ""prev1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""prev2"" FROM ""stadium"") AS ""cons_sal"" WHERE (""people"">=100 AND ""next1"">=100 AND ""next2"">=100) OR (""people"">=100 AND ""prev1"">=100 AND ""prev2"">=100) OR ((""people"">=100 AND ""next1"">=100 AND ""prev1"">=100))"
252,"SELECT DISTINCT ""s1"".* FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON (""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""-1) OR (""s1"".""id""=""s2"".""id""+1 AND ""s1"".""id""=""s3"".""id""+2) WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""visit_date"""
253,"SELECT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 GROUP BY ""s1"".""id"" ORDER BY ""s1"".""id"""
254,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""s"".""id"",""s"".""visit_date"",""s"".""people"",CASE WHEN LAG(""id"", 2) OVER (ORDER BY ""s"".""id"")=""id""-2 AND LAG(""id"", 1) OVER (ORDER BY ""s"".""id"")=""id""-1 THEN 1 WHEN LEAD(""id"", 1) OVER (ORDER BY ""s"".""id"")=""id""+1 AND LAG(""id"", 1) OVER (ORDER BY ""s"".""id"")=""id""-1 THEN 1 WHEN LEAD(""id"", 1) OVER (ORDER BY ""s"".""id"")=""id""+1 AND LEAD(""id"", 2) OVER (ORDER BY ""s"".""id"")=""id""+2 THEN 1 ELSE 0 END AS ""chk"" FROM ""stadium"" AS ""s"" WHERE ""people"">=100) AS ""t"" WHERE ""chk""=1"
255,"WITH ""TB"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100) SELECT * FROM ""TB"" WHERE ""id""+1 IN (SELECT ""id"" FROM ""TB"") AND ""id""+2 IN (SELECT ""id"" FROM ""TB"") OR ""id""+1 IN (SELECT ""id"" FROM ""TB"") AND ""id""-1 IN (SELECT ""id"" FROM ""TB"") OR ""id""-1 IN (SELECT ""id"" FROM ""TB"") AND ""id""-2 IN (SELECT ""id"" FROM ""TB"")"
256,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
257,"WITH ""t"" AS (SELECT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""id""=""s2"".""id""-1 AND ""s2"".""id""=""s3"".""id""-1 AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT DISTINCT ""s"".* FROM (""Stadium"" AS ""s"") JOIN ""t"" WHERE ""s"".""id""=""t"".""id"" OR ""s"".""id""=""t"".""id""+1 OR ""s"".""id""=""t"".""id""+2"
258,"SELECT DISTINCT ""S1"".* FROM (""stadium"" AS ""S1"" JOIN ""stadium"" AS ""S2"") JOIN ""stadium"" AS ""S3"" ON ((""S1"".""id""=""S2"".""id""-1 AND ""S1"".""id""=""S3"".""id""-2) OR (""S3"".""id""=""S1"".""id""-1 AND ""S3"".""id""=""S2"".""id""-2) OR (""S3"".""id""=""S2"".""id""-1 AND ""S3"".""id""=""S1"".""id""-2)) WHERE ""S1"".""people"">=100 AND ""S2"".""people"">=100 AND ""S3"".""people"">=100 ORDER BY ""S1"".""id"""
259,"SELECT ""ID"",""visit_date"",""people"" FROM (SELECT ""ID"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""cte"" WHERE (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""nxt2"">=100) OR (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""pre"">=100) OR (""cte"".""people"">=100 AND ""cte"".""pre"">=100 AND ""cte"".""pre2"">=100)"
