id,original query
165,"SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",CASE WHEN ""sale_num""=2 AND ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""o"".""order_date"",""i"".""item_brand"",""u"".""favorite_brand"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""sale_num"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" ORDER BY ""o"".""order_date"") AS ""sub1"" WHERE ""sale_num""=2) AS ""sub2"" ON ""u"".""user_id""=""sub2"".""seller_id"""
166,"SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""a"" LEFT JOIN (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""rn""=2) LEFT JOIN ""items"" USING (""item_id"")"
167,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""order_rnk"" FROM ""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") AS ""a"" WHERE ""order_rnk""=2) AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""b"".""item_id"" ORDER BY ""u"".""user_id"""
168,"WITH ""cte"" AS (SELECT ""user_id"",""favorite_brand"",""item_brand"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""orders"" AS ""o"" RIGHT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""seller_id"",(CASE WHEN ""favorite_brand"" IS NULL THEN 'no' WHEN ""favorite_brand""!=""item_brand"" THEN 'no' WHEN ""favorite_brand""=""item_brand"" THEN 'yes' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"" AS ""seller_id"",""cte"".""favorite_brand"" AS ""favorite_brand"",""cte"".""item_brand"" AS ""item_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""user_id"" AND ""rnk""=2) AS ""a"""
169,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""B"".""Seller_Id"" AS ""user_id"",""C"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""order_date"") AS ""Order_Seq"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""CTE"".""item_brand""=""Users"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
170,"WITH ""second_item"" AS (SELECT ""seller_id"",""order_id"",""order_date"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_index"" FROM ""Orders""), ""tmp1"" AS (SELECT ""seller_id"",""order_date"",""item_id"" FROM ""second_item"" WHERE ""row_index""=2) SELECT ""t3"".""user_id"" AS ""seller_id"",CASE WHEN ""t2"".""item_brand""=""t3"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""tmp1"" AS ""t1"" LEFT JOIN ""Items"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"") RIGHT JOIN ""Users"" AS ""t3"" ON ""t1"".""seller_id""=""t3"".""user_id"""
171,"WITH ""has_2nd"" AS (SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""has_2nd"" FROM (SELECT ""a"".""user_id"",""a"".""favorite_brand"",""c"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""a"".""user_id"" ORDER BY ""b"".""order_date"") AS ""row_num"" FROM (""users"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"") LEFT JOIN ""items"" AS ""c"" ON ""b"".""item_id""=""c"".""item_id"") AS ""tmp"" WHERE ""row_num""=2) SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""seller_id"" IS NULL THEN 'no' ELSE ""b"".""has_2nd"" END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN ""has_2nd"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
172,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""Cte0"" AS (SELECT * FROM ""cte"" WHERE ""rnk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte0"" ON ""u"".""user_id""=""cte0"".""seller_id"" GROUP BY ""u"".""user_id"""
173,"SELECT ""Users"".""user_id"" AS ""seller_id"",(CASE WHEN ""a"".""same_or_no""=1 AND ""a"".""n_sale""=2 THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN (SELECT ""seller_id"",""n_sale"",""same_or_no"" FROM (SELECT ""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",""I"".""item_brand"",""sell"".""user_id"" AS ""seller_id"",""sell"".""favorite_brand"" AS ""seller_fav_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""n_sale"",(CASE WHEN ""item_brand""=""sell"".""favorite_brand"" THEN 1 ELSE 0 END) AS ""same_or_no"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""I"" ON ""o"".""item_id""=""I"".""item_id"") JOIN ""Users"" AS ""sell"" ON ""o"".""seller_id""=""sell"".""user_id"") AS ""a"" WHERE ""n_sale""=2) AS ""a"" ON ""Users"".""user_id""=""a"".""seller_id"""
174,"WITH ""second_item"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" WHERE ""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""s"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""second_item"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
175,"WITH ""all_data"" AS (SELECT ""order_id"",""order_date"",""I"".""item_id"",""item_brand"",""buyer_id"",""seller_id"",""favorite_brand"" AS ""seller_favorite_brand"" FROM (""Orders"" AS ""O"" LEFT JOIN ""Users"" AS ""U"" ON ""O"".""seller_id""=""U"".""user_id"") LEFT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id""), ""second_date"" AS (SELECT ""seller_id"",""item_brand"",""seller_favorite_brand"",""order_date"",""date_rnk"" FROM (SELECT ""seller_id"",""item_brand"",""seller_favorite_brand"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""date_rnk"" FROM ""all_data"") AS ""A"" WHERE ""date_rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""date_rnk"" IS NULL THEN 'no' WHEN ""item_brand""=""seller_favorite_brand"" THEN 'yes' WHEN ""item_brand""!=""seller_favorite_brand"" THEN 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""second_date"" AS ""sd"" ON ""u"".""user_id""=""sd"".""seller_id"""
176,"WITH ""ranked_orders"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rrank"" FROM ""orders""), ""second_order"" AS (SELECT ""seller_id"",""item_brand"" FROM ""ranked_orders"" AS ""r"" JOIN ""items"" AS ""i"" ON ""r"".""item_id""=""i"".""item_id"" WHERE ""rrank""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""second_order"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
177,"WITH ""a"" AS (SELECT ""u"".""user_id"",""o"".""order_date"",""o"".""item_id"",""i"".""item_brand"",""u"".""favorite_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rn"" FROM (""Users"" AS ""u"" JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT DISTINCT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""user_id"" IS NULL THEN 'no' WHEN ""a"".""item_brand""=""a"".""favorite_brand"" THEN 'yes' WHEN ""a"".""item_brand""!=""a"".""favorite_brand"" THEN 'no' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""a"".""user_id"" AND ""rn""=2"
178,"WITH ""t1"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""order_id"",""order_date"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""t"" WHERE ""rk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""t1"" RIGHT JOIN ""Users"" AS ""u2"" ON ""t1"".""seller_id""=""u2"".""user_id"""
179,"WITH ""t"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnum"" FROM ""Orders"" JOIN ""Items"" ON ""Items"".""item_id""=""Orders"".""item_id"") AS ""t"" WHERE ""rnum""=2) SELECT ""Users"".""user_id"" AS ""seller_id"",CASE WHEN COUNT(""Orders"".""order_id"")<2 THEN 'no' ELSE CASE WHEN ""Users"".""favorite_brand""=""t"".""item_brand"" THEN 'yes' ELSE 'no' END END AS ""2nd_item_fav_brand"" FROM (""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""seller_id"") LEFT JOIN ""t"" ON ""Orders"".""seller_id""=""t"".""seller_id"" GROUP BY ""Users"".""user_id"""
180,"WITH ""Item2nd"" AS (SELECT * FROM (SELECT ""Orders"".*,""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""Rowed"" FROM ""Orders"" LEFT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"") AS ""O"" WHERE ""Rowed""=2) SELECT ""Users"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""Item2nd"" ON ""Users"".""user_id""=""Item2nd"".""seller_id"""
181,"WITH ""temp"" AS (SELECT ""seller_id"",""o"".""item_id"",""i"".""item_brand"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""temp1"" AS (SELECT ""seller_id"",""item_brand"" FROM ""temp"" WHERE ""ranking""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""temp1"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""temp1"" ON ""u"".""user_id""=""temp1"".""seller_id"""
182,"WITH ""CTE"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""T"" WHERE ""rnk""=2) SELECT DISTINCT ""seller_id"",CASE WHEN ""favorite_brand""=""brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"" AS ""seller_id"",""favorite_brand"",COALESCE(""CTE"".""item_brand"", 0) AS ""brand"" FROM ""users"" AS ""u"" LEFT JOIN ""CTE"" ON ""u"".""user_id""=""CTE"".""seller_id"") AS ""D"""
183,"WITH ""t2"" AS (SELECT ""user_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""order_date"") AS ""sell_rk"" FROM (""users"" AS ""u"" JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""temp"" WHERE ""sell_rk""=2) SELECT ""users"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""t2"" ON ""t2"".""user_id""=""users"".""user_id"""
184,"WITH ""tmp"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranks"",""b"".""item_brand"" FROM ""Orders"" AS ""a"" JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""ranks""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN ""tmp2"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
185,"WITH ""temp"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""idx"" FROM ""orders"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""temp"" WHERE ""idx""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""!=""t"".""item_brand"" OR ""t"".""item_brand"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""temp"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"""
186,"WITH ""t2"" AS (SELECT ""seller_id"",COUNT(1) AS ""cnt"",MAX(CASE WHEN ""RNUM""=2 THEN ""item_brand"" ELSE NULL END) AS ""item2"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rnum"" FROM ""Orders"" AS ""o"" LEFT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t1"" GROUP BY ""seller_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN COALESCE(""cnt"", 0)<2 THEN 'no' WHEN ""favorite_brand""!=""item2"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""t2"" ON ""t2"".""seller_id""=""u"".""user_id"""
187,"SELECT ""t1"".""user_id"" AS ""seller_id"",CASE WHEN ""t2"".""item_brand"" IS NULL THEN 'no' WHEN ""t1"".""favorite_brand""!=""t2"".""item_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""t1"" LEFT JOIN (SELECT ""t"".* FROM (SELECT ""t1"".""seller_id"",""t1"".""order_date"",""t1"".""item_id"",""t2"".""item_brand"",RANK() OVER (PARTITION BY ""t1"".""seller_id"" ORDER BY ""t1"".""order_date"") AS ""rank"" FROM ""orders"" AS ""t1"" JOIN ""items"" AS ""t2"" ON ""t2"".""item_id""=""t1"".""item_id"") AS ""t"" WHERE ""t"".""rank""=2) AS ""t2"" ON ""t2"".""seller_id""=""t1"".""user_id"" ORDER BY ""t1"".""user_id"""
188,"WITH ""A"" AS (SELECT ""seller_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_rank"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""B"" AS (SELECT ""seller_id"",""item_brand"" FROM ""A"" WHERE ""order_rank""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""B"" ON ""u"".""user_id""=""B"".""seller_id"""
189,"SELECT ""b"".""user_id"" AS ""seller_id"",CASE WHEN ""c"".""item_brand""=""b"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""b"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row1"" FROM ""orders"") AS ""t"" WHERE ""t"".""row1""=2) AS ""t"" ON ""t"".""seller_id""=""b"".""user_id"") LEFT JOIN ""items"" AS ""c"" ON ""t"".""item_id""=""c"".""item_id"""
190,"WITH ""t"" AS (SELECT * FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_rnk"" FROM ""Orders"") AS ""tmp"" WHERE ""order_rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""t"" ON ""t"".""seller_id""=""u"".""user_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
191,"WITH ""second"" AS (SELECT ""seller_id"",""item_id"",""rnk"" FROM (SELECT ""seller_id"",""order_date"",""item_Id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""orderr"" WHERE ""rnk""=2) SELECT ""user_id"" AS ""seller_Id"",CASE WHEN ""s"".""seller_id"" IS NULL OR ""i"".""item_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN ""second"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_brand""=""u"".""favorite_brand"" AND ""s"".""item_Id""=""i"".""item_Id"""
192,"WITH ""t1"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""t2"" AS (SELECT * FROM ""t1"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t2"".""item_id""=""i"".""item_id"""
193,"ERROR: mysql parse error: line 1 column 109 near ""), cte as ( select u.user_id as seller_id, case when u.favorite_brand = i.item_brand and rr = 2 then 'yes' when u.favorite_brand != i.item_brand and rr = 2 then 'no' when max(rr) OVER(partition by seller_id) < 2 then 'no' when rr is null then 'no' else NULL end as 2nd_item_fav_brand from second s join Items i USING (item_id) right join Users u on s.seller_id = u.user_id ) select * from cte where 2nd_item_fav_brand is not null "" "
194,"WITH ""second_sell"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_buys"",""item_id"" FROM ""Orders"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""a"" LEFT JOIN (SELECT * FROM ""second_sell"" WHERE ""rank_buys""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"") LEFT JOIN ""Items"" AS ""c"" ON ""b"".""item_id""=""c"".""item_id"" ORDER BY ""a"".""user_id"""
195,"WITH ""cte"" AS (SELECT ""user_id"",""favorite_brand"",""item_brand"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""orders"" AS ""o"" RIGHT JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""u"".""user_id"" AS ""seller_id"",""cte"".""favorite_brand"" AS ""favorite_brand"",""cte"".""item_brand"" AS ""item_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""user_id"" AND ""rnk""=2) AS ""a"""
196,"WITH ""cte"" AS (SELECT ""user_id"" FROM ""users"" AS ""u"" JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""user_id"" GROUP BY 1 HAVING COUNT(1)>=2), ""cte1"" AS (SELECT ""user_id"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM (""cte"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""user_id""=""o"".""seller_id"") JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM ""cte1"" WHERE ""rnk""=2) AS ""c1"" ON ""u"".""user_id""=""c1"".""user_id"""
197,"WITH ""t1"" AS (SELECT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""item_brand"" IS NULL OR ""a"".""item_brand""!=""u"".""favorite_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_brand"" FROM ""t1"" WHERE ""rnk""=2) AS ""a"" ON ""u"".""user_id""=""a"".""seller_id"""
198,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"" NATURAL JOIN ""items""), ""tmp2"" AS (SELECT * FROM ""tmp"" WHERE ""rn""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""seller_id"" IS NULL OR ""favorite_brand""!=""item_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""tmp2"" ON ""user_id""=""seller_id"""
199,"WITH ""cte"" AS (SELECT * FROM (SELECT ""user_id"" AS ""seller_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""user_id"") AS ""order_count"" FROM (""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""t"" WHERE ""rnk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""u"".""favorite_brand"" AND ""order_count"">1 THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""seller_id"""
200,"WITH ""second_sold"" AS (SELECT * FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""s"".""item_brand"" IS NULL THEN 'no' WHEN ""s"".""item_brand""!=""favorite_brand"" THEN 'no' WHEN ""s"".""item_brand""=""favorite_brand"" THEN 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""second_sold"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
201,"WITH ""cte"" AS (SELECT ""o"".""seller_id"",(CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM (""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM (SELECT ""seller_id"",""2nd_item_fav_brand"" FROM ""cte"" AS ""c"" WHERE ""r""=2) AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""t"".""seller_id""=""u"".""user_id"""
