id,original query
90,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",NULL AS ""chargeback_count"",NULL AS ""chargeback_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY 1,2 UNION ALL SELECT TO_CHAR(""cg"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",NULL AS ""approved_count"",NULL AS ""approved_amount"",COUNT(""cg"".""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""cg"" LEFT JOIN ""transactions"" AS ""t"" ON ""cg"".""trans_id""=""t"".""id"" GROUP BY 1,2) SELECT ""month"",""country"",COALESCE(SUM(""approved_count""), 0) AS ""approved_count"",COALESCE(SUM(""approved_amount""), 0) AS ""approved_amount"",COALESCE(SUM(""chargeback_count""), 0) AS ""chargeback_count"",COALESCE(SUM(""chargeback_amount""), 0) AS ""chargeback_amount"" FROM ""cte1"" GROUP BY ""month"",""country"""
91,"WITH ""cte"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",'chargebacks' AS ""state"",""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT LEFT(""t"".""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" AS ""t"" WHERE ""state""='approved') SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1"
92,"WITH ""stacked"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",NULL AS ""approved_count"",NULL AS ""approved_amount"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2 UNION ALL SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",NULL AS ""chargeback_count"",NULL AS ""chargeback_amount"" FROM ""transactions"" GROUP BY 1,2) SELECT ""month"",""country"",COALESCE(SUM(""approved_count""), 0) AS ""approved_count"",COALESCE(SUM(""approved_amount""), 0) AS ""approved_amount"",COALESCE(SUM(""chargeback_count""), 0) AS ""chargeback_count"",COALESCE(SUM(""chargeback_amount""), 0) AS ""chargeback_amount"" FROM ""stacked"" GROUP BY 1,2 HAVING COALESCE(SUM(""approved_count""), 0)+COALESCE(SUM(""approved_amount""), 0)+COALESCE(SUM(""chargeback_count""), 0)+COALESCE(SUM(""chargeback_amount""), 0)!=0"
93,"WITH ""cte"" AS (SELECT ""trans_id"" AS ""id"",""t"".""country"" AS ""country"",'Chargebacks' AS ""state"",""amount"",""c"".""trans_date"" AS ""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT * FROM ""transactions"" WHERE ""state""='approved') SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargebacks' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY ""month"",""country"""
94,"SELECT * FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""c"".""trans_id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""Transactions"") AS ""temp"" GROUP BY ""month"",""country"") AS ""temp1"" WHERE ROW(""approved_count"",""approved_amount"",""chargeback_count"",""chargeback_amount"")!=ROW(0,0,0,0)"
95,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",""amount"",'chargeback' AS ""state"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""amount"",""state"" FROM ""Transactions"" WHERE ""state""='approved') AS ""a"" GROUP BY 1,2"
96,"WITH ""cte"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"" FROM ""transactions"" UNION SELECT TO_CHAR(""a"".""trans_date"", 'YYYY-%m') AS ""month"",""b"".""country"" FROM ""chargebacks"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"") SELECT ""a"".*,COALESCE(""b"".""approved_count"", 0) AS ""approved_count"",COALESCE(""b"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (""cte"" AS ""a"" LEFT JOIN (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(DISTINCT ""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY 1,2) AS ""b"" ON ""a"".""month""=""b"".""month"" AND ""a"".""country""=""b"".""country"") LEFT JOIN (SELECT TO_CHAR(""a"".""trans_date"", 'YYYY-%m') AS ""month"",""b"".""country"",COUNT(DISTINCT ""a"".""trans_id"") AS ""chargeback_count"",SUM(""b"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY 1,2) AS ""c"" ON ""a"".""month""=""c"".""month"" AND ""a"".""country""=""c"".""country"" WHERE ""approved_count"">0 OR ""chargeback_count"">0 ORDER BY 1,2"
97,"WITH ""sub"" AS (SELECT ""id"",""country"",'Chargeback' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""c"".""trans_id""=""t"".""id"" UNION SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" AS ""t"") SELECT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='Chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='Chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""sub"" WHERE ""state"" IN ('approved','chargeback') GROUP BY 1,2"
98,"WITH ""income"" AS (SELECT ""country"",LEFT(""Transactions"".""trans_date"", 7) AS ""month"",COUNT(""Transactions"".""id"") AS ""approved_count"",SUM(""Transactions"".""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""country"",LEFT(""Transactions"".""trans_date"", 7)), ""chargeback"" AS (SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",COUNT(""Transactions"".""id"") AS ""chargeback_count"",SUM(""Transactions"".""amount"") AS ""chargeback_amount"" FROM ""Transactions"" JOIN ""Chargebacks"" AS ""C"" ON ""Transactions"".""id""=""C"".""trans_id"" GROUP BY ""country"",LEFT(""C"".""trans_date"", 7)) SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" LEFT JOIN ""chargeback"" USING (""country"",""month"") UNION SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" RIGHT JOIN ""chargeback"" USING (""country"",""month"")"
99,"WITH ""cte"" AS (SELECT ""t"".* FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION ALL SELECT ""trans_id"",""t"".""country"",'back' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT SUBSTR(""trans_date"", 1, 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,""country"""
100,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT TO_CHAR(""t"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" AS ""t"" WHERE ""state""='approved') AS ""a"" GROUP BY ""month"",""country"""
101,"WITH ""temp"" AS (SELECT ""t"".""id"",""country"",""state"",""amount"",""t"".""trans_date"" FROM ""Transactions"" AS ""t"" UNION SELECT ""c"".""trans_id"",""country"",'chargebacks',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""temp"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""chargeback_count""!=0"
102,"WITH ""income"" AS (SELECT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""chargeback"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""t"".""id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY 2,1) SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" LEFT JOIN ""chargeback"" USING (""country"",""month"") UNION SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" RIGHT JOIN ""chargeback"" USING (""country"",""month"")"
103,"WITH ""cte"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""cte2"" AS (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",COUNT(1) AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"" GROUP BY 1,2) SELECT ""cte"".""month"",""cte"".""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""month""=""cte2"".""month"" AND ""cte"".""country""=""cte2"".""country"" UNION SELECT ""cte2"".""month"",""cte2"".""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte"".""month""=""cte2"".""month"" AND ""cte"".""country""=""cte2"".""country"""
104,"WITH ""a"" AS (SELECT ""c"".""trans_id"",""t"".""country"",'Chargebacks' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT * FROM ""transactions"" ORDER BY 1,3) SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargebacks') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""a"" GROUP BY 1,2 HAVING ""approved_count"">0 OR ""chargeback_count"">0"
105,"SELECT TO_CHAR(CASE WHEN ""trans_date"" IS NULL THEN ""chargeback_date"" ELSE ""trans_date"" END, 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""chargeback_date"" IS NULL THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""chargeback_date"" IS NULL THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""trans_date"" IS NULL THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""trans_date"" IS NULL THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""a"".""id"",""a"".""country"",""a"".""state"",""a"".""amount"",""a"".""trans_date"",NULL AS ""chargeback_date"" FROM ""transactions"" AS ""a"" WHERE ""state""='approved' UNION SELECT ""a"".""id"",""a"".""country"",""a"".""state"",""a"".""amount"",NULL,""b"".""trans_date"" AS ""chargeback_date"" FROM ""transactions"" AS ""a"" RIGHT JOIN ""chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"") AS ""a"" GROUP BY 1,2"
106,"WITH ""t"" AS (SELECT ""t"".""id"",""country"",""state"",""amount"",""t"".""trans_date"" FROM ""Transactions"" AS ""t"" UNION SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""t"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
107,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",'chargeback' AS ""state"",""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""cba"" GROUP BY ""month"",""country"""
108,"SELECT ""month"",""country"",SUM(CASE WHEN ""type""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""type""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""type""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""type""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""amount"",'approved' AS ""type"" FROM ""transactions"" WHERE ""state""='approved') UNION ALL (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"",""amount"",'chargeback' AS ""type"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) AS ""tt"" GROUP BY ""tt"".""month"",""tt"".""country"""
109,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
110,"WITH ""cte"" AS (SELECT ""id"",""country"",'bc' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='bc' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='bc' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""cte"" GROUP BY 2,1 HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
111,"WITH ""income"" AS (SELECT ""country"",LEFT(""Transactions"".""trans_date"", 7) AS ""month"",COUNT(""Transactions"".""id"") AS ""approved_count"",SUM(""Transactions"".""amount"") AS ""approved_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""country"",LEFT(""Transactions"".""trans_date"", 7)), ""chargeback"" AS (SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",COUNT(""Transactions"".""id"") AS ""chargeback_count"",SUM(""Transactions"".""amount"") AS ""chargeback_amount"" FROM ""Transactions"" JOIN ""Chargebacks"" AS ""C"" ON ""Transactions"".""id""=""C"".""trans_id"" GROUP BY ""country"",LEFT(""C"".""trans_date"", 7)) SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" LEFT JOIN ""chargeback"" USING (""country"",""month"") UNION SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""income"" RIGHT JOIN ""chargeback"" USING (""country"",""month"")"
112,"SELECT ""day"" AS ""month"",""country"",SUM(CASE WHEN ""type""='trans' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""type""='trans' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""type""='charge' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""type""='charge' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""C"".""trans_id"" AS ""id"",LEFT(""C"".""trans_date"", 7) AS ""day"",""T"".""amount"",""T"".""country"",'charge' AS ""type"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"" UNION ALL SELECT ""id"",LEFT(""trans_date"", 7) AS ""day"",""amount"",""country"",'trans' AS ""type"" FROM ""Transactions"" WHERE ""state""='approved') AS ""T"" GROUP BY ""day"",""country"" ORDER BY ""day"""
