id,original query
119,"WITH ""Canlendar"" AS (SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 1 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month""), ""Temp"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""AcceptedRides"" AS ""ar"" LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""driver_id""=""ar"".""driver_id"") LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""c"".""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"",COALESCE(""t"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""Canlendar"" AS ""c"" LEFT JOIN ""Temp"" AS ""t"" ON ""t"".""month""=""c"".""month"") LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND EXTRACT(MONTH FROM ""d"".""join_date"")<=""c"".""month"") GROUP BY ""c"".""month"" ORDER BY ""c"".""month"""
120,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY ""month""), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""Rides"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" JOIN ""AcceptedRides"" ON ""Rides"".""ride_id""=""AcceptedRides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""t1"".""month"",COALESCE(SUM(""t2"".""active_drivers""), 0) AS ""active_drivers"",COALESCE(""t3"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""t1"" LEFT JOIN ""t2"" ON ""t1"".""month"">=""t2"".""month"") LEFT JOIN ""t3"" ON ""t1"".""month""=""t3"".""month"" GROUP BY ""t1"".""month"" ORDER BY ""t1"".""month"""
121,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""month"",(SELECT COUNT(1) FROM ""Drivers"" WHERE ""join_date""<'2021-01-01' AND (""join_date""<'2020-01-01' OR EXTRACT(MONTH FROM ""join_date"")<=""month"")) AS ""active_drivers"",(SELECT COUNT(1) FROM (""AcceptedRides"") JOIN ""Rides"" WHERE ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" AND ""requested_at""<'2021-01-01' AND ""requested_at"">='2020-01-01' AND EXTRACT(MONTH FROM ""requested_at"")=""month"") AS ""accepted_rides"" FROM ""cte"""
122,"WITH RECURSIVE ""month_seq"" AS (SELECT 1 AS ""MONTH_NUM"" UNION ALL SELECT ""MONTH_NUM""+1 FROM ""month_seq"" WHERE ""MONTH_NUM""<12), ""active_drivers_table"" AS (SELECT ""MONTH_NUM"" AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""month_seq"" AS ""M1"" LEFT JOIN ""Drivers"" AS ""D1"" ON (""M1"".""MONTH_NUM"">=EXTRACT(MONTH FROM ""D1"".""join_date"") AND EXTRACT(YEAR FROM ""D1"".""join_date"")=2020) OR EXTRACT(YEAR FROM ""D1"".""join_date"")<2020 GROUP BY ""MONTH_NUM""), ""accepted_rides_table"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""A1"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""A1"" JOIN ""Rides"" AS ""R1"" ON ""A1"".""ride_id""=""R1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""T1"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers_table"" AS ""T1"" LEFT JOIN ""accepted_rides_table"" AS ""T2"" ON ""T1"".""month""=""T2"".""month"""
123,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020'), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accpted_rides"" FROM ""Rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accpted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
124,"WITH RECURSIVE ""calendar"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""calendar"" WHERE ""month""<12), ""ad"" AS (SELECT ""c"".""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""calendar"" AS ""c"" LEFT JOIN ""drivers"" AS ""d"" ON CONCAT('2020', LPAD(""c"".""month"", 2, 0))>=TO_CHAR(""d"".""join_date"", 'YYYY%m') GROUP BY ""c"".""month""), ""ar"" AS (SELECT ""c"".""month"",COUNT(""a"".""ride_id"") AS ""accepted_rides"" FROM (""calendar"" AS ""c"" LEFT JOIN ""rides"" AS ""r"" ON ""c"".""month""=EXTRACT(MONTH FROM ""r"".""requested_at"") AND EXTRACT(YEAR FROM ""r"".""requested_at"")='2020') LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY ""c"".""month"") SELECT * FROM ""ad"" JOIN ""ar"" USING (""month"")"
125,"WITH RECURSIVE ""active_drivers"" AS (SELECT ""mth"",""active_drivers"" FROM (SELECT ""yr"",""mth"",SUM(""new_drivers"") OVER (ORDER BY ""yr"",""mth"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"" FROM (SELECT DISTINCT EXTRACT(YEAR FROM ""join_date"") AS ""yr"",EXTRACT(MONTH FROM ""join_date"") AS ""mth"",COUNT(1) OVER (PARTITION BY EXTRACT(YEAR FROM ""join_date""), EXTRACT(MONTH FROM ""join_date"")) AS ""new_drivers"" FROM ""drivers"") AS ""new_drivers_by_month"") AS ""active_drivers_cumulative"" WHERE ""yr""=2020), ""months"" (""mth"") AS (SELECT 1 UNION ALL SELECT ""mth""+1 FROM ""months"" WHERE ""mth""<12), ""active_drivers_2020"" AS (SELECT ""months"".""mth"",COALESCE(""active_drivers"".""active_drivers"", COALESCE(MAX(""active_drivers"") OVER (ORDER BY ""mth"" ROWS BETWEEN UNBOUNDED PRECEDING AND 1 PRECEDING), 0)) AS ""active_drivers"" FROM ""months"" LEFT JOIN ""active_drivers"" ON ""months"".""mth""=""active_drivers"".""mth""), ""accepted_rides_2020"" AS (SELECT ""mth"",COUNT(1) AS ""accepted_rides"" FROM (SELECT ""AcceptedRides"".""ride_id"",EXTRACT(YEAR FROM ""requested_at"") AS ""yr"",EXTRACT(MONTH FROM ""requested_at"") AS ""mth"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"") AS ""accepted_rides_dated"" WHERE ""yr""=2020 GROUP BY ""mth"") SELECT ""active_drivers_2020"".""mth"" AS ""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers_2020"" LEFT JOIN ""accepted_rides_2020"" ON ""active_drivers_2020"".""mth""=""accepted_rides_2020"".""mth"""
126,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""tmp"" WHERE ""month""<12), ""tmp2"" AS (SELECT * FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020), ""tmp3"" AS (SELECT ""requested_at"" FROM ""acceptedrides"" NATURAL JOIN ""rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""tmp4"" AS (SELECT ""month"",SUM(COUNT(""driver_id"")) OVER (ORDER BY ""month"")+(SELECT COUNT(1) FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""active_drivers"" FROM ""tmp2"" RIGHT JOIN ""tmp"" ON EXTRACT(MONTH FROM ""join_date"")=""month"" GROUP BY 1), ""tmp5"" AS (SELECT ""month"",COUNT(""requested_at"") AS ""accepted_rides"" FROM ""tmp"" LEFT JOIN ""tmp3"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") GROUP BY 1) SELECT ""month"",""active_drivers"",""accepted_rides"" FROM ""tmp4"" NATURAL JOIN ""tmp5"" GROUP BY 1"
127,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12), ""t2"" AS (SELECT DISTINCT ""month"",COUNT(""driver_id"") OVER (PARTITION BY ""month"") AS ""active_drivers"" FROM ""t"" LEFT JOIN (SELECT ""driver_id"",""join_date"",CASE WHEN EXTRACT(YEAR FROM ""Drivers"".""join_date"")<2020 THEN '2020-01-01' ELSE ""join_date"" END AS ""join_date_new"" FROM ""Drivers"") AS ""Drivers"" ON ""t"".""month""=EXTRACT(MONTH FROM ""Drivers"".""join_date_new"") AND EXTRACT(YEAR FROM ""Drivers"".""join_date_new"")=2020), ""t3"" AS (SELECT DISTINCT ""month"",COUNT(""ride_id"") OVER (PARTITION BY ""t"".""month"") AS ""accepted_rides"" FROM ""t"" LEFT JOIN ""Rides"" ON ""t"".""month""=EXTRACT(MONTH FROM ""Rides"".""requested_at"") AND EXTRACT(YEAR FROM ""Rides"".""requested_at"")=2020 AND ""Rides"".""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"")) SELECT DISTINCT ""t2"".""month"",SUM(""active_drivers"") OVER (ORDER BY ""t2"".""month"") AS ""active_drivers"",""accepted_rides"" FROM ""t2"" LEFT JOIN ""t3"" ON ""t2"".""month""=""t3"".""month"""
128,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""mth"" UNION ALL SELECT ""mth""+1 AS ""mth"" FROM ""m"" WHERE ""mth""<12), ""accept_ride"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""num_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT DISTINCT ""m"".""mth"" AS ""month"",COALESCE(MAX(""sub2"".""cum_driver"") OVER (ORDER BY ""m"".""mth""), 0) AS ""active_drivers"",COALESCE(""ac"".""num_rides"", 0) AS ""accepted_rides"" FROM ((SELECT EXTRACT(MONTH FROM ""sub"".""join_date"") AS ""month"",""sub"".""cum_driver"" FROM (SELECT ""d"".""join_date"",COUNT(""d"".""driver_id"") OVER (ORDER BY ""d"".""join_date"") AS ""cum_driver"" FROM ""Drivers"" AS ""d"" WHERE EXTRACT(YEAR FROM ""d"".""join_date"")<=2020) AS ""sub"" WHERE EXTRACT(YEAR FROM ""sub"".""join_date"")=2020) AS ""sub2"" RIGHT JOIN ""m"" ON ""m"".""mth""=""sub2"".""month"") LEFT JOIN ""accept_ride"" AS ""ac"" ON ""ac"".""month""=""m"".""mth"""
129,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""months"" WHERE ""month""<12), ""all_yr_m"" AS (SELECT TO_CHAR(STR_TO_DATE(CONCAT(""yt"".""join_year"", '-', ""a"".""month""), '%Y-%m'), 'YYYY-%m') AS ""yr_month"" FROM (SELECT DISTINCT EXTRACT(YEAR FROM ""join_date"") AS ""join_year"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""yt"" JOIN ""months"" AS ""a"" WHERE TO_CHAR(STR_TO_DATE(CONCAT(""yt"".""join_year"", '-', ""a"".""month""), '%Y-%m'), 'YYYY-%m')>=(SELECT MIN(TO_CHAR(""join_date"", 'YYYY-%m')) FROM ""Drivers"") AND ""yt"".""join_year""<=2020), ""num_drivers"" AS (SELECT ""c"".""yr_month"",SUM(COALESCE(COUNT(DISTINCT ""d"".""driver_id""), 0)) OVER (ORDER BY ""c"".""yr_month"") AS ""active_drivers"" FROM (SELECT TO_CHAR(""join_date"", 'YYYY-%m') AS ""yr_month"",""driver_id"" FROM ""Drivers"") AS ""d"" RIGHT JOIN ""all_yr_m"" AS ""c"" USING (""yr_month"") GROUP BY 1), ""acc_rides"" AS (SELECT ""a"".""month"",""n"".""ride_id"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT ""x"".""ride_id"",EXTRACT(MONTH FROM ""y"".""requested_at"") AS ""req_month"" FROM ""AcceptedRides"" AS ""x"" LEFT JOIN ""Rides"" AS ""y"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""y"".""requested_at"")=2020) AS ""n"" ON ""a"".""month""=""n"".""req_month"") SELECT ""ar"".""month"",COALESCE(""ad"".""active_drivers"", 0) AS ""active_drivers"",""ar"".""accepted_rides"" FROM (SELECT EXTRACT(MONTH FROM STR_TO_DATE(""yr_month"", '%Y-%m')) AS ""join_month"",""active_drivers"" FROM ""num_drivers"" WHERE EXTRACT(YEAR FROM STR_TO_DATE(""yr_month"", '%Y-%m'))=2020) AS ""ad"" RIGHT JOIN (SELECT ""month"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM ""acc_rides"" GROUP BY ""month"") AS ""ar"" ON ""ad"".""join_month""=""ar"".""month"""
130,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""month"" WHERE ""month""<12), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1), ""current_driver"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""cd"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""c"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""month"" AS ""m"" LEFT JOIN ""current_driver"" AS ""cd"" ON ""m"".""month""=""cd"".""month"") LEFT JOIN ""cte"" AS ""c"" ON ""m"".""month""=""c"".""month"" ORDER BY ""m"".""month"""
131,"WITH RECURSIVE ""full_year"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""full_year"" WHERE ""month""<12), ""cte1"" AS (SELECT ""driver_id"",""join_date"" FROM ""Drivers"" WHERE ""join_date""<'2021-01-01'), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""d1"".""join_date"") AS ""month"",""d2"".""driver_id"" FROM (""cte1"" AS ""d1"") JOIN ""cte1"" AS ""d2"" WHERE ""d1"".""join_date"">=""d2"".""join_date""), ""cte3"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""driver_id"" FROM ""cte2"" GROUP BY ""month"" ORDER BY ""month""), ""cte4"" AS (SELECT ""full_year"".""month"",MAX(""driver_id"") AS ""active_drivers"" FROM (""full_year"") JOIN ""cte3"" WHERE ""full_year"".""month"">=""cte3"".""month"" GROUP BY ""full_year"".""month""), ""cte5"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""a"" WHERE ""r"".""ride_id""=""a"".""ride_id"" AND ""requested_at"">='2020-01-01' AND ""requested_at""<'2021-01-01' GROUP BY EXTRACT(MONTH FROM ""requested_at"") ORDER BY ""month"") SELECT ""full_year"".""month"" AS ""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte4"" LEFT JOIN ""cte5"" ON ""cte4"".""month""=""cte5"".""month"") RIGHT JOIN ""full_year"" ON ""cte4"".""month""=""full_year"".""month"" ORDER BY ""month"""
132,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""month"" WHERE ""m""<12), ""ad"" AS (SELECT ""driver_id"",CASE WHEN ""join_date""<='2020-1-1' THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"" FROM ""Drivers"" WHERE ""join_date""<'2021-1-1'), ""ar"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' AND ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") GROUP BY 1) SELECT ""month"".""m"" AS ""month"",COUNT(DISTINCT ""ad"".""driver_id"") AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""month"" LEFT JOIN ""ad"" ON ""month"".""m"">=""ad"".""join_month"") LEFT JOIN ""ar"" ON ""month"".""m""=""ar"".""m"" GROUP BY 1 ORDER BY 1"
133,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT (""month""+1) AS ""month"" FROM ""months"" WHERE ""month""<12), ""mau"" AS (SELECT ""month"",SUM(""monthly_new_driver"") OVER (ORDER BY ""month"") AS ""mau"" FROM (SELECT ""a"".""month"",COALESCE(""monthly_new_driver"", 0) AS ""monthly_new_driver"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"",COUNT(""driver_id"") AS ""monthly_new_driver"" FROM ""Drivers"" WHERE ""join_date""<'2021-01-01' GROUP BY 1) AS ""b"" ON ""a"".""month""=""b"".""month"" ORDER BY 1) AS ""c""), ""accept"" AS (SELECT ""a"".""month"",COALESCE(""accept_driver"", 0) AS ""accept_driver"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""accept_driver"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) AS ""c"" ON ""a"".""month""=""c"".""month"") SELECT ""a"".""month"",""mau"" AS ""active_drivers"",""accept_driver"" AS ""accepted_rides"" FROM ""accept"" AS ""a"" JOIN ""mau"" AS ""b"" ON ""a"".""month""=""b"".""month"""
134,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""temp1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM (SELECT ""driver_id"",CASE WHEN ""join_date""<'2020-1-1' THEN '2020-1-1' ELSE ""join_date"" END AS ""join_date"" FROM ""Drivers"") AS ""sub"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""temp2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""temp3"" AS (SELECT ""cte"".""month"",COALESCE(""active_drivers"", 0) AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte"" LEFT JOIN ""temp1"" AS ""t1"" ON ""cte"".""month""=""t1"".""month"") LEFT JOIN ""temp2"" AS ""t2"" ON ""cte"".""month""=""t2"".""month"") SELECT ""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"",""accepted_rides"" FROM ""temp3"" ORDER BY ""month"""
135,"WITH RECURSIVE ""monthtable"" AS (SELECT 1 AS ""month"",2020 AS ""year"" UNION ALL SELECT ""month""+1,""year"" FROM ""monthtable"" WHERE ""month""<12), ""ridetable"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""numrides"" FROM ""acceptedrides"" JOIN ""rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""d"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""r"".""numrides"", 0) AS ""accepted_rides"" FROM (""monthtable"" AS ""m"" LEFT JOIN (SELECT EXTRACT(YEAR FROM ""join_date"")*12+EXTRACT(MONTH FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"") AS ""month"",EXTRACT(YEAR FROM ""join_date"") AS ""year"",COUNT(""driver_id"") OVER (ORDER BY EXTRACT(YEAR FROM ""join_date"")*12+EXTRACT(MONTH FROM ""join_date"")) AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""d"" ON ""m"".""month""=""d"".""month"" AND ""m"".""year""=""d"".""year"") LEFT JOIN ""ridetable"" AS ""r"" ON ""m"".""month""=""r"".""month"" ORDER BY ""m"".""month"""
136,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""mth"" UNION ALL SELECT ""mth""+1 AS ""mth"" FROM ""m"" WHERE ""mth""<12), ""accept_ride"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""a"".""ride_id"") AS ""num_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY 1) SELECT ""m"".""mth"" AS ""month"",COALESCE(MAX(""sub2"".""cum_driver"") OVER (ORDER BY ""m"".""mth""), 0) AS ""active_drivers"",COALESCE(""ac"".""num_rides"", 0) AS ""accepted_rides"" FROM ((SELECT EXTRACT(MONTH FROM ""sub"".""join_date"") AS ""month"",MAX(""sub"".""cum_driver"") AS ""cum_driver"" FROM (SELECT ""d"".""join_date"",COUNT(""d"".""driver_id"") OVER (ORDER BY ""d"".""join_date"") AS ""cum_driver"" FROM ""Drivers"" AS ""d"" WHERE EXTRACT(YEAR FROM ""d"".""join_date"")<=2020) AS ""sub"" WHERE EXTRACT(YEAR FROM ""sub"".""join_date"")=2020 GROUP BY 1) AS ""sub2"" RIGHT JOIN ""m"" ON ""m"".""mth""=""sub2"".""month"") LEFT JOIN ""accept_ride"" AS ""ac"" ON ""ac"".""month""=""m"".""mth"""
137,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
138,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""n"",CAST('2020-01-31' AS DATE) AS ""eom_Date"" UNION ALL SELECT ""n""+1,CAST('2020-01-31' AS DATE) + INTERVAL '""n"" MONTH' FROM ""month"" WHERE ""n""<12) SELECT ""o"".""month"",""o"".""active_drivers"",COALESCE(""k"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT EXTRACT(MONTH FROM ""eom_Date"") AS ""month"",COUNT(""join_date"") AS ""active_drivers"" FROM ""month"" LEFT JOIN ""drivers"" ON ""join_date""<=""eom_Date"" GROUP BY ""eom_Date"" ORDER BY ""eom_Date"") AS ""o"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month_"",COUNT(1) AS ""accepted_rides"" FROM ""rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""k"" ON ""o"".""month""=""k"".""month_"""
