id,original query
232,"SELECT ""a"".""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(DISTINCT ""b"".""visited_on"")=7"
233,"WITH ""cte1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""total_amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""cte2"" AS (SELECT ""c1"".""visited_on"",SUM(""c2"".""total_amount"") AS ""amount"",ROUND(AVG(""c2"".""total_amount""), 2) AS ""average_amount"",COUNT(""c2"".""total_amount"") AS ""cnt"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte1"" AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"">=0 AND ""c1"".""visited_on"" - ""c2"".""visited_on""<=6 GROUP BY ""c1"".""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""cte2"" WHERE ""cnt""=7"
234,"WITH ""daily_trans"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(SUM(""b"".""amount"")/7, 2) AS ""average_amount"" FROM ""daily_trans"" AS ""a"" LEFT JOIN ""daily_trans"" AS ""b"" ON ""a"".""visited_on""<=""b"".""visited_on"" + INTERVAL '6 DAY' AND ""a"".""visited_on"">=""b"".""visited_on"" GROUP BY 1 HAVING COUNT(""b"".""visited_on"")>=7"
235,"WITH ""a"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND((AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)), 2) AS ""average_amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""temp"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""a"" WHERE ""rk"">=7"
236,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""c"".""visited_on"",SUM(""c1"".""amount"") AS ""amount"",ROUND(AVG(""c1"".""amount""), 2) AS ""average_amount"" FROM ""cte"" AS ""c"" JOIN ""cte"" AS ""c1"" ON ""c1"".""visited_on"" BETWEEN ""c"".""visited_on"" + INTERVAL '-6 DAY' AND ""c"".""visited_on"" GROUP BY 1 HAVING COUNT(DISTINCT ""c1"".""visited_on"")=7 ORDER BY 1"
237,"WITH ""temp"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""temp1"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""lg"" FROM ""temp"") SELECT ""visited_on"",""amount"",ROUND(""average"", 2) AS ""average_amount"" FROM ""temp1"" WHERE ""lg"" IS NOT NULL"
238,"SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(AVG(""b"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
239,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
240,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
241,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""cte"" ORDER BY ""visited_on"" LIMIT 18446744073709551610 OFFSET 6"
242,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
243,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""row_num"">=7"
244,"WITH ""t"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""r_num"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""r_num"" FROM ""t"" GROUP BY ""visited_on"") AS ""d"" WHERE ""d"".""r_num"">6 ORDER BY ""visited_on"""
245,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") SELECT ""t1"".""visited_on"" AS ""visited_on"",SUM(""t2"".""day_sum"") AS ""amount"",ROUND(AVG(""t2"".""day_sum""), 2) AS ""average_amount"" FROM (""t1"") JOIN ""t1"" AS ""t2"" WHERE ""t1"".""visited_on"" - ""t2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""t1"".""visited_on"" HAVING COUNT(""t2"".""visited_on"")=7"
246,"SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"" LIMIT 1000 OFFSET 6"
247,"WITH ""tot_amt"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) SELECT ""a"".""visited_on"",SUM(""b"".""amount"") AS ""amount"",ROUND(AVG(""b"".""amount""), 2) AS ""average_amount"" FROM ""tot_amt"" AS ""a"" LEFT JOIN ""tot_amt"" AS ""b"" ON ""a"".""visited_on"" - ""b"".""visited_on"">=0 AND ""a"".""visited_on"" - ""b"".""visited_on""<=6 GROUP BY 1 HAVING COUNT(""b"".""visited_on"")=7"
248,"SELECT ""visited_on"",""window_amount"" AS ""amount"",ROUND((CAST(""window_amount"" AS FLOAT)/7.0), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""p_days"",SUM(""s_amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""window_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""s_amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""tem1"") AS ""tem2"" WHERE ""p_days"" IS NOT NULL"
249,"WITH ""XX"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""daily_total"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""daily_total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""daily_total"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"" FROM ""XX"") AS ""sub1"" WHERE ""visited_on"" - INTERVAL '6 DAY'>=(SELECT MIN(""visited_on"") FROM ""customer"")"
250,"SELECT ""a"".""visited_on"" AS ""visited_on"",ROUND(SUM(""b"".""day_sum""), 2) AS ""amount"",ROUND(SUM(""b"".""day_sum"")/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
251,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
252,"WITH ""all_moving_average"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""visit_rank"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""visit_rank"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""all_moving_average"" WHERE ""visit_rank"">6"
253,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""amount"")=7"
254,"WITH ""TEMP"" AS (SELECT ""VISITED_ON"",SUM(""AMOUNT"") OVER (ORDER BY ""VISITED_ON"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""AMOUNT"",AVG(""AMOUNT"") OVER (ORDER BY ""VISITED_ON"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""AVERAGE_AMOUNT"",RANK() OVER (ORDER BY ""VISITED_ON"") AS ""RNK"" FROM (SELECT ""VISITED_ON"",SUM(""AMOUNT"") AS ""AMOUNT"" FROM ""CUSTOMER"" GROUP BY ""VISITED_ON"") AS ""T"") SELECT ""VISITED_ON"",""AMOUNT"",ROUND(""AVERAGE_AMOUNT"", 2) AS ""AVERAGE_AMOUNT"" FROM ""TEMP"" WHERE ""RNK"">=7 ORDER BY 1"
255,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""sum_amt"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""sum_amt"" FROM ""Customer"" GROUP BY 1) AS ""x"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""y"" WHERE ""seq"">6"
256,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
257,"SELECT ""b"".""visited_on"",SUM(""a"".""amount"") AS ""amount"",ROUND(SUM(""a"".""amount"")/7, 2) AS ""average_amount"" FROM (""Customer"" AS ""a"") JOIN (SELECT DISTINCT ""visited_on"" FROM ""Customer"") AS ""b"" WHERE ""b"".""visited_on"" - ""a"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""b"".""visited_on"" HAVING COUNT(DISTINCT ""a"".""visited_on"")=7"
258,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
259,"WITH ""all_moving_average"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""visit_rank"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""visit_rank"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""all_moving_average"" WHERE ""visit_rank"">6"
260,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""rownum"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""rownum"">=7"
261,"WITH ""custCte"" AS (SELECT DISTINCT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") SELECT ""visited_on"",(SELECT SUM(""b"".""amount"") FROM ""custCte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6) AS ""amount"",ROUND((SELECT AVG(""b"".""amount"") FROM ""custCte"" AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6), 2) AS ""average_amount"" FROM ""custCte"" AS ""a"" WHERE ""visited_on"">=(SELECT MIN(""visited_on"") FROM ""custCte"") + INTERVAL '6 DAY' ORDER BY ""visited_on"""
262,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(SUM(""c2"".""amount"")/7, 2) AS ""average_amount"" FROM (SELECT ""customer_id"",""name"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""customer_id"",""name"",""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""c2"" WHERE ""c1"".""visited_on"" - ""c2"".""visited_on""<7 AND ""c1"".""visited_on"" - ""c2"".""visited_on"">=0 GROUP BY ""c1"".""visited_on"" HAVING COUNT(1)>6 ORDER BY ""c1"".""visited_on"""
263,"SELECT * FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND 0 FOLLOWING) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND 0 FOLLOWING), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""visited_on"" + INTERVAL '-6 DAY' IN (SELECT DISTINCT ""visited_on"" FROM ""customer"")"
264,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"" FROM (SELECT SUM(""amount"") AS ""amount"",""visited_on"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""t"") AS ""t2"" WHERE ""seq"">6"
265,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
266,"SELECT ""t1"".""visited_on"",SUM(""t2"".""amount_date"") AS ""amount"",ROUND(SUM(""t2"".""amount_date"")/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount_date"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""t1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount_date"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""t2"" ON ""t1"".""visited_on"" - ""t2"".""visited_on"" BETWEEN 0 AND 6 WHERE ""t1"".""visited_on"">=(SELECT ""visited_on"" FROM ""Customer"" LIMIT 1)+6 GROUP BY ""t1"".""visited_on"" ORDER BY ""visited_on"""
267,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY 1) AS ""a"") AS ""b"" WHERE ""seq"">6"
268,"WITH ""all_moving_average"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",""visit_rank"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""visit_rank"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""all_moving_average"" WHERE ""visit_rank"">6"
269,"WITH ""tmp"" AS (SELECT ""visited_on"",""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""row1"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) AS ""t1""), ""tmp2"" AS (SELECT ""visited_on"",""row1"",SUM(""amount"") OVER (ORDER BY ""row1"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",CAST(SUM(""amount"") OVER (ORDER BY ""row1"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)/7 AS DECIMAL(10, 2)) AS ""average_amount"" FROM ""tmp"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""tmp2"" WHERE ""row1"">=7"
270,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
271,"SELECT DISTINCT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW) AS ""amount"",DENSE_RANK() OVER (ORDER BY ""visited_on"") AS ""rk"" FROM ""Customer"") AS ""t"" WHERE ""rk"">=7"
272,"SELECT ""b"".""visited_on"",""b"".""amount"",""b"".""average_amount"" FROM (SELECT ""a"".""visited_on"",SUM(""a"".""amount"") OVER (ORDER BY ""a"".""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""a"".""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""a"".""visited_on"") AS ""row_num"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""b"".""row_num"">=7"
273,"SELECT ""visited_on"",""amount"",""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rn"" FROM ""customer"" GROUP BY ""visited_on"") AS ""f1"" WHERE ""rn"">6"
274,"SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"" LIMIT 1000000 OFFSET 6"
275,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
276,"WITH ""temp"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") SELECT ""c"".""visited_on"",SUM(""d"".""amount"") AS ""amount"",ROUND(AVG(""d"".""amount""), 2) AS ""average_amount"" FROM (""temp"" AS ""c"") JOIN ""temp"" AS ""d"" WHERE ""c"".""visited_on"">=""d"".""visited_on"" AND ""c"".""visited_on"" - ""d"".""visited_on""<7 GROUP BY ""c"".""visited_on"" HAVING COUNT(1)>=7 ORDER BY ""c"".""visited_on"""
277,"WITH ""x"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amt"" FROM ""customer"" GROUP BY 1 ORDER BY 1) SELECT ""visited_on"",ROUND((SUM(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)), 2) AS ""amount"",ROUND((AVG(""amt"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW)), 2) AS ""average_amount"" FROM ""x"" GROUP BY 1 ORDER BY 1 LIMIT 9999999 OFFSET 6"
278,"SELECT ""a"".""visited_on"" AS ""visited_on"",SUM(""b"".""day_sum"") AS ""amount"",ROUND(AVG(""b"".""day_sum""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"", (SELECT ""visited_on"",SUM(""amount"") AS ""day_sum"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""b"" WHERE ""a"".""visited_on"" - ""b"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""a"".""visited_on"" HAVING COUNT(""b"".""visited_on"")=7"
