id,original query
431,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
432,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
433,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
434,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
435,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
436,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
437,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
438,"SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
439,"SELECT ""session_ID"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_iD""=""ads"".""customer_ID"" AND ""ads"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
440,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" WHERE ""ad_id"" IS NULL"
441,"WITH ""CTE"" AS (SELECT ""session_id"" FROM ""Playback"" JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"") SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT * FROM ""CTE"")"
442,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT (""session_id"") FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" WHERE ""Ads"".""timestamp"">=""Playback"".""start_time"" AND ""Ads"".""timestamp""<=""Playback"".""end_time"")"
443,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
444,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
445,"SELECT ""session_id"" FROM ""Playback"" LEFT JOIN ""ads"" ON ""Playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp"">=""Playback"".""start_time"" AND ""ads"".""timestamp""<=""Playback"".""end_time"" WHERE ""ads"".""ad_id"" IS NULL"
446,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""timestamp"" IS NULL"
447,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
448,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
449,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""a"") JOIN ""Ads"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"")"
450,"SELECT DISTINCT ""p2"".""session_id"" AS ""session_id"" FROM (""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p1"".""customer_id"" AND ""a"".""timestamp""<=""p1"".""end_time"" AND ""a"".""timestamp"">=""p1"".""start_time"") RIGHT JOIN ""playback"" AS ""p2"" ON ""p2"".""session_id""=""p1"".""session_id"" WHERE ""p1"".""session_id"" IS NULL"
451,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
452,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
453,"SELECT ""a"".""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
454,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
455,"WITH ""temp"" AS (SELECT ""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" ON ""p"".""customer_id""=""ads"".""customer_id"" WHERE ""ads"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""temp"")"
456,"SELECT DISTINCT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
457,"SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" AND ""p"".""customer_id""=""a"".""customer_id"" WHERE ""ad_id"" IS NULL"
458,"SELECT ""session_id"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" WHERE ""ads"".""customer_id"" IS NULL"
459,"SELECT DISTINCT ""session_id"" FROM ""Playback"" LEFT JOIN ""Ads"" ON ""Playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad_id"" IS NULL"
460,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
461,"SELECT DISTINCT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM ""playback"" JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" WHERE ""ads"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
462,"WITH ""base_data"" AS (SELECT ""playback"".*,""ads"".""ad_id"",""ads"".""timestamp"" FROM ""playback"" LEFT JOIN ""ads"" ON ""ads"".""customer_id""=""playback"".""customer_id"" AND ""ads"".""timestamp"" BETWEEN ""playback"".""start_time"" AND ""playback"".""end_time"" WHERE ""ads"".""ad_id"" IS NULL) SELECT DISTINCT ""session_id"" FROM ""base_data"""
463,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT CASE WHEN ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" THEN ""session_id"" ELSE 0 END AS ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"")"
464,"SELECT DISTINCT ""pb"".""session_id"" FROM ""Playback"" AS ""pb"" LEFT JOIN ""Ads"" AS ""a"" ON ""pb"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""pb"".""start_time"" AND ""pb"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
465,"SELECT DISTINCT (""session_id"") FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""ad_id"" IS NULL"
466,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
467,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
468,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" RIGHT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
469,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
470,"SELECT ""session_id"" FROM ""Playback"" AS ""pb"" LEFT JOIN ""Ads"" AS ""a"" ON ""pb"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""pb"".""start_time"" AND ""pb"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
471,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""ad_id"" IS NULL"
472,"SELECT ""SESSION_ID"" FROM ""PLAYBACK"" WHERE ""SESSION_ID"" NOT IN (SELECT ""SESSION_ID"" FROM ""PLAYBACK"" AS ""P"" JOIN ""ADS"" AS ""A"" ON ""A"".""CUSTOMER_ID""=""P"".""CUSTOMER_ID"" WHERE ""TIMESTAMP"" BETWEEN ""START_TIME"" AND ""END_TIME"")"
473,"SELECT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""b"".""customer_id"" IS NULL"
474,"SELECT ""session_id"" FROM ""playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT ""a"".""customer_id"" FROM ""ads"" AS ""a"" WHERE ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
475,"SELECT ""session_id"" FROM ""playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT ""a"".""customer_id"" FROM ""ads"" AS ""a"" WHERE ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"")"
476,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" WHERE ""p"".""customer_id"" NOT IN (SELECT DISTINCT ""a"".""customer_id"" FROM ""Ads"" AS ""a"" WHERE ""a"".""timestamp""<=""p"".""end_time"" AND ""a"".""timestamp"">=""p"".""start_time"")"
477,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""p"".""end_time"">=""a"".""timestamp"" WHERE ""a"".""customer_id"" IS NULL ORDER BY 1"
478,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT (""p"".""session_id"") FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
479,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""drv"" JOIN ""Ads"" AS ""ad"" ON ""drv"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""drv"".""start_time"" AND ""drv"".""end_time"")"
480,"SELECT DISTINCT ""p1"".""session_id"" FROM ""Playback"" AS ""p1"" LEFT JOIN ""Ads"" AS ""a1"" ON ""a1"".""customer_id""=""p1"".""customer_id"" AND (""a1"".""timestamp"">=""p1"".""start_time"" AND ""a1"".""timestamp""<=""p1"".""end_time"") WHERE ""a1"".""ad_id"" IS NULL"
481,"WITH ""temp1"" AS (SELECT ""a"".*,""b"".""ad_id"" FROM ""Playback"" AS ""a"" LEFT JOIN ""Ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"">=""a"".""start_time"" AND ""b"".""timestamp""<=""a"".""end_time"") SELECT DISTINCT ""session_id"" FROM ""temp1"" WHERE ""ad_id"" IS NULL"
482,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
483,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""start_time""<=""timestamp"" AND ""end_time"">=""timestamp"")"
484,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND (""timestamp"" BETWEEN ""start_time"" AND ""end_time"") WHERE ""a"".""ad_id"" IS NULL"
485,"WITH ""customers_who_saw_ads"" AS (SELECT ""customer_id"",""timestamp"" FROM ""Ads"") SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""customers_who_saw_ads"" AS ""c"" ON ""c"".""customer_id""=""p"".""customer_id"" AND ""c"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""c"".""customer_id"" IS NULL"
486,"WITH ""TMP"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""timestamp""<=""end_time"" AND ""timestamp"">=""start_time"") SELECT DISTINCT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""tmp"")"
487,"SELECT ""B"".""session_id"" FROM (SELECT ""A"".""session_id"",MAX(""A"".""label"") AS ""max_label"" FROM (SELECT ""p"".""session_id"",CASE WHEN ""a"".""timestamp""<""p"".""start_time"" OR ""a"".""timestamp"">""p"".""end_time"" OR ""a"".""timestamp"" IS NULL THEN 0 ELSE 1 END AS ""label"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"") AS ""A"" GROUP BY ""A"".""session_id"") AS ""B"" WHERE ""B"".""max_label""=0"
488,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"")"
489,"SELECT DISTINCT ""p2"".""session_id"" AS ""session_id"" FROM (""playback"" AS ""p1"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p1"".""customer_id"" AND ""a"".""timestamp""<=""p1"".""end_time"" AND ""a"".""timestamp"">=""p1"".""start_time"") RIGHT JOIN ""playback"" AS ""p2"" ON ""p2"".""session_id""=""p1"".""session_id"" WHERE ""p1"".""session_id"" IS NULL"
