id,original query
190,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptPayRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""DeptPayRank""<=3"
191,"SELECT ""r"".""dept"" AS ""Department"",""r"".""name"" AS ""Employee"",""r"".""salary"" AS ""Salary"" FROM (SELECT ""e"".""Name"" AS ""name"",""e"".""Salary"" AS ""salary"",""d"".""Name"" AS ""dept"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""r"" WHERE ""r"".""salary_rank""<=3"
192,"WITH ""CTE"" AS (SELECT ""d1"".""Name"" AS ""Employee"",""d1"".""Salary"",""d2"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""d2"".""Name"" ORDER BY ""d1"".""Salary"" DESC) AS ""ranking"" FROM ""Employee"" AS ""d1"" JOIN ""Department"" AS ""d2"" ON ""d1"".""DepartmentId""=""d2"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""CTE"" WHERE ""ranking"" IN (1,2,3)"
193,"WITH ""base"" AS (SELECT ""a"".*,""b"".""Name"" AS ""Department"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"",""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""base"") AS ""a"" WHERE ""rnk""<=3"
194,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (""Department"" AS ""d"" JOIN ""Employee"" AS ""e1"" ON ""d"".""Id""=""e1"".""DepartmentId"") JOIN ""Employee"" AS ""e2"" ON ""e1"".""DepartmentId""=""e2"".""DepartmentId"" AND ""e1"".""Salary""<=""e2"".""Salary"" GROUP BY 1,""e1"".""DepartmentId"",""e1"".""Name"" HAVING COUNT(DISTINCT ""e2"".""Salary"")<=3"
195,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""de"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""departmentid""=""d"".""id"") AS ""a"" WHERE ""de""<=3"
196,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""temp"" WHERE ""rnk""<=3"
197,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salaryRank"" FROM ""Employee"") SELECT ""Department"".""Name"" AS ""Department"",""t1"".""Name"" AS ""Employee"",""t1"".""Salary"" FROM ""t1"" JOIN ""Department"" ON ""Department"".""Id""=""t1"".""DepartmentId"" WHERE ""salaryRank""<=3 ORDER BY ""Department"",""Salary"" DESC"
198,"WITH ""TEMP"" AS (SELECT ""D"".""NAME"" AS ""DEPARTMENT"",""E"".""NAME"" AS ""EMPLOYEE"",""E"".""SALARY"" AS ""SALARY"",DENSE_RANK() OVER (PARTITION BY ""D"".""NAME"" ORDER BY ""E"".""SALARY"" DESC) AS ""RNK"" FROM (""EMPLOYEE"" AS ""E"") JOIN ""DEPARTMENT"" AS ""D"" WHERE ""E"".""DEPARTMENTID""=""D"".""ID"") SELECT ""DEPARTMENT"",""EMPLOYEE"",""SALARY"" FROM ""TEMP"" WHERE ""RNK""<=3"
199,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"" FROM (SELECT DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rownum"",""DepartmentId"",""Salary"",""Name"" FROM ""employee"") AS ""e"" JOIN ""department"" AS ""d"" WHERE ""e"".""departmentid""=""d"".""id"" AND ""rownum""<4 ORDER BY ""department"""
200,"WITH ""temp_tbl"" AS (SELECT ""d"".""name"" AS ""Department"",""i"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM (""employee"" AS ""i"") JOIN ""department"" AS ""d"" WHERE ""i"".""departmentid""=""d"".""id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""temp_tbl"" WHERE ""rnk""<4"
201,"SELECT ""ranked"".""Department"",""ranked"".""NAME"" AS ""Employee"",""ranked"".""Salary"" AS ""Salary"" FROM (SELECT ""Employee"".*,""Department"".""NAME"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""ID"") AS ""ranked"" WHERE ""ranks""<=3"
202,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""Salary"" DESC) AS ""number"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""x"" WHERE ""number""=1 OR ""number""=2 OR ""number""=3"
203,"WITH ""t"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rnk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""t"" WHERE ""rnk""<=3"
204,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""ID"",""Employee"".""Salary"") IN (SELECT ""ID"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"") AS ""temp"" WHERE ""salary_rank""<=3)"
205,"SELECT ""Department"".""Name"" AS ""Department"",""Ranked"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DEPARTMENTID"" ORDER BY ""SALARY"" DESC) AS ""PayRank"" FROM ""EMPLOYEE"") AS ""RANKED"" JOIN ""DEPARTMENT"" ON ""RANKED"".""DEPARTMENTID""=""DEPARTMENT"".""ID"" WHERE ""PayRank""<=3"
206,"WITH ""Dept_Emp"" AS (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""Salary"" FROM ""Department"" AS ""D"" JOIN ""Employee"" AS ""E"" ON ""D"".""Id""=""E"".""DepartmentId"") SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""Department"",""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""Dept_Emp"") AS ""aa"" WHERE ""aa"".""ranks""<=3"
207,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salaryRank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""s"" WHERE ""salaryRank""<4"
208,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""rn"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""ID"") AS ""z"" WHERE ""rn"" IN (1,2,3)"
209,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""Salary"" DESC) AS ""rank_inner"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" WHERE ""e"".""DepartmentId""=""d"".""Id"") AS ""a"" WHERE ""a"".""rank_inner""<=3"
210,"SELECT ""c"".""Department"",""c"".""Employee"",""c"".""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""dept_salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""id"") AS ""c"" WHERE ""c"".""dept_salary_rank""<=3"
211,"WITH ""emp_rank"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""emp_rank"" WHERE ""salary_rank""<4"
212,"SELECT ""d"".""name"" AS ""Department"",""tab"".""name"" AS ""Employee"",""tab"".""salary"" AS ""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank_aa"" FROM ""employee"") AS ""tab"" JOIN ""department"" AS ""d"" ON ""tab"".""DepartmentId""=""d"".""id"" WHERE ""tab"".""rank_aa""<4"
213,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptPayRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""DeptPayRank""<=3"
214,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""salary_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""ranked_salaries"" WHERE ""salary_rank""<=3"
215,"SELECT ""d"".""name"" AS ""Department"",""A"".""name"" AS ""Employee"",""A"".""salary"" AS ""Salary"" FROM (SELECT ""departmentid"",""name"",""id"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""salary_order"" FROM ""employee"" AS ""e"") AS ""A"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""A"".""departmentid"" WHERE ""A"".""salary_order""<=3"
216,"WITH ""cte"" AS (SELECT ""a"".""name"" AS ""Employee"",""a"".""salary"",""b"".""name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""b"".""name"" ORDER BY ""a"".""salary"" DESC) AS ""rank_s"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"") SELECT ""Department"",""Employee"",""salary"" FROM ""cte"" WHERE ""rank_s""<=3 ORDER BY ""Department"",""rank_s"""
217,"WITH ""Final"" AS (SELECT ""E"".""Name"" AS ""Employee"",""E"".""Salary"" AS ""Salary"",""D"".""Name"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""E"".""Salary"" DESC) AS ""rk"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""Final"" WHERE ""rk""<=3"
218,"WITH ""RANKING"" AS (SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Employee"".""Salary"" DESC) AS ""RANKS"" FROM (""Department"") JOIN ""Employee"" WHERE ""Employee"".""DepartmentId""=""Department"".""ID"") SELECT ""Department"",""Employee"",""Salary"" FROM ""Ranking"" WHERE ""ranks""<4"
219,"WITH ""Sal_rank"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",(DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC)) AS ""rk"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""s"".""Department"",""s"".""Employee"",""s"".""Salary"" FROM ""Sal_rank"" AS ""s"" WHERE ""rk""<=3"
220,"WITH ""temp"" AS (SELECT ""a"".""name"",""a"".""salary"",""departmentid"",CASE WHEN @""c""=0 THEN @""b"":=1 WHEN @""a""=""departmentid"" AND @""d""!=""salary"" THEN @""b"":=@""b""+1 WHEN @""a""=""departmentid"" AND @""d""=""salary"" THEN @""b"":=@""b"" ELSE @""b"":=1 END AS ""counter"",@""a"":=""departmentid"",@""d"":=""salary"",@""c"":=@""c""+1 FROM (""Employee"" AS ""a"") JOIN (SELECT @""a"":=0,@""b"":=0,@""c"":=0,@""d"":=0) AS ""x"" ORDER BY ""a"".""departmentid"",""a"".""salary"" DESC) SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""Employee"",""a"".""salary"" AS ""Salary"" FROM ""temp"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""a"".""counter""<=3"
221,"WITH ""employee_salary_rank"" AS (SELECT ""a"".""Name"" AS ""Employee"",""a"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""a"".""DepartmentId"" ORDER BY ""a"".""Salary"" DESC) AS ""salary_rank"",""b"".""name"" AS ""Department"" FROM ""Employee"" AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""employee_salary_rank"" WHERE ""salary_rank""<=3"
222,"SELECT ""dep"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" AS ""Salary"" FROM (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rnk"" FROM ""Employee"") AS ""emp"" JOIN (SELECT * FROM ""Department"") AS ""dep"" ON ""emp"".""DepartmentId""=""dep"".""Id"" WHERE ""emp"".""rnk""<4"
223,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""dense_rank"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""sub"" WHERE ""dense_rank""<=3"
224,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""name"" ORDER BY ""e"".""salary"" DESC) AS ""r"" FROM ""employee"" AS ""e"" JOIN ""department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""tmp"" WHERE ""r""<=3"
225,"SELECT ""b"".""name"" AS ""Department"",""a"".""name"" AS ""employee"",""a"".""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""a"" JOIN ""Department"" AS ""b"" ON ""a"".""DepartmentId""=""b"".""id"" WHERE ""a"".""rnk""<=3"
226,"SELECT ""B"".""Name"" AS ""Department"",""A"".""Name"" AS ""Employee"",""A"".""Salary"" FROM (SELECT ""ID"",""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salrank"" FROM ""Employee"") AS ""A"" JOIN ""Department"" AS ""B"" ON (""A"".""DepartmentId""=""B"".""Id"") WHERE ""A"".""salrank""<4"
227,"WITH ""T1"" AS (SELECT ""departmentid"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rank1"" FROM ""employee"") SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""a"".""salary"" FROM ""T1"" AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""a"".""rank1""<=3"
228,"WITH ""CTE"" AS (SELECT ""name"",""salary"",""departmentid"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""Salary"" DESC) AS ""ranked_sal_by_dept"" FROM ""employee"") SELECT ""d"".""name"" AS ""Department"",""cte"".""name"" AS ""Employee"",""Salary"" FROM ""CTE"" JOIN ""department"" AS ""d"" ON ""cte"".""departmentid""=""d"".""id"" WHERE ""ranked_sal_by_dept""<=3"
229,"SELECT ""temp"".""Name"" AS ""Employee"",""temp"".""Salary"",""d"".""Name"" AS ""Department"" FROM (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""rank_sal"" FROM ""Employee"") AS ""temp"" JOIN ""Department"" AS ""d"" ON ""temp"".""DepartmentId""=""d"".""Id"" AND ""rank_sal""<4"
230,"SELECT ""D"".""Name"" AS ""Department"",""Em"".""Name"" AS ""Employee"",""Em"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Deptrank"" FROM ""Employee"" AS ""e"") AS ""Em"" JOIN ""Department"" AS ""D"" ON ""Em"".""DepartmentId""=""D"".""id"" WHERE ""Deptrank""<=3"
231,"SELECT ""d"".""name"" AS ""department"",""t"".""name"" AS ""employee"",""salary"" FROM (SELECT ""departmentId"",""name"",""salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""salary"" DESC) AS ""ranking"" FROM ""employee"") AS ""t"" JOIN ""department"" AS ""d"" ON ""d"".""id""=""t"".""departmentid"" WHERE ""ranking""<=3 ORDER BY ""department"""
232,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Salary_Rank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""subquery"" WHERE ""subquery"".""Salary_Rank""<=3 ORDER BY ""Department"",""Salary_Rank"""
233,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" AS ""Salary"" FROM ((""Department"" AS ""D"") JOIN ""Employee"" AS ""E"") JOIN ""Employee"" AS ""E2"" WHERE ""D"".""id""=""e"".""departmentid"" AND ""e"".""departmentid""=""e2"".""departmentid"" AND ""e"".""salary""<=""e2"".""salary"" GROUP BY ""d"".""id"",""e"".""name"" HAVING COUNT(DISTINCT ""e2"".""salary"")<=3 ORDER BY ""d"".""name"",""e"".""salary"" DESC"
234,"WITH ""T1"" AS (SELECT * FROM (SELECT ""Salary"",""DepartmentId"",ROW_NUMBER() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"") AS ""Rownum"" FROM (SELECT ""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""r"" FROM ""Employee"") AS ""X"" WHERE ""r""<=3) AS ""Y"" WHERE ""Y"".""Rownum""=1) SELECT ""e"".""Name"" AS ""Employee"",""d"".""Name"" AS ""Department"",""e"".""Salary"" FROM (""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") LEFT JOIN ""T1"" AS ""t"" ON ""e"".""DepartmentId""=""t"".""DepartmentId"" WHERE ""e"".""Salary"">=""t"".""Salary"" AND ""d"".""Name"" IS NOT NULL"
235,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""SalaryRank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""D"".""ID""=""E"".""DepartmentId"") AS ""a"" WHERE ""SalaryRank""<=3"
236,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" FROM (""Employee"" JOIN ""Department"" ON ""Department"".""Id""=""Employee"".""DepartmentId"") JOIN (SELECT ""DepartmentId"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentID"" ORDER BY ""Salary"" DESC) AS ""RowRank"" FROM ""Employee"") AS ""RK"" ON ""RK"".""DepartmentId""=""Department"".""Id"" AND ""Employee"".""Salary""=""RK"".""Salary"" WHERE ""RK"".""RowRank""<=3 GROUP BY ""Department"".""Name"",""Employee"".""Salary"",""Employee"".""Name"""
237,"SELECT ""tb"".""Name"" AS ""Department"",""tc"".""Name"" AS ""Employee"",""tc"".""topsalary"" AS ""Salary"" FROM (SELECT ""departmentid"",""salary"" AS ""topsalary"",""name"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""num"" FROM ""employee"") AS ""tc"" JOIN ""Department"" AS ""tb"" ON ""tc"".""departmentid""=""tb"".""id"" WHERE ""tc"".""num""<=3"
238,"SELECT ""d"".""Name"" AS ""Department"",""e1"".""Name"" AS ""Employee"",""e1"".""Salary"" FROM (""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""Salary""<=""e2"".""Salary"" AND ""e1"".""DepartmentId""=""e2"".""DepartmentId"") JOIN ""Department"" AS ""d"" ON ""e1"".""DepartmentId""=""d"".""Id"" GROUP BY ""d"".""Name"",""e1"".""Name"" HAVING COUNT(DISTINCT ""e2"".""DepartmentId"", ""e2"".""Salary"")<=3"
239,"SELECT ""a"".""name"" AS ""department"",""b"".""name"" AS ""employee"",""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"") AS ""b"" JOIN ""department"" AS ""a"" ON ""a"".""id""=""b"".""departmentid"" WHERE ""ranks""<=3"
240,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") AS ""tmp"" WHERE ""rnk""<=3"
241,"SELECT ""ranked"".""Department"",""ranked"".""NAME"" AS ""Employee"",""ranked"".""Salary"" AS ""Salary"" FROM (SELECT ""Employee"".*,""Department"".""NAME"" AS ""Department"",DENSE_RANK() OVER (PARTITION BY ""Department"".""Name"" ORDER BY ""Salary"" DESC) AS ""ranks"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""ID"") AS ""ranked"" WHERE ""ranks""<=3"
242,"WITH ""added_rank"" AS (SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"",DENSE_RANK() OVER (PARTITION BY ""d"".""Name"" ORDER BY ""e"".""SALARY"" DESC) AS ""rank_number"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") SELECT ""Department"",""Employee"",""Salary"" FROM ""added_rank"" WHERE ""rank_number""<=3"
243,"SELECT ""d"".""Name"" AS ""Department"",""a"".""Name"" AS ""Employee"",""a"".""Salary"" FROM (SELECT ""e"".*,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""DeptRank"" FROM ""Employee"" AS ""e"") AS ""a"" JOIN ""Department"" AS ""d"" ON ""a"".""DepartmentId""=""d"".""Id"" WHERE ""a"".""DeptRank""<=3"
244,"SELECT ""Department"",""Employee"",""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""D"".""Id"" ORDER BY ""E"".""Salary"" DESC) AS ""Rnk"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""T"" WHERE ""Rnk""<=3"
