id,original query
105,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""temp1"" AS (SELECT ""cte"".""month"",COALESCE(""dis"", 0) AS ""dis"",COALESCE(""dur"", 0) AS ""dur"" FROM ""cte"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""dis"",SUM(""ride_duration"") AS ""dur"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""sub"" ON ""cte"".""month""=""sub"".""month"") SELECT ""month"",ROUND(SUM(""dis"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(""dur"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM ""temp1"" LIMIT 10"
106,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""all_months"" WHERE ""month""<12), ""monthly_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""ride_month"",SUM(""ride_distance"") AS ""monthly_rdis"",SUM(""ride_duration"") AS ""monthly_rdur"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""ride_month"") SELECT ""month"",ROUND(AVG(COALESCE(""monthly_rdis"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""monthly_rdur"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""all_months"" AS ""am"" LEFT JOIN ""monthly_rides"" AS ""mr"" ON ""am"".""month""=""mr"".""ride_month"" LIMIT 10"
107,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""month_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""a"".""ride_distance"") AS ""ride_distance"",SUM(""a"".""ride_duration"") AS ""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY ""month""), ""every_month_rides"" AS (SELECT ""m"".""month"",COALESCE(""mr"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""mr"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN ""month_rides"" AS ""mr"" ON ""mr"".""month""=""m"".""month"") SELECT ""a"".""month"",ROUND((""a"".""ride_distance""+""b"".""ride_distance""+""c"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""a"".""ride_duration""+""b"".""ride_duration""+""c"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""every_month_rides"" AS ""a"") JOIN ""every_month_rides"" AS ""b"") JOIN ""every_month_rides"" AS ""c"" WHERE ""a"".""month""=""b"".""month""-1 AND ""b"".""month""=""c"".""month""-1"
108,"WITH ""months"" (""month"") AS (SELECT * FROM (VALUES ROW(1), ROW(2), ROW(3), ROW(4), ROW(5), ROW(6), ROW(7), ROW(8), ROW(9), ROW(10)) AS ""v""), ""valid_rides"" AS (SELECT ""ride_id"",""ride_distance"",""ride_duration"",""requested_at"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""result"" AS (SELECT ""month"",ROUND(SUM(""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ""months"" JOIN ""valid_rides"" WHERE -""month""+EXTRACT(MONTH FROM ""requested_at"") BETWEEN 0 AND 2 GROUP BY ""month"") SELECT ""month"",COALESCE(""average_ride_distance"", 0.00) AS ""average_ride_distance"",COALESCE(""average_ride_duration"", 0.00) AS ""average_ride_duration"" FROM ""months"" NATURAL LEFT JOIN ""result"" ORDER BY ""month"""
109,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""month_rides"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""month"",SUM(""ride_distance"") AS ""sum_ride_distance"",SUM(""ride_duration"") AS ""sum_ride_duration"" FROM ""AcceptedRides"" JOIN ""Rides"" USING (""ride_id"") WHERE LEFT(""requested_at"", 4)='2020' GROUP BY 1 ORDER BY 1), ""table_m"" AS (SELECT ""month"",COALESCE(""sum_ride_distance"", 0) AS ""sum_ride_distance"",COALESCE(""sum_ride_duration"", 0) AS ""sum_ride_duration"" FROM ""month"" LEFT JOIN ""month_rides"" USING (""month"")) SELECT ""t1"".""month"",ROUND((""t1"".""sum_ride_distance""+""t2"".""sum_ride_distance""+""t3"".""sum_ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""t1"".""sum_ride_duration""+""t2"".""sum_ride_duration""+""t3"".""sum_ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""table_m"" AS ""t1"") JOIN ""table_m"" AS ""t2"") JOIN ""table_m"" AS ""t3"" WHERE ""t1"".""month""=""t2"".""month""-1 AND ""t2"".""month""=""t3"".""month""-1"
110,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12), ""t2"" AS (SELECT DISTINCT ""t"".""month"",SUM(COALESCE(""ride_distance"", 0)) OVER (PARTITION BY ""t"".""month"") AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) OVER (PARTITION BY ""t"".""month"") AS ""ride_duration"" FROM (""rides"" RIGHT JOIN ""AcceptedRides"" ON ""rides"".""ride_id""=""acceptedRides"".""ride_id"") RIGHT JOIN ""t"" ON ""t"".""month""=EXTRACT(MONTH FROM ""rides"".""requested_at"") AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020) SELECT ""month"",ROUND((""ride_distance""+""next_dis""+""next_dis2"")/3, 2) AS ""average_ride_distance"",ROUND((""ride_duration""+""next_dur""+""next_dur2"")/3, 2) AS ""average_ride_duration"" FROM (SELECT ""month"",""ride_distance"",LEAD(""ride_distance"", 1) OVER (ORDER BY ""month"") AS ""next_dis"",LEAD(""ride_distance"", 2) OVER (ORDER BY ""month"") AS ""next_dis2"",""ride_duration"",LEAD(""ride_duration"", 1) OVER (ORDER BY ""month"") AS ""next_dur"",LEAD(""ride_duration"", 2) OVER (ORDER BY ""month"") AS ""next_dur2"" FROM ""t2"") AS ""temp"" WHERE ""next_dis2"" IS NOT NULL"
111,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<=12), ""CTE"" AS (SELECT ""m"".""month"" AS ""mon"",COALESCE(""d"".""distance"", 0) AS ""distance"",COALESCE(""d"".""duration"", 0) AS ""duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT ""mon"",SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM (SELECT ""a"".*,EXTRACT(MONTH FROM ""b"".""requested_at"") AS ""mon"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" AND ""requested_at"">='2020-01-01' AND ""requested_at""<='2020-12-31') AS ""c"" GROUP BY ""mon"") AS ""d"" ON ""m"".""month""=""d"".""mon"") SELECT ""a"".""mon"" AS ""month"",ROUND((""distance""+""distance_lead1""+""distance_lead2"")/3, 2) AS ""average_ride_distance"",ROUND((""duration""+""duration_lead1""+""duration_lead2"")/3, 2) AS ""average_ride_duration"" FROM (SELECT ""mon"",""distance"",""duration"",LEAD(""distance"", 1) OVER (ORDER BY ""mon"") AS ""distance_lead1"",LEAD(""distance"", 2) OVER (ORDER BY ""mon"") AS ""distance_lead2"",LEAD(""duration"", 1) OVER (ORDER BY ""mon"") AS ""duration_lead1"",LEAD(""duration"", 2) OVER (ORDER BY ""mon"") AS ""duration_lead2"" FROM ""CTE"") AS ""a"" ORDER BY ""mon"" LIMIT 10"
112,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""driver_id"",""A"".""ride_distance"",""A"".""ride_duration"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE4"".""driver_id"") OVER (PARTITION BY ""CTE1"".""month"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month""), ""CTE6"" AS (SELECT ""CTE1"".""month"",COALESCE(SUM(""CTE4"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""CTE4"".""ride_duration""), 0) AS ""ride_duration"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"" GROUP BY ""CTE1"".""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""CTE6"" LIMIT 10"
113,"WITH RECURSIVE ""all_months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""all_months"" WHERE ""month""<12), ""months_stats"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT * FROM (SELECT ""month"",ROUND(AVG(""distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM (SELECT ""a"".""month"",COALESCE(""distance"", 0) AS ""distance"",COALESCE(""duration"", 0) AS ""duration"" FROM ""all_months"" AS ""a"" LEFT JOIN ""months_stats"" AS ""m"" ON ""a"".""month""=""m"".""month"") AS ""f"" ORDER BY 1) AS ""g"" WHERE ""month""<=10"
114,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""cte"".""month"",ROUND(SUM(COALESCE(""dis"", 0)) OVER (ORDER BY ""cte"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""dur"", 0)) OVER (ORDER BY ""cte"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",SUM(""ride_distance"") AS ""dis"",SUM(""ride_duration"") AS ""dur"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""mon"") AS ""sub"" RIGHT JOIN ""cte"" ON ""sub"".""mon""=""cte"".""month"" ORDER BY ""cte"".""month"" LIMIT 10"
115,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<=11) SELECT ""c"".""month"",ROUND(COALESCE(SUM(""a"".""ride_distance""), 0)/3, 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""a"".""ride_duration""), 0)/3, 2) AS ""average_ride_duration"" FROM (""cte"" AS ""c"" LEFT JOIN ""Rides"" AS ""r"" ON (EXTRACT(MONTH FROM ""r"".""requested_at"")-""c"".""month"") BETWEEN 0 AND 2 AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""c"".""month""<=10 GROUP BY 1 ORDER BY 1"
116,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<=11) SELECT DISTINCT ""month"",ROUND(SUM(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (""cte"" LEFT JOIN ""rides"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") AND EXTRACT(YEAR FROM ""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" USING (""ride_id"") ORDER BY 1 LIMIT 10"
117,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""months"" AS (SELECT ""m"".""month"",COALESCE(""k"".""ride_distance"", 0) AS ""ride_distance"",COALESCE(""k"".""ride_duration"", 0) AS ""ride_duration"" FROM ""month"" AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",""r"".""ride_id"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020) AS ""k"" ON (""k"".""month""-""m"".""month""<=2 AND ""k"".""month""-""m"".""month"">=0)) SELECT ""month"",ROUND(SUM(""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND(SUM(""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ""months"" WHERE ""month""<=10 GROUP BY ""month"" ORDER BY ""month"""
118,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""rides_by_month"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""rides"" AS ""r"" JOIN ""acceptedrides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")), ""rides_every_month"" AS (SELECT ""m"".""month"",COALESCE(SUM(""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""ride_duration""), 0) AS ""ride_duration"" FROM ""months"" AS ""m"" LEFT JOIN ""rides_by_month"" AS ""r"" ON ""m"".""month""=""r"".""month"" GROUP BY ""m"".""month"") SELECT ""r1"".""month"",ROUND((""r1"".""ride_distance""+""r2"".""ride_distance""+""r3"".""ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""r1"".""ride_duration""+""r2"".""ride_duration""+""r3"".""ride_duration"")/3, 2) AS ""average_ride_duration"" FROM (""rides_every_month"" AS ""r1"" JOIN ""rides_every_month"" AS ""r2"") JOIN ""rides_every_month"" AS ""r3"" ON ""r1"".""month""=""r2"".""month""-1 AND ""r2"".""month""=""r3"".""month""-1"
119,"WITH RECURSIVE ""Months"" (""Month"") AS (SELECT 1 UNION ALL SELECT ""Month""+1 FROM ""Months"" WHERE ""Month""<12), ""T1"" AS (SELECT EXTRACT(MONTH FROM ""Rides"".""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""ride_distance"",SUM(""ride_duration"") AS ""ride_duration"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" WHERE EXTRACT(YEAR FROM ""Rides"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""Rides"".""requested_at"")) SELECT ""month"",ROUND(COALESCE((""ride_distance""+""ride_distance_1""+""ride_distance_2"")/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE((""ride_duration""+""ride_duration_1""+""ride_duration_2"")/3, 0), 2) AS ""average_ride_duration"" FROM (SELECT ""Months"".""month"",COALESCE(""ride_distance"", 0) AS ""ride_distance"",COALESCE(""ride_duration"", 0) AS ""ride_duration"",COALESCE(LEAD(""ride_distance"", 1) OVER (ORDER BY ""Months"".""month""), 0) AS ""ride_distance_1"",COALESCE(LEAD(""ride_distance"", 2) OVER (ORDER BY ""Months"".""month""), 0) AS ""ride_distance_2"",COALESCE(LEAD(""ride_duration"", 1) OVER (ORDER BY ""Months"".""month""), 0) AS ""ride_duration_1"",COALESCE(LEAD(""ride_duration"", 2) OVER (ORDER BY ""Months"".""month""), 0) AS ""ride_duration_2"" FROM ""Months"" LEFT JOIN ""T1"" ON ""Months"".""month""=""T1"".""month"") AS ""T2"" WHERE ""month""<=10"
120,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""ride_id"",""r"".""requested_at"",""a"".""ride_distance"",""a"".""ride_duration"" FROM ""AcceptedRides"" AS ""a"" LEFT JOIN ""Rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020), ""cte3"" AS (SELECT ""cte1"".""month"",COALESCE(SUM(""cte2"".""ride_distance""), 0) AS ""tol_dis"",COALESCE(SUM(""cte2"".""ride_duration""), 0) AS ""tol_dur"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" GROUP BY 1 ORDER BY 1), ""cte4"" AS (SELECT ""month"",ROUND(AVG(""tol_dis"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""tol_dur"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte3"") SELECT ""month"",""average_ride_distance"",""average_ride_duration"" FROM ""cte4"" WHERE ""month""<=10 ORDER BY ""month"""
121,"WITH RECURSIVE ""datedim"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 FROM ""datedim"" WHERE ""num""<12), ""monthlysum"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""ride_dis_monthly"",SUM(""ar"".""ride_duration"") AS ""ride_dur_monthly"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT * FROM (SELECT ""dd"".""num"" AS ""month"",ROUND(AVG(COALESCE(""ms"".""ride_dis_monthly"", 0)) OVER (ORDER BY ""dd"".""num"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""ms"".""ride_dur_monthly"", 0)) OVER (ORDER BY ""dd"".""num"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""datedim"" AS ""dd"" LEFT JOIN ""monthlysum"" AS ""ms"" ON ""ms"".""month""=""dd"".""num"") AS ""d"" WHERE ""month""<=10"
122,"WITH RECURSIVE ""all_month"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""all_month"" WHERE ""month""<12), ""rides_2020"" AS (SELECT ""ride_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""request_month"" FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020), ""t"" AS (SELECT ""month"",""request_month"",SUM(COALESCE(""ride_distance"", 0)) AS ""ride_distance"",SUM(COALESCE(""ride_duration"", 0)) AS ""ride_duration"" FROM ""all_month"" AS ""am"" LEFT JOIN (""rides_2020"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"") ON ""am"".""month""=""r"".""request_month"" GROUP BY ""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""t"" LIMIT 10"
123,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""summary_cte"" AS (SELECT ""t1"".""month"",COALESCE(SUM(""t3"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""t3"".""ride_duration""), 0) AS ""ride_duration"" FROM (""months"" AS ""t1"" LEFT JOIN ""Rides"" AS ""t2"" ON EXTRACT(YEAR FROM ""t2"".""requested_at"")=2020 AND EXTRACT(MONTH FROM ""t2"".""requested_at"")=""t1"".""month"") LEFT JOIN ""AcceptedRides"" AS ""t3"" ON ""t2"".""ride_id""=""t3"".""ride_id"" GROUP BY ""t1"".""month"") SELECT ""month"",ROUND(AVG(""ride_distance"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(""ride_duration"") OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""summary_cte"" LIMIT 10"
124,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<=11) SELECT DISTINCT ""month"",ROUND(SUM(COALESCE(""ride_distance"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_distance"",ROUND(SUM(COALESCE(""ride_duration"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2) AS ""average_ride_duration"" FROM (""cte"" LEFT JOIN ""rides"" ON ""month""=EXTRACT(MONTH FROM ""requested_at"") AND EXTRACT(YEAR FROM ""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" USING (""ride_id"") ORDER BY 1 LIMIT 10"
125,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t1"" WHERE ""month""<12), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""b"".""ride_distance"") AS ""sum_distance"",SUM(""b"".""ride_duration"") AS ""sum_duration"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""t1"".""month"",ROUND(AVG(COALESCE(""t2"".""sum_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""t2"".""sum_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""t1"" LEFT JOIN ""t2"" USING (""month"") LIMIT 10"
126,"WITH RECURSIVE ""tmp"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""tmp"" WHERE ""month""<12), ""tmp1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",SUM(""ride_distance"") AS ""tot_ride_dist"",SUM(""ride_duration"") AS ""tot_ride_dur"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<'2021-01-01' GROUP BY ""month"" ORDER BY ""requested_at""), ""tmp2"" AS (SELECT ""tmp"".""month"",""tot_ride_dist"",""tot_ride_dur"",LEAD(""tot_ride_dist"", 1) OVER (ORDER BY ""month"") AS ""next_ride_dist"",LEAD(""tot_ride_dist"", 2) OVER (ORDER BY ""month"") AS ""nexttonext_ride_dist"",LEAD(""tot_ride_dur"", 1) OVER (ORDER BY ""month"") AS ""next_ride_dur"",LEAD(""tot_ride_dur"", 2) OVER (ORDER BY ""month"") AS ""nexttonext_ride_dur"" FROM ""tmp1"" RIGHT JOIN ""tmp"" ON ""tmp1"".""month""=""tmp"".""month"" ORDER BY ""tmp"".""month"") SELECT ""month"",ROUND(((COALESCE(""tot_ride_dist"", 0)+COALESCE(""next_ride_dist"", 0)+COALESCE(""nexttonext_ride_dist"", 0))/3), 2) AS ""average_ride_distance"",ROUND(((COALESCE(""tot_ride_dur"", 0)+COALESCE(""next_ride_dur"", 0)+COALESCE(""nexttonext_ride_dur"", 0))/3), 2) AS ""average_ride_duration"" FROM ""tmp2"" WHERE ""month""<=10"
