id,original query
131,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""c"".""Users_Id""=""t"".""Client_Id"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""d"".""Users_Id""=""t"".""Driver_Id"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"""
132,"SELECT ""Day"",ROUND(""s"", 2) AS ""Cancellation Rate"" FROM (SELECT ""request_at"" AS ""Day"",COUNT(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 END) OVER (PARTITION BY ""request_at"")/COUNT(1) OVER (PARTITION BY ""request_at"") AS ""s"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""client_id""=""u"".""users_id"" AND ""u"".""banned""='No') JOIN ""users"" AS ""s"" ON ""t"".""driver_id""=""s"".""users_id"" AND ""s"".""banned""='No' WHERE ""request_at""<='2013-10-03') AS ""a"" GROUP BY 1"
133,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""a"" ON ""t"".""Client_Id""=""a"".""Users_Id"") LEFT JOIN ""Users"" AS ""b"" ON ""t"".""Driver_Id""=""b"".""Users_Id"" WHERE ""a"".""Banned""='No' AND ""b"".""Banned""='No' AND ""Request_at"">='2013-10-01' AND ""Request_at""<='2013-10-03' GROUP BY ""t"".""Request_at"""
134,"SELECT ""Request_at"" AS ""Day"",COALESCE(ROUND(SUM(CASE WHEN ""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2), 0) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON ""t"".""Client_Id""=""u1"".""Users_Id"") JOIN ""Users"" AS ""u2"" ON ""t"".""Driver_Id""=""u2"".""Users_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
135,"SELECT ""tb1"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""tb1"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""tb1"" JOIN ""Users"" AS ""tb2"" ON ""tb1"".""Client_Id""=""tb2"".""Users_Id"" AND ""tb2"".""Banned""='No') JOIN ""Users"" AS ""tb3"" ON ""tb1"".""Driver_Id""=""tb3"".""Users_Id"" AND ""tb3"".""Banned""='No' WHERE ""tb1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""tb1"".""Request_at"" ORDER BY ""Day"""
136,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
137,"SELECT ""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" LEFT JOIN ""Users"" AS ""U1"" ON ""Trips"".""Client_Id""=""U1"".""Users_Id"") LEFT JOIN ""Users"" AS ""U2"" ON ""Trips"".""Driver_Id""=""U2"".""Users_Id"" WHERE ""U1"".""Banned""='No' AND ""U2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"" ORDER BY ""Request_at"""
138,"WITH ""stats"" AS (SELECT ""Request_at"",""T"".""Status""!='completed' AS ""IsCancelled"" FROM (""Trips"" AS ""T"" JOIN ""Users"" AS ""C"" ON (""Client_Id""=""C"".""Users_Id"" AND ""C"".""Banned""='No')) JOIN ""Users"" AS ""D"" ON (""Driver_Id""=""D"".""Users_Id"" AND ""D"".""Banned""='No') WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND(CAST(SUM(""IsCancelled"") AS DOUBLE)/CAST(COUNT(1) AS DOUBLE), 2) AS ""Cancellation Rate"" FROM ""stats"" GROUP BY ""Request_at"""
139,"WITH ""nb"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No'), ""tr"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" IN (SELECT * FROM ""nb"") AND ""driver_id"" IN (SELECT * FROM ""nb"") AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled_by_%' THEN 1 ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""tr"" GROUP BY ""Request_at"""
140,"SELECT ""Request_at"" AS ""Day"",CAST((SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1)) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""banned""='Yes') GROUP BY ""Request_at"""
141,"WITH ""total_non_banned"" AS (SELECT ""t"".""id"",""t"".""Status"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"") JOIN ""users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"" WHERE ""d"".""banned""='No' AND ""c"".""banned""='No') SELECT ""t2"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t2"".""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 END)/COUNT(""t2"".""id""), 2) AS ""Cancellation Rate"" FROM ""total_non_banned"" AS ""t2"" WHERE ""t2"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t2"".""Request_at"""
142,"WITH ""requests_counts"" AS (SELECT ""t"".""Request_at"",""t"".""Status"",COUNT(1) AS ""counts"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""ut"" ON ""t"".""Client_id""=""ut"".""Users_id"" AND ""ut"".""Banned""='No') JOIN ""Users"" AS ""ut2"" ON ""t"".""Driver_id""=""ut2"".""Users_Id"" AND ""ut2"".""Banned""='No' GROUP BY ""t"".""Request_at"",""t"".""Status"") SELECT ""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""counts"" ELSE 0 END)/SUM(""counts"")), 2) AS ""Cancellation Rate"" FROM ""requests_counts"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Day"" ORDER BY ""Day"""
143,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""t"".""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_ID""=""c"".""Users_ID"" AND ""c"".""Banned""='No') JOIN ""Users"" AS ""d"" ON ""t"".""Driver_ID""=""d"".""Users_ID"" AND ""d"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
144,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""='completed' THEN 0 ELSE 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
145,"SELECT DISTINCT ""t"".""request_at"" AS ""Day"",CAST(CAST(SUM(CASE WHEN ""status"" LIKE 'cancelled%' THEN 1 ELSE 0 END) OVER (PARTITION BY ""request_at"") AS DECIMAL(10, 2))/CAST(COUNT(""request_at"") OVER (PARTITION BY ""request_at"") AS DECIMAL(10, 2)) AS DECIMAL(10, 2)) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""c"" ON ""t"".""client_id""=""c"".""users_id"") LEFT JOIN ""users"" AS ""d"" ON ""t"".""driver_id""=""d"".""users_id"" WHERE (""c"".""Banned""='No' AND ""d"".""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'"
146,"SELECT ""Request_at"" AS ""day"",ROUND(SUM(CASE WHEN ""T"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""T"".""id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""T"" JOIN ""Users"" AS ""U1"" ON ""T"".""Client_Id""=""U1"".""Users_Id"") JOIN ""Users"" AS ""U2"" ON ""T"".""Driver_Id""=""U2"".""Users_Id"" WHERE ""U1"".""Banned""='No' AND ""U2"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
147,"SELECT ""a"".""request_at"" AS ""Day"",ROUND(COUNT(DISTINCT (CASE WHEN ""a"".""Status""!='completed' THEN ""a"".""id"" ELSE NULL END))/COUNT(DISTINCT ""a"".""id""), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""a"" JOIN (SELECT * FROM ""users"" WHERE ""banned""='No' AND ""Role"" IN ('client')) AS ""b"" ON ""a"".""client_id""=""b"".""users_id"") JOIN (SELECT * FROM ""users"" WHERE ""banned""='No' AND ""Role"" IN ('driver')) AS ""c"" ON ""a"".""driver_id""=""c"".""users_id"" WHERE ""a"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
148,"SELECT ""request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status""!='completed' THEN TRUE ELSE NULL END)/COUNT(1), 2) AS ""cancellation rate"" FROM ""trips"" WHERE (""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AND ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='yes') GROUP BY ""request_at"""
149,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""Status""!='completed')/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Driver_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') AND ""Client_Id"" IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='No') GROUP BY ""Request_at"""
150,"SELECT ""Day"",ROUND(SUM(""is_cancelled"")/COUNT(""is_cancelled""), 2) AS ""Cancellation Rate"" FROM (SELECT ""Client_Id"",""Driver_Id"",""status"",""Request_at"" AS ""Day"",CASE WHEN ""status"" LIKE '%cancelled%' THEN 1 ELSE 0 END AS ""is_cancelled"" FROM ""Trips"" AS ""t"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')) AS ""sub"" GROUP BY ""Day"" ORDER BY ""Day"""
151,"WITH ""active_users"" AS (SELECT ""Users_Id"",""Role"" FROM ""Users"" WHERE ""Banned""='NO'), ""active_clients"" AS (SELECT ""Users_Id"" FROM ""active_users"" WHERE ""Role""='client'), ""active_drivers"" AS (SELECT ""Users_id"" FROM ""active_users"" WHERE ""Role""='driver') SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""active_clients"" AS ""ac"" ON ""t"".""Client_Id""=""ac"".""Users_Id"") JOIN ""active_drivers"" AS ""ad"" ON ""t"".""Driver_Id""=""ad"".""Users_Id"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
152,"SELECT ""sub"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""sub"".""Status""='cancelled_by_driver' OR ""Status""='cancelled_by_client' THEN 1 ELSE 0 END)/COUNT(""Request_at""), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes')) AS ""sub"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
153,"SELECT ""request_at"" AS ""day"",ROUND(SUM(""status"" LIKE '%cancelled%')/COUNT(1), 2) AS ""cancellation rate"" FROM ""trips"" AS ""t"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No') GROUP BY 1 ORDER BY 1"
154,"WITH ""users"" AS (SELECT DISTINCT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes'), ""cancellations"" AS (SELECT ""Request_at"",COUNT(CASE WHEN ((""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""users"")) AND (""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""users""))) THEN 1 END) AS ""count_unbanned_rides"",COUNT(CASE WHEN (""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""users"")) AND (""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""users"")) AND ""Status"" LIKE '%cancelled%' THEN 1 END) AS ""cancelled_trips"" FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"") SELECT ""Request_at"" AS ""Day"",ROUND(""cancelled_trips""/""count_unbanned_rides"", 2) AS ""Cancellation Rate"" FROM ""cancellations"""
155,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status"" LIKE 'cancelled%' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" AND ""u"".""Banned""='No' WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
156,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""Client_Id""=""b"".""Users_Id"" AND ""b"".""Banned""='No') JOIN ""Users"" AS ""c"" ON ""a"".""Driver_Id""=""c"".""Users_Id"" AND ""c"".""Banned""='No' WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
157,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(""status""!='completed')/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""day"" ORDER BY ""day"""
158,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""t"".""Request_at"", ""t"".""status"" ORDER BY ""t"".""Request_at"") AS ""rank_num"" FROM ""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_id""=""u"".""Users_id"" WHERE ""t"".""Request_at"">='2013-10-01' AND ""t"".""Request_at""<='2013-10-03' AND ""u"".""Banned""='No') SELECT ""c1"".""Request_at"" AS ""Day"",ROUND((SELECT COUNT(1) FROM ""cte"" AS ""c2"" WHERE ""c2"".""Status""!='completed' AND ""c1"".""Request_at""=""c2"".""Request_at"")/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""cte"" AS ""c1"" GROUP BY ""c1"".""Request_at"""
159,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""Cancellation Rate"" FROM (SELECT ""t1"".""Client_Id"",""t1"".""Status"",""t1"".""Request_at"",""u1"".""Banned"" FROM ""Trips"" AS ""t1"" JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t1"".""Client_Id"") AS ""t"" WHERE ""t"".""banned""!='Yes' AND ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""Request_at"""
160,"WITH ""base"" AS (SELECT * FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""Status"" LIKE '%cancelled%' THEN 1 ELSE 0 END)/SUM(1)), 2) AS ""Cancellation Rate"" FROM ""base"" GROUP BY 1"
161,"WITH ""c"" AS (SELECT ""Id"",""Client_Id"",""Driver_Id"",""City_Id"",""Status"",""Request_at"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='client') AND ""Driver_Id"" NOT IN (SELECT ""Users_Id"" FROM ""Users"" WHERE ""Banned""='Yes' AND ""Role""='driver') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""Day"",COALESCE(ROUND(ROUND(""can"", 2)/""total"", 2), 0) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",SUM(CASE WHEN ""status""='cancelled_by_driver' OR ""status""='cancelled_by_client' THEN 1 ELSE 0 END) AS ""can"",COUNT(1) AS ""total"" FROM ""c"" GROUP BY ""Request_at"") AS ""d"""
162,"WITH ""nb"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='No'), ""tr"" AS (SELECT * FROM ""trips"" WHERE ""client_id"" IN (SELECT * FROM ""nb"") AND ""driver_id"" IN (SELECT * FROM ""nb"") AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03') SELECT ""Request_at"" AS ""day"",ROUND(COUNT(CASE WHEN ""status"" LIKE 'cancelled_by_%' THEN 1 ELSE NULL END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""tr"" GROUP BY ""Request_at"""
163,"SELECT ""T"".""Request_at"" AS ""Day"",ROUND(""T"".""Canceled_Count""/""T"".""Trip_Count"", 2) AS ""Cancellation Rate"" FROM (SELECT COUNT(CASE ""t"".""Status"" WHEN 'completed' THEN NULL ELSE 1 END) AS ""Canceled_Count"",COUNT(1) AS ""Trip_Count"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u1"" ON (""t"".""Client_Id""=""u1"".""Users_Id"") AND (""u1"".""Banned""='No')) JOIN ""Users"" AS ""u2"" ON (""t"".""Driver_Id""=""u2"".""Users_Id"") AND (""u2"".""Banned""='No') GROUP BY ""t"".""Request_at"" HAVING ""t"".""Request_at""<='2013-10-03' AND ""t"".""Request_at"">='2013-10-01') AS ""T"""
164,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(""cancellation_flag"")/COUNT(""cancellation_flag""), 2) AS ""Cancellation Rate"" FROM (SELECT ""Client_Id"",""Driver_Id"",""t"".""Request_at"",CASE WHEN ""t"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END AS ""cancellation_flag"" FROM (""Trips"" AS ""t"" LEFT JOIN ""Users"" AS ""u1"" ON ""u1"".""Users_Id""=""t"".""Client_Id"") LEFT JOIN ""Users"" AS ""u2"" ON ""u2"".""Users_Id""=""t"".""Driver_Id"" WHERE ""u1"".""Banned""='No' AND ""u2"".""Banned""='No' AND ""u1"".""Role"" IN ('client','driver')) AS ""a"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
165,"WITH ""users"" AS (SELECT ""users_id"",""role"" FROM ""users"" WHERE ""banned""='No'), ""trips"" AS (SELECT ""id"",""request_at"",""status"",""client_id"",""driver_id"" FROM ""trips"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03'), ""completed_trips"" AS (SELECT ""id"",""status"",""request_at"" FROM (""trips"" LEFT JOIN ""users"" AS ""clients"" ON ""trips"".""client_id""=""clients"".""users_id"" AND ""clients"".""role""='client') LEFT JOIN ""users"" AS ""drivers"" ON ""trips"".""driver_id""=""drivers"".""users_id"" AND ""drivers"".""role""='driver' WHERE ""clients"".""users_id"" IS NOT NULL AND ""drivers"".""users_id"" IS NOT NULL), ""cancelled_trips"" AS (SELECT ""request_at"" AS ""day"",COUNT(DISTINCT CASE WHEN ""status"" IN ('cancelled_by_driver','cancelled_by_client') THEN ""id"" END) AS ""cancelled_trips"",COUNT(DISTINCT ""id"") AS ""all_trips"" FROM ""completed_trips"" GROUP BY 1) SELECT ""day"",ROUND(""cancelled_trips""/""all_trips"", 2) AS ""Cancellation Rate"" FROM ""cancelled_trips"" GROUP BY 1"
166,"SELECT ""total"".""Request_at"" AS ""Day"",COALESCE(CAST(""canceled""/""total"" AS DECIMAL(10, 2)), 0.00) AS ""Cancellation Rate"" FROM (SELECT ""Request_at"",COUNT(""Id"") AS ""canceled"" FROM ""Trips"" WHERE ""Client_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Status"" IN ('cancelled_by_driver','cancelled_by_client') GROUP BY ""Request_at"") AS ""canceled"" RIGHT JOIN (SELECT ""Request_at"",COUNT(""Id"") AS ""total"" FROM ""Trips"" WHERE ""Client_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY ""Request_at"") AS ""total"" ON ""canceled"".""Request_at""=""total"".""Request_at"" WHERE ""total"".""Request_at"">='2013-10-01' AND ""total"".""Request_at""<='2013-10-03'"
167,"SELECT ""request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""status""='cancelled_by_driver' AND ""u2"".""banned""='No' AND ""u1"".""banned""='No' THEN 1 WHEN ""status""='cancelled_by_client' AND ""u1"".""banned""='No' AND ""u2"".""banned""='No' THEN 1 ELSE 0 END)/(SUM(CASE WHEN ""u1"".""banned""='Yes' OR ""u2"".""banned""='Yes' THEN 0 ELSE 1 END))), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON ""t"".""client_id""=""u1"".""users_id"") JOIN ""users"" AS ""u2"" ON ""u2"".""users_id""=""t"".""driver_id"" WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"" ORDER BY ""request_at"""
168,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(1-SUM(CASE WHEN ""t"".""Status""='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (SELECT * FROM ""Trips"" WHERE ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') AS ""t"" JOIN (SELECT * FROM ""Users"" WHERE ""Banned""='No') AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"" GROUP BY ""t"".""Request_at"" ORDER BY ""t"".""Request_at"""
169,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""t"".""Client_ID"" NOT IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='Yes') GROUP BY 1"
170,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Users"" AS ""c"" JOIN ""Trips"" AS ""t"") JOIN ""Users"" AS ""d"" ON ""c"".""users_id""=""t"".""client_id"" AND ""t"".""driver_id""=""d"".""users_id"" WHERE ""c"".""banned""='No' AND ""d"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""DAY"" ORDER BY ""DAY"""
171,"WITH ""unbanned"" AS (SELECT CASE WHEN ""t"".""Status"" LIKE '%cancelled%' THEN 1 ELSE 0 END AS ""status"",""t"".""Request_at"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_Id""=""c"".""Users_Id"") JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_Id"" WHERE ""t"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' AND ""c"".""Banned""='No' AND ""d"".""Banned""='No') SELECT DATE(""Request_at"") AS ""Day"",ROUND(AVG(""status""), 2) AS ""Cancellation Rate"" FROM ""unbanned"" GROUP BY 1"
172,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""Trips"".""Status"" IN ('cancelled_by_driver','cancelled_by_client') THEN 1 ELSE 0 END)/COUNT(""Id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" JOIN ""users"" AS ""cust"" ON (""cust"".""Users_Id""=""Trips"".""Client_Id"")) JOIN ""users"" AS ""driver"" ON (""driver"".""Users_Id""=""Trips"".""Driver_Id"") WHERE ""cust"".""Banned""='No' AND ""driver"".""Banned""='No' AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
