id,original query
129,"WITH RECURSIVE ""cte"" AS (SELECT COUNT(""transaction_date"") AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date""), ""cte1"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""cte1"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM ""cte"")) SELECT ""transactions_count"",COUNT(""cnt"") AS ""visits_count"" FROM ""cte1"" LEFT JOIN ""cte"" ON ""cte1"".""transactions_count""=""cte"".""cnt"" GROUP BY 1"
130,"WITH RECURSIVE ""sub"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""amount"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date""), ""sub1"" AS (SELECT @""num"":=0 AS ""transactions_count"" UNION SELECT CASE WHEN @""num""<(SELECT MAX(""transactions_count"") FROM ""sub"") THEN @""num"":=@""num""+1 ELSE @""num"" END AS ""transactions_count"" FROM ""sub1"") SELECT ""transactions_count"",COUNT(DISTINCT ""user_id"", ""visit_date"") AS ""visits_count"" FROM ""sub1"" LEFT JOIN ""sub"" USING (""transactions_count"") GROUP BY ""transactions_count"""
131,"WITH ""t"" AS (SELECT ""v"".*,COALESCE(COUNT(""amount""), 0) AS ""trans_cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""t1"" AS (SELECT ""trans_cnt"",COUNT(1) AS ""visit_cnt"" FROM ""t"" GROUP BY ""trans_cnt""), ""t3"" AS (WITH RECURSIVE ""t2"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""t2"" WHERE ""transactions_count""<(SELECT MAX(""trans_cnt"") FROM ""t1"")) SELECT * FROM ""t2"") SELECT ""t3"".*,COALESCE(""t1"".""visit_cnt"", 0) AS ""visits_count"" FROM ""t3"" LEFT JOIN ""t1"" ON ""t3"".""transactions_count""=""t1"".""trans_cnt"""
132,"WITH ""num_transactions_by_users_by_date"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""num_transactions"" FROM ""visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 1,2), ""num_transactions_by_date"" AS (SELECT ""user_id"",""visit_date"",SUM(""num_transactions"") AS ""num_transactions"" FROM ""num_transactions_by_users_by_date"" GROUP BY 1,2 ORDER BY 1,2), ""num_transactions"" AS (SELECT ROW_NUMBER() OVER () AS ""num_transactions"" FROM ""transactions"" UNION SELECT 0) SELECT ""nt"".""num_transactions"" AS ""transactions_count"",COUNT(""ntbd"".""num_transactions"") AS ""visits_count"" FROM ""num_transactions"" AS ""nt"" LEFT JOIN ""num_transactions_by_date"" AS ""ntbd"" ON ""nt"".""num_transactions""=""ntbd"".""num_transactions"" WHERE ""nt"".""num_transactions""<=(SELECT MAX(""num_transactions"") FROM ""num_transactions_by_date"") GROUP BY 1 ORDER BY 1"
133,"WITH RECURSIVE ""trans_cnt"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""b"".""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY 1,2), ""cte"" AS (SELECT 0 AS ""cnt"" UNION SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""transactions_count"") FROM ""trans_cnt"")) SELECT ""cte"".""cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN ""trans_cnt"" AS ""a"" ON ""cte"".""cnt""=""a"".""transactions_count"" GROUP BY 1 ORDER BY 1"
134,"WITH RECURSIVE ""table1"" AS (SELECT ""v"".""user_id"",""visit_date"",""transaction_date"",DENSE_RANK() OVER (PARTITION BY ""visit_date"") FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date""), ""visit_tran"" AS (SELECT ""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transaction_count"" FROM ""table1"" GROUP BY ""visit_date"",""user_id""), ""cte"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<(SELECT MAX(""transaction_count"") FROM ""visit_tran"")) SELECT ""n"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""cte"" LEFT JOIN ""visit_tran"" ON ""cte"".""n""=""visit_tran"".""transaction_count"" GROUP BY ""transactions_count"""
135,"WITH RECURSIVE ""max_trans"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT 1+""transactions_count"" AS ""transactions_count"" FROM ""max_trans"" WHERE ""transactions_count""<(SELECT MAX(""tc"") FROM (SELECT ""tc"",COUNT(1) AS ""cnt"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""tc"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""visits"" AS ""v"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""trans_counter"" GROUP BY 1) AS ""trans_counter2"")), ""total_visits"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""m"".""transactions_count"",COUNT(""t"".""visit_Date"") AS ""visits_count"" FROM ""max_trans"" AS ""m"" LEFT JOIN ""total_visits"" AS ""t"" ON ""m"".""transactions_count""=""t"".""trans_count"" GROUP BY 1"
136,"WITH RECURSIVE ""t"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""t"" WHERE ""transactions_count""+1<=(SELECT COUNT(""transaction_date"") FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY 1 DESC LIMIT 1)), ""t1"" AS (SELECT ""v"".""user_id"",COUNT(""tr"".""transaction_date"") AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""tr"" ON ""v"".""visit_date""=""tr"".""transaction_date"" AND ""v"".""user_id""=""tr"".""user_id"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""t"" LEFT JOIN ""t1"" ON ""t"".""transactions_count""=""t1"".""cnt"" GROUP BY 1"
137,"WITH ""t"" AS (SELECT COALESCE(""transactions_count"", 0) AS ""transactions_count"",COUNT(1) AS ""visits_count"" FROM ""Visits"" AS ""v"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""transactions_count"" FROM ""Transactions"" GROUP BY 1,2) AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_nums"".""rn"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""t"".""transactions_count""=""row_nums"".""rn"" WHERE ""row_nums"".""rn""<=(SELECT MAX(""transactions_count"") FROM ""t"") ORDER BY 1"
138,"WITH ""cte1"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""cte2"" AS (SELECT ""transactions_count"",COUNT(""visit_date"") AS ""visits_count"" FROM ""cte1"" GROUP BY ""transactions_count""), ""cte3"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT (@""cnt"":=@""cnt""+1) AS ""transactions_count"" FROM ""transactions"" JOIN (SELECT @""cnt"":=-1) AS ""temp"" WHERE @""cnt""<(SELECT MAX(""transactions_count"") FROM ""cte2"")) SELECT ""cte3"".""transactions_count"",COALESCE(""cte2"".""visits_count"", 0) AS ""visits_count"" FROM ""cte3"" LEFT JOIN ""cte2"" ON ""cte3"".""transactions_count""=""cte2"".""transactions_count"""
139,"WITH ""tem"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""b"".""user_id"") AS ""transactions_count"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date"") SELECT ""a"".""transactions_count"",COALESCE(""b"".""visits_count"", 0) AS ""visits_count"" FROM (SELECT 0 AS ""transactions_count"" UNION SELECT ROW_NUMBER() OVER () AS ""transactions_count"" FROM ""Transactions"") AS ""a"" LEFT JOIN (SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""tem"" GROUP BY ""transactions_count"") AS ""b"" ON ""a"".""transactions_count""=""b"".""transactions_count"" WHERE ""a"".""transactions_count""<=(SELECT MAX(""transactions_count"") FROM ""tem"")"
140,"WITH RECURSIVE ""max_trans"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT 1+""transactions_count"" AS ""transactions_count"" FROM ""max_trans"" WHERE ""transactions_count""<(SELECT MAX(""tc"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""tc"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""visits"" AS ""v"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""trans_counter"")), ""total_visits"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""trans_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""m"".""transactions_count"",COUNT(""t"".""visit_Date"") AS ""visits_count"" FROM ""max_trans"" AS ""m"" LEFT JOIN ""total_visits"" AS ""t"" ON ""m"".""transactions_count""=""t"".""trans_count"" GROUP BY 1"
141,"WITH ""total"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",SUM(CASE WHEN ""t"".""amount"" IS NULL THEN 0 ELSE 1 END) AS ""n"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""user_id""=""v"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY 1,2), ""counts"" AS (WITH RECURSIVE ""num"" (""n"") AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 FROM ""num"" WHERE ""n""<(SELECT MAX(""n"") FROM ""total"")) SELECT * FROM ""num"") SELECT ""c"".""n"" AS ""transactions_count"",SUM(CASE WHEN ""t"".""n"" IS NULL THEN 0 ELSE 1 END) AS ""visits_count"" FROM ""total"" AS ""t"" RIGHT JOIN ""counts"" AS ""c"" USING (""n"") GROUP BY 1"
142,"WITH RECURSIVE ""transaction_count"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 AS ""cnt"" FROM ""transaction_count"" WHERE ""cnt""<(SELECT MAX(""count_tran"") FROM (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""count_tran"" FROM ""transactions"" GROUP BY 1,2) AS ""a"")), ""user_transaction"" AS (SELECT ""user_id"",""transaction_date"",COUNT(""transaction_date"") AS ""count_tran"" FROM ""transactions"" GROUP BY 1,2), ""user_visit_tran"" AS (SELECT COALESCE(""b"".""count_tran"", 0) AS ""transaction_count1"",COUNT(""a"".""user_id"") AS ""visits_count"" FROM ""visits"" AS ""a"" LEFT JOIN ""user_transaction"" AS ""b"" ON ""a"".""visit_date""=""b"".""transaction_date"" AND ""a"".""user_id""=""b"".""user_id"" GROUP BY 1) SELECT ""a"".""cnt"" AS ""transactions_count"",COALESCE(""b"".""visits_count"", 0) AS ""visits_count"" FROM ""transaction_count"" AS ""a"" LEFT JOIN ""user_visit_tran"" AS ""b"" ON ""a"".""cnt""=""b"".""transaction_count1"" ORDER BY 1"
143,"WITH RECURSIVE ""temp"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",""t"".""user_id"" AS ""trans_id"",""t"".""transaction_date"",CASE WHEN ""t"".""user_id"" IS NULL THEN 0 ELSE 1 END AS ""trans_ornot"",SUM(CASE WHEN ""t"".""user_id"" IS NULL THEN 0 ELSE 1 END) OVER (PARTITION BY ""v"".""user_id"", ""v"".""visit_date"") AS ""num_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_Date""), ""t2"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""t2"" WHERE ""transactions_count""<(SELECT MAX(""num_trans"") FROM ""temp"")) SELECT ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""t2"" LEFT JOIN (SELECT ""num_trans"",COUNT(DISTINCT ""user_id"", ""visit_date"") AS ""visits_count"" FROM ""temp"" GROUP BY ""num_trans"") AS ""temp2"" ON ""t2"".""transactions_count""=""temp2"".""num_trans"""
144,"WITH ""t"" AS (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""amount"" IS NOT NULL THEN 1 ELSE 0 END) AS ""trxn_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",SUM(CASE WHEN ""trxn_count"" IS NOT NULL THEN 1 ELSE 0 END) AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" AS ""r"" ON ""t"".""trxn_count""=""r"".""rn"" WHERE ""r"".""rn""<=(SELECT MAX(""trxn_count"") FROM ""t"") GROUP BY 1 ORDER BY 1"
145,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""transactions_cnt"" UNION SELECT 1+""transactions_cnt"" FROM ""cte"" WHERE ""transactions_cnt""<(SELECT MAX(""transactions_count"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2 ORDER BY 3) AS ""a"")) SELECT ""cte"".""transactions_cnt"" AS ""transactions_count"",COALESCE(COUNT(""user_id""), 0) AS ""visits_count"" FROM ""cte"" LEFT JOIN (SELECT ""v"".""user_id"",""visit_date"",SUM(CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE 1 END) AS ""transactions_cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) AS ""a"" ON ""cte"".""transactions_cnt""=""a"".""transactions_cnt"" GROUP BY 1 ORDER BY 1"
146,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""transaction_date""), 0) AS ""cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte2"" AS (WITH RECURSIVE ""cte3"" AS (SELECT 0 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte3"" WHERE ""n""<(SELECT MAX(""cnt"") FROM ""cte"")) SELECT * FROM ""cte3"") SELECT ""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN (SELECT ""cnt"",COUNT(1) AS ""visits_count"" FROM (SELECT ""visit_date"",""user_id"",COUNT(""amount"") AS ""cnt"" FROM (SELECT ""a"".""user_id"",""a"".""visit_date"",""b"".""transaction_date"",""b"".""amount"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"") AS ""x"" GROUP BY 1,2) AS ""y"" GROUP BY 1) AS ""z"" ON ""cte2"".""n""=""z"".""cnt"""
147,"WITH ""rn_cte"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions"" UNION SELECT 0), ""tx_cte"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transaction_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2) SELECT ""rn"" AS ""transactions_count"",COUNT(""transaction_count"") AS ""visits_count"" FROM ""rn_cte"" LEFT JOIN ""tx_cte"" ON ""rn_cte"".""rn""=""tx_cte"".""transaction_count"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""tx_cte"") GROUP BY 1 ORDER BY 1"
148,"WITH RECURSIVE ""cte"" AS (SELECT 0 AS ""cnt"" UNION ALL SELECT ""cnt""+1 FROM ""cte"" WHERE ""cnt""<(SELECT MAX(""tcnt"") FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f"")) SELECT ""cnt"" AS ""transactions_count"",COUNT(""tcnt"") AS ""visits_count"" FROM (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""tcnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""t"".""transaction_date""=""v"".""visit_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") AS ""f1"" RIGHT JOIN ""cte"" ON ""cte"".""cnt""=""f1"".""tcnt"" GROUP BY ""cnt"" ORDER BY ""cnt"""
149,"WITH ""t"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""user_id"") AS ""transaction_counts"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""rowcounts"" AS (SELECT 0 AS ""t_counts"" UNION SELECT ROW_NUMBER() OVER (ORDER BY ""user_id"") FROM ""transactions""), ""temp"" AS (SELECT ""transaction_counts"",COUNT(""user_id"") AS ""visits_counts"" FROM ""t"" GROUP BY ""transaction_counts"") SELECT ""rc"".""t_counts"" AS ""transactions_count"",CASE WHEN ""temp"".""visits_counts"" IS NOT NULL THEN ""temp"".""visits_counts"" ELSE 0 END AS ""visits_count"" FROM ""rowcounts"" AS ""rc"" LEFT JOIN ""temp"" ON ""rc"".""t_counts""=""temp"".""transaction_counts"" WHERE ""rc"".""t_counts""<=(SELECT MAX(""transaction_counts"") FROM ""temp"")"
150,"WITH ""vts"" AS (SELECT ""v"".""user_id"",COUNT(""t"".""user_id"") AS ""t_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""transaction_date""=""v"".""visit_date"" AND ""t"".""user_id""=""v"".""user_id"" GROUP BY ""v"".""visit_date"",""v"".""user_id"") SELECT ""num_transactions"".""num"" AS ""transactions_count"",COUNT(""vts"".""user_id"") AS ""visits_count"" FROM ""vts"" RIGHT JOIN (SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""transactions"" UNION SELECT 0) AS ""num_transactions"" ON ""num_transactions"".""num""=""vts"".""t_count"" WHERE ""num_transactions"".""num""<=(SELECT MAX(""t_count"") FROM ""vts"") GROUP BY ""num_transactions"".""num"" ORDER BY ""transactions_count"""
151,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",COUNT(""t"".""transaction_date"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""row_nums"".""rn"" AS ""transactions_count"",COUNT(""t"".""transaction_count"") AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
152,"WITH RECURSIVE ""t2"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""vCnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""t1"" AS (SELECT MAX(""vCnt"") AS ""maxT"" FROM ""t2""), ""tranCnt"" AS (SELECT 0 AS ""n"" UNION SELECT ""n""+1 FROM ""tranCnt"" WHERE ""n""<(SELECT ""maxT"" FROM ""t1"")) SELECT ""tranCnt"".""n"" AS ""transactions_count"",COUNT(""t2"".""user_id"") AS ""visits_count"" FROM ""tranCnt"" LEFT JOIN ""t2"" ON ""tranCnt"".""n""=""t2"".""vCnt"" GROUP BY ""tranCnt"".""n"""
153,"WITH ""visit_tran_count"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""amount""), 0) AS ""num_tran"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""visits"" AS ""v"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cons_tran"" AS (SELECT 0 AS ""num_tran"" UNION SELECT ""rn"" FROM (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""transactions"") AS ""tmp"" WHERE ""rn""<=(SELECT MAX(""num_tran"") FROM ""visit_tran_count"")) SELECT ""cons_tran"".""num_tran"" AS ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""visit_tran_count"" AS ""vtc"" RIGHT JOIN ""cons_tran"" ON ""vtc"".""num_tran""=""cons_tran"".""num_tran"" GROUP BY 1 ORDER BY 1"
154,"WITH ""cte"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""visit_date""=""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"" ORDER BY 1), ""cte1"" AS (SELECT ""user_id"",""visit_date"",SUM(""transactions_count"") AS ""cnt"" FROM ""cte"" GROUP BY 1,2), ""cte2"" AS (SELECT ROW_NUMBER() OVER () AS ""rownum"" FROM ""transactions"" UNION SELECT 0) SELECT ""rownum"" AS ""transactions_count"",COUNT(""cnt"") AS ""visits_count"" FROM ""cte1"" RIGHT JOIN ""cte2"" ON ""cnt""=""rownum"" WHERE ""rownum""<=(SELECT MAX(""cnt"") FROM ""cte1"") GROUP BY 1 ORDER BY 1"
155,"WITH RECURSIVE ""trans_cnt"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COALESCE(COUNT(""t"".""transaction_date""), 0) AS ""t_cnt"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""trans_cnt_list"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""trans_cnt_list"" WHERE ""transactions_count""<(SELECT MAX(""t_cnt"") FROM ""trans_cnt"")) SELECT ""l"".""transactions_count"",COUNT(""t"".""user_id"") AS ""visits_count"" FROM ""trans_cnt_list"" AS ""l"" LEFT JOIN ""trans_cnt"" AS ""t"" ON ""l"".""transactions_count""=""t"".""t_cnt"" GROUP BY 1"
