id,original query
138,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
139,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""Product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE 2018<=EXTRACT(YEAR FROM ""period_start"") AND 2020>=EXTRACT(YEAR FROM ""period_start"") GROUP BY 1,2,3 ORDER BY 1,3"
140,"WITH ""CTE1"" AS (SELECT ""product_id"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 THEN CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2018 THEN ""period_end"" - ""period_start""+1 ELSE CAST('2019-01-01' AS DATE) - ""period_start"" END ELSE 0 END) AS ""yr2018"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2019 THEN ""period_end"" - CAST('2018-12-31' AS DATE) WHEN EXTRACT(YEAR FROM ""period_start"")=2018 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN 365 WHEN EXTRACT(YEAR FROM ""period_start"")=2019 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN CAST('2020-01-01' AS DATE) - ""period_start"" ELSE 0 END) AS ""yr2019"",(CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")<2020 AND EXTRACT(YEAR FROM ""period_end"")=2020 THEN ""period_end"" - CAST('2019-12-31' AS DATE) ELSE 0 END) AS ""yr2020"",""average_daily_sales"" FROM ""Sales""), ""CTE2"" AS (SELECT ""CTE1"".""product_id"",""product_name"",""yr2018"",""yr2019"",""yr2020"",""average_daily_sales"" FROM ""CTE1"" JOIN ""Product"" ON ""CTE1"".""product_id""=""Product"".""product_id""), ""CTE3"" AS (SELECT ""product_id"",""product_name"",'2018' AS ""report_year"",SUM(""yr2018""*""average_daily_sales"") AS ""total_amount"" FROM ""CTE2"" GROUP BY ""product_id"",""product_name"" HAVING ""total_amount""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2019' AS ""report_year"",SUM(""yr2019""*""average_daily_sales"") AS ""total_amount"" FROM ""CTE2"" GROUP BY ""product_id"",""product_name"" HAVING ""total_amount""!=0 UNION ALL SELECT ""product_id"",""product_name"",'2020' AS ""report_year"",SUM(""yr2020""*""average_daily_sales"") AS ""total_amount"" FROM ""CTE2"" GROUP BY ""product_id"",""product_name"" HAVING ""total_amount""!=0) SELECT * FROM ""CTE3"" ORDER BY ""product_id"",""report_year"""
141,"WITH RECURSIVE ""cte"" AS (SELECT ""product_id"",""average_daily_sales"",""period_start"",""period_end"" FROM ""sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_start"" + INTERVAL '1 DAY' AS ""period_start"",""period_end"" FROM ""cte"" WHERE ""period_start""<""period_end"") SELECT ""c"".""product_id"",""p"".""product_name"",TO_CHAR(""c"".""period_start"", 'YYYY') AS ""report_year"",COUNT(""c"".""period_start"")*""c"".""average_daily_sales"" AS ""total_amount"" FROM ""cte"" AS ""c"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""c"".""product_id"" GROUP BY 1,2,3 ORDER BY 1,3"
142,"WITH ""flat_sales"" AS (SELECT * FROM ""sales"" AS ""s1"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") UNION SELECT ""product_id"",""period_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=2018 THEN '2018-12-31' WHEN EXTRACT(YEAR FROM ""period_start"")=2019 THEN '2019-12-31' ELSE '2020-12-31' END AS ""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s2"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-1 UNION SELECT ""product_id"",CASE WHEN EXTRACT(YEAR FROM ""period_end"")=2018 THEN '2018-01-01' WHEN EXTRACT(YEAR FROM ""period_end"")=2019 THEN '2019-01-01' ELSE '2020-01-01' END AS ""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s3"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-1 UNION SELECT ""product_id"",""period_start"",'2018-12-31',""average_daily_sales"" FROM ""sales"" AS ""s4"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2 UNION SELECT ""product_id"",'2019-01-01','2019-12-31',""average_daily_sales"" FROM ""sales"" AS ""s5"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2 UNION SELECT ""product_id"",'2020-01-01',""period_end"",""average_daily_sales"" FROM ""sales"" AS ""s6"" WHERE EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"")-2) SELECT ""fs"".""product_id"",""p"".""product_name"",CONVERT(EXTRACT(YEAR FROM ""period_end""), CHAR) AS ""report_year"",SUM((""fs"".""period_end"" - ""fs"".""period_start""+1)*""fs"".""average_daily_sales"") AS ""total_amount"" FROM (""flat_sales"" AS ""fs"") JOIN ""product"" AS ""p"" WHERE ""fs"".""product_id""=""p"".""product_id"" GROUP BY ""fs"".""product_id"",""p"".""product_name"",EXTRACT(YEAR FROM ""period_end"") ORDER BY ""fs"".""product_id"",EXTRACT(YEAR FROM ""period_end"")"
143,"WITH ""s"" AS (SELECT ""product_id"",'2018' AS ""report_year"",CASE WHEN LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')>=0 THEN (LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1)*""average_daily_sales"" ELSE 0 END AS ""total_amount"" FROM ""Sales"" UNION SELECT ""product_id"",'2019' AS ""report_year"",CASE WHEN LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')>=0 THEN (LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" ELSE 0 END AS ""total_amount"" FROM ""Sales"" UNION SELECT ""product_id"",'2020' AS ""report_year"",CASE WHEN LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')>=0 THEN (LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" ELSE 0 END AS ""total_amount"" FROM ""Sales"") SELECT ""s"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""total_amount"">0 ORDER BY 1,3"
144,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""sales"" UNION SELECT ""date"" + INTERVAL '1 DAY' FROM ""cte"" WHERE ""date""<=(SELECT MAX(""period_end"") FROM ""sales"")), ""joined"" AS (SELECT ""sales"".""product_id"",""product"".""product_name"",""period_start"",""period_end"",""average_daily_sales"" FROM ""sales"" LEFT JOIN ""product"" ON ""sales"".""product_id""=""product"".""product_id"") SELECT ""joined"".""product_id"",""joined"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""joined"".""average_daily_sales"") AS ""total_amount"" FROM ""joined"" JOIN ""CTE"" AS ""e"" ON ""joined"".""period_start""<=""e"".""date"" AND ""joined"".""period_end"">=""e"".""date"" GROUP BY ""product_id"",""product_name"",""report_year"" ORDER BY ""product_id"",""report_year"""
145,"ERROR: mysql parse error: line 1 column 472 near ""NCHAR) as report_year, sum(average_daily_sales) as total_amount from cte c join Product p ON c.product_id = p.product_id GROUP BY c.product_id, YEAR(current_dt) Order by c.product_id, report_year "" "
146,"WITH ""t1"" AS (SELECT *,CASE WHEN CAST('2018-12-31' AS DATE) - ""period_start""+1>0 THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 ELSE 0 END AS ""s_2018"",CASE WHEN CAST('2019-12-31' AS DATE) - ""period_start""+1>0 THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 ELSE 0 END AS ""s_2019"",CASE WHEN CAST('2020-12-31' AS DATE) - ""period_start""+1>0 THEN CAST('2020-12-31' AS DATE) - ""period_start""+1 ELSE 0 END AS ""s_2020"",CASE WHEN CAST('2018-12-31' AS DATE) - ""period_end"">0 THEN CAST('2018-12-31' AS DATE) - ""period_end"" ELSE 0 END AS ""e_2018"",CASE WHEN CAST('2019-12-31' AS DATE) - ""period_end"">0 THEN CAST('2019-12-31' AS DATE) - ""period_end"" ELSE 0 END AS ""e_2019"",CASE WHEN CAST('2020-12-31' AS DATE) - ""period_end"">0 THEN CAST('2020-12-31' AS DATE) - ""period_end"" ELSE 0 END AS ""e_2020"" FROM ""Sales""), ""t2"" AS (SELECT ""product_id"",""average_daily_sales"",(""s_2018""-""e_2018"") AS ""d_2018"",(""s_2019""-""e_2019""-(""s_2018""-""e_2018"")) AS ""d_2019"",(""s_2020""-""e_2020""-(""s_2019""-""e_2019"")) AS ""d_2020"" FROM ""t1""), ""t3"" (""product_id"", ""report_year"", ""total_amount"") AS (SELECT ""product_id"",'2018',""average_daily_sales""*""d_2018"" FROM ""t2"" WHERE ""d_2018"">0 UNION ALL SELECT ""product_id"",'2019',""average_daily_sales""*""d_2019"" FROM ""t2"" WHERE ""d_2019"">0 UNION ALL SELECT ""product_id"",'2020',""average_daily_sales""*""d_2020"" FROM ""t2"" WHERE ""d_2020"">0) SELECT ""t3"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""t3"" LEFT JOIN ""Product"" AS ""p"" ON ""t3"".""product_id""=""p"".""product_id"" ORDER BY ""product_id"",""report_year"""
147,"WITH ""a"" AS (SELECT *,CASE WHEN LEAST(CAST('2018-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2018-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2018-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2018-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y18"",CASE WHEN LEAST(CAST('2019-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2019-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2019-12-31' AS DATE) - ""period_start""+1, 365)-GREATEST(CAST('2019-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y19"",CASE WHEN LEAST(CAST('2020-12-31' AS DATE) - ""period_start""+1, 366)-GREATEST(CAST('2020-12-31' AS DATE) - ""period_end"", 0)<0 THEN 0 ELSE LEAST(CAST('2020-12-31' AS DATE) - ""period_start""+1, 366)-GREATEST(CAST('2020-12-31' AS DATE) - ""period_end"", 0) END*""average_daily_sales"" AS ""y20"" FROM ""Sales""), ""uni"" AS (SELECT ""product_id"",'2018' AS ""report_year"",""y18"" AS ""total_amount"" FROM ""a"" UNION SELECT ""product_id"",'2019' AS ""report_year"",""y19"" AS ""total_amount"" FROM ""a"" UNION SELECT ""product_id"",'2020' AS ""report_year"",""y20"" AS ""total_amount"" FROM ""a"") SELECT ""u"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM ""uni"" AS ""u"" JOIN ""Product"" AS ""p"" ON ""u"".""product_id""=""p"".""product_id"" WHERE ""total_amount""!=0 ORDER BY ""product_id"",""report_year"""
148,"WITH ""t"" AS (SELECT ""product_id"",CASE WHEN ""period_end""<'2018-01-01' OR ""period_start"">'2018-12-31' THEN 0 WHEN ""period_start""<'2018-01-01' AND ""period_end"">'2018-12-31' THEN CAST('2018-12-31' AS DATE) - CAST('2018-01-01' AS DATE)+1 WHEN ""period_start"">='2018-01-01' AND ""period_end""<='2018-12-31' THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"">='2018-01-01' AND ""period_end"">'2018-12-31' THEN CAST('2018-12-31' AS DATE) - ""period_start""+1 ELSE ""period_end"" - CAST('2018-01-01' AS DATE)+1 END AS ""days_18"",CASE WHEN ""period_end""<'2019-01-01' OR ""period_start"">'2019-12-31' THEN 0 WHEN ""period_start""<'2019-01-01' AND ""period_end"">'2019-12-31' THEN CAST('2019-12-31' AS DATE) - CAST('2019-01-01' AS DATE)+1 WHEN ""period_start"">='2019-01-01' AND ""period_end""<='2019-12-31' THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"">='2019-01-01' AND ""period_end"">'2019-12-31' THEN CAST('2019-12-31' AS DATE) - ""period_start""+1 ELSE ""period_end"" - CAST('2019-01-01' AS DATE)+1 END AS ""days_19"",CASE WHEN ""period_end""<'2020-01-01' OR ""period_start"">'2020-12-31' THEN 0 WHEN ""period_start""<'2020-01-01' AND ""period_end"">'2020-12-31' THEN CAST('2020-12-31' AS DATE) - CAST('2020-01-01' AS DATE)+1 WHEN ""period_start"">='2020-01-01' AND ""period_end""<='2020-12-31' THEN ""period_end"" - ""period_start""+1 WHEN ""period_start"">='2020-01-01' AND ""period_end"">'2020-12-31' THEN CAST('2020-12-31' AS DATE) - ""period_start""+1 ELSE ""period_end"" - CAST('2020-01-01' AS DATE)+1 END AS ""days_20"" FROM ""Sales"") SELECT * FROM (SELECT ""s"".""product_id"",""product_name"",'2018' AS ""report_year"",""days_18""*""average_daily_sales"" AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") JOIN ""t"" ON ""s"".""product_id""=""t"".""product_id"" AND ""days_18"">0 UNION SELECT ""s"".""product_id"",""product_name"",'2019' AS ""report_year"",""days_19""*""average_daily_sales"" AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") JOIN ""t"" ON ""s"".""product_id""=""t"".""product_id"" AND ""days_19"">0 UNION SELECT ""s"".""product_id"",""product_name"",'2020' AS ""report_year"",""days_20""*""average_daily_sales"" AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") JOIN ""t"" ON ""s"".""product_id""=""t"".""product_id"" AND ""days_20"">0) AS ""t"" ORDER BY ""product_id"",""report_year"""
149,"WITH RECURSIVE ""cte"" AS (SELECT MIN(EXTRACT(YEAR FROM ""period_start"")) AS ""start_year"",MAX(EXTRACT(YEAR FROM ""period_end"")) AS ""end_year"" FROM ""sales""), ""cte1"" AS (SELECT ""start_year"" AS ""report_year"" FROM ""cte"" UNION ALL SELECT ""report_year""+1 FROM (""cte1"") JOIN ""cte"" WHERE ""report_year""<""end_year"") SELECT ""Sales"".""product_id"",""Product"".""product_name"",CAST(""cte1"".""report_year"" AS CHAR) AS ""report_year"",(CASE WHEN EXTRACT(YEAR FROM ""period_end"")!=""cte1"".""report_year"" THEN CAST(CONCAT(CAST(""cte1"".""report_year"" AS CHAR), '12', '31') AS DATE) ELSE ""period_end"" END - CASE WHEN EXTRACT(YEAR FROM ""period_start"")!=""cte1"".""report_year"" THEN CAST(CONCAT(CAST(""cte1"".""report_year"" AS CHAR), '01', '01') AS DATE) ELSE ""period_start"" END+1)*""average_daily_sales"" AS ""total_amount"" FROM (""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"") LEFT JOIN ""cte1"" ON ""cte1"".""report_year"">=EXTRACT(YEAR FROM ""period_start"") AND ""cte1"".""report_year""<=EXTRACT(YEAR FROM ""period_end"") ORDER BY 1,3"
150,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",LEFT(""period_start"", 4) AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" JOIN ""product"" ON ""t1"".""product_id""=""product"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
151,"WITH RECURSIVE ""CTE"" AS (SELECT MIN(""period_start"") AS ""date"" FROM ""Sales"" UNION ALL SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE"" WHERE ""date""<=ALL (SELECT MAX(""period_end"") FROM ""Sales"")) SELECT ""s"".""product_id"",""p"".""product_name"",LEFT(""e"".""date"", 4) AS ""report_year"",SUM(""s"".""average_daily_sales"") AS ""total_amount"" FROM (""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"") JOIN ""CTE"" AS ""e"" ON ""s"".""period_start""<=""e"".""date"" AND ""s"".""period_end"">=""e"".""date"" GROUP BY 1,2,3 ORDER BY 1,3"
152,"ERROR: mysql parse error: line 1 column 255 near ""NCHAR) as report_year, count(period_start) * average_daily_sales as total_amount from t1 INNER join product as p on t1.product_id = p.product_id group by 1, 3 order by 1, 3 "" "
153,"WITH RECURSIVE ""seq"" AS (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"",EXTRACT(YEAR FROM ""period_end"") AS ""year_end"" FROM ""sales"" UNION ALL SELECT ""product_id"",""report_year""+1,""year_end"" FROM ""seq"" WHERE ""report_year""<""year_end"") SELECT ""s"".""product_id"",""p"".""product_name"",CONVERT(""seq"".""report_year"", CHAR) AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""s"".""average_daily_sales""*(""period_end"" - ""period_start""+1) WHEN EXTRACT(YEAR FROM ""period_start"")=""report_year"" THEN (DATE(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31')) - ""period_start""+1)*""s"".""average_daily_sales"" WHEN EXTRACT(YEAR FROM ""period_end"")=""report_year"" THEN (""period_end"" - DATE(CONCAT(EXTRACT(YEAR FROM ""period_end""), '-01-01'))+1)*""s"".""average_daily_sales"" ELSE 365*""s"".""average_daily_sales"" END AS ""total_amount"" FROM (""sales"" AS ""s"" LEFT JOIN ""seq"" ON ""s"".""product_id""=""seq"".""product_id"") LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" ORDER BY 1,3"
154,"WITH RECURSIVE ""cte"" (""report_year"") AS (SELECT 2018 UNION ALL SELECT ""report_year""+1 FROM ""cte"" WHERE ""report_year""<=2020) SELECT ""s"".""product_id"",""p"".""product_name"",CAST(""report_year"" AS CHAR(4)) AS ""report_year"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")!=EXTRACT(YEAR FROM ""period_end"") AND ""report_year""=EXTRACT(YEAR FROM ""period_start"") THEN CONCAT(""report_year"", '-12-31') - ""period_start""+1 WHEN EXTRACT(YEAR FROM ""period_start"")!=EXTRACT(YEAR FROM ""period_end"") AND ""report_year""=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" - CONCAT(""report_year"", '-1-1')+1 ELSE CONCAT(""report_year"", '-12-31') - CONCAT(""report_year"", '-1-1')+1 END*""average_daily_sales"" AS ""total_amount"" FROM (""cte"" RIGHT JOIN ""sales"" AS ""s"" ON ""cte"".""report_year"">=EXTRACT(YEAR FROM ""period_start"") AND ""cte"".""report_year""<=EXTRACT(YEAR FROM ""period_end"")) LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" ORDER BY ""s"".""product_id"",""report_year"""
155,"WITH RECURSIVE ""cte"" AS (SELECT MIN(""period_start"") AS ""day"" FROM ""sales"" UNION ALL SELECT ""day"" + INTERVAL '1 DAY' FROM ""cte"" WHERE ""day""<ALL (SELECT MAX(""period_end"") FROM ""sales"")) SELECT ""b"".""product_id"",""c"".""product_name"",CAST(EXTRACT(YEAR FROM ""a"".""day"") AS CHAR) AS ""report_year"",SUM(""average_daily_sales"") AS ""total_amount"" FROM (""cte"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""day"">=""b"".""period_start"" AND ""a"".""day""<=""b"".""period_end"") JOIN ""product"" AS ""c"" ON ""b"".""product_id""=""c"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
156,"WITH RECURSIVE ""t1"" AS (SELECT * FROM ""sales"" UNION ALL SELECT ""product_id"",""period_start"" + INTERVAL '1 DAY',""period_end"",""average_daily_sales"" FROM ""t1"" WHERE ""period_start""<""period_end"") SELECT ""t1"".""product_id"",""product_name"",TO_CHAR(""period_start"", 'YYYY') AS ""report_year"",COUNT(1)*""average_daily_sales"" AS ""total_amount"" FROM ""t1"" JOIN ""product"" ON ""t1"".""product_id""=""product"".""product_id"" GROUP BY 1,3 ORDER BY 1,3"
157,"WITH RECURSIVE ""period"" AS (SELECT ""product_id"",'2018-01-01' AS ""start_date"",'2018-12-31' AS ""end_date"" FROM ""product"" UNION ALL SELECT ""product_id"",""start_date"" + INTERVAL '1 YEAR' AS ""start_date"",""end_date"" + INTERVAL '1 YEAR' AS ""end_date"" FROM ""period"" WHERE EXTRACT(YEAR FROM ""start_date"")<2020), ""sales_new"" AS (SELECT ""s"".*,""p"".""start_date"",""p"".""end_date"" FROM ""period"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE EXTRACT(YEAR FROM ""p"".""start_date"") BETWEEN EXTRACT(YEAR FROM ""s"".""period_start"") AND EXTRACT(YEAR FROM ""period_end"")), ""sales_final"" AS (SELECT ""product_id"",""average_daily_sales"",CASE WHEN ""period_start"">""start_date"" THEN ""period_start"" ELSE ""start_date"" END AS ""period_start"",CASE WHEN ""period_end""<""end_date"" THEN ""period_end"" ELSE ""end_date"" END AS ""period_end"" FROM ""sales_new"") SELECT ""product_id"",""product_name"",LEFT(""period_end"", 4) AS ""report_year"",(""period_end"" - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""sales_final"" JOIN ""Product"" USING (""product_id"") ORDER BY 1,3"
