id,original query
151,"WITH ""cte"" AS (SELECT ""c"".""name"",""a"".""duration"" FROM (""Calls"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""callee_id""=""b"".""id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=LEFT(""b"".""phone_number"", 3) UNION ALL SELECT ""c"".""name"",""a"".""duration"" FROM (""Calls"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=LEFT(""b"".""phone_number"", 3)) SELECT ""name"" AS ""country"" FROM ""cte"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
152,"SELECT ""co"".""name"" AS ""country"" FROM ((""Person"" AS ""p"") JOIN ""Country"" AS ""co"") JOIN ""Calls"" AS ""c"" WHERE ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") AND ""co"".""country_code""=LEFT(""p"".""phone_number"", 3) GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
153,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
154,"SELECT ""Country"".""name"" AS ""country"" FROM (""Person"" JOIN ""Calls"" ON ""Calls"".""caller_id""=""Person"".""id"" OR ""Calls"".""callee_id""=""Person"".""id"") JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3) GROUP BY ""Country"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
155,"WITH ""cte"" AS (SELECT ""d"".""name"" AS ""country"",""a"".""duration"" FROM (((""Calls"" AS ""a"" LEFT JOIN ""Person"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"") LEFT JOIN ""Person"" AS ""c"" ON ""a"".""callee_id""=""c"".""id"") LEFT JOIN ""Country"" AS ""d"" ON LEFT(""b"".""phone_number"", 3)=""d"".""country_code"") LEFT JOIN ""Country"" AS ""e"" ON LEFT(""c"".""phone_number"", 3)=""e"".""country_code"" UNION ALL SELECT ""e"".""name"" AS ""country"",""a"".""duration"" FROM (((""Calls"" AS ""a"" LEFT JOIN ""Person"" AS ""b"" ON ""a"".""caller_id""=""b"".""id"") LEFT JOIN ""Person"" AS ""c"" ON ""a"".""callee_id""=""c"".""id"") LEFT JOIN ""Country"" AS ""d"" ON LEFT(""b"".""phone_number"", 3)=""d"".""country_code"") LEFT JOIN ""Country"" AS ""e"" ON LEFT(""c"".""phone_number"", 3)=""e"".""country_code"") SELECT ""country"" FROM ""cte"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""cte"")"
156,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"",""c"".""name"" AS ""country_name"",""c"".""country_code"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""cte1"" AS (SELECT ""caller_id"" AS ""id"",SUM(""duration"") AS ""duration"",COUNT(""caller_id"") AS ""c"" FROM ""Calls"" GROUP BY ""caller_id""), ""cte2"" AS (SELECT ""callee_id"" AS ""id"",SUM(""duration"") AS ""duration"",COUNT(""callee_id"") AS ""c"" FROM ""Calls"" GROUP BY ""callee_id""), ""cte3"" AS (SELECT * FROM ""cte1"" UNION ALL SELECT * FROM ""cte2""), ""cte4"" AS (SELECT ""id"",SUM(""duration"") AS ""total"",SUM(""c"") AS ""c"" FROM ""cte3"" GROUP BY ""id""), ""cte5"" AS (SELECT ""cte4"".""id"",""cte4"".""total"",""cte4"".""c"",""cte"".""country_name"" FROM ""cte4"" JOIN ""cte"" ON ""cte"".""id""=""cte4"".""id""), ""cte6"" AS (SELECT ""country_name"",SUM(""total"")/SUM(""c"") AS ""avg_dur"" FROM ""cte5"" GROUP BY ""country_name"") SELECT ""country_name"" AS ""country"" FROM ""cte6"" WHERE ""avg_dur"">(SELECT AVG(""duration"") FROM ""Calls"")"
157,"WITH ""TEMP"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""c"".""name"" AS ""country"" FROM (""temp"" AS ""t"" JOIN ""person"" AS ""p"" ON (""t"".""id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON (SUBSTR(""phone_number"", 1, 3)=""c"".""country_code"") GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""globAvg"" FROM ""calls"")"
158,"WITH ""temp1"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls""), ""temp2"" AS (SELECT ""a"".""id"",""a"".""duration"",""b"".""phone_number"",""c"".""name"" AS ""country"" FROM (""temp1"" AS ""a"" LEFT JOIN ""Person"" AS ""b"" ON ""a"".""id""=""b"".""id"") LEFT JOIN ""Country"" AS ""c"" ON SUBSTRING(""b"".""phone_number"", 1, 3)=""c"".""country_code""), ""temp3"" AS (SELECT ""country"",AVG(""duration"") OVER () AS ""avg_dur"",AVG(""duration"") OVER (PARTITION BY ""country"") AS ""country_dur"" FROM ""temp2"") SELECT DISTINCT ""country"" FROM ""temp3"" WHERE ""avg_dur""<""country_dur"""
159,"WITH ""cte"" AS (SELECT ""p"".""id"",""p"".""name"",""c"".""country_code"",""c"".""name"" AS ""country_name"" FROM ""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT ""country_name"" AS ""country"" FROM (SELECT ""caller_id"" AS ""id"",""c"".""duration"",""cte"".""country_name"" FROM ""Calls"" AS ""c"" JOIN ""cte"" ON ""c"".""caller_id""=""cte"".""id"" UNION ALL SELECT ""callee_id"" AS ""id"",""c"".""duration"",""cte"".""country_name"" FROM ""Calls"" AS ""c"" JOIN ""cte"" ON ""c"".""callee_id""=""cte"".""id"") AS ""temp"" GROUP BY ""country_name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"") ORDER BY ""country_name"""
160,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" ON ""person"".""id""=""calls"".""callee_id"" OR ""person"".""id""=""calls"".""caller_id"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
161,"WITH ""cte"" AS (SELECT ""caller_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""calls""), ""cte2"" AS (SELECT ""id"",""duration"",""name"",LEFT(""phone_number"", 3) AS ""country_code"" FROM ""cte"" AS ""c"" JOIN ""person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"") SELECT DISTINCT ""b"".""name"" AS ""country"" FROM ""cte2"" AS ""a"" JOIN ""country"" AS ""b"" ON ""a"".""country_code""=""b"".""country_code"" GROUP BY ""a"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
162,"WITH ""PersonCounter"" AS (SELECT ""P"".""id"",""C"".""name"" FROM ""Person"" AS ""P"" JOIN ""Country"" AS ""C"" ON LEFT(""P"".""phone_number"", 3)=""C"".""country_code""), ""CountryCalls"" AS (SELECT ""PC"".""name"",""C"".""duration"" FROM ""Calls"" AS ""C"" JOIN ""PersonCounter"" AS ""PC"" ON ""PC"".""id""=""C"".""caller_id"" UNION ALL SELECT ""PC"".""name"",""C"".""duration"" FROM ""Calls"" AS ""C"" JOIN ""PersonCounter"" AS ""PC"" ON ""PC"".""id""=""C"".""callee_id""), ""CountryAverage"" AS (SELECT ""name"",AVG(""duration"") AS ""Avgduration"" FROM ""CountryCalls"" GROUP BY ""name"") SELECT ""name"" AS ""country"" FROM ""CountryAverage"" WHERE ""Avgduration"">(SELECT AVG(""duration"") FROM ""CountryCalls"")"
163,"WITH ""zte"" AS (SELECT ""Country"".""name"",""duration"" FROM ((SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls"") AS ""temp1"" LEFT JOIN ""Person"" ON ""temp1"".""caller_id""=""Person"".""id"") LEFT JOIN ""Country"" ON ""Country"".""country_code""=LEFT(""Person"".""phone_number"", 3)) SELECT ""name"" AS ""country"" FROM ""zte"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") AS ""tot_duration"" FROM ""zte"")"
164,"SELECT ""ct"".""name"" AS ""country"" FROM (""calls"" AS ""c"" JOIN ""person"" AS ""p"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"")) JOIN ""country"" AS ""ct"" ON ""ct"".""country_code""=SUBSTRING(""phone_number"", 1, 3) GROUP BY ""ct"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
165,"WITH ""cte1"" AS (SELECT ""caller_id"" AS ""caller"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""caller"",""duration"" FROM ""calls""), ""cte2"" AS (SELECT ""co"".""name"",AVG(""c"".""duration"") AS ""avg_duration"" FROM (""cte1"" AS ""c"" LEFT JOIN ""person"" AS ""p"" ON ""p"".""id""=""c"".""caller"") LEFT JOIN ""country"" AS ""co"" ON ""co"".""country_code""=SUBSTR(""p"".""phone_number"", 1, 3) GROUP BY 1), ""cte3"" AS (SELECT AVG(""duration"") AS ""global_avg"" FROM ""cte1""), ""cte4"" AS (SELECT ""cte2"".""name"",""cte2"".""avg_duration"",""cte3"".""global_avg"" FROM ""cte2"" JOIN ""cte3"") SELECT ""name"" AS ""country"" FROM ""cte4"" WHERE ""avg_duration"">""global_avg"""
166,"SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""Calls"" AS ""ca"" ON ""p"".""id""=""ca"".""caller_id"" OR ""p"".""id""=""ca"".""callee_id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
167,"SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") JOIN (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""phn"" ON ""p"".""id""=""phn"".""id"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
168,"WITH ""all_calls"" AS (SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""call_id"",""duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""all_calls"" AS ""a"" ON ""p"".""id""=""a"".""call_id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""all_calls"")"
169,"WITH ""temp"" AS (SELECT *,LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") SELECT ""c1"".""name"" AS ""country"" FROM (""Country"" AS ""c1"" LEFT JOIN ""temp"" AS ""t"" ON ""c1"".""country_code""=""t"".""country_code"") LEFT JOIN ""calls"" AS ""c2"" ON ""t"".""id""=""c2"".""caller_id"" OR ""t"".""id""=""c2"".""callee_id"" GROUP BY ""c1"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
170,"WITH ""t"" AS (SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""calls"" JOIN ""person"" ON ""caller_id""=""id"") JOIN ""country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3) UNION ALL SELECT ""c"".""name"" AS ""country"",""duration"" FROM (""calls"" JOIN ""person"" ON ""callee_id""=""id"") JOIN ""country"" AS ""c"" ON ""country_code""=LEFT(""phone_number"", 3)) SELECT ""country"" FROM ""t"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
171,"SELECT DISTINCT ""country"" FROM (SELECT ""c"".""name"" AS ""country"",""ca"".""duration"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""avg_total"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"") OR (""ca"".""callee_id""=""p"".""id"")) JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") AS ""a"" WHERE ""avg_duration"">""avg_total"""
172,"WITH ""a"" AS (SELECT ""caller_id"",""callee_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""Calls""), ""b"" AS (SELECT DISTINCT SUBSTRING(""p"".""phone_number"", 1, 3) AS ""code"",SUM(""a"".""duration"")/COUNT(""a"".""caller_id"") AS ""perc"" FROM ""a"" LEFT JOIN ""Person"" AS ""p"" ON ""a"".""caller_id""=""p"".""id"" GROUP BY SUBSTRING(""p"".""phone_number"", 1, 3)) SELECT ""c"".""name"" AS ""country"" FROM ""b"" LEFT JOIN ""Country"" AS ""c"" ON ""b"".""code""=""c"".""country_code"" WHERE ""perc"">(SELECT SUM(""duration"")/COUNT(1) FROM ""Calls"")"
173,"WITH ""cte"" AS (SELECT ""p"".""id"",""c"".""name"",""x"".* FROM (""person"" AS ""p"" LEFT JOIN ""country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"") RIGHT JOIN ""calls"" AS ""x"" ON ""x"".""caller_id""=""p"".""id"" OR ""x"".""callee_id""=""p"".""id""), ""t2"" AS (SELECT *,AVG(""duration"") OVER () AS ""g_avg"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""c_avg"" FROM ""cte"") SELECT DISTINCT ""name"" AS ""country"" FROM ""t2"" WHERE ""g_avg""<""c_avg"""
174,"SELECT ""name"" AS ""country"" FROM (SELECT DISTINCT ""N"".""name"",(2*SUM(""C"".""duration"") OVER (PARTITION BY ""N"".""name""))/(2*COUNT(""C"".""caller_id"") OVER (PARTITION BY ""N"".""name"")) AS ""average"",(2*SUM(""C"".""duration"") OVER ())/(2*COUNT(""C"".""caller_id"") OVER ()) AS ""global_average"" FROM (""Person"" AS ""P"" JOIN ""Country"" AS ""N"" ON LEFT(""P"".""phone_number"", 3)=""N"".""country_code"") JOIN ""Calls"" AS ""C"" ON ""C"".""caller_id""=""P"".""id"" OR ""C"".""callee_id""=""P"".""id"") AS ""TMP"" WHERE ""average"">""global_average"""
175,"WITH ""cte"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""ca"".""duration"") OVER (PARTITION BY ""c"".""name"") AS ""avg_duration"",AVG(""ca"".""duration"") OVER () AS ""global_avg_duration"" FROM (""calls"" AS ""ca"" LEFT JOIN ""person"" AS ""p"" ON ""ca"".""caller_id""=""p"".""id"" OR ""ca"".""callee_id""=""p"".""id"") LEFT JOIN ""country"" AS ""c"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""c"".""country_code"") SELECT DISTINCT ""country"" FROM ""cte"" WHERE ""avg_duration"">""global_avg_duration"""
176,"SELECT ""a"".""name"" AS ""country"" FROM (""Country"" AS ""a"" JOIN ""Person"" AS ""b"" ON ""a"".""country_code""=SUBSTRING(""b"".""phone_number"", 1, 3)) JOIN ""Calls"" AS ""c"" ON ""b"".""id""=""c"".""caller_id"" OR ""b"".""id""=""c"".""callee_id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
177,"SELECT ""country"".""name"" AS ""country"" FROM (""country"" JOIN ""person"" ON LEFT(""phone_number"", 3)=""country_code"") JOIN ""calls"" ON ""person"".""id""=""calls"".""callee_id"" OR ""person"".""id""=""calls"".""caller_id"" GROUP BY ""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
178,"WITH ""c"" AS (SELECT ""caller_id"" AS ""callid"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""callid"",""duration"" FROM ""calls"") SELECT ""ct"".""name"" AS ""country"" FROM (""person"" AS ""p"" RIGHT JOIN ""c"" ON ""p"".""id""=""c"".""callid"") LEFT JOIN ""country"" AS ""ct"" ON SUBSTRING(""p"".""phone_number"", 1, 3)=""ct"".""country_code"" GROUP BY ""ct"".""name"" HAVING AVG(""c"".""duration"")>(SELECT AVG(""duration"") FROM ""c"")"
179,"WITH ""cte"" AS (SELECT ""caller_id"" AS ""user_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""user_id"",""duration"" FROM ""calls""), ""cte2"" AS (SELECT ""id"",""name"",SUBSTRING(""phone_number"", 1, 3) AS ""code"" FROM ""person""), ""cte3"" AS (SELECT ""id"",""t1"".""name"",""t2"".""name"" AS ""country_name"" FROM ""cte2"" AS ""t1"" LEFT JOIN ""country"" AS ""t2"" ON ""t2"".""country_code""=""t1"".""code"") SELECT ""country_name"" AS ""country"" FROM (SELECT ""country_name"",AVG(""duration"") AS ""a1"" FROM (SELECT ""t1"".""user_id"",""t1"".""duration"",""t2"".""country_name"" FROM ""cte"" AS ""t1"" LEFT JOIN ""cte3"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""id"") AS ""x"" GROUP BY ""country_name"") AS ""x"" WHERE ""a1"">(SELECT AVG(""duration"") FROM ""cte"")"
180,"SELECT ""country"" FROM (SELECT ""country"",SUM(""dura"")/SUM(""cnt"") AS ""avg_duration"" FROM (SELECT ""c"".""name"" AS ""country"",SUM(""duration"") AS ""dura"",COUNT(""caller_id"") AS ""cnt"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON (""ca"".""caller_id""=""p"".""id"")) JOIN ""Country"" AS ""c"" ON (""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) GROUP BY 1 UNION ALL SELECT ""c"".""name"" AS ""country"",SUM(""duration"") AS ""dura"",COUNT(""callee_id"") AS ""cnt"" FROM (""Calls"" AS ""ca"" JOIN ""Person"" AS ""p"" ON (""ca"".""callee_id""=""p"".""id"")) JOIN ""Country"" AS ""c"" ON (""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) GROUP BY 1) AS ""t1"" GROUP BY 1) AS ""t2"" WHERE ""avg_duration"">(SELECT (SUM(""duration"")*2)/(COUNT(1)*2) AS ""global_avg"" FROM ""Calls"")"
181,"WITH ""cte1"" AS (SELECT ""id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""c"".""name"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""phone_number"", 3)=""c"".""country_code""), ""cte2"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT ""name"" AS ""country"" FROM ""cte2"" LEFT JOIN ""cte1"" USING (""id"") GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
182,"WITH ""call_info"" AS (SELECT ""cl"".""caller_id"" AS ""person_id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""cl"".""duration"" FROM ""calls"" AS ""cl"" JOIN ""person"" AS ""p"" ON ""cl"".""caller_id""=""p"".""id"" UNION ALL SELECT ""cl"".""callee_id"" AS ""person_id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""cl"".""duration"" FROM ""calls"" AS ""cl"" JOIN ""person"" AS ""p"" ON ""cl"".""callee_id""=""p"".""id""), ""glob_avg"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""call_info""), ""country_avg"" AS (SELECT ""country_code"",AVG(""duration"") AS ""avg_duration"" FROM ""call_info"" AS ""ci"" GROUP BY ""country_code""), ""get_gt"" AS (SELECT ""ca"".""country_code"",CASE WHEN ""ca"".""avg_duration"">""ga"".""avg_duration"" THEN 1 ELSE 0 END AS ""is_gt_glob"" FROM ""country_avg"" AS ""ca"" JOIN ""glob_avg"" AS ""ga"") SELECT ""cc"".""name"" AS ""country"" FROM ""get_gt"" AS ""t"" JOIN ""country"" AS ""cc"" ON ""t"".""country_code""=""cc"".""country_code"" WHERE ""t"".""is_gt_glob""=1"
183,"SELECT ""co"".""name"" AS ""country"" FROM (""person"" AS ""p"" JOIN ""country"" AS ""co"" ON SUBSTRING(""phone_number"", 1, 3)=""country_code"") JOIN ""calls"" AS ""c"" ON ""p"".""id"" IN (""c"".""caller_id"",""c"".""callee_id"") GROUP BY ""co"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
184,"WITH ""CTE"" AS (SELECT ""cou"".""country_code"",""cou"".""name"",""sub"".""duration"" FROM (SELECT ""c"".""caller_id"",""p"".""name"",""p"".""phone_number"",SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT ""c"".""callee_id"",""p"".""name"",""p"".""phone_number"",SUBSTR(""p"".""phone_number"", 1, 3) AS ""country_code"",""c"".""duration"" FROM ""Calls"" AS ""c"" LEFT JOIN ""Person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id"") AS ""sub"" LEFT JOIN ""Country"" AS ""cou"" ON ""sub"".""country_code""=""cou"".""country_code"") SELECT ""sub2"".""name"" AS ""country"" FROM (SELECT ""name"",AVG(""duration"") AS ""avg_duration"" FROM ""CTE"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""CTE"")) AS ""sub2"""
185,"WITH ""cte"" AS (SELECT ""id"",""c"".""name"" AS ""country"" FROM (SELECT ""id"",LEFT(""phone_number"", 3) AS ""code"" FROM ""person"" AS ""p"") AS ""t"" LEFT JOIN ""country"" AS ""c"" ON ""t"".""code""=""c"".""country_code"") SELECT ""country"" FROM (SELECT ""t2"".""id"",""duration"",""cte"".""country"" FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") AS ""t2"" LEFT JOIN ""cte"" ON ""t2"".""id""=""cte"".""id"") AS ""t3"" GROUP BY ""country"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
186,"WITH ""cte"" AS (SELECT AVG(""duration"") AS ""avg_duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""Person"" AS ""p"" JOIN ""Country"" AS ""c"" ON SUBSTRING(""phone_number"", 1, 3)=""c"".""country_code"") JOIN ""Calls"" AS ""l"" ON (""p"".""id""=""l"".""caller_id"" OR ""p"".""id""=""l"".""callee_id"") GROUP BY ""c"".""name"" HAVING AVG(""duration"")>(SELECT ""avg_duration"" FROM ""cte"")"
187,"WITH ""cte"" AS (SELECT ""a"".*,""b"".""country_code"" AS ""caller_code"",""c"".""country_code"" AS ""callee_code"" FROM (""Calls"" AS ""a"" LEFT JOIN (SELECT *,SUBSTRING(""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"") AS ""b"" ON ""a"".""caller_id""=""b"".""id"") LEFT JOIN (SELECT *,SUBSTRING(""phone_number"", 1, 3) AS ""country_code"" FROM ""Person"") AS ""c"" ON ""a"".""callee_id""=""c"".""id"") SELECT ""g"".""name"" AS ""country"" FROM (SELECT ""country_code"" FROM (SELECT ""country_code"",AVG(""duration"") AS ""avg_duration"" FROM (SELECT ""caller_code"" AS ""country_code"",""duration"" FROM ""cte"" UNION ALL SELECT ""callee_code"" AS ""country_code"",""duration"" FROM ""cte"") AS ""d"" GROUP BY ""country_code"") AS ""e"" WHERE ""avg_duration"">(SELECT AVG(""duration"") FROM ""Calls"")) AS ""f"" LEFT JOIN ""Country"" AS ""g"" ON ""f"".""country_code""=""g"".""country_code"""
188,"WITH ""CTE1"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"",""duration"" FROM ""Calls""), ""CTE2"" AS (SELECT ""CTE1"".""id"",""duration"",SUBSTR(""phone_number"", 1, 3) AS ""country_code"" FROM ""CTE1"" JOIN ""Person"" ON ""CTE1"".""id""=""Person"".""id""), ""CTE3"" AS (SELECT DISTINCT ""country_code"",AVG(""duration"") OVER (PARTITION BY ""country_code"") AS ""in_duration"",AVG(""duration"") OVER () AS ""t_duration"" FROM ""CTE2"") SELECT ""COUNTRY"".""name"" AS ""country"" FROM ""Country"" WHERE ""country_code"" IN (SELECT ""country_code"" FROM ""CTE3"" WHERE ""in_duration"">""t_duration"")"
