id,original query
202,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"" ORDER BY ""S1"".""sub_id"""
203,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""c"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""c"" LEFT JOIN ""submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""c"".""post_id"""
204,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""CTE"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""post_id""=""parent_id"" GROUP BY ""post_id"""
205,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
206,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
207,"SELECT ""t"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" LEFT JOIN ""submissions"" AS ""s"" ON ""s"".""parent_id""=""t"".""sub_id"" GROUP BY ""t"".""sub_id"" ORDER BY 1"
208,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY 1"
209,"WITH ""t1"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"" FROM ""Submissions"" AS ""s1"" WHERE ""s1"".""parent_id"" IS NULL), ""t2"" AS (SELECT ""t1"".""post_id"",COALESCE((SELECT COUNT(DISTINCT ""s2"".""sub_id"") FROM ""Submissions"" AS ""s2"" WHERE ""s2"".""parent_id""=""t1"".""post_id""), 0) AS ""number_of_comments"" FROM ""t1"" AS ""t1"") SELECT * FROM ""t2"" ORDER BY 1"
210,"SELECT DISTINCT ""posts"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""comments"".""sub_id"", ""comments"".""parent_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""posts"" LEFT JOIN ""Submissions"" AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" WHERE ""posts"".""parent_id"" IS NULL GROUP BY ""posts"".""sub_id"""
211,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
212,"WITH ""cte"" AS (SELECT ""s"".""sub_id"",""s"".""parent_id"" FROM ""Submissions"" AS ""s"" GROUP BY 1,2), ""comments"" AS (SELECT ""parent_id"",COUNT(1) AS ""comcount"" FROM ""cte"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""c"".""comcount"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""comments"" AS ""c"" ON ""c"".""parent_id""=""cte"".""sub_id"" WHERE ""cte"".""parent_id"" IS NULL ORDER BY 1"
213,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
214,"WITH ""Posts"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""P"".""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM ""Posts"" AS ""P"" LEFT JOIN ""Submissions"" AS ""S"" ON ""P"".""post_id""=""S"".""parent_id"" GROUP BY 1"
215,"SELECT ""t1"".""sub_id"" AS ""post_id"",SUM(CASE WHEN ""t2"".""parent_id"" IS NULL THEN 0 ELSE 1 END) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT * FROM ""Submissions"" UNION SELECT * FROM ""Submissions"") AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" GROUP BY ""t1"".""sub_id"" ORDER BY 1"
216,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
217,"WITH ""tmp"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""tmp"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s"".""sub_id"")) AS ""number_of_comments"" FROM ""tmp"" LEFT JOIN ""Submissions"" AS ""s"" ON ""tmp"".""sub_id""=""s"".""parent_id"" GROUP BY ""tmp"".""sub_id"""
218,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
219,"WITH ""active_posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""A"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S"" RIGHT JOIN ""active_posts"" AS ""A"" ON ""S"".""parent_id""=""A"".""sub_id"" GROUP BY ""post_id"""
220,"SELECT ""p"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""c"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
221,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
222,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
223,"SELECT DISTINCT (""s2"".""sub_id"") AS ""post_id"",COUNT(DISTINCT (""s1"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" RIGHT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY ""s2"".""sub_id"""
224,"SELECT ""b"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""a"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" RIGHT JOIN (SELECT DISTINCT (""sub_id"") FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""b"" ON ""a"".""parent_id""=""b"".""sub_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
225,"WITH ""T1"" AS (SELECT DISTINCT ""SUB_ID"" AS ""POST_ID"" FROM ""Submissions"" WHERE ""PARENT_ID"" IS NULL), ""T2"" AS (SELECT ""PARENT_ID"",COUNT(DISTINCT ""SUB_ID"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""PARENT_ID"" IS NOT NULL GROUP BY 1) SELECT ""T1"".""POST_ID"",(CASE WHEN ""T2"".""number_of_comments"" IS NULL THEN 0 ELSE ""T2"".""number_of_comments"" END) AS ""number_of_comments"" FROM ""T1"" LEFT JOIN ""T2"" ON ""T1"".""POST_ID""=""T2"".""PARENT_ID"" ORDER BY 1"
226,"SELECT ""s2"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S1"".""SUB_ID"") AS ""NUMBER_OF_COMMENTS"" FROM ""Submissions"" AS ""S2"" LEFT JOIN ""Submissions"" AS ""S1"" ON ""S1"".""parent_id""=""S2"".""sub_id"" WHERE ""S2"".""parent_id"" IS NULL GROUP BY 1"
227,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
228,"WITH ""posts"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""comments"" AS (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") SELECT ""posts"".""post_id"",CASE WHEN ""comments"".""number_of_comments"" IS NULL THEN 0 ELSE ""comments"".""number_of_comments"" END AS ""number_of_comments"" FROM ""posts"" LEFT JOIN ""comments"" ON ""posts"".""post_id""=""comments"".""parent_id"" GROUP BY ""posts"".""post_id"" ORDER BY ""posts"".""post_id"""
229,"WITH ""post_ids"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL GROUP BY ""sub_id"") SELECT ""P"".""post_id"",CASE WHEN ""S"".""sub_id"" IS NULL THEN 0 ELSE COUNT(DISTINCT ""S"".""sub_id"") END AS ""number_of_comments"" FROM ""Submissions"" AS ""S"" RIGHT JOIN ""post_ids"" AS ""P"" ON ""S"".""parent_id""=""P"".""post_id"" GROUP BY ""P"".""post_id"""
230,"WITH ""a"" AS (SELECT DISTINCT ""sub_id"" AS ""aa"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""b"" AS (SELECT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) SELECT DISTINCT ""aa"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""a"" LEFT JOIN ""b"" ON ""b"".""parent_id""=""a"".""aa"" GROUP BY 1"
231,"SELECT ""posts"".""post_id"",COUNT(DISTINCT (""comments"".""sub_id"")) AS ""number_of_comments"" FROM (SELECT * FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""COMMENTS"" RIGHT JOIN (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" ON ""comments"".""parent_id""=""posts"".""post_id"" GROUP BY ""post_id"""
232,"WITH ""cte"" AS (SELECT DISTINCT (""sub_id"") FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""sub_id""=""cte2"".""parent_id"" ORDER BY 1"
233,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""a"".""sub_id"""
234,"ERROR: mysql parse error: line 1 column 151 near ""s1 left join (select distinct * from Submissions) s2 on s1.sub_id = s2.parent_id) group by 1 "" "
235,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN ""submissions"" AS ""t2"" ON ""t2"".""parent_id""=""t1"".""sub_id"" GROUP BY ""t1"".""sub_id"" ORDER BY ""t1"".""sub_id"""
236,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
237,"WITH ""b"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""a"" AS (SELECT DISTINCT * FROM ""submissions""), ""c"" AS (SELECT ""parent_id"",COUNT(1) AS ""number_of_comments"" FROM ""a"" GROUP BY 1) SELECT ""b"".""sub_id"" AS ""post_id"",COALESCE(""c"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""b"" LEFT JOIN ""c"" ON ""b"".""sub_id""=""c"".""parent_id"" ORDER BY 1"
238,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""b"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
239,"SELECT ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""post_id""=""s2"".""parent_id"" GROUP BY ""post_id"""
240,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
241,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""s"".""sub_id"" AS ""comments_id"" FROM ""submissions"" AS ""s"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" ON ""t"".""post_id""=""s"".""parent_id"") SELECT ""post_id"",COUNT(""comments_id"") AS ""number_of_comments"" FROM ""cte"" GROUP BY ""post_id"" ORDER BY ""post_id"""
242,"SELECT ""t"".""post_id"",COALESCE(COUNT(DISTINCT ""s"".""sub_id""), 0) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" LEFT JOIN ""submissions"" AS ""s"" ON ""t"".""post_id""=""s"".""parent_id"" GROUP BY 1"
243,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM (SELECT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" GROUP BY 1"
244,"WITH ""cte_post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte_post"" AS ""c"" LEFT JOIN ""Submissions"" AS ""S"" ON ""c"".""post_id""=""S"".""parent_id"" GROUP BY ""post_id"""
245,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
246,"WITH ""cte_post"" AS (SELECT ""sub_id"" AS ""posts"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""posts"" AS ""post_id"",COALESCE(COUNT(DISTINCT (""sub_id"")), 0) AS ""number_of_comments"" FROM ""cte_post"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""posts""=""s"".""parent_id"" GROUP BY ""posts"" ORDER BY ""post_id"""
247,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
248,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""c"".""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"" ORDER BY ""p"".""sub_id"""
249,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"""
250,"SELECT ""s"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s2"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s"".""sub_id""=""s2"".""parent_id"" WHERE ""s"".""parent_id"" IS NULL GROUP BY ""s"".""sub_id"" ORDER BY ""s"".""sub_id"""
251,"WITH ""temp"" AS (SELECT ""t"".""post_id"",COUNT(""t"".""post_id"") AS ""number_of_comments"" FROM (SELECT ""parent_id"" AS ""post_id"",""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1,2) AS ""t"" GROUP BY 1), ""temp2"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""temp2"".""post_id"",COALESCE(""temp"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""temp2"" LEFT JOIN ""temp"" USING (""post_id"") ORDER BY 1"
252,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COALESCE(""temp"".""comments"", 0) AS ""number_of_comments"" FROM ""submissions"" AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""comments"" FROM ""submissions"" GROUP BY ""parent_id"") AS ""temp"" ON ""a"".""sub_id""=""temp"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL ORDER BY 1"
253,"WITH ""temp"" AS (SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",""s2"".""sub_id"" AS ""comment_id"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL) SELECT ""post_id"",COUNT(""comment_id"") AS ""number_of_comments"" FROM ""temp"" GROUP BY ""post_id"" ORDER BY ""post_id"""
254,"SELECT ""s1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""s2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
255,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"" GROUP BY 1 ORDER BY 1"
256,"WITH ""valid_id"" AS (SELECT DISTINCT (""sub_id"") AS ""id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""number_of_comments"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_cmt"" FROM ""Submissions"" GROUP BY 1) SELECT ""v"".""id"" AS ""post_id"",COALESCE(""number_cmt"", 0) AS ""number_of_comments"" FROM ""valid_id"" AS ""v"" LEFT JOIN ""number_of_comments"" AS ""n"" ON ""v"".""id""=""n"".""post_id"" ORDER BY 1"
257,"SELECT ""sub_id"" AS ""post_id"",COALESCE(""nums"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""nums"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""sub_id""=""parent_id"" ORDER BY ""post_id"""
258,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s2"".""parent_id""=""s1"".""sub_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
259,"WITH ""t1"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL), ""t2"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""t3"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(1) AS ""number_of_comments"" FROM ""t1"" GROUP BY ""parent_id"") SELECT ""t2"".""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""t2"" LEFT JOIN ""t3"" USING (""post_id"") ORDER BY ""t2"".""post_id"""
260,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""sub_id"" AS ""post_id"",COALESCE(""count_comment"", 0) AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""count_comment"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" ORDER BY ""post_id"""
261,"SELECT ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""s"".""sub_id"" AS ""post_id"" FROM ""submissions"" AS ""s"" WHERE ""s"".""parent_id"" IS NULL) AS ""t"" LEFT JOIN (SELECT ""ss"".""parent_id"",COUNT(DISTINCT ""ss"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""ss"" GROUP BY ""ss"".""parent_id"") AS ""s"" ON ""t"".""post_id""=""s"".""parent_id"" ORDER BY ""post_id"""
262,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""post_id"""
263,"SELECT ""post"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""com"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""post"" LEFT JOIN ""submissions"" AS ""com"" ON ""post"".""sub_id""=""com"".""parent_id"" WHERE ""post"".""parent_id"" IS NULL GROUP BY ""post"".""sub_id"" ORDER BY 1"
264,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY ""post_id"""
265,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""post"" AS ""p"" LEFT JOIN ""Submissions"" AS ""s"" ON ""p"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"" ORDER BY ""post_id"""
266,"SELECT ""S1"".""sub_id"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""S2"".""sub_id""), 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
267,"WITH ""temp"" AS (SELECT DISTINCT ""sub_id"" AS ""t"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""t"" AS ""post_id"",COALESCE(COUNT(DISTINCT ""sub_id""), 0) AS ""number_of_comments"" FROM ""temp"" LEFT JOIN ""submissions"" ON ""temp"".""t""=""submissions"".""parent_id"" GROUP BY ""t"""
