id,original query
167,"SELECT ""p1"".""product_id"",""p1"".""new_price"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""p1"".""change_date""<='2019-08-16' AND ROW(""product_id"",CAST('2019-08-16' AS DATE) - ""p1"".""change_date"") IN (SELECT ""product_id"",MIN(CAST('2019-08-16' AS DATE) - ""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' ORDER BY ""price"" DESC"
168,"ERROR: mysql parse error: line 1 column 4 near ""CASE WHEN rk IS NULL THEN 10 ELSE tmp.new_price END AS price FROM ( SELECT DISTINCT product_id FROM Products) p LEFT JOIN ( SELECT product_id, new_price, ROW_NUMBER() OVER(PARTITION BY product_id ORDER BY change_date DESC) rk FROM Products WHERE change_date <= '2019-08-16' ) tmp ON p.product_id = tmp.product_id AND rk = 1 "" "
169,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"" AND ""p"".""change_date""=""cte"".""latest"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
170,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"",""change_Date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_Date"" DESC) AS ""prod_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""P"".""product_id"",COALESCE(""C"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN ""CTE"" AS ""C"" ON ""P"".""product_id""=""c"".""product_id"" AND ""prod_rank""=1"
171,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"" AS ""price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranks"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""p"".""product_id"",CASE WHEN ""c"".""price"" IS NULL THEN 10 ELSE ""c"".""price"" END AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON ""p"".""product_id""=""c"".""product_id"" WHERE ""c"".""ranks""=1 OR ""c"".""ranks"" IS NULL GROUP BY ""p"".""product_id"",""price"" ORDER BY ""c"".""price"" DESC"
172,"SELECT ""pro"".""product_id"",COALESCE(""pri"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""pro"" LEFT JOIN (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price_rank"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""pri"" ON ""pro"".""product_id""=""pri"".""product_id"" AND ""price_rank""=1"
173,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""tt"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT * FROM ""cte"" WHERE ""rn""=1) AS ""tt"" ON ""p"".""product_id""=""tt"".""product_id"""
174,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" RIGHT JOIN ""Products"" AS ""p"" USING (""Product_id"")"
175,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""max_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""product_id"",COALESCE(""T"".""new_price"", 10) AS ""price"" FROM ""Products"" LEFT JOIN (SELECT * FROM ""cte"" WHERE ""change_date""=""max_date"") AS ""T"" USING (""product_id"")"
176,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
177,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" ON ""p"".""product_id""=""t"".""product_id"" AND ""rk""=1"
178,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
179,"SELECT ""t1"".""product_id"" AS ""product_id"",CASE WHEN ""t2"".""price"" IS NULL THEN 10 ELSE ""t2"".""price"" END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""t1"" LEFT JOIN (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
180,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT * FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
181,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""r"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""cte2"" AS (SELECT ""product_id"",""new_price"" FROM ""cte"" WHERE ""r""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""cte2"".""new_price"", 10) AS ""price"" FROM ""cte2"" RIGHT JOIN ""products"" AS ""p"" ON ""cte2"".""product_id""=""p"".""product_id"""
182,"SELECT ""PRODUCT_ID"",""NEW_PRICE"" AS ""PRICE"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""PRODUCT_ID"" ORDER BY ""CHANGE_DATE"" DESC) AS ""LATEST"" FROM ""PRODUCTS"" WHERE ""CHANGE_DATE""<='2019-08-16') AS ""A"" WHERE ""A"".""LATEST""=1 UNION SELECT ""PRODUCT_ID"",10 AS ""PRICE"" FROM ""PRODUCTS"" GROUP BY ""PRODUCT_ID"" HAVING MIN(""CHANGE_DATE"")>'2019-08-16'"
183,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""a"" LEFT JOIN (SELECT * FROM ""cte"" WHERE ""rnk""=1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"""
184,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
185,"SELECT DISTINCT ""P"".""product_id"",COALESCE(""T1"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""P"" LEFT JOIN (SELECT ""product_id"",""change_date"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""T1"" ON ""P"".""product_id""=""T1"".""product_id"" AND ""T1"".""rnk""=1 ORDER BY COALESCE(""T1"".""new_price"", 10) DESC"
186,"SELECT ""p1"".""product_id"",""p1"".""new_price"" AS ""price"" FROM ""Products"" AS ""p1"" JOIN (SELECT ""p2"".""product_id"" AS ""prod"",MAX(""p2"".""change_date"") AS ""latest"" FROM ""Products"" AS ""p2"" WHERE ""change_date""<=DATE('2019-08-16') GROUP BY ""product_id"") AS ""tbl1"" ON ""p1"".""product_id""=""tbl1"".""prod"" AND ""p1"".""change_date""=""tbl1"".""latest"" UNION ALL SELECT ""p3"".""product_id"",10 FROM ""Products"" AS ""p3"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>DATE('2019-08-16')"
187,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranking"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""a"".""product_id"",CASE WHEN ""CTE"".""product_id"" IS NULL THEN 10 ELSE ""CTE"".""new_price"" END AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN ""CTE"" ON ""a"".""product_id""=""CTE"".""product_id"" AND ""ranking""=1 GROUP BY ""a"".""product_id"""
188,"WITH ""main"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""main"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""main"" ON ""p"".""product_id""=""main"".""product_id"" AND ""rnk""=1"
189,"SELECT ""p"".""product_id"",CASE WHEN ""n"".""product_id"" IS NULL THEN 10 ELSE ""n"".""new_price"" END AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""n"" ON ""p"".""product_id""=""n"".""product_id"" AND ""n"".""rnk""=1 GROUP BY 1,2 ORDER BY 2 DESC"
190,"SELECT DISTINCT ""p1"".""product_id"",COALESCE(""p2"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p1"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""p2"" ON ""p1"".""product_id""=""p2"".""product_id"""
191,"SELECT ""TL"".""product_id"",COALESCE(""new_price"", 10) AS ""Price"" FROM (SELECT DISTINCT (""product_id"") AS ""product_id"" FROM ""Products"") AS ""TL"" LEFT JOIN (SELECT * FROM (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""ranking"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""ranking""=1) AS ""TR"" ON ""TL"".""product_id""=""TR"".""product_id"""
192,"SELECT * FROM (SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')) AS ""tmp"""
193,"WITH ""maxed"" AS (SELECT DISTINCT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""m"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""Products"".""product_id"",COALESCE(""m"", 10) AS ""price"" FROM ""Products"" LEFT JOIN ""maxed"" ON ""Products"".""product_id""=""maxed"".""product_id"""
194,"WITH ""r"" AS (SELECT ""product_id"",""new_price"" AS ""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<'2019-08-17'), ""t"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""s"" AS (SELECT * FROM ""r"" WHERE ""rnk""=1) SELECT ""t"".""product_id"",COALESCE(""s"".""price"", 10) AS ""price"" FROM ""t"" LEFT JOIN ""s"" ON ""t"".""product_id""=""s"".""product_id"""
195,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16')"
196,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",(RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC)) AS ""rnk_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""new_price_table"" WHERE ""rnk_date""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" ORDER BY 1"
197,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY 1) UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
198,"SELECT ""product_id"",""new_price"" AS ""price"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""latest"" FROM ""Products"" WHERE ""change_date""<'2019-08-17') AS ""new"" WHERE ""new"".""latest""=1 UNION SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
199,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""t"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""new_price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""t"" ON ""p"".""product_id""=""t"".""product_id"""
200,"WITH ""CTE"" AS (SELECT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""pricing_order"" FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""CTE2"" AS (SELECT DISTINCT ""product_id"" FROM ""products"") SELECT ""cte2"".""product_id"",COALESCE(""cte"".""new_price"", 10) AS ""price"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte"".""product_id""=""cte2"".""product_id"" AND ""pricing_order""=1"
201,"SELECT ""Product_ID"",""price"" FROM (SELECT ""Product_ID"",""new_price"" AS ""Price"",RANK() OVER (PARTITION BY ""product_ID"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""a"" WHERE ""rnk""=1 UNION SELECT ""Product_ID"",10 FROM ""Products"" WHERE ""product_ID"" NOT IN (SELECT ""Product_ID"" FROM ""Products"" WHERE ""change_date""<='2019-08-16')"
202,"WITH ""cte"" AS (SELECT ""product_id"",FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""price"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""price"" FROM ""cte"" UNION SELECT ""product_id"",10 FROM ""products"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
203,"SELECT DISTINCT ""p"".""product_id"",(CASE WHEN ""temp"".""recent_price"" IS NULL THEN 10 ELSE ""recent_price"" END) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN (SELECT *,FIRST_VALUE(""new_price"") OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""recent_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""temp"" ON ""p"".""product_id""=""temp"".""product_id"""
204,"WITH ""id"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""newest_date"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT ""i"".""product_id"",COALESCE(""n"".""new_price"", 10) AS ""price"" FROM ""id"" AS ""i"" LEFT JOIN ""newest_date"" AS ""n"" ON ""i"".""product_id""=""n"".""product_id"" AND ""rnk""=1"
205,"SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT DISTINCT ""product_id"",10 FROM ""Products"" GROUP BY ""Product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
206,"SELECT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"">'2019-08-16') UNION ALL SELECT ""product_id"",""new_price"" AS ""price"" FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") GROUP BY ""product_id"" HAVING MAX(""change_date"")<='2019-08-16'"
207,"WITH ""a"" AS (SELECT ""product_id"",""new_price"",""change_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16'), ""b"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""a""), ""c"" AS (SELECT ""product_id"",""new_price"" FROM ""b"" WHERE ""rnk""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""c"" ON ""c"".""product_id""=""p"".""product_id"""
208,"WITH ""cte"" AS (SELECT DISTINCT ""product_id"",""new_price"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""p"".""product_id"",COALESCE(""c"".""new_price"", 10) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN ""cte"" AS ""c"" ON (""p"".""product_id""=""c"".""product_id"" AND ""rn""=1)"
209,"SELECT DISTINCT ""c"".""product_id"",COALESCE(""d"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""c"" LEFT JOIN (SELECT * FROM ""Products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"")) AS ""d"" ON ""c"".""product_id""=""d"".""product_id"""
210,"WITH ""t1"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""date_rank"" FROM ""Products"" WHERE ""change_date"" - CAST('2019-08-16' AS DATE)<=0) SELECT ""t2"".""product_id"",CASE WHEN ""t1"".""date_rank""=1 THEN ""t1"".""new_price"" ELSE 10 END AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""t2"" LEFT JOIN ""t1"" ON ""t2"".""product_id""=""t1"".""product_id"" WHERE ""t1"".""date_rank""=1 OR ""t1"".""date_rank"" IS NULL"
211,"SELECT ""E"".""product_id"",COALESCE(""D"".""new_price"", 10) AS ""Price"" FROM (SELECT DISTINCT ""product_id"" FROM ""products"") AS ""E"" LEFT JOIN (SELECT ""B"".""product_id"",""B"".""change_date"",""C"".""new_price"" FROM (SELECT ""A"".""product_id"",MAX(""A"".""change_date"") AS ""change_date"" FROM (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""A"" GROUP BY ""A"".""Product_id"") AS ""B"" LEFT JOIN ""Products"" AS ""C"" ON ""B"".""product_id""=""C"".""product_id"" AND ""B"".""Change_date""=""C"".""change_date"") AS ""D"" ON ""E"".""product_id""=""D"".""product_id"""
212,"WITH ""cte"" AS (SELECT * FROM ""products"" WHERE ""change_date""<='2019-08-16'), ""temp"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""cte"" GROUP BY ""product_id""), ""sub"" AS (SELECT ""temp"".""product_id"",""p"".""new_price"" FROM ""temp"" JOIN ""products"" AS ""p"" ON ""temp"".""product_id""=""p"".""product_id"" AND ""temp"".""change_date""=""p"".""change_date""), ""demo"" AS (SELECT DISTINCT ""product_id"" FROM ""products"") SELECT ""demo"".""product_id"",COALESCE(""sub"".""new_price"", 10) AS ""price"" FROM ""demo"" LEFT JOIN ""sub"" ON ""demo"".""product_id""=""sub"".""product_id"""
213,"SELECT DISTINCT ""p"".""product_id"",COALESCE(""price"", 10) AS ""price"" FROM (SELECT ""product_id"",""price"" FROM (SELECT ""product_id"",""new_price"" AS ""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rn"" FROM ""products"" WHERE ""change_date""<='2019-08-16') AS ""t"" WHERE ""rn""=1) AS ""t"" RIGHT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" ORDER BY ""price"" DESC"
