id,original query
164,"SELECT ""pay_month"",""department_id"",CASE WHEN ""CompanyAverage""=""departmentAverage"" THEN 'same' WHEN ""CompanyAverage""<""departmentAverage"" THEN 'higher' ELSE 'lower' END AS ""comparison"" FROM (SELECT DISTINCT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""CompanyAverage"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m'), ""department_id"") AS ""departmentAverage"" FROM ""EMPLOYEE"" AS ""E"" LEFT JOIN ""SALARY"" AS ""S"" ON ""E"".""employee_id""=""S"".""employee_id"") AS ""MonthlyDeptCompAvg"" ORDER BY ""pay_month"" DESC,""department_id"""
165,"WITH ""cte_window"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""co_avg_monthly_salary"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""dept_avg_monthly_salary"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id""), ""cte_assemble"" AS (SELECT ""pay_month"",""department_id"",CASE WHEN ANY_VALUE(""co_avg_monthly_salary"")>ANY_VALUE(""dept_avg_monthly_salary"") THEN 'lower' WHEN ANY_VALUE(""co_avg_monthly_salary"")<ANY_VALUE(""dept_avg_monthly_salary"") THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""cte_window"" GROUP BY 1,2) SELECT * FROM ""cte_assemble"""
166,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
167,"WITH ""cte"" AS (SELECT LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") AS ""company_avg"" FROM ""salary"" GROUP BY EXTRACT(MONTH FROM ""pay_date"")), ""cte2"" AS (SELECT LEFT(""pay_date"", 7) AS ""month"",""e"".""department_id"",AVG(""amount"") AS ""department_avg"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" USING (""employee_id"") GROUP BY LEFT(""pay_date"", 7),""e"".""department_id"") SELECT ""month"" AS ""pay_month"",""department_id"",(CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM ""cte"" JOIN ""cte2"" USING (""month"")"
168,"SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""dept_avg"">""com_avg"" THEN 'higher' WHEN ""dept_avg""<""com_avg"" THEN 'lower' ELSE 'same' END) AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""com_avg"" FROM ""salary"" RIGHT JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"") AS ""src"" ORDER BY ""pay_month"" DESC,""department_id"""
169,"SELECT LEFT(""sal"".""pay_date"", 7) AS ""pay_month"",""emp"".""department_id"" AS ""department_id"",CASE WHEN ROUND(COALESCE(AVG(""sal"".""amount""), 0), 4)>ROUND(""avg_company"".""avg_company_salary"", 4) THEN 'higher' WHEN ROUND(COALESCE(AVG(""sal"".""amount""), 0), 4)<ROUND(""avg_company"".""avg_company_salary"", 4) THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (""employee"" AS ""emp"" LEFT JOIN ""salary"" AS ""sal"" ON ""emp"".""employee_id""=""sal"".""employee_id"") LEFT JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""avg_company_salary"" FROM ""salary"" GROUP BY ""pay_month"") AS ""avg_company"" ON LEFT(""sal"".""pay_date"", 7)=""avg_company"".""pay_month"" GROUP BY ""pay_month"",""department_id"""
170,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (SELECT ""s"".""employee_id"",""s"".""amount"",""s"".""pay_date"",""e"".""department_id"",AVG(""s"".""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""pay_date"")) AS ""monthly_average"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT *,AVG(""amount"") OVER (PARTITION BY EXTRACT(MONTH FROM ""pay_date""), ""department_id"") AS ""department_average"" FROM ""cte"") SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""monthly_average"",""department_average"",""department_id"" FROM ""cte"" GROUP BY LEFT(""pay_date"", 7),""department_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""department_average"">""monthly_average"" THEN 'higher' WHEN ""department_average""<""monthly_average"" THEN 'lower' WHEN ""department_average""=""monthly_average"" THEN 'same' END AS ""comparison"" FROM ""cte"""
171,"WITH ""T"" AS (SELECT ""a"".*,LEFT(""a"".""pay_date"", 7) AS ""pay_month"",""b"".""department_id"" FROM ""salary"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""company_avg"" THEN 'higher' WHEN ""dept_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT DISTINCT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""company_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""dept_avg"" FROM ""T"" ORDER BY ""pay_month"" DESC,""department_id"") AS ""a"""
172,"SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""deptsal"">""globalsal"" THEN 'higher' WHEN ""deptsal""<""globalsal"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m'), ""department_id"") AS ""deptsal"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""globalsal"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""t"" ORDER BY ""pay_month"" DESC,""department_id"""
173,"WITH ""A"" AS (SELECT LEFT(""S1"".""PAY_DATE"", 7) AS ""MONTH"",""E1"".""DEPARTMENT_ID"",AVG(""S1"".""AMOUNT"") AS ""ES"" FROM ""EMPLOYEE"" AS ""E1"" JOIN ""SALARY"" AS ""S1"" ON ""E1"".""EMPLOYEE_ID""=""S1"".""EMPLOYEE_ID"" GROUP BY ""MONTH"",""E1"".""DEPARTMENT_ID""), ""C"" AS (SELECT LEFT(""S2"".""PAY_DATE"", 7) AS ""M"",AVG(""S2"".""AMOUNT"") AS ""CS"" FROM ""SALARY"" AS ""S2"" GROUP BY ""M"") SELECT ""A"".""MONTH"" AS ""PAY_MONTH"",""A"".""DEPARTMENT_ID"",CASE WHEN ""ES"">""CS"" THEN 'higher' WHEN ""ES""<""CS"" THEN 'lower' ELSE 'same' END AS ""COMPARISON"" FROM ""A"" JOIN ""C"" ON ""A"".""MONTH""=""C"".""M"""
174,"SELECT ""department_salary"".""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
175,"WITH ""t"" AS (SELECT ""s"".""employee_id"",""s"".""amount"",LEFT(""s"".""pay_date"", 7) AS ""pay_month"",""e"".""department_id"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""avg"">""avg2"" THEN 'higher' WHEN ""avg""=""avg2"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT ""pay_month"",""department_id"",""amount"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""avg2"" FROM ""t"") AS ""t2"" GROUP BY ""pay_month"",""department_id"""
176,"WITH ""cte1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""mnth"",AVG(""amount"") AS ""mnth_avg"" FROM ""salary"" GROUP BY ""mnth""), ""cte2"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""amt"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id"") SELECT ""c2"".""pay_month"",""c2"".""department_id"",CASE WHEN ""c2"".""amt"">""c1"".""mnth_avg"" THEN 'higher' WHEN ""c2"".""amt""<""c1"".""mnth_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""cte1"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""mnth""=""c2"".""pay_month"""
177,"WITH ""cte"" AS (SELECT *,AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""comp1"",AVG(""amount"") OVER (PARTITION BY ""department_id"", ""pay_month"") AS ""comp2"" FROM (SELECT ""s"".""id"",""s"".""employee_id"",""s"".""amount"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" USING (""employee_id"")) AS ""a"" ORDER BY ""pay_month"") SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""comp2"">""comp1"" THEN 'higher' WHEN ""comp2""=""comp1"" THEN 'same' ELSE 'lower' END) AS ""comparison"" FROM ""cte"""
178,"WITH ""tmp"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",AVG(""amount"") AS ""pay_all"" FROM ""employee"" AS ""e"" LEFT JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY SUBSTR(""pay_date"", 1, 7)), ""tmp1"" AS (SELECT SUBSTR(""pay_date"", 1, 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""pay_company"" FROM ""employee"" AS ""e"" LEFT JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY SUBSTR(""pay_date"", 1, 7),""department_id"") SELECT ""tmp1"".""pay_month"",""department_id"",CASE WHEN ""pay_company"">""pay_all"" THEN 'higher' WHEN ""pay_company""=""pay_all"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM ""tmp1"" LEFT JOIN ""tmp"" ON ""tmp1"".""pay_month""=""tmp"".""pay_month"""
179,"SELECT ""da"".""month"" AS ""pay_month"",""department_id"",CASE WHEN ""department_average"">""company_average"" THEN 'higher' WHEN ""department_average""<""company_average"" THEN 'lower' WHEN ""department_average""=""company_average"" THEN 'same' END AS ""comparison"" FROM (SELECT SUBSTR(""pay_date"", 1, 7) AS ""month"",""department_id"",AVG(""amount"") AS ""department_average"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY 1,2) AS ""da"" JOIN (SELECT SUBSTR(""pay_date"", 1, 7) AS ""month"",AVG(""amount"") AS ""company_average"" FROM ""salary"" GROUP BY 1) AS ""ca"" ON ""da"".""month""=""ca"".""month"""
180,"SELECT ""dep"".""pay_month"",""department_id"",CASE WHEN ""dep_avg"">""cmp_avg"" THEN 'higher' WHEN ""dep_avg""<""cmp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dep_avg"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2) AS ""dep"" JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""cmp_avg"" FROM ""salary"" GROUP BY 1) AS ""cmp"" ON ""dep"".""pay_month""=""cmp"".""pay_month"""
181,"SELECT ""a"".""s"" AS ""pay_month"",""a"".""department_id"",(CASE WHEN ""a"".""avg_de_salary""<""b"".""avg_salary"" THEN 'lower' WHEN ""a"".""avg_de_salary"">""b"".""avg_salary"" THEN 'higher' ELSE 'same' END) AS ""comparison"" FROM (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""s"",""department_id"",ROUND(AVG(""amount""), 2) AS ""avg_de_salary"" FROM (""salary"" AS ""s"") JOIN ""employee"" AS ""e"" WHERE ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""s"",""department_id"") AS ""a"" JOIN (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""s"",ROUND(AVG(""amount""), 2) AS ""avg_salary"" FROM ""salary"" GROUP BY ""s"") AS ""b"" ON ""a"".""s""=""b"".""s"""
182,"WITH ""CTE"" AS (SELECT ""e"".""department_id"",LEFT(""s"".""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""e"".""department_id"", LEFT(""s"".""pay_date"", 7)) AS ""dept_avg"",AVG(""amount"") OVER (PARTITION BY LEFT(""s"".""pay_date"", 7)) AS ""comp_avg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT ""pay_month"",""department_id"",CASE WHEN ""dept_avg"">""comp_avg"" THEN 'higher' WHEN ""dept_avg""<""comp_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""cte"" GROUP BY 1,2"
183,"SELECT ""a"".""pay_month"",""a"".""department_id"",CASE WHEN ""a"".""avg_dept_sal"">""a"".""avg_comp_sal"" THEN 'higher' WHEN ""a"".""avg_dept_sal""=""a"".""avg_comp_sal"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT DISTINCT LEFT(""pay_date"", 7) AS ""pay_month"",""e"".""department_id"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""avg_comp_sal"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""e"".""department_id"") AS ""avg_dept_sal"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""a"" ORDER BY ""a"".""pay_month"" DESC"
184,"WITH ""company"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""month_avg"" FROM ""salary"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""department"" AS (SELECT ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""dep_month_avg"" FROM ""Salary"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m')) SELECT ""a"".""pay_month"",""a"".""department_id"",CASE WHEN ""dep_month_avg"">""month_avg"" THEN 'higher' WHEN ""dep_month_avg""=""month_avg"" THEN 'same' WHEN ""dep_month_avg""<""month_avg"" THEN 'lower' END AS ""comparison"" FROM ""department"" AS ""a"" JOIN ""company"" AS ""b"" ON ""a"".""pay_month""=""b"".""pay_month"""
185,"WITH ""cte"" AS (SELECT LEFT(""pay_date"", 7) AS ""month"",ROUND(AVG(""amount""), 2) AS ""avg_Cmp"" FROM ""salary"" GROUP BY 1) SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",CASE WHEN ROUND(AVG(""s"".""amount""), 2)>(SELECT ""avg_Cmp"" FROM ""cte"" WHERE ""month""=LEFT(""s"".""pay_date"", 7)) THEN 'higher' WHEN ROUND(AVG(""s"".""amount""), 2)<(SELECT ""avg_Cmp"" FROM ""cte"" WHERE ""month""=LEFT(""s"".""pay_date"", 7)) THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY 1,2 ORDER BY 1 DESC,2"
186,"WITH ""temp"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""avg_by_month"" FROM ""salary"" AS ""s"" GROUP BY TO_CHAR(""pay_date"", 'YYYY-%m')), ""t2"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") AS ""emp_avg"" FROM (""employee"" AS ""e"") JOIN ""salary"" AS ""s"" WHERE ""e"".""employee_id""=""s"".""employee_id"" GROUP BY ""pay_month"",""department_id"") SELECT DISTINCT ""temp"".""pay_month"",""t2"".""department_id"",CASE WHEN ""t2"".""emp_avg"">""temp"".""avg_by_month"" THEN 'higher' WHEN ""t2"".""emp_avg""<""temp"".""avg_by_month"" THEN 'lower' WHEN ""t2"".""emp_avg""=""temp"".""avg_by_month"" THEN 'same' END AS ""comparison"" FROM ""t2"" JOIN ""temp"" ON ""temp"".""pay_month""=""t2"".""pay_month"" ORDER BY ""pay_month"" DESC,""department_id"""
187,"SELECT ""department_salary"".""pay_month"" AS ""pay_month"",""department_id"",CASE WHEN ""department_avg"">""company_avg"" THEN 'higher' WHEN ""department_avg""<""company_avg"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM (SELECT ""department_id"",AVG(""amount"") AS ""department_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""department_id"",""pay_month"") AS ""department_salary"" JOIN (SELECT AVG(""amount"") AS ""company_avg"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" GROUP BY ""pay_month"") AS ""company_salary"" ON ""department_salary"".""pay_month""=""company_salary"".""pay_month"""
188,"WITH ""cte"" AS (SELECT TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"",""e"".""department_id"",AVG(""s"".""amount"") AS ""avg_amount"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"" GROUP BY ""pay_month"",""e"".""department_id""), ""cte1"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",AVG(""amount"") AS ""am"" FROM ""salary"" GROUP BY ""pay_month"") SELECT ""cte1"".""pay_month"",""cte"".""department_id"",CASE WHEN ""cte"".""avg_amount"">""cte1"".""am"" THEN 'higher' WHEN ""cte"".""avg_amount""<""cte1"".""am"" THEN 'lower' WHEN ""cte"".""avg_amount""=""cte1"".""am"" THEN 'same' ELSE NULL END AS ""comparison"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte"".""pay_month""=""cte1"".""pay_month"""
189,"WITH ""CompanyAverage"" AS (SELECT LEFT(""pay_date"", 7) AS ""month"",AVG(""amount"") AS ""CmpyAvgPerMonth"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)), ""DepartmentAverage"" AS (SELECT LEFT(""S"".""pay_date"", 7) AS ""month"",""E"".""department_id"",AVG(""amount"") AS ""DptAvgPerMonth"" FROM ""salary"" AS ""S"" JOIN ""employee"" AS ""E"" ON ""E"".""employee_id""=""S"".""employee_id"" GROUP BY LEFT(""S"".""pay_date"", 7),""E"".""department_id"") SELECT ""DA"".""month"" AS ""pay_month"",""DA"".""department_id"",CASE WHEN ""CA"".""CmpyAvgPerMonth"">""DA"".""DptAvgPerMonth"" THEN 'lower' WHEN ""CA"".""CmpyAvgPerMonth""<""DA"".""DptAvgPerMonth"" THEN 'higher' ELSE 'same' END AS ""comparison"" FROM ""DepartmentAverage"" AS ""DA"" JOIN ""CompanyAverage"" AS ""CA"" ON ""CA"".""month""=""DA"".""month"""
190,"WITH ""full_table"" AS (SELECT ""s"".""employee_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"" FROM ""salary"" AS ""s"" LEFT JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""d_avg""=""c_avg"" THEN 'same' WHEN ""d_avg""<""c_avg"" THEN 'lower' ELSE 'higher' END AS ""comparison"" FROM (SELECT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""d_avg"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""c_avg"" FROM ""full_table"") AS ""a"" ORDER BY ""pay_month"" DESC,""department_id"""
191,"WITH ""temp"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_amount"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""pay_month"",""department_id"") SELECT ""temp"".""pay_month"",""department_id"",CASE WHEN ""dept_amount"">""total_amount"" THEN 'higher' WHEN ""dept_amount""<""total_amount"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""temp"" JOIN (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""total_amount"" FROM ""salary"" JOIN ""employee"" ON ""salary"".""employee_id""=""employee"".""employee_id"" GROUP BY ""pay_month"") AS ""temp2"" ON ""temp2"".""pay_month""=""temp"".""pay_month"""
192,"WITH ""temp"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") AS ""amount"" FROM ""salary"" GROUP BY LEFT(""pay_date"", 7)), ""temp1"" AS (SELECT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",AVG(""amount"") AS ""dept_avg"" FROM ""employee"" AS ""e"" JOIN ""salary"" AS ""s"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY LEFT(""pay_date"", 7),""department_id"") SELECT ""temp1"".""pay_month"",""department_id"",CASE WHEN ""temp1"".""dept_avg"">""temp"".""amount"" THEN 'higher' WHEN ""temp1"".""dept_avg""<""temp"".""amount"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""temp"" JOIN ""temp1"" ON ""temp"".""pay_month""=""temp1"".""pay_month"""
193,"SELECT ""t"".""pay_month"",""t"".""department_id"",CASE WHEN ""t"".""dept_salary"">""t1"".""company_salary"" THEN 'higher' WHEN ""t"".""dept_salary""<""t1"".""company_salary"" THEN 'lower' WHEN ""t"".""dept_salary""=""t1"".""company_salary"" THEN 'same' END AS ""comparison"" FROM (SELECT AVG(""s"".""amount"") AS ""dept_salary"",""e"".""department_id"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY ""e"".""department_id"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m')) AS ""t"" JOIN (SELECT AVG(""s"".""amount"") AS ""company_salary"",TO_CHAR(""s"".""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""s"".""employee_id"" GROUP BY TO_CHAR(""s"".""pay_date"", 'YYYY-%m')) AS ""t1"" ON ""t"".""pay_month""=""t1"".""pay_month"""
194,"WITH ""x"" AS (SELECT ""department_id"",""amount"",TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"" FROM ""salary"" JOIN ""employee"" ON ""employee"".""employee_id""=""salary"".""employee_id""), ""y"" AS (SELECT DISTINCT ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY ""pay_month"") AS ""company"",AVG(""amount"") OVER (PARTITION BY ""pay_month"", ""department_id"") AS ""depart"" FROM ""x"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""depart"">""company"" THEN 'higher' WHEN ""depart""=""company"" THEN 'same' WHEN ""depart""<""company"" THEN 'lower' END AS ""comparison"" FROM ""y"" ORDER BY ""pay_month"" DESC,""department_id"""
195,"SELECT DISTINCT LEFT(""pay_date"", 7) AS ""pay_month"",""department_id"",CASE WHEN ""davg"">""cavg"" THEN 'higher' WHEN ""davg""=""cavg"" THEN 'same' ELSE 'lower' END AS ""comparison"" FROM (SELECT ""id"",""s"".""employee_id"",""department_id"",""amount"",""pay_date"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7)) AS ""cavg"",AVG(""amount"") OVER (PARTITION BY LEFT(""pay_date"", 7), ""department_id"") AS ""davg"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") AS ""a"" ORDER BY 1 DESC,2"
196,"SELECT DISTINCT ""pay_month"",""department_id"",(CASE WHEN ""department_avg_salary"">""company_avg_salary"" THEN 'higher' WHEN ""department_avg_salary""<""company_avg_salary"" THEN 'lower' WHEN ""department_avg_salary""=""company_avg_salary"" THEN 'same' END) AS ""comparison"" FROM (SELECT ""A"".""employee_id"",""amount"",""pay_date"",""department_id"",LEFT(""pay_date"", 7) AS ""pay_month"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"") AS ""company_avg_salary"",AVG(""amount"") OVER (PARTITION BY ""A"".""pay_date"", ""B"".""department_id"") AS ""department_avg_salary"" FROM ""salary"" AS ""A"" JOIN ""employee"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"") AS ""temp"""
197,"WITH ""c"" AS (SELECT TO_CHAR(""pay_date"", 'YYYY-%m') AS ""pay_month"",""department_id"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m')) AS ""a"",AVG(""amount"") OVER (PARTITION BY TO_CHAR(""pay_date"", 'YYYY-%m'), ""department_id"") AS ""b"" FROM ""salary"" AS ""s"" JOIN ""employee"" AS ""e"" ON ""s"".""employee_id""=""e"".""employee_id"") SELECT DISTINCT ""pay_month"",""department_id"",CASE WHEN ""b"">""a"" THEN 'higher' WHEN ""b""<""a"" THEN 'lower' ELSE 'same' END AS ""comparison"" FROM ""c"" ORDER BY ""pay_month"" DESC,""department_id"""
