id,original query
154,"SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""a"" JOIN (SELECT ""wimbledon"" FROM ""championships"" UNION ALL SELECT ""fr_open"" FROM ""championships"" UNION ALL SELECT ""us_open"" FROM ""championships"" UNION ALL SELECT ""au_open"" FROM ""championships"") AS ""b"" ON ""a"".""player_id""=""b"".""wimbledon"" GROUP BY 1,2"
155,"SELECT ""player_id"",""player_name"",SUM((CASE WHEN ""p"".""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""US_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""Au_open"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" GROUP BY 1,2 HAVING SUM((CASE WHEN ""p"".""player_id""=""Wimbledon"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""Fr_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""US_open"" THEN 1 ELSE 0 END)+(CASE WHEN ""p"".""player_id""=""Au_open"" THEN 1 ELSE 0 END))>0"
156,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"",""p"".""player_name"" HAVING ""grand_slams_count""!=0"
157,"WITH ""grandslam_cte"" AS (SELECT ""year"",'Wimbledon' AS ""Event_name"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Fr_open' AS ""Event_name"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'US_open' AS ""Event_name"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",'Au_open' AS ""Event_name"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""P"".""player_id"",""P"".""player_name"",COUNT(""Event_name"") AS ""grand_slams_count"" FROM ""Players"" AS ""P"" JOIN ""grandslam_cte"" AS ""C"" ON ""C"".""player_id""=""P"".""player_id"" GROUP BY ""P"".""player_id"",""P"".""player_name"""
158,"SELECT ""A"".""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships"") AS ""A"" JOIN ""Players"" ON ""Players"".""player_id""=""A"".""player_id"" GROUP BY ""player_id"""
159,"WITH ""t1"" AS (SELECT ""wimbledon"" AS ""player_id"",COUNT(""wimbledon"") AS ""win_count"" FROM ""championships"" GROUP BY ""wimbledon"" UNION ALL SELECT ""fr_open"" AS ""player_id"",COUNT(""fr_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""fr_open"" UNION ALL SELECT ""us_open"" AS ""player_id"",COUNT(""us_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""us_open"" UNION ALL SELECT ""au_open"" AS ""player_id"",COUNT(""au_open"") AS ""win_count"" FROM ""championships"" GROUP BY ""au_open"") SELECT ""t1"".""player_id"",""player_name"",SUM(""win_count"") AS ""grand_slams_count"" FROM ""t1"" JOIN ""players"" ON ""t1"".""player_id""=""players"".""player_id"" GROUP BY ""t1"".""player_id"""
160,"WITH ""cte"" AS (SELECT ""player_id"",""player_name"",1 AS ""total"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" UNION ALL SELECT ""player_id"",""player_name"",1 AS ""total"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Fr_open"" UNION ALL SELECT ""player_id"",""player_name"",1 AS ""total"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""US_open"" UNION ALL SELECT ""player_id"",""player_name"",1 AS ""total"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Au_open"") SELECT ""player_id"",""player_name"",SUM(""total"") AS ""grand_slams_count"" FROM ""cte"" GROUP BY 1,2"
161,"WITH ""cte"" AS (SELECT DISTINCT ""winner"",COUNT(""game"") AS ""grand_slams_count"" FROM (SELECT ""year"",'Wimbledon' AS ""game"",""Wimbledon"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Fr_open' AS ""game"",""Fr_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'US_open' AS ""game"",""US_open"" AS ""winner"" FROM ""Championships"" UNION SELECT ""year"",'Au_open' AS ""game"",""Au_open"" AS ""winner"" FROM ""Championships"") AS ""a"" GROUP BY ""winner"") SELECT ""cte"".""winner"" AS ""player_id"",""p"".""player_name"",""cte"".""grand_slams_count"" FROM ""cte"" JOIN ""players"" AS ""p"" ON ""cte"".""winner""=""p"".""player_id"""
162,"SELECT ""player_id"",""player_name"",SUM((CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END)) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""Wimbledon""=""player_id"" OR ""Fr_open""=""player_id"" OR ""US_open""=""player_id"" OR ""Au_open""=""player_id"" GROUP BY ""player_id"""
163,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""players"" JOIN ""Championships"" ON ""player_id"" IN (""Wimbledon"",""Fr_open"",""US_open"",""Au_open"") GROUP BY ""player_id"""
164,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
165,"SELECT ""player_id"",""player_name"",SUM(""wimbledon""=""player_id"")+SUM(""Fr_open""=""player_id"")+SUM(""US_open""=""player_id"")+SUM(""AU_open""=""player_id"") AS ""grand_slams_count"" FROM ""players"" JOIN ""championships"" GROUP BY ""player_id"" HAVING ""grand_slams_count""!=0"
166,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM ((SELECT ""c"".""wimbledon"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""wimbledon""=""p"".""player_id"" GROUP BY ""c"".""wimbledon"") UNION ALL (SELECT ""c"".""Fr_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""Fr_open""=""p"".""player_id"" GROUP BY ""c"".""Fr_open"") UNION ALL (SELECT ""c"".""US_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""US_open""=""p"".""player_id"" GROUP BY ""c"".""US_open"") UNION ALL (SELECT ""a"".""Au_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""a"" ON ""a"".""Au_open""=""p"".""player_id"" GROUP BY ""a"".""Au_open"")) AS ""t"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"""
167,"SELECT * FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""player_id""=""Wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""US_open"" THEN 1 ELSE 0 END+CASE WHEN ""player_id""=""Au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" GROUP BY ""player_id"",""player_name"") AS ""T"" WHERE ""grand_slams_count"">0"
168,"SELECT ""t"".""Wimbledon"" AS ""player_id"",""p"".""player_name"",COUNT(""t"".""Wimbledon"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" FROM ""Championships"" UNION ALL SELECT ""US_open"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" FROM ""Championships"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""t"".""Wimbledon"" GROUP BY ""t"".""Wimbledon"""
169,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" JOIN ""Championships"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
170,"WITH ""a"" AS (SELECT ""wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""player_id"" FROM ""championships""), ""b"" AS (SELECT ""player_id"",COUNT(1) AS ""slam_count"" FROM ""a"" GROUP BY 1) SELECT ""b"".""player_id"",""players"".""player_name"",""b"".""slam_count"" AS ""grand_slams_count"" FROM ""b"" JOIN ""players"" ON ""b"".""player_id""=""players"".""player_id"""
171,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
172,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""Au_open"") AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN ""Championships"" AS ""c"" ON ""player_id""=""Wimbledon"" OR ""player_id""=""Fr_open"" OR ""player_id""=""US_open"" OR ""player_id""=""Au_open"" GROUP BY 1"
173,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
174,"WITH ""cte"" AS (SELECT ""year"",""wimbledon"" AS ""player_id"",(SELECT 'wimbledon') AS ""game"" FROM ""championships"" UNION ALL SELECT ""year"",""fr_open"" AS ""player_id"",(SELECT 'fr_open') AS ""game"" FROM ""championships"" UNION ALL SELECT ""year"",""us_open"" AS ""player_id"",(SELECT 'us_open') AS ""game"" FROM ""championships"" UNION ALL SELECT ""year"",""au_open"" AS ""player_id"",(SELECT 'au_open') AS ""game"" FROM ""championships"") SELECT ""cte"".""player_id"" AS ""player_id"",""p"".""player_name"",COUNT(""cte"".""game"") AS ""grand_slams_count"" FROM ""cte"" LEFT JOIN ""players"" AS ""p"" ON ""cte"".""player_id""=""p"".""player_id"" GROUP BY ""cte"".""player_id"",""p"".""player_name"""
175,"SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""Players"" AS ""p"" JOIN (SELECT ""Wimbledon"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""id"" FROM ""Championships"") AS ""c"" ON ""p"".""player_id""=""c"".""id"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
176,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""Wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""US_open"")+SUM(""player_id""=""au_open"") AS ""grand_slams_count"" FROM ""Championships"" LEFT JOIN ""Players"" ON ""player_id"" IN (""wimbledon"",""fr_open"",""us_open"",""au_open"") GROUP BY 1,2"
177,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""c"".""Wimbledon""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Fr_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""US_open""=""p"".""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""c"".""Au_open""=""p"".""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY 1,2 HAVING ""grand_slams_count"">0"
178,"SELECT * FROM (SELECT ""ans"".""player_id"",""ans"".""player_name"",(""Wimbledon""+""fr_open""+""US_open""+""Au_open"") AS ""grand_slams_count"" FROM (SELECT ""w1"".""player_id"",""w1"".""player_name"",""w1"".""Wimbledon"",""f1"".""fr_open"",""u1"".""US_open"",""a1"".""Au_open"" FROM (((SELECT ""w"".""player_id"",""w"".""player_name"",COUNT(""w"".""Wimbledon"") AS ""Wimbledon"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",""c"".""year"" AS ""Wimbledon"" FROM ""Players"" AS ""p"" LEFT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"") AS ""w"" GROUP BY ""w"".""player_id"",""w"".""player_name"") AS ""w1"" LEFT JOIN (SELECT ""f"".""player_id"",""f"".""player_name"",COUNT(""f"".""fr_open"") AS ""fr_open"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",""c"".""year"" AS ""fr_open"" FROM ""Players"" AS ""p"" LEFT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Fr_open"") AS ""f"" GROUP BY ""f"".""player_id"",""f"".""player_name"") AS ""f1"" ON ""w1"".""player_id""=""f1"".""player_id"" AND ""w1"".""player_name""=""f1"".""player_name"") LEFT JOIN (SELECT ""u"".""player_id"",""u"".""player_name"",COUNT(""u"".""US_open"") AS ""US_open"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",""c"".""year"" AS ""US_open"" FROM ""Players"" AS ""p"" LEFT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""US_open"") AS ""u"" GROUP BY ""u"".""player_id"",""u"".""player_name"") AS ""u1"" ON ""w1"".""player_id""=""u1"".""player_id"" AND ""w1"".""player_name""=""u1"".""player_name"") LEFT JOIN (SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""a"".""Au_open"") AS ""Au_open"" FROM (SELECT ""p"".""player_id"",""p"".""player_name"",""c"".""year"" AS ""Au_open"" FROM ""Players"" AS ""p"" LEFT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Au_open"") AS ""a"" GROUP BY ""a"".""player_id"",""a"".""player_name"") AS ""a1"" ON ""w1"".""player_id""=""a1"".""player_id"" AND ""w1"".""player_name""=""a1"".""player_name"") AS ""ans"") AS ""ans1"" WHERE ""ans1"".""grand_slams_count"">0"
179,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""Fr_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""US_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY 1 UNION ALL SELECT ""Au_open"" AS ""player_id"",COUNT(1) AS ""wins"" FROM ""Championships"" GROUP BY 1), ""cte2"" AS (SELECT ""player_id"",SUM(""wins"") AS ""grand_slams_count"" FROM ""cte"" GROUP BY 1) SELECT ""a"".""player_id"",""player_name"",""grand_slams_count"" FROM ""cte2"" AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"""
180,"WITH ""cte"" AS (SELECT ""wimbledon"" AS ""cnt"" FROM ""championships"" UNION ALL SELECT ""fr_open"" AS ""cnt"" FROM ""championships"" UNION ALL SELECT ""us_open"" AS ""cnt"" FROM ""championships"" UNION ALL SELECT ""au_open"" AS ""cnt"" FROM ""championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(""cnt"") AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""cte"" ON ""p"".""player_id""=""cte"".""cnt"" GROUP BY ""p"".""player_id"" ORDER BY ""p"".""player_id"" DESC"
181,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""c"".""Wimbledon""=""p"".""player_id"")+SUM(""c"".""Fr_open""=""p"".""player_id"")+SUM(""c"".""US_open""=""p"".""player_id"")+SUM(""c"".""Au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM ""Championships"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""c"".""Wimbledon""=""p"".""player_id"" OR ""c"".""Fr_open""=""p"".""player_id"" OR ""c"".""US_open""=""p"".""player_id"" OR ""c"".""Au_open""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""player_name"""
182,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""p"".""player_id""=""c"".""Wimbledon"")+SUM(""p"".""player_id""=""c"".""Fr_open"")+SUM(""p"".""player_id""=""c"".""US_open"")+SUM(""p"".""player_id""=""c"".""Au_open"") AS ""grand_slams_count"" FROM (""Players"" AS ""p"") JOIN ""Championships"" AS ""c"" GROUP BY ""p"".""player_id"" HAVING ""grand_slams_count"">0"
183,"SELECT ""player_id"",""player_name"",""grand_slams_count"" FROM (SELECT ""player_id"",""player_name"",SUM(CASE WHEN ""Wimbledon""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Fr_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""US_open""=""player_id"" THEN 1 ELSE 0 END+CASE WHEN ""Au_open""=""player_id"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""Players"") JOIN ""Championships"" GROUP BY ""player_id"",""player_name"") AS ""T"" WHERE ""grand_slams_count"">=1"
184,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(CASE WHEN ""p"".""player_id""=""c"".""wimbledon"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""fr_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""us_open"" THEN 1 ELSE 0 END+CASE WHEN ""p"".""player_id""=""c"".""au_open"" THEN 1 ELSE 0 END) AS ""grand_slams_count"" FROM (""players"" AS ""p"") JOIN ""championships"" AS ""c"" GROUP BY ""p"".""player_id"",""p"".""player_name"" HAVING ""grand_slams_count"""
185,"WITH ""a"" AS (SELECT ""Wimbledon"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""win"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""win"" FROM ""Championships"") SELECT ""p"".""player_id"",""p"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""a"" JOIN ""Players"" AS ""p"" ON ""a"".""win""=""p"".""player_id"" GROUP BY ""p"".""player_id"""
186,"WITH ""cte"" AS (SELECT ""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""a"".""player_id"",""player_name"",COUNT(""b"".""player_id"") AS ""grand_slams_count"" FROM ""players"" AS ""a"" JOIN ""cte"" AS ""b"" USING (""player_id"") GROUP BY 1,2 ORDER BY ""grand_slams_count"""
187,"SELECT ""a"".""player_id"",""Players"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""AU_open"" AS ""player_id"" FROM ""Championships"") AS ""a"" LEFT JOIN ""Players"" ON ""a"".""player_id""=""Players"".""player_id"" GROUP BY ""a"".""player_id"",""Players"".""player_name"""
188,"WITH ""winners"" AS (SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""p"".""player_id""=""c"".""Wimbledon"") AS ""wimbledon"",SUM(""p"".""player_id""=""c"".""Fr_open"") AS ""french"",SUM(""p"".""player_id""=""c"".""US_open"") AS ""us"",SUM(""p"".""player_id""=""c"".""Au_open"") AS ""au"" FROM ""Players"" AS ""p"" LEFT JOIN ""Championships"" AS ""c"" ON ""p"".""player_id""=""c"".""Wimbledon"" OR ""p"".""player_id""=""c"".""Fr_open"" OR ""p"".""player_id""=""c"".""US_open"" OR ""p"".""player_id""=""c"".""Au_open"" GROUP BY ""player_id"") SELECT ""player_id"",""player_name"",SUM(""wimbledon""+""french""+""us""+""au"") AS ""grand_slams_count"" FROM ""winners"" GROUP BY ""player_id"",""player_name"" HAVING ""grand_slams_count"">0"
189,"SELECT ""player_id"",""player_name"",SUM(""c"".""wimbledon""=""p"".""player_id"")+SUM(""c"".""fr_open""=""p"".""player_id"")+SUM(""c"".""us_open""=""p"".""player_id"")+SUM(""c"".""au_open""=""p"".""player_id"") AS ""grand_slams_count"" FROM (""championships"" AS ""c"") JOIN ""players"" AS ""p"" GROUP BY 1 HAVING ""grand_slams_count"">0"
190,"WITH ""cte"" AS (SELECT ""year"",""Wimbledon"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""year"",""Us_open"" AS ""prize"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""prize"" FROM ""Championships"") SELECT ""cte"".""prize"" AS ""player_id"",""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""cte"" JOIN ""Players"" ON ""cte"".""prize""=""Players"".""player_id"" GROUP BY ""cte"".""prize"" ORDER BY ""cte"".""prize"""
