id,original query
115,"WITH ""paid_by"" AS (SELECT ""paid_by"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_by""), ""paid_to"" AS (SELECT ""paid_to"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY ""paid_to"") SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""-COALESCE(""a"".""amount"", 0)+COALESCE(""b"".""amount"", 0) AS ""credit"" FROM (""users"" AS ""u"" LEFT JOIN ""paid_by"" AS ""a"" ON ""u"".""user_id""=""a"".""paid_by"") LEFT JOIN ""paid_to"" AS ""b"" ON ""u"".""user_id""=""b"".""paid_to"") AS ""c"""
116,"SELECT ""u"".""user_id"",""user_name"",""credit""+COALESCE(SUM(""trans""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(""trans""), 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"" AS ""user_id"",""amount""*(-1) AS ""trans"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""trans"" FROM ""Transactions"") AS ""a"" ON ""a"".""user_id""=""u"".""user_id"" GROUP BY ""user_id"" ORDER BY 1,3"
117,"WITH ""overlimit"" AS (SELECT ""u"".""user_id"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" WHERE ""t"".""amount"">""u"".""credit"" GROUP BY ""u"".""user_id""), ""totalbalance"" AS (SELECT ""f"".""user_id"",(""f"".""credit""+""f"".""paidby""+""f"".""paidto"") AS ""credit"" FROM (SELECT ""u"".""user_id"",""u"".""credit"",-SUM(COALESCE(""t"".""amount"", 0)) AS ""paidby"",SUM(COALESCE(""t2"".""amount"", 0)) AS ""paidto"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""t"".""paid_by"",SUM(""t"".""amount"") AS ""amount"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""paid_by"") AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"") LEFT JOIN (SELECT ""t2"".""paid_to"",SUM(""t2"".""amount"") AS ""amount"" FROM ""Transactions"" AS ""t2"" GROUP BY ""t2"".""paid_to"") AS ""t2"" ON ""u"".""user_id""=""t2"".""paid_to"" GROUP BY ""u"".""user_id"",""u"".""credit"") AS ""f"") SELECT ""u"".""user_id"",""u"".""user_name"",""totalbalance"".""credit"",CASE WHEN ""totalbalance"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""Users"" AS ""u"" LEFT JOIN ""overlimit"" ON ""u"".""user_id""=""overlimit"".""user_id"") LEFT JOIN ""totalbalance"" ON ""u"".""user_id""=""totalbalance"".""user_id"""
118,"WITH ""cte"" AS (SELECT ""t"".""paid_by"" AS ""user_id"",""t"".""amount""*-1 AS ""amount"" FROM ""Transactions"" AS ""t"" UNION ALL SELECT ""t"".""paid_to"" AS ""user_id"",""t"".""amount"" AS ""amount"" FROM ""Transactions"" AS ""t"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(SUM(""cte"".""amount""), 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(SUM(""cte"".""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""user_id""=""u"".""user_id"" GROUP BY 1"
119,"SELECT ""users"".""user_id"",""users"".""user_name"",""users"".""credit""+COALESCE(""sum_user_amt"".""sum_amt"", 0) AS ""credit"",CASE WHEN ""users"".""credit""+COALESCE(""sum_user_amt"".""sum_amt"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""users"" LEFT JOIN (SELECT ""user_id"",SUM(""amount"") AS ""sum_amt"" FROM ((SELECT ""paid_by"" AS ""user_id"",""amount""*(-1) AS ""amount"" FROM ""Transactions"") UNION ALL (SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""amount"" FROM ""Transactions"")) AS ""sum_amt"" GROUP BY ""user_id"") AS ""sum_user_amt"" ON ""users"".""user_id""=""sum_user_amt"".""user_id"""
120,"SELECT ""user_id"",""user_name"",""credit""+COALESCE(""amt"", 0) AS ""credit"",CASE WHEN ""credit""+""amt""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""id"",SUM(""amt"") AS ""amt"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""amt"" FROM ""Transactions"") AS ""sub1"" GROUP BY ""id"") AS ""sub2"" ON ""u"".""user_id""=""sub2"".""id"" GROUP BY ""user_id"",""user_name"""
121,"WITH ""trans"" AS (SELECT ""user_id"",SUM(""amount"") AS ""net_amount"" FROM (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""transactions"") AS ""tmp"" GROUP BY 1) SELECT ""Users"".""user_id"" AS ""USER_ID"",""Users"".""user_name"" AS ""USER_NAME"",""Users"".""credit""+COALESCE(""trans"".""net_amount"", 0) AS ""CREDIT"",CASE WHEN ""Users"".""credit""+""trans"".""net_amount""<0 THEN 'Yes' ELSE 'No' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""Users"" LEFT JOIN ""trans"" ON ""Users"".""user_id""=""trans"".""user_id"""
122,"SELECT ""temp"".*,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""user_id""=""paid_to"" OR ""user_id""=""paid_by"" GROUP BY 1) AS ""temp"""
123,"WITH ""trans"" AS (SELECT ""trans_id"",""paid_by"",""paid_to"",(CASE WHEN ""paid_by"" THEN (-""amount"") END) AS ""paid"",(CASE WHEN ""paid_to"" THEN ""amount"" END) AS ""recived"" FROM ""Transactions""), ""full_trans"" AS (SELECT ""paid_by"" AS ""user_id"",""paid"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""recived"" AS ""amount"" FROM ""trans"" UNION ALL SELECT ""user_id"" AS ""user_id"",""credit"" AS ""amount"" FROM ""Users"") SELECT ""U"".""user_id"",""U"".""user_name"",SUM(""full_trans"".""amount"") AS ""credit"",(CASE WHEN SUM(""full_trans"".""amount"")<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""Users"" AS ""U"" LEFT JOIN ""full_trans"" ON ""U"".""user_id""=""full_trans"".""user_id"" GROUP BY 1"
124,"SELECT ""USER_ID"",""user_name"",""credit""+COALESCE(SUM(CASE WHEN ""A"".""user_id""=""B"".""paid_by"" THEN -""amount"" WHEN ""A"".""user_id""=""B"".""paid_to"" THEN ""amount"" END), 0) AS ""credit"",CASE WHEN (""credit""+COALESCE(SUM(CASE WHEN ""A"".""user_id""=""B"".""paid_by"" THEN -""amount"" WHEN ""A"".""user_id""=""B"".""paid_to"" THEN ""amount"" END), 0))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""USERS"" AS ""A"" LEFT JOIN ""TRANSACTIONS"" AS ""B"" ON ""A"".""user_id""=""B"".""paid_by"" OR ""A"".""user_id""=""B"".""paid_to"" GROUP BY ""USER_ID"""
125,"WITH ""ctea"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit"",COALESCE(SUM(""amount""), 0) AS ""sent"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""u"".""user_id""), ""cteB"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""sent"",COALESCE(SUM(""amount""), 0) AS ""received"",""u"".""credit"" FROM ""cteA"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""u"".""user_id"") SELECT ""user_id"",""user_name"",""credit_rem"" AS ""credit"",CASE WHEN ""credit_rem""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""user_id"",""user_name"",""credit"",(""credit""-""sent""+""received"") AS ""credit_rem"" FROM ""cteB"") AS ""t"" ORDER BY ""user_id"""
126,"WITH ""a"" AS (SELECT ""paid_by"",COALESCE(SUM(""amount""), 0) AS ""amt_paid"" FROM ""transactions"" GROUP BY ""paid_by""), ""b"" AS (SELECT ""paid_to"",COALESCE(SUM(""amount""), 0) AS ""amt_received"" FROM ""transactions"" GROUP BY ""paid_to"") SELECT ""user_id"",""user_name"",""credit""-COALESCE(""amt_paid"", 0)+COALESCE(""amt_received"", 0) AS ""credit"",CASE WHEN ""credit""-COALESCE(""amt_paid"", 0)+COALESCE(""amt_received"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN ""a"" AS ""a"" ON ""a"".""paid_by""=""u"".""user_id"") LEFT JOIN ""b"" AS ""b"" ON ""b"".""paid_to""=""u"".""user_id"""
127,"WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (WITH ""cte"" AS (SELECT ""u"".*,COALESCE(""t"".""amount"", 0) AS ""given"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"") SELECT ""user_id"",""user_name"",""credit"",SUM(""given"") AS ""given_final"" FROM ""cte"" GROUP BY ""user_id"") SELECT ""c1"".*,COALESCE(""t1"".""amount"", 0) AS ""received"" FROM ""cte"" AS ""c1"" LEFT JOIN ""Transactions"" AS ""t1"" ON ""c1"".""user_id""=""t1"".""paid_to"") SELECT ""user_id"",""user_name"",""credit"",""given_final"",SUM(""received"") AS ""received_final"" FROM ""cte"" GROUP BY ""user_id"") SELECT ""user_id"",""user_name"",""credit""-""given_final""+""received_final"" AS ""credit"" FROM ""cte"") SELECT *,CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"""
128,"WITH ""t"" AS (SELECT ""paid_by"" AS ""user_id"",""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",-1*""amount"" AS ""amount"" FROM ""transactions"") SELECT ""u"".""user_id"",""user_name"",""credit""-SUM(COALESCE(""amount"", 0)) AS ""credit"",CASE WHEN ""credit""-SUM(COALESCE(""amount"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""t"" ON ""t"".""user_id""=""u"".""user_id"" GROUP BY 1"
129,"SELECT ""Users"".""user_id"",""user_name"",(""credit""+COALESCE(""number"", 0)) AS ""credit"",(CASE WHEN (""credit""+COALESCE(""number"", 0))>=0 THEN 'No' ELSE 'Yes' END) AS ""credit_limit_breached"" FROM ""Users"" LEFT JOIN (SELECT ""user_id"",SUM(""amt"") AS ""number"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amt"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"",""amount"" FROM ""Transactions"") AS ""temp"" GROUP BY 1) AS ""temp1"" ON ""Users"".""user_id""=""temp1"".""user_id"""
130,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+COALESCE(SUM(CASE WHEN ""u"".""user_id""=""t"".""paid_by"" THEN -""t"".""amount"" WHEN ""u"".""user_id""=""t"".""paid_to"" THEN ""t"".""amount"" ELSE 0 END), 0)) AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""user_id""=""t"".""paid_to"" GROUP BY 1,2) SELECT ""user_id"",""user_name"",""credit"",(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM ""cte"""
131,"SELECT ""user_id"",""user_name"",""u"".""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN +""amount"" ELSE 0 END) AS ""credit"",CASE WHEN ""u"".""credit""+SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN +""amount"" ELSE 0 END)<=0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""user_id""=""paid_by"" OR ""user_id""=""paid_to"" GROUP BY ""user_id"""
132,"WITH ""t1"" AS (SELECT ""user_id"",COALESCE(SUM(""amount""), 0) AS ""sent"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY 1), ""t2"" AS (SELECT ""user_id"",COALESCE(SUM(""amount""), 0) AS ""received"" FROM ""users"" AS ""u"" LEFT JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1) SELECT DISTINCT ""u"".""user_id"",""user_name"",(""credit""+""received""-""sent"") AS ""credit"",CASE WHEN (""credit""+""received""-""sent"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ((""users"" AS ""u"") JOIN ""t1"") JOIN ""t2"" WHERE ""u"".""user_id""=""t1"".""user_id"" AND ""u"".""user_id""=""t2"".""user_id"""
133,"WITH ""etc"" AS (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""id"" UNION SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""id"") SELECT ""u"".""user_id"",""user_name"",COALESCE(SUM(""amount""), 0)+""u"".""credit"" AS ""credit"",CASE WHEN COALESCE(SUM(""amount""), 0)+""u"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""etc"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""etc"".""id"" GROUP BY ""id"""
134,"WITH ""sum_trans"" AS (SELECT ""user_id"",SUM(""amount"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") AS ""a"" GROUP BY ""user_id"") SELECT ""a"".""user_id"",""a"".""user_name"",COALESCE(""a"".""credit"", 0)+COALESCE(""b"".""credit"", 0) AS ""credit"",CASE WHEN COALESCE(""a"".""credit"", 0)+COALESCE(""b"".""credit"", 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""sum_trans"" AS ""b"" USING (""user_id"")"
135,"WITH ""credits"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""Users""), ""total_credits"" AS (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM ""credits"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""t"".""credit"",CASE WHEN ""t"".""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""total_credits"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""t"".""user_id"""
136,"SELECT ""a"".""user_id"",""a"".""user_name"",COALESCE((""a"".""new_credit""+SUM(""t2"".""amount"")), ""a"".""new_credit"") AS ""credit"",CASE WHEN COALESCE((""a"".""new_credit""+SUM(""t2"".""amount"")), ""a"".""new_credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",COALESCE(""u"".""credit""-SUM(""t"".""amount""), ""u"".""credit"") AS ""new_credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" GROUP BY ""t"".""paid_by"") AS ""a"" LEFT JOIN ""Transactions"" AS ""t2"" ON ""a"".""user_id""=""t2"".""paid_to"" GROUP BY ""t2"".""paid_to"""
137,"WITH ""cte_paid_by"" AS (SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_by""), ""cte_paid_to"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""tot_sum"" FROM ""transactions"" GROUP BY ""paid_to""), ""cte_paid_amount"" AS (SELECT ""user_id"",SUM(""tot_sum"") AS ""tot_sum"" FROM (SELECT * FROM ""cte_paid_by"" UNION ALL SELECT * FROM ""cte_paid_to"") AS ""t"" GROUP BY ""user_id"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""+COALESCE(""cte_paid_amount"".""tot_sum"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""cte_paid_amount"".""tot_sum"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte_paid_amount"" ON ""u"".""user_id""=""cte_paid_amount"".""user_id"""
138,"WITH ""exp1"" AS (SELECT ""paid_by"" AS ""u1"",SUM(""amount"") AS ""spent"" FROM ""transactions"" GROUP BY ""paid_by""), ""exp2"" AS (SELECT ""paid_to"" AS ""u2"",SUM(""amount"") AS ""received"" FROM ""transactions"" GROUP BY ""paid_to""), ""f"" AS (SELECT ""users"".""user_id"",""users"".""user_name"",""users"".""credit"",COALESCE(""exp1"".""spent"", 0) AS ""spent"",COALESCE(""exp2"".""received"", 0) AS ""received"",(""users"".""credit""+COALESCE(""exp2"".""received"", 0))-COALESCE(""exp1"".""spent"", 0) AS ""amounts"" FROM (""users"" LEFT JOIN ""exp1"" ON ""users"".""user_id""=""exp1"".""u1"") LEFT JOIN ""exp2"" ON ""users"".""user_id""=""exp2"".""u2"") SELECT ""user_id"",""user_name"",""f"".""amounts"" AS ""credit"",CASE WHEN ""f"".""amounts"">=0 THEN 'No' ELSE 'Yes' END AS ""CREDIT_LIMIT_BREACHED"" FROM ""f"""
139,"WITH ""tmp"" AS (SELECT ""paid_by"" AS ""user_id"",""amount""*-1 AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""user_id"",""credit"" FROM ""users"") SELECT ""a"".""user_id"",""a"".""user_name"",SUM(""b"".""credit"") AS ""credit"",CASE WHEN SUM(""b"".""credit"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""tmp"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1,2"
140,"SELECT ""user_id"",""user_name"",""credit""+""total_amount"" AS ""credit"",CASE WHEN ""credit""+""total_amount""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",SUM(CASE WHEN ""a"".""user_id""=""b"".""paid_by"" THEN -""amount"" WHEN ""a"".""user_id""=""b"".""paid_to"" THEN ""amount"" ELSE 0 END) AS ""total_amount"" FROM ""users"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" OR ""a"".""user_id""=""b"".""paid_to"" GROUP BY 1,2,3) AS ""t"""
141,"WITH ""t"" AS (SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",-""b"".""amount"" AS ""tran_amount"",""b"".""transacted_on"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_by"" UNION ALL SELECT ""a"".""user_id"",""a"".""user_name"",""a"".""credit"",""b"".""amount"" AS ""tran_amount"",""b"".""transacted_on"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""paid_to"") SELECT ""user_id"",""user_name"",MAX(""credit"")+COALESCE(SUM(""tran_amount""), 0) AS ""credit"",CASE WHEN (MAX(""credit"")+COALESCE(SUM(""tran_amount""), 0))>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t"" GROUP BY 1,2"
142,"SELECT ""u"".""user_id"",""user_name"",""u"".""credit""+COALESCE(""temp"".""credit"", 0) AS ""credit"",CASE WHEN ""u"".""credit""+COALESCE(""temp"".""credit"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",SUM(""credit"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""credit"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" AS ""credit"" FROM ""Transactions"") AS ""a"" GROUP BY ""user_id"") AS ""temp"" ON ""u"".""user_id""=""temp"".""user_id"" GROUP BY ""u"".""user_id"""
143,"WITH ""tab"" AS (SELECT ""u"".""user_id"",""u"".""user_name"",-""t"".""amount"" AS ""credit"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" UNION ALL SELECT ""u"".""user_id"",""u"".""user_name"",""t"".""amount"" AS ""credit"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_to"" UNION ALL SELECT * FROM ""users""), ""tab2"" AS (SELECT ""user_id"",""user_name"",SUM(""credit"") AS ""credit"" FROM ""tab"" GROUP BY ""user_id"") SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""tab2"""
144,"WITH ""draft_tb"" AS (SELECT ""user_id"",""credit"" AS ""amount"",'credit' AS ""status"" FROM ""Users"" UNION ALL SELECT ""paid_by"" AS ""user_id"",""amount"",'paid_by' AS ""status"" FROM ""Transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"",'paid_to' AS ""status"" FROM ""Transactions"") SELECT DISTINCT ""dt"".""user_id"",""u"".""user_name"",SUM(CASE WHEN ""status""='credit' THEN ""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_by' THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_to' THEN ""amount"" ELSE 0 END) AS ""credit"",CASE WHEN SUM(CASE WHEN ""status""='credit' THEN ""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_by' THEN -""amount"" ELSE 0 END)+SUM(CASE WHEN ""status""='paid_to' THEN ""amount"" ELSE 0 END)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""draft_tb"" AS ""dt"" JOIN ""Users"" AS ""u"" ON ""dt"".""user_id""=""u"".""user_id"" GROUP BY 1,2"
145,"WITH ""cte"" AS (SELECT ""user_id"",""user_name"",""credit"",COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" END), 0) AS ""charge"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY ""user_id"",""user_name"") SELECT ""user_id"",""user_name"",""credit""+""charge"" AS ""credit"",CASE WHEN (""credit""+""charge"")<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte"""
146,"SELECT ""u"".""user_id"",""user_name"",COALESCE((SUM(""amount"")+""credit""), ""credit"") AS ""credit"",CASE WHEN COALESCE((SUM(""amount"")+""credit""), ""credit"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT ""paid_by"" AS ""payment_id"",-1*""amount"" AS ""amount"",""transacted_on"" FROM ""Transactions"" AS ""t1"" UNION ALL SELECT ""paid_to"",""amount"",""transacted_on"" FROM ""Transactions"" AS ""t2"") AS ""temp"" RIGHT JOIN ""Users"" AS ""u"" ON ""temp"".""payment_id""=""u"".""user_id"" GROUP BY 1 ORDER BY 1"
147,"SELECT ""user_id"",""user_name"",""credit""+COALESCE(""trans_amount"", 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(""trans_amount"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT ""U"".""user_id"",""U"".""user_name"",""U"".""credit"",SUM(CASE WHEN ""U"".""user_id""=""T"".""paid_by"" THEN -""amount"" ELSE ""amount"" END) AS ""trans_amount"" FROM ""Users"" AS ""U"" LEFT JOIN ""Transactions"" AS ""T"" ON ""U"".""user_id""=""T"".""paid_by"" OR ""U"".""user_id""=""T"".""paid_to"" GROUP BY 1,2,3) AS ""tbl"""
148,"SELECT ""user_id"",""user_name"",(""credit""-COALESCE(""credit_x"", 0)+COALESCE(""credit_y"", 0)) AS ""credit"",CASE WHEN (""credit""-COALESCE(""credit_x"", 0)+COALESCE(""credit_y"", 0))<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT ""paid_by"",SUM(""t"".""amount"") AS ""credit_x"" FROM ""transactions"" AS ""t"" GROUP BY ""t"".""paid_by"") AS ""x"" ON ""u"".""user_id""=""x"".""paid_by"") LEFT JOIN (SELECT ""paid_to"",SUM(""y"".""amount"") AS ""credit_y"" FROM ""transactions"" AS ""y"" GROUP BY ""y"".""paid_to"") AS ""a"" ON ""u"".""user_id""=""a"".""paid_to"""
149,"WITH ""cte2"" AS (SELECT ""u"".""user_id"",""user_name"",COALESCE(SUM(""amount"")+""credit"", ""credit"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""user_id"",-SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY 1 UNION SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY 1) AS ""cte"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""cte"".""user_id"" GROUP BY 1) SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""cte2"""
