id,original query
335,"WITH ""cte"" AS (SELECT ""order_id"",""order_date"",""buyer_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019') SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""cte"" ON ""user_id""=""buyer_id"" GROUP BY ""user_id"""
336,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""c"" FROM ""Orders"" WHERE SUBSTR(""order_date"", 1, 4)='2019' GROUP BY ""buyer_id"") SELECT DISTINCT ""Users"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""c"", 0) AS ""orders_in_2019"" FROM ""cte"" RIGHT JOIN ""Users"" ON ""cte"".""buyer_id""=""Users"".""user_id"" ORDER BY 1"
337,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(CASE WHEN TO_CHAR(""order_date"", 'YYYY')=2019 THEN ""order_id"" END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" GROUP BY 1,2"
338,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",CASE WHEN ""t"".""orders"" IS NULL THEN 0 ELSE ""t"".""orders"" END AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
339,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"""
340,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND ""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<'2020-01-01' GROUP BY ""u"".""user_id"""
341,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1,2"
342,"WITH ""cte"" AS (SELECT ""user_id"" AS ""buyer_id"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE NULL END) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""user_id"") SELECT ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" JOIN ""cte"" AS ""c"" ON ""c"".""buyer_id""=""u"".""user_id"""
343,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""cte"" ON ""Users"".""user_id""=""cte"".""buyer_id"""
344,"WITH ""total_orders"" AS (SELECT ""buyer_id"",""order_date"",COUNT(""order_id"") AS ""total"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""t"".""total"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""total_orders"" AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
345,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""A"" ON ""u"".""user_id""=""A"".""buyer_id"""
346,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')='2019' GROUP BY ""buyer_id"") SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",COALESCE(""b"".""cnt"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
347,"WITH ""cte1"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""C"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""cte1"" AS ""C"" ON ""U"".""user_id""=""C"".""buyer_id"""
348,"SELECT ""t1"".""user_id"" AS ""buyer_id"",""t1"".""join_date"",COALESCE(COUNT(DISTINCT CASE WHEN EXTRACT(YEAR FROM ""t2"".""order_date"")=2019 THEN ""t2"".""order_id"" ELSE NULL END), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""t1"" LEFT JOIN ""ORDERS"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""buyer_id"" GROUP BY ""t1"".""user_id"",""t1"".""join_date"""
349,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"" ORDER BY ""user_id"""
350,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
351,"SELECT ""t2"".""user_id"" AS ""buyer_id"",""t2"".""join_date"",COALESCE(""t1"".""cnt"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""t1"" RIGHT JOIN (SELECT ""user_id"",""join_date"" FROM ""users"") AS ""t2"" ON ""t1"".""buyer_id""=""t2"".""user_id"""
352,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""item_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND LEFT(""order_date"", 4)='2019' GROUP BY 1"
353,"WITH ""user_info"" AS (SELECT ""user_id"",""join_date"" FROM ""Users""), ""order_in_2019"" AS (SELECT ""order_date"",""buyer_id"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""order_count"" AS (SELECT COUNT(""order_date"") AS ""orders_in_2019"",""buyer_id"" FROM ""order_in_2019"" GROUP BY ""buyer_id"") SELECT ""user_info"".""user_id"" AS ""buyer_id"",""user_info"".""join_date"",COALESCE(""order_count"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""user_info"" LEFT JOIN ""order_count"" ON ""user_info"".""user_id""=""order_count"".""buyer_id"""
354,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"""
355,"WITH ""cte"" AS (SELECT ""order_id"",""buyer_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019') SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""buyer_id"" GROUP BY 1 ORDER BY 1"
356,"WITH ""a"" AS (SELECT ""buyer_id"",""item_id"",COUNT(""item_id"") AS ""tot"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""tot"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
357,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN ""order_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"",""join_date"" ORDER BY ""buyer_id"""
358,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" GROUP BY 1) AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
359,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""i"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"" AS ""user_id"",COUNT(1) AS ""orders_in_2019"" FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""user_id"") AS ""i"" ON ""u"".""user_id""=""i"".""user_id"""
360,"WITH ""cte"" AS (SELECT COUNT(""order_id"") AS ""orders_in_2019"",""buyer_id"" AS ""user_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""cte"" USING (""user_id"")"
361,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
362,"SELECT ""u"".""user_id"" AS ""buyer_id"",MAX(""u"".""join_date"") AS ""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY 1"
363,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
364,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""buyer_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""buyer_id""=""u"".""user_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"""
365,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
366,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY ""user_id"""
367,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM (SELECT * FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019) AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""user_id""=""buyer_id"" GROUP BY 1"
368,"WITH ""cte"" AS (SELECT DISTINCT ""o"".""buyer_id"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" WHERE ""o"".""order_date"" LIKE '2019%' GROUP BY ""o"".""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""cte"".""buyer_id""=""u"".""user_id"""
369,"WITH ""orders19"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""o"".""order_count"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders19"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"""
370,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""o"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
371,"WITH ""Orders_2019"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE((""O"".""orders_in_2019""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders_2019"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"""
372,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""O"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY ""U"".""user_id"",""U"".""join_date"" ORDER BY ""U"".""user_id"""
373,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY')=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""user_id""=""buyer_id"" GROUP BY 1,2"
374,"WITH ""a"" AS (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""a"" ON ""Users"".""user_id""=""a"".""buyer_id"""
375,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""Orders"".""order_date"">='2019-01-01') AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
376,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" GROUP BY 1,2"
377,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(COUNT(""o"".""item_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY 1,2"
378,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") AS ""TL"" RIGHT JOIN ""Users"" AS ""U"" ON ""TL"".""buyer_id""=""U"".""user_id"" ORDER BY ""buyer_id"""
379,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COUNT(""o"".""order_id"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")=2019 GROUP BY ""u"".""user_id"""
380,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""O"".""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND ""O"".""order_date"">'2018-12-31' GROUP BY 1"
381,"SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COUNT(CASE WHEN EXTRACT(YEAR FROM ""Orders"".""order_date"")=2019 THEN 1 END) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" GROUP BY ""Users"".""user_id"""
382,"WITH ""t1"" AS (SELECT ""buyer_id"",COUNT(1) AS ""cnt"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN ""t1"" ON ""a"".""user_id""=""t1"".""buyer_id"""
383,"SELECT ""A"".""USER_ID"" AS ""BUYER_ID"",""A"".""JOIN_DATE"",COALESCE(""B"".""ORDERS_IN_2019"", 0) AS ""ORDERS_IN_2019"" FROM ""USERS"" AS ""A"" LEFT JOIN (SELECT ""BUYER_ID"",EXTRACT(YEAR FROM ""ORDER_DATE"") AS ""YEAR"",COUNT(DISTINCT ""ORDER_ID"") AS ""ORDERS_IN_2019"" FROM ""ORDERS"" GROUP BY ""BUYER_ID"",""YEAR"" HAVING ""YEAR""=2019) AS ""B"" ON ""A"".""USER_ID""=""B"".""BUYER_ID"""
384,"SELECT ""Users"".""user_id"" AS ""buyer_id"",""Users"".""join_date"",COALESCE(COUNT(""Orders"".""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Users"".""user_id""=""Orders"".""buyer_id"" AND EXTRACT(YEAR FROM ""Orders"".""order_date"")='2019' GROUP BY ""Users"".""user_id"""
385,"WITH ""tmp1"" AS (SELECT ""user_id"",""join_date"" FROM ""Users""), ""tmp2"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) SELECT ""t1"".""user_id"" AS ""buyer_id"",""t1"".""join_date"",COALESCE(""t2"".""orders"", 0) AS ""orders_in_2019"" FROM ""tmp1"" AS ""t1"" LEFT JOIN ""tmp2"" AS ""t2"" ON ""t1"".""user_id""=""t2"".""buyer_id"""
386,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""o"".""order_date"")='2019' GROUP BY ""u"".""user_id"""
387,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY 1) AS ""t"" ON ""u"".""user_id""=""t"".""buyer_id"""
388,"SELECT ""users"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""orders"".""buyer_id""=""users"".""user_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""users"".""user_id"",""join_date"""
389,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""buyer_id""=""user_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"""
390,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""c"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""buyer_id"",COUNT(1) AS ""c"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
391,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN ""Orders"" ON ""Orders"".""buyer_id""=""users"".""user_id"" AND SUBSTRING(""order_date"", 1, 4)='2019' GROUP BY ""user_id"""
392,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND LEFT(""o"".""order_date"", 4)='2019' GROUP BY ""u"".""user_id"""
393,"WITH ""CTE"" AS (SELECT ""o"".""buyer_id"",COUNT(1) AS ""orders_in_2019"" FROM ""Orders"" AS ""o"" WHERE ""o"".""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY 1) SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cte"".""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE"" ON ""CTE"".""buyer_id""=""u"".""user_id"""
394,"WITH ""num"" AS (SELECT ""buyer_id"",COUNT(1) AS ""c"" FROM ""Orders"" WHERE LEFT(""order_date"", 4)='2019' GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""c"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""num"" ON ""num"".""buyer_id""=""u"".""user_id"""
395,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" LEFT JOIN (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')=2019 GROUP BY 1) AS ""order_2019"" ON ""user_id""=""buyer_id"""
396,"SELECT ""b"".""user_id"" AS ""buyer_id"",""b"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""a"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Orders"" AS ""a"" RIGHT JOIN ""Users"" AS ""b"" ON ""a"".""buyer_id""=""b"".""user_id"" GROUP BY 1,2"
397,"WITH ""cte"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""ct"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""ct"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""cte"" ON ""users"".""user_id""=""cte"".""buyer_id"""
398,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM (SELECT ""buyer_id"",COUNT(""order_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""t"" RIGHT JOIN ""users"" AS ""u"" ON ""t"".""buyer_id""=""u"".""user_id"""
399,"WITH ""temp1"" AS (SELECT ""buyer_id"",COUNT(1) AS ""total_orders"" FROM ""orders"" WHERE ""order_date"">='2019-01-01' GROUP BY ""buyer_id"") SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",COALESCE(""temp1"".""total_orders"", 0) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""temp1"" ON ""users"".""user_id""=""temp1"".""buyer_id"""
400,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(DISTINCT ""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""user_id"",""join_date"" ORDER BY ""user_id"""
401,"SELECT ""users"".""user_id"" AS ""buyer_id"",""users"".""join_date"",SUM(CASE WHEN ""order_date"">='2019-01-01' AND ""order_date""<='2019-12-31' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""users"" LEFT JOIN ""orders"" ON ""users"".""user_id""=""orders"".""buyer_id"" GROUP BY ""users"".""user_id"",""users"".""join_date"" ORDER BY ""users"".""user_id"""
402,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_date"") AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")='2019' GROUP BY ""u"".""user_id"""
403,"SELECT ""u"".""user_id"" AS ""buyer_id"",""join_date"",SUM(CASE WHEN LEFT(""order_date"", 4)='2019' THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" GROUP BY ""u"".""user_id"""
