id,original query
318,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
319,"WITH ""CTE"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""nw"" FROM ""Weather"" WHERE EXTRACT(MONTH FROM ""day"")='11' GROUP BY ""country_id"") SELECT ""country_name"",(CASE WHEN ""CTE"".""nw""<=15 THEN 'Cold' WHEN ""CTE"".""nw"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""CTE"" JOIN ""Countries"" ON ""CTE"".""country_Id""=""Countries"".""country_id"""
320,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
321,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" LEFT JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY 1"
322,"SELECT ""c"".""country_name"" AS ""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY 1"
323,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE EXTRACT(MONTH FROM ""day"")=11 GROUP BY 1"
324,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" LEFT JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
325,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
326,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
327,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" AND TO_CHAR(""w"".""day"", 'YYYY-%m-%01')='2019-11-01' GROUP BY 1"
328,"SELECT ""country_name"",CASE WHEN ""avgw""<=15 THEN 'Cold' WHEN ""avgw"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT AVG(""weather_state"") AS ""avgw"",""country_id"" FROM ""Weather"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_id"") AS ""a"" JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""a"".""country_id"""
329,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" USING (""country_id"") WHERE EXTRACT(YEAR FROM ""w"".""day"")=2019 AND EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""country_id"""
330,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state""*1.0)<=15.0 THEN 'Cold' WHEN AVG(""w"".""weather_state""*1.0)>=25.0 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
331,"SELECT ""c"".""country_name"",""w"".""weather_type"" FROM ""countries"" AS ""c"" JOIN (SELECT ""country_id"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""weather"" WHERE EXTRACT(MONTH FROM ""day"")=11 AND EXTRACT(YEAR FROM ""day"")=2019 GROUP BY ""country_id"") AS ""w"" ON ""c"".""country_id""=""w"".""country_id"""
332,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" RIGHT JOIN ""Weather"" AS ""w"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""w"".""country_id"""
333,"SELECT ""t1"".""country_name"" AS ""country_name"",CASE WHEN AVG(""t2"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""t2"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""t1"" LEFT JOIN ""Weather"" AS ""t2"" ON ""t1"".""country_id""=""t2"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_name"""
334,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY 1"
335,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
336,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""Weather_type"" FROM ""weather"" AS ""w"" JOIN ""countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_name"""
337,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" JOIN ""weather"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_id"""
338,"WITH ""nov"" AS (SELECT ""c"".""country_name"",AVG(""w"".""weather_state"") AS ""avg_weather"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE DATE(""w"".""day"") BETWEEN DATE('2019-11-01') AND DATE('2019-11-30') GROUP BY 1) SELECT ""nov"".""country_name"",(CASE WHEN ""nov"".""avg_weather""<=15 THEN 'Cold' WHEN ""nov"".""avg_weather"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""nov"""
339,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""w"".""country_id""=""c"".""country_id"" WHERE ""day"" LIKE '2019-11%' GROUP BY ""w"".""country_id"""
