id,original query
205,"WITH ""cte"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""roll_sum"" FROM ""Numbers"" ORDER BY ""roll_sum"") SELECT ((SELECT ""Number"" FROM ""cte"" WHERE ""roll_sum"">=CEILING((SELECT MAX(""roll_sum"") FROM ""cte"")/2) LIMIT 1)+(SELECT ""Number"" FROM ""cte"" WHERE ""roll_sum"">=CEILING(((SELECT MAX(""roll_sum"") FROM ""cte"")+1)/2) LIMIT 1))/2 AS ""median"""
206,"WITH ""t"" AS (SELECT *,SUM(""frequency"") OVER (ORDER BY ""number"") AS ""freq"",(SUM(""frequency"") OVER ())/2 AS ""median_num"" FROM ""numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""median_num"" BETWEEN (""freq""-""frequency"") AND ""freq"""
207,"SELECT AVG(""D"".""Number"") AS ""median"" FROM (SELECT ""c"".""Number"",""c"".""cum1"",""c"".""cum"",CASE WHEN (""c"".""tot""%2)!=0 THEN (""c"".""tot""+1)/2 ELSE (""c"".""tot"")/2 END AS ""fif1"",CASE WHEN (""c"".""tot""%2)=0 THEN ((""c"".""tot"")/2+1) ELSE (""c"".""tot""+1)/2 END AS ""fif2"" FROM (SELECT ""b"".""Number"",""b"".""Frequency"",LAG(""b"".""cum"", 1, 0) OVER (ORDER BY ""b"".""cum"") AS ""cum1"",""b"".""cum"",(SELECT SUM(""Frequency"") FROM ""Numbers"") AS ""tot"" FROM (SELECT ""A"".""Number"",""A"".""Frequency"",SUM(""B"".""Frequency"") AS ""cum"" FROM (""Numbers"" AS ""A"") JOIN ""Numbers"" AS ""B"" WHERE ""A"".""Number"">=""B"".""Number"" GROUP BY ""A"".""Number"" ORDER BY ""A"".""Number"") AS ""b"") AS ""c"") AS ""D"" WHERE ((""D"".""fif1"">""D"".""cum1"" AND ""D"".""fif1""<=""D"".""cum"") OR (""D"".""fif2"">""D"".""cum1"" AND ""D"".""fif2""<=""D"".""cum""))"
208,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
209,"WITH ""t"" AS (SELECT ""number"",""frequency"",SUM(""frequency"") OVER (ORDER BY ""number"") AS ""running_sum"",(SUM(""frequency"") OVER ())/2 AS ""m"" FROM ""Numbers"") SELECT AVG(""number"") AS ""median"" FROM ""t"" WHERE ""m"" BETWEEN ""running_sum""-""frequency"" AND ""running_sum"""
210,"WITH ""t"" AS (SELECT ""b"".""Number"",""b"".""Frequency"",(SELECT SUM(""a"".""Frequency"") FROM ""Numbers"" AS ""a"" WHERE ""a"".""Number""<=""b"".""Number"") AS ""agg_freq"" FROM ""Numbers"" AS ""b"" GROUP BY ""b"".""Number""), ""t1"" AS (SELECT MAX(""agg_freq"") AS ""max_freq"",MIN(""agg_freq"") AS ""min_freq"" FROM ""t""), ""t2"" AS (SELECT *,(CASE WHEN ""t"".""agg_freq""=(SELECT ""min_freq"" FROM ""t1"") THEN 0 ELSE LAG(""t"".""agg_freq"", 1) OVER (ORDER BY ""t"".""agg_freq"") END) AS ""lag_freq"" FROM ""t"") SELECT (CASE WHEN ""t1"".""max_freq""%2=1 THEN (SELECT ""t2"".""Number"" FROM ""t2"" WHERE ((DIV(""t1"".""max_freq"", 2))+1)>""t2"".""lag_freq"" AND ((DIV(""t1"".""max_freq"", 2))+1)<=""t2"".""agg_freq"") ELSE (SELECT AVG(""t2"".""Number"") FROM ""t2"" WHERE (""t2"".""lag_freq""<(DIV(""t1"".""max_freq"", 2)) AND ""t2"".""agg_freq"">=(DIV(""t1"".""max_freq"", 2))) OR (""t2"".""lag_freq""<(DIV(""t1"".""max_freq"", 2))+1 AND ""t2"".""agg_freq"">=(DIV(""t1"".""max_freq"", 2))+1)) END) AS ""median"" FROM ""t1"""
211,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""l"".""number"" FROM ""numbers"" AS ""l"" JOIN ""numbers"" AS ""r"" GROUP BY 1 HAVING ABS(SUM(SIGN(""l"".""number""-""r"".""number"")*""r"".""frequency""))<=MAX(""l"".""frequency"")) AS ""t"""
212,"WITH ""t"" AS (SELECT ""number"",SUM(""frequency"") OVER (ORDER BY ""number"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""cum_freq"",SUM(""frequency"") OVER () AS ""ct"" FROM ""numbers""), ""t1"" AS (SELECT ""number"" FROM (SELECT ""number"",RANK() OVER (ORDER BY ""cum_freq"") AS ""rk"" FROM ""t"" WHERE ""cum_freq"">=(CASE WHEN ""ct""%2=0 THEN FLOOR(""ct""/2) ELSE FLOOR(""ct""/2)+1 END)) AS ""x"" WHERE ""rk""=1), ""t2"" AS (SELECT ""number"" FROM (SELECT ""number"",RANK() OVER (ORDER BY ""cum_freq"") AS ""rk"" FROM ""t"" WHERE ""cum_freq"">=FLOOR(""ct""/2)+1) AS ""x"" WHERE ""rk""=1) SELECT AVG(""number"") AS ""median"" FROM (SELECT ""number"" FROM ""t1"" UNION ALL SELECT ""number"" FROM ""t2"") AS ""z"""
213,"WITH ""num_cfreqs"" AS (SELECT ""number"",""frequency"",(SUM(""frequency"") OVER (ORDER BY ""number""))/(SUM(""frequency"") OVER ()) AS ""fr"",(SUM(""frequency"") OVER (ORDER BY ""number"" DESC))/(SUM(""frequency"") OVER ()) AS ""rfr"" FROM ""Numbers"" ORDER BY ""number"") SELECT AVG(""number"") AS ""median"" FROM ""num_cfreqs"" WHERE ""fr"">0.5 AND ""fr""<=""rfr"" OR ""fr""=0.5 OR ""rfr""=0.5"
214,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""Numbers"" AS ""t1"") JOIN ""Numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
215,"SELECT CASE WHEN ""running_total"">""total""/2 AND ""running_total""-""frequency""<""total""/2 THEN ""Number"" WHEN ""running_total""=""total""/2 THEN (""Number""+""Number""+1)/2 ELSE NULL END AS ""median"" FROM (SELECT ""number"",""frequency"",SUM(""Frequency"") OVER (ORDER BY ""Number"") AS ""running_total"",SUM(""Frequency"") OVER () AS ""total"" FROM ""Numbers"") AS ""base"" HAVING ""median"" IS NOT NULL"
216,"WITH ""median"" AS (SELECT CEILING(SUM(""frequency"")/2) AS ""median_1"",CASE WHEN SUM(""frequency"")%2=1 THEN 0 ELSE CEILING(SUM(""frequency"")/2)+1 END AS ""median_2"" FROM ""Numbers""), ""totals"" AS (SELECT ""n1"".""number"",SUM(""n2"".""Frequency"") AS ""frequency"" FROM ""Numbers"" AS ""n1"" JOIN ""Numbers"" AS ""n2"" ON ""n1"".""number"">=""n2"".""number"" GROUP BY ""n1"".""number""), ""freq_range"" AS (SELECT ""number"",""frequency"" AS ""curr_freq"",COALESCE(LAG(""frequency"", 1) OVER (ORDER BY ""number""), 0) AS ""prev_freq"" FROM ""totals"") SELECT SUM(""number"")/COUNT(1) AS ""median"" FROM ""freq_range"" JOIN ""median"" WHERE ""median_1"" BETWEEN ""prev_freq""+1 AND ""curr_freq"" OR CASE WHEN ""median_2""=0 THEN ""median_1"" ELSE ""median_2"" END BETWEEN ""prev_freq""+1 AND ""curr_freq"""
217,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
218,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
219,"WITH ""frq"" AS (SELECT ""number"",""frequency"" AS ""f"",COALESCE((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<""n"".""number""), 0) AS ""p"",(SELECT SUM(""frequency"") FROM ""numbers"") AS ""count"" FROM ""numbers"" AS ""n"" ORDER BY ""number"") SELECT SUM(""number"")/SUM(""q"") AS ""median"" FROM (SELECT ""number"",1 AS ""q"" FROM ""frq"" WHERE (""p""<(FLOOR(""count""/2)+1) AND (FLOOR(""count""/2)+1)<=(""p""+""f"")) UNION ALL SELECT ""number"",1 AS ""q"" FROM ""frq"" WHERE CASE WHEN ""count""%2=0 THEN (""p""<FLOOR(""count""/2) AND FLOOR(""count""/2)<=(""p""+""f"")) ELSE ""p"">""count"" END) AS ""t"""
220,"WITH ""TotalNumbers"" AS (SELECT SUM(""Frequency"") AS ""total_count"" FROM ""Numbers""), ""MedianIndex"" AS (SELECT CEIL(""total_count""/2) AS ""first_index"",CASE WHEN ""total_count""%2=0 THEN CEIL(""total_count""/2)+1 ELSE CEIL(""total_count""/2) END AS ""second_index"" FROM ""TotalNumbers""), ""NumbersWithStartIndex"" AS (SELECT ""N1"".""Number"",""N1"".""Frequency"",COALESCE(SUM(""N2"".""Frequency""), 0)+1 AS ""Start_Position"",COALESCE(SUM(""N2"".""Frequency""), 0)+""N1"".""Frequency"" AS ""End_Position"" FROM ""Numbers"" AS ""N1"" LEFT JOIN ""Numbers"" AS ""N2"" ON ""N1"".""Number"">""N2"".""Number"" GROUP BY 1,2 ORDER BY 1), ""NumbersWithFirstIndex"" AS (SELECT ""N"".""Number"" AS ""number"" FROM ""NumbersWithStartIndex"" AS ""N"" JOIN ""MedianIndex"" AS ""I"" ON ""I"".""first_index"" BETWEEN ""N"".""Start_Position"" AND ""N"".""End_Position""), ""NumbersWithSecondIndex"" AS (SELECT ""N"".""Number"" AS ""number"" FROM ""NumbersWithStartIndex"" AS ""N"" JOIN ""MedianIndex"" AS ""I"" ON ""I"".""second_index"" BETWEEN ""N"".""Start_Position"" AND ""N"".""End_Position""), ""NumbersWithIndex"" AS (SELECT ROUND((""NumbersWithFirstIndex"".""Number""+""NumbersWithSecondIndex"".""Number"")/2, 2) AS ""median"" FROM ""NumbersWithFirstIndex"" JOIN ""NumbersWithSecondIndex"") SELECT * FROM ""NumbersWithIndex"""
221,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
222,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
223,"SELECT CASE WHEN SUM(""q"".""frequency"")%2=0 THEN (""q"".""number""+""q"".""number_old"")/2 ELSE AVG(""q"".""number"") END AS ""median"" FROM (SELECT ""a"".""number"",COALESCE(LAG(""a"".""number"", 1) OVER (ORDER BY ""a"".""number""), ""a"".""number"") AS ""number_old"",""a"".""frequency"",SUM(""b"".""frequency"") AS ""cum_frq"",COALESCE(LAG(SUM(""b"".""frequency""), 1) OVER (ORDER BY ""a"".""number""), 0) AS ""cum_frq_old"" FROM ""numbers"" AS ""a"" JOIN ""numbers"" AS ""b"" ON ""a"".""number"">=""b"".""number"" GROUP BY ""a"".""number"" ORDER BY ""a"".""number"") AS ""q"" WHERE ""q"".""cum_frq"">=(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"") AND ""q"".""cum_frq_old""<(SELECT FLOOR(SUM(""frequency"")/2+1) FROM ""numbers"")"
224,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
225,"WITH ""temp_asc"" AS (SELECT ""f"".""Number"",""f"".""Frequency"",SUM(""f1"".""Frequency"") AS ""rk1"" FROM ""Numbers"" AS ""f"" JOIN ""Numbers"" AS ""f1"" ON ""f1"".""Number""<=""f"".""Number"" GROUP BY 1,2), ""temp_desc"" AS (SELECT ""f"".""Number"",""f"".""Frequency"",SUM(""f2"".""Frequency"") AS ""rk2"" FROM ""Numbers"" AS ""f"" JOIN ""Numbers"" AS ""f2"" ON ""f2"".""Number"">=""f"".""Number"" GROUP BY 1,2) SELECT AVG(""a"".""Number"") AS ""median"" FROM ""temp_asc"" AS ""a"" JOIN ""temp_desc"" AS ""d"" USING (""Number"",""Frequency"") WHERE ABS(""a"".""rk1""-""d"".""rk2"")<=""a"".""Frequency"""
226,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
227,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""n1"".""number"",""n1"".""frequency"",ABS(COALESCE(SUM(CASE WHEN ""n2"".""number"">""n1"".""number"" THEN ""n2"".""frequency"" END), 0)-COALESCE(SUM(CASE WHEN ""n2"".""number""<""n1"".""number"" THEN ""n2"".""frequency"" END), 0)) AS ""abs"" FROM ""numbers"" AS ""n1"" JOIN ""numbers"" AS ""n2"" GROUP BY 1,2) AS ""tem"" WHERE ""frequency"">=""abs"""
228,"SELECT AVG(""t1"".""Number"") AS ""median"" FROM (SELECT ""n1"".""Number"",""n1"".""Frequency"",SUM(""n2"".""Frequency"") AS ""left_total"" FROM (""Numbers"" AS ""n1"") JOIN ""Numbers"" AS ""n2"" WHERE ""n1"".""Number"">=""n2"".""Number"" GROUP BY ""n1"".""Number"",""n1"".""Frequency"") AS ""t1"" JOIN (SELECT ""n1"".""Number"",""n1"".""Frequency"",SUM(""n2"".""Frequency"") AS ""right_total"" FROM (""Numbers"" AS ""n1"") JOIN ""Numbers"" AS ""n2"" WHERE ""n1"".""Number""<=""n2"".""Number"" GROUP BY ""n1"".""Number"",""n1"".""Frequency"") AS ""t2"" ON ""t1"".""Number""=""t2"".""Number"" WHERE ""t1"".""Frequency"">=ABS(""t1"".""left_total""-""t2"".""right_total"")"
229,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
230,"WITH RECURSIVE ""expand"" AS (SELECT ""Number"",1 AS ""ct"",""Frequency"" FROM ""Numbers"" UNION ALL SELECT ""Number"",""ct""+1,""Frequency"" FROM ""expand"" WHERE ""ct""<""Frequency""), ""ranks"" AS (SELECT ""number"",RANK() OVER (ORDER BY ""number"",""ct"") AS ""r"",COUNT(1) OVER () AS ""max_v"" FROM ""expand"") SELECT AVG(""number"") AS ""median"" FROM ""ranks"" WHERE ""r"">=FLOOR((""max_v""+1)/2) AND ""r""<=CEILING((""max_v""+1)/2)"
231,"SELECT AVG(""number"") AS ""median"" FROM (SELECT ""l"".""number"" FROM ""numbers"" AS ""l"" JOIN ""numbers"" AS ""r"" GROUP BY 1 HAVING ABS(SUM(SIGN(""l"".""number""-""r"".""number"")*""r"".""frequency""))<=MAX(""l"".""frequency"")) AS ""t"""
232,"SELECT AVG(""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number""))"
233,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
234,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
235,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
236,"SELECT AVG(""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number""))"
237,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
238,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
239,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""frequency"") FROM ""Numbers"" WHERE ""n"".""Number"">=""Number"")-(SELECT SUM(""frequency"") FROM ""Numbers"" WHERE ""n"".""Number""<=""Number""))"
240,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
241,"SELECT ROUND(AVG(""n1"".""number""), 4) AS ""median"" FROM ""numbers"" AS ""n1"" WHERE ""n1"".""frequency"">=ABS((SELECT SUM(""n2"".""frequency"") FROM ""numbers"" AS ""n2"" WHERE ""n2"".""number""<=""n1"".""number"")-(SELECT SUM(""n3"".""frequency"") FROM ""numbers"" AS ""n3"" WHERE ""n3"".""number"">=""n1"".""number""))"
242,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""frequency"") FROM ""Numbers"" WHERE ""n"".""Number"">=""Number"")-(SELECT SUM(""frequency"") FROM ""Numbers"" WHERE ""n"".""Number""<=""Number""))"
243,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
244,"SELECT AVG(""number"") AS ""median"" FROM ""Numbers"" AS ""A"" WHERE ""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""A"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""A"".""Number""))"
245,"SELECT AVG(""a"".""Number"") AS ""median"" FROM ""Numbers"" AS ""a"" WHERE ""a"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""a"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""a"".""Number""))"
246,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
247,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""numbers"" WHERE ""Number"">=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""numbers"" WHERE ""Number""<=""n"".""Number""))"
248,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
249,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number""))"
250,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
251,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
252,"SELECT AVG(""t3"".""Number"") AS ""median"" FROM ""Numbers"" AS ""t3"" JOIN (SELECT ""t1"".""Number"",ABS(SUM(CASE WHEN ""t1"".""Number"">""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)-SUM(CASE WHEN ""t1"".""Number""<""t2"".""Number"" THEN ""t2"".""Frequency"" ELSE 0 END)) AS ""count_diff"" FROM (""numbers"" AS ""t1"") JOIN ""numbers"" AS ""t2"" GROUP BY ""t1"".""Number"") AS ""t4"" ON ""t3"".""Number""=""t4"".""Number"" WHERE ""t3"".""Frequency"">=""t4"".""count_diff"""
253,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" AS ""n1"" WHERE ""n1"".""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" AS ""n2"" WHERE ""n2"".""Number"">=""n"".""Number""))"
254,"SELECT AVG(""n"".""number"") AS ""median"" FROM ""numbers"" AS ""n"" WHERE ""n"".""frequency"">=ABS((SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number"">=""n"".""number"")-(SELECT SUM(""frequency"") FROM ""numbers"" WHERE ""number""<=""n"".""number""))"
255,"SELECT AVG(""n"".""Number"") AS ""median"" FROM ""Numbers"" AS ""n"" WHERE ""n"".""Frequency"">=ABS((SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number""<=""n"".""Number"")-(SELECT SUM(""Frequency"") FROM ""Numbers"" WHERE ""Number"">=""n"".""Number""))"
256,"SELECT ROUND(AVG(""n1"".""number""), 4) AS ""median"" FROM ""numbers"" AS ""n1"" WHERE ""n1"".""frequency"">=ABS((SELECT SUM(""n2"".""frequency"") FROM ""numbers"" AS ""n2"" WHERE ""n2"".""number""<=""n1"".""number"")-(SELECT SUM(""n3"".""frequency"") FROM ""numbers"" AS ""n3"" WHERE ""n3"".""number"">=""n1"".""number""))"
