id,original query
142,"WITH ""june"" AS (SELECT ""customer_id"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""customer_id"" HAVING SUM(""price""*""quantity"")>=100), ""july"" AS (SELECT ""customer_id"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY ""customer_id"" HAVING SUM(""price""*""quantity"")>=100) SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""june"" ON ""c"".""customer_id""=""june"".""customer_id"") JOIN ""july"" ON ""c"".""customer_id""=""july"".""customer_id"""
143,"SELECT ""customer_id"",""name"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-06%' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END) AS ""c_6"",SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-07%' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END) AS ""c_7"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"")) JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1) AS ""temp"" WHERE ""c_6"">=100 AND ""c_7"">=100"
144,"SELECT DISTINCT ""o"".""customer_id"" AS ""CUSTOMER_ID"",""c"".""name"" AS ""NAME"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE (SELECT SUM(""Orders"".""quantity""*""Product"".""price"") FROM ""Orders"" JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE (EXTRACT(MONTH FROM ""Orders"".""order_date"")='06') AND ""c"".""customer_id""=""Orders"".""customer_id"")>=100 AND (SELECT SUM(""Orders"".""quantity""*""Product"".""price"") FROM ""Orders"" JOIN ""Product"" ON ""Orders"".""product_id""=""Product"".""product_id"" WHERE (EXTRACT(MONTH FROM ""Orders"".""order_date"")='07') AND ""c"".""customer_id""=""Orders"".""customer_id"")>=100"
145,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ((""Customers"" AS ""c"") JOIN ""Product"" AS ""p"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"" AND ""p"".""product_id""=""o"".""product_id"" GROUP BY ""c"".""customer_id"" HAVING (SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-06%' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100 AND SUM(CASE WHEN ""o"".""order_date"" LIKE '2020-07%' THEN ""o"".""quantity""*""p"".""price"" ELSE 0 END)>=100)"
146,"SELECT ""c2"".""customer_id"",""c2"".""name"" FROM (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"">='2020-06-01' AND ""o"".""order_date""<='2020-07-31' GROUP BY EXTRACT(MONTH FROM ""o"".""order_date""),""c"".""customer_id"" HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""c2"" GROUP BY ""c2"".""customer_id"",""c2"".""name"" HAVING COUNT(1)=2"
147,"SELECT ""customer_id"",""name"" FROM (SELECT ""customer_id"",""name"",SUM(CASE WHEN ""order_date"" LIKE '2020-06%' THEN (""quantity""*""PRICE"") END) AS ""JUNE"",SUM(CASE WHEN ""order_date"" LIKE '2020-07%' THEN (""quantity""*""PRICE"") END) AS ""JULY"" FROM (""Customers"" AS ""c"" RIGHT JOIN ""Orders"" USING (""customer_id"")) LEFT JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"") AS ""A"" WHERE ""JUNE"">99 AND ""JULY"">99"
148,"WITH ""cte"" AS (SELECT ""a"".""customer_id"",""a"".""product_id"",""a"".""month"",SUM(""a"".""quantity""*""b"".""price"") AS ""total"" FROM (SELECT ""customer_id"",""product_id"",EXTRACT(MONTH FROM ""order_date"") AS ""month"",""quantity"" FROM ""orders"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=6) AND ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"" WHERE EXTRACT(MONTH FROM ""order_date"")=7)) AS ""a"" LEFT JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""customer_id"",""a"".""month"") SELECT DISTINCT ""c"".""customer_id"",""d"".""name"" FROM ""cte"" AS ""c"" LEFT JOIN ""customers"" AS ""d"" ON ""c"".""customer_id""=""d"".""customer_id"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=6 AND ""total"">=100) AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""cte"" WHERE ""month""=7 AND ""total"">=100)"
149,"WITH ""june_sales"" AS (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""o"".""quantity""*""p"".""price"") AS ""totals"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY 1,2), ""july_sales"" AS (SELECT ""c"".""customer_id"",""c"".""name"",SUM(""o"".""quantity""*""p"".""price"") AS ""totals"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY 1,2) SELECT DISTINCT ""june_sales"".""customer_id"",""june_sales"".""name"" FROM ""june_sales"" JOIN ""july_sales"" ON ""june_sales"".""customer_id""=""july_sales"".""customer_id"" AND ""june_sales"".""name""=""july_sales"".""name"" WHERE ""june_sales"".""totals"">=100 AND ""july_sales"".""totals"">=100"
150,"SELECT ""Spent"".""customer_id"",""c"".""name"" FROM (WITH ""July"" AS (SELECT ""o"".""customer_id"",SUM(""o"".""quantity""*""p"".""price"") AS ""July_spent"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date""<'2020-08-01' AND ""order_date"">='2020-07-01' GROUP BY ""customer_id"") SELECT ""j"".""customer_id"",""j"".""July_spent"",""June"".""June_spent"" FROM ""July"" AS ""j"" JOIN (SELECT ""o"".""customer_id"",SUM(""o"".""quantity""*""p"".""price"") AS ""June_spent"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""order_date""<'2020-07-01' AND ""order_date"">='2020-06-01' GROUP BY ""customer_id"") AS ""June"" ON ""j"".""customer_id""=""June"".""customer_id"" GROUP BY ""j"".""customer_id"") AS ""Spent"" JOIN ""Customers"" AS ""c"" ON ""Spent"".""customer_id""=""c"".""customer_id"" WHERE ""Spent"".""July_spent"">=100 AND ""Spent"".""June_spent"">=100"
151,"SELECT ""T"".""customer_id"",""c"".""name"" FROM (SELECT ""customer_id"",EXTRACT(YEAR FROM ""order_date"") AS ""y_date"",EXTRACT(MONTH FROM ""order_date"") AS ""m_date"",SUM(""quantity""*""price"") AS ""spent"" FROM (""orders"" AS ""o"") JOIN ""Product"" AS ""p"" WHERE ""o"".""product_id""=""p"".""product_id"" AND EXTRACT(YEAR FROM ""order_date"")='2020' AND (EXTRACT(MONTH FROM ""order_date"")='6' OR EXTRACT(MONTH FROM ""order_date"")='7') GROUP BY 1,2,3 HAVING SUM(""quantity""*""price"")>=100) AS ""T"", ""customers"" AS ""c"" WHERE ""T"".""customer_id""=""c"".""customer_id"" GROUP BY ""T"".""customer_id"" HAVING COUNT(""T"".""customer_id"")=2"
152,"SELECT ""customer_id"" AS ""CUSTOMER_ID"",""name"" AS ""NAME"" FROM (""Orders"" JOIN ""Product"" USING (""product_id"")) JOIN ""Customers"" USING (""customer_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=6 THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN EXTRACT(MONTH FROM ""order_date"")=7 THEN ""quantity"" ELSE 0 END*""price"")>=100"
153,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
154,"WITH ""qualifying_orders_june"" AS (SELECT ""o"".""customer_id"",SUM(""p"".""price""*""o"".""quantity"") AS ""order_total"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' GROUP BY ""o"".""customer_id"" HAVING ""order_total"">=100), ""qualifying_orders_july"" AS (SELECT ""o"".""customer_id"",SUM(""p"".""price""*""o"".""quantity"") AS ""order_total"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' GROUP BY ""o"".""customer_id"" HAVING ""order_total"">=100) SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" WHERE ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""qualifying_orders_june"") AND ""c"".""customer_id"" IN (SELECT ""customer_id"" FROM ""qualifying_orders_july"")"
155,"SELECT ""customer_id"",""name"" FROM (SELECT ""t1"".""customer_id"",""t1"".""name"",SUM(CASE WHEN EXTRACT(MONTH FROM ""t2"".""order_date"")=6 THEN ""t2"".""quantity""*""t3"".""price"" ELSE 0 END) AS ""june_spend"",SUM(CASE WHEN EXTRACT(MONTH FROM ""t2"".""order_date"")=7 THEN ""t2"".""quantity""*""t3"".""price"" ELSE 0 END) AS ""july_spend"" FROM (""customers"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t2"".""customer_id""=""t1"".""customer_id"") JOIN ""product"" AS ""t3"" ON ""t3"".""product_id""=""t2"".""product_id"" GROUP BY ""t1"".""customer_id"") AS ""t"" WHERE ""june_spend"">=100 AND ""july_spend"">=100"
156,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""o"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
157,"SELECT ""t"".""customer_id"",""t"".""name"" FROM (SELECT ""customer_id"",""name"",SUM(""p1"") AS ""s1"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",SUM(""quantity"")*""p"".""price"" AS ""p1"" FROM ((""orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""customers"" AS ""c"" WHERE LEFT(""order_date"", 7) IN ('2020-06') AND ""p"".""product_id""=""o"".""product_id"" AND ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""product_id"",""o"".""customer_id"" ORDER BY ""o"".""customer_id"") AS ""k"" GROUP BY ""customer_id"") AS ""t"", (SELECT ""customer_id"",""name"",SUM(""p2"") AS ""s2"" FROM (SELECT ""o"".""customer_id"",""c"".""name"",SUM(""quantity"")*""p"".""price"" AS ""p2"" FROM ((""orders"" AS ""o"") JOIN ""Product"" AS ""p"") JOIN ""customers"" AS ""c"" WHERE LEFT(""order_date"", 7) IN ('2020-07') AND ""p"".""product_id""=""o"".""product_id"" AND ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""o"".""product_id"",""o"".""customer_id"" ORDER BY ""o"".""customer_id"") AS ""k"" GROUP BY ""customer_id"") AS ""k"" WHERE ""k"".""customer_id""=""t"".""customer_id"" AND ""s2"">=100 AND ""s1"">=100"
158,"WITH ""totals"" AS (SELECT ""C"".""customer_id"" AS ""CID"",""C"".""Name"" AS ""name"",SUM(""P"".""price""*""O"".""quantity"") AS ""total"",TO_CHAR(""O"".""order_date"", '%M %2020') AS ""dateFix"" FROM (""Orders"" AS ""O"" JOIN ""Customers"" AS ""C"" ON ""O"".""customer_id""=""C"".""customer_id"") JOIN ""Product"" AS ""P"" ON ""P"".""product_id""=""O"".""product_id"" WHERE ""O"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""CID"",""name"",""dateFix"" HAVING ""total"">=100) SELECT DISTINCT ""twice2"".""customer_id"",""twice2"".""name"" FROM (SELECT ""totals"".""CID"" AS ""customer_id"",""totals"".""name"" AS ""name"",COUNT(1) OVER (PARTITION BY ""totals"".""name"") AS ""twice"" FROM ""totals"") AS ""twice2"" WHERE ""twice2"".""twice"">1"
159,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" LIKE '2020-06%' OR ""order_date"" LIKE '2020-07%' GROUP BY ""c"".""customer_id"",EXTRACT(MONTH FROM ""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) SELECT ""customer_id"",""name"" FROM ""cte"" GROUP BY ""customer_id"" HAVING COUNT(1)>1"
160,"WITH ""temp"" AS (SELECT ""customer_id"",LEFT(""order_date"", 7) AS ""month"",SUM(""quantity""*""price"") AS ""spend"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)>='2020-06' AND LEFT(""order_date"", 7)<='2020-07' GROUP BY ""customer_id"",""month"" HAVING ""spend"">=100) SELECT DISTINCT ""t"".""customer_id"",""name"" FROM ""temp"" AS ""t"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""t"".""customer_id"" IN (SELECT ""customer_id"" FROM ""temp"" WHERE ""month""='2020-07') AND ""t"".""customer_id"" IN (SELECT ""customer_id"" FROM ""temp"" WHERE ""month""='2020-06')"
161,"WITH ""table1"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-06%' GROUP BY 1,2 HAVING SUM(""p"".""price""*""o"".""quantity"")>100), ""table2"" AS (SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" WHERE ""o"".""order_date"" LIKE '2020-07%' GROUP BY 1,2 HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) SELECT ""t1"".""customer_id"",""t1"".""name"" FROM ""table1"" AS ""t1"" JOIN ""table2"" AS ""t2"" ON ""t1"".""customer_id""=""t2"".""customer_id"""
162,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
163,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='06' THEN ""p"".""price""*""quantity"" END) AS ""sm06"",SUM(CASE WHEN TO_CHAR(""order_date"", '%m')='07' THEN ""p"".""price""*""quantity"" END) AS ""sm07"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY ""customer_id"" HAVING ""sm06"">=100 AND ""sm07"">=100) AS ""t"" ON ""c"".""customer_id""=""t"".""customer_id"""
164,"SELECT ""c"".""customer_id"" AS ""customer_id"",""c"".""name"" AS ""name"" FROM ""customers"" AS ""c"" JOIN (SELECT ""o"".""customer_id"" AS ""customer_id"",LEFT(""order_date"", 7) AS ""month"",SUM(""o"".""quantity""*""p"".""price"") AS ""amount"" FROM ""orders"" AS ""o"" JOIN ""product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY ""o"".""customer_id"",""month"") AS ""tab"" ON ""c"".""customer_id""=""tab"".""customer_id"" WHERE ""tab"".""amount"">=100 GROUP BY ""c"".""customer_id"" HAVING COUNT(1)=2"
165,"SELECT ""customer_id"",""name"" FROM (SELECT ""a"".""customer_id"" AS ""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""order_month"" FROM (""orders"" AS ""a"" JOIN ""product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") JOIN ""customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" WHERE EXTRACT(YEAR FROM ""order_date"")=2020 AND EXTRACT(MONTH FROM ""order_date"") IN (6,7) GROUP BY 1,2,3 HAVING SUM(""price""*""quantity"")>=100) AS ""a"" GROUP BY 1,2 HAVING COUNT(""order_month"")>1"
166,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""customer_id"",""name"" FROM (""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE LEFT(""order_date"", 7)='2020-06' OR LEFT(""order_date"", 7)='2020-07' GROUP BY 1,LEFT(""order_date"", 7) HAVING SUM(""quantity""*""price"")>=100) AS ""temp"" GROUP BY 2 HAVING COUNT(1)=2"
167,"SELECT ""c"".""customer_id"",""c"".""name"" FROM (""Customers"" AS ""c"" JOIN ""Orders"" AS ""O"") JOIN ""Product"" AS ""P"" ON ""c"".""customer_id""=""O"".""customer_id"" AND ""O"".""product_id""=""P"".""product_id"" GROUP BY ""c"".""customer_id"" HAVING SUM(CASE WHEN LEFT(""order_date"", 7)='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN LEFT(""order_date"", 7)='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
168,"WITH ""tmp"" AS (SELECT ""c"".""customer_id"",""c"".""name"",TO_CHAR(""o"".""order_date"", '%M YYYY') AS ""year_month_dt"",SUM(""p"".""price""*""o"".""quantity"") AS ""order_amount"" FROM (""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"">=DATE('2020-06-01') AND ""o"".""order_date""<=DATE('2020-07-31') GROUP BY ""c"".""customer_id"",TO_CHAR(""o"".""order_date"", '%M YYYY') HAVING SUM(""p"".""price""*""o"".""quantity"")>=100) SELECT ""customer_id"",""name"" FROM ""tmp"" GROUP BY ""customer_id"" HAVING COUNT(""customer_id"")>=2"
169,"WITH ""x"" AS (SELECT DISTINCT ""o"".""customer_id"",""c"".""name"",EXTRACT(MONTH FROM ""order_date"") AS ""m"",SUM(""o"".""quantity""*""p"".""price"") AS ""tot"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""customer_id"",""m"" HAVING ""m""=6 OR ""m""=7), ""x1"" AS (SELECT * FROM ""x"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""x"" GROUP BY ""customer_id"" HAVING COUNT(""m"")=2)) SELECT DISTINCT ""customer_id"",""name"" FROM ""x1"" HAVING ""customer_id"" NOT IN (SELECT ""customer_id"" FROM ""x1"" WHERE ""tot""<100)"
170,"SELECT ""customer_id"",""name"" FROM (SELECT ""c"".""name"",""o"".""customer_id"" FROM (""Orders"" AS ""o"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"")=6 OR EXTRACT(MONTH FROM ""o"".""order_date"")=7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING SUM(""o"".""quantity""*""p"".""price"")>=100) AS ""tmp"" GROUP BY ""name"" HAVING COUNT(1)=2"
171,"SELECT ""c"".""customer_id"",""c"".""name"" FROM ""Customers"" AS ""c"" JOIN (SELECT ""customer_id"",SUM(CASE WHEN ""order_date"" BETWEEN '2020-06-01' AND '2020-06-30' THEN ""tot"" ELSE 0 END) AS ""June_spend"",SUM(CASE WHEN ""order_date"" BETWEEN '2020-07-01' AND '2020-07-31' THEN ""tot"" ELSE 0 END) AS ""July_spend"" FROM (SELECT ""o"".""customer_id"",""o"".""order_date"",SUM(""o"".""quantity""*""p"".""price"") AS ""tot"" FROM ""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""order_date"" BETWEEN '2020-06-01' AND '2020-07-31' GROUP BY 1,2) AS ""a"" GROUP BY 1 HAVING ""June_spend"">=100 AND ""July_spend"">=100) AS ""tb"" ON ""c"".""customer_id""=""tb"".""customer_id"""
172,"SELECT ""customer_id"",""name"" FROM (""Customers"" JOIN ""Orders"" USING (""customer_id"")) JOIN ""Product"" USING (""product_id"") GROUP BY ""customer_id"" HAVING SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-06' THEN ""quantity"" ELSE 0 END*""price"")>=100 AND SUM(CASE WHEN TO_CHAR(""order_date"", 'YYYY-%m')='2020-07' THEN ""quantity"" ELSE 0 END*""price"")>=100"
173,"WITH ""cte1"" AS (SELECT ""o"".""customer_id"",""c"".""name"",""order_date"",SUM(""price""*""quantity"") AS ""spent"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY 1,EXTRACT(MONTH FROM ""order_date"") ORDER BY 1), ""cte2"" AS ((SELECT ""cte1"".""customer_id"",""cte1"".""name"",""cte1"".""spent"" FROM ""cte1"" WHERE EXTRACT(MONTH FROM ""cte1"".""order_date"")=6 AND ""cte1"".""spent"">=100) UNION ALL (SELECT ""cte1"".""customer_id"",""cte1"".""name"",""cte1"".""spent"" FROM ""cte1"" WHERE EXTRACT(MONTH FROM ""cte1"".""order_date"")=7 AND ""cte1"".""spent"">=100)) SELECT ""cte2"".""customer_id"",""cte2"".""name"" FROM ""cte2"" GROUP BY ""cte2"".""customer_id"" HAVING COUNT(""cte2"".""customer_id"")=2"
174,"WITH ""r"" AS (SELECT ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") AS ""month"",""c"".""name"",SUM(""p"".""price""*""o"".""quantity"") AS ""total_price"" FROM (""Orders"" AS ""o"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE EXTRACT(MONTH FROM ""o"".""order_date"") BETWEEN 6 AND 7 GROUP BY ""o"".""customer_id"",EXTRACT(MONTH FROM ""o"".""order_date"") HAVING ""total_price"">=100 AND ""month"" IN (6,7)) SELECT ""customer_id"",""name"" FROM ""r"" GROUP BY ""customer_id"" HAVING COUNT(1)=2"
