id,original query
287,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
288,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"")=1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")>1"
289,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1<=(SELECT COUNT(1) FROM ""insurance"" WHERE ""a"".""PID""!=""PID"" AND ""TIV_2015""=""a"".""TIV_2015"") AND ROW(""a"".""LAT"",""a"".""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""insurance"" WHERE ""a"".""PID""!=""PID"")"
290,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
291,"WITH ""tiv15"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1), ""unique_city"" AS (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1) SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT * FROM ""tiv15"") AND ROW(""lat"",""lon"") IN (SELECT * FROM ""unique_city"")"
292,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM (SELECT DISTINCT ""I1"".* FROM ""insurance"" AS ""I1"" JOIN ""insurance"" AS ""I2"" ON ""I1"".""TIV_2015""=""I2"".""TIV_2015"" AND ""I1"".""PID""!=""I2"".""PID"" AND (""I1"".""LAT""!=""I2"".""LAT"" OR ""I1"".""LON""!=""I2"".""LON"") AND ROW(""I1"".""LAT"",""I1"".""LON"") NOT IN (SELECT DISTINCT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)) AS ""A"""
293,"WITH ""condition_1"" AS (SELECT DISTINCT ""s1"".""pid"" FROM (""insurance"" AS ""s1"") JOIN ""insurance"" AS ""s2"" WHERE ""s1"".""LON""=""s2"".""LON"" AND ""s1"".""LAT""=""s2"".""LAT"" AND ""s1"".""pid""!=""s2"".""pid""), ""condition_2"" AS (SELECT DISTINCT ""s1"".""pid"" FROM (""insurance"" AS ""s1"") JOIN ""insurance"" AS ""s2"" WHERE ""s1"".""TIV_2015""=""s2"".""TIV_2015"" AND ""s1"".""pid""!=""s2"".""pid"" AND ""s1"".""pid""), ""final"" AS (SELECT * FROM ""condition_2"" AS ""c1"" WHERE ""c1"".""pid"" NOT IN (SELECT * FROM ""condition_1"")) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""s"" RIGHT JOIN ""final"" AS ""f"" ON ""s"".""pid""=""f"".""pid"""
294,"WITH ""xyz"" AS (SELECT ""tiv_2015"",COUNT(""tiv_2015"") AS ""cnt"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")!=1), ""abc"" AS (SELECT CONCAT(""LAT"", ""LON"") AS ""location"",COUNT(1) FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""i"".""TIV_2015"" IN (SELECT DISTINCT ""tiv_2015"" FROM ""xyz"") AND CONCAT(""i"".""LAT"", ""i"".""LON"") IN (SELECT DISTINCT ""location"" FROM ""abc"")"
295,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>=2) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
296,"WITH ""f1"" AS (SELECT DISTINCT ""a"".""pid"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" WHERE ""a"".""tiv_2015""=""b"".""tiv_2015"" AND ""a"".""pid""!=""b"".""pid""), ""f2"" AS (SELECT ""pid"" FROM ""insurance"" WHERE ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1)) SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""pid"" IN (SELECT ""f1"".""pid"" FROM ""f1"" JOIN ""f2"" USING (""pid""))"
297,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1)"
298,"WITH ""cte"" AS (SELECT *,COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""cnt1"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""cnt2"" FROM ""insurance"") SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""cte"" WHERE ""cnt1"">1 AND ""cnt2""=1"
299,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""LAT"", ""LON"") AS ""loc"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""tiv"" FROM ""insurance"") AS ""temp"" WHERE ""loc""=1 AND ""tiv"">1"
300,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
301,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
302,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
303,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") AS ""city"" FROM ""insurance"" GROUP BY ""city"" HAVING COUNT(1)=1) AND ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
304,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(CONCAT(""LAT"", ""LON""))=1)"
305,"WITH ""t1"" AS (SELECT DISTINCT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ROW(""a"".""LAT"",""a"".""LON"")!=ROW(""b"".""LAT"",""b"".""LON"")), ""t2"" AS (SELECT DISTINCT ""a"".""PID"" FROM ""insurance"" AS ""a"" JOIN ""insurance"" AS ""b"" ON ""a"".""PID""!=""b"".""PID"" AND ROW(""a"".""LAT"",""a"".""LON"")=ROW(""b"".""LAT"",""b"".""LON"")) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""t1"") AND ""PID"" NOT IN (SELECT ""PID"" FROM ""t2"")"
306,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"")=1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")>1"
307,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")=1) AND ""TIV_2015"" NOT IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")=1)"
308,"SELECT SUM(""i_4"".""tiv_2016"") AS ""TIV_2016"" FROM (SELECT ""tiv_2016"" FROM ((""insurance"" AS ""i_1"") JOIN (SELECT ""tiv_2015"",COUNT(1) FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1) AS ""i_2"") JOIN (SELECT ""lat"",""lon"",COUNT(1) FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) AS ""i_3"" WHERE ""i_1"".""tiv_2015""=""i_2"".""tiv_2015"" AND ""i_1"".""lat""=""i_3"".""lat"" AND ""i_1"".""lon""=""i_3"".""lon"") AS ""i_4"""
309,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")>1)"
310,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" NOT IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")<=1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(CONCAT(""LAT"", ""LON""))=1)"
311,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
312,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT ""PID"",""TIV_2015"",COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""ct_2015"",""TIV_2016"",COUNT(""PID"") OVER (PARTITION BY CONCAT(""LAT"", ""LON"")) AS ""ct_location"" FROM ""insurance"") AS ""sub"" WHERE ""ct_2015"">1 AND ""ct_location""=1"
313,"SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM ""insurance"" WHERE ""pid"" NOT IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""pid"")=1) AND ""pid"" IN (SELECT ""pid"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")=1)"
314,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" WHERE CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(CONCAT(""LAT"", ""LON""))=1)))"
315,"WITH ""temp"" AS (SELECT ""PID"",""TIV_2015"",""TIV_2016"",CONCAT(""LAT"", ""LON"") AS ""Location"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""temp"" WHERE ""Location"" IN (SELECT CONCAT(""LAT"", ""LON"") AS ""Location"" FROM ""insurance"" GROUP BY ""Location"" HAVING COUNT(1)=1)"
316,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")<=1 UNION SELECT ""i1"".""PID"" FROM ""insurance"" AS ""i1"" JOIN ""insurance"" AS ""i2"" ON ""i1"".""LAT""=""i2"".""LAT"" AND ""i1"".""LON""=""i2"".""LON"" AND ""i1"".""PID""!=""i2"".""PID"")"
317,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1) AND ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1)"
318,"SELECT ROUND(SUM(""p1"".""tiv_2016""), 2) AS ""tiv_2016"" FROM (SELECT ""t1"".* FROM ""insurance"" AS ""t1"" LEFT JOIN (SELECT ""tiv_2015"",COUNT(""tiv_2015"") AS ""count_t15"" FROM ""insurance"" GROUP BY ""tiv_2015"") AS ""t2"" ON ""t1"".""tiv_2015""=""t2"".""tiv_2015"" WHERE ""t2"".""count_t15"">1) AS ""p1"" JOIN (SELECT ""k1"".* FROM ""insurance"" AS ""k1"" LEFT JOIN (SELECT ""lat"",""lon"",COUNT(""lat"") AS ""count_city"" FROM ""insurance"" GROUP BY ""lat"",""lon"") AS ""k2"" ON ""k1"".""lat""=""k2"".""lat"" AND ""k1"".""lon""=""k2"".""lon"" WHERE ""k2"".""count_city""=1) AS ""p2"" ON ""p1"".""pid""=""p2"".""pid"""
319,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""i"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>=2) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY CONCAT(""LAT"", ""LON"") HAVING COUNT(CONCAT(""LAT"", ""LON""))>=2)"
320,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND ROW(""lat"",""lon"") IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1)"
321,"WITH ""same_tiv_2015"" AS (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(1)>1), ""diff_lat_long"" AS (SELECT ""lat"",""lon"",COUNT(1) FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1) SELECT SUM(""tiv_2016"") AS ""tiv_2016"" FROM (""insurance"" AS ""i1"" JOIN ""same_tiv_2015"" AS ""r1"" ON ""i1"".""tiv_2015""=""r1"".""tiv_2015"") JOIN ""diff_lat_long"" AS ""r2"" ON ""i1"".""lat""=""r2"".""lat"" AND ""i1"".""lon""=""r2"".""lon"""
322,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""lat"", ""lon"") IN (SELECT CONCAT(""lat"", ""lon"") FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)=1)"
323,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
324,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""LAT"",""LON"" FROM ""Insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)>1)"
325,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE 1=(SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""LAT""=""b"".""LAT"" AND ""a"".""LON""=""b"".""LON"") AND 1<(SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""TIV_2015""=""c"".""TIV_2015"")"
326,"SELECT SUM(""i1"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" AS ""i1"" WHERE ROW(""i1"".""lat"",""i1"".""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1) AND ""i1"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)"
327,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY 1,2 HAVING COUNT(1)=1)"
328,"WITH ""T1"" AS (SELECT ""PID"",""TIV_2016"",COUNT(1) OVER (PARTITION BY ""TIV_2015"") AS ""c"" FROM ""insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""T1"" WHERE ""c"">1 AND ""PID"" NOT IN (SELECT ""I2"".""PID"" FROM ""insurance"" AS ""I1"" JOIN ""insurance"" AS ""I2"" WHERE (""I1"".""LAT""=""I2"".""LAT"") AND (""I1"".""LON""=""I2"".""LON"") AND (""I1"".""PID""!=""I2"".""PID""))"
329,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""PID"")>1) AND CONCAT(""LAT"", ""LON"") NOT IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""PID"")>1)"
330,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
331,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
332,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
333,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" IN (SELECT ""PID"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(1)>1))"
334,"SELECT ROUND(SUM(""tiv_2016""), 2) AS ""tiv_2016"" FROM ""insurance"" WHERE ""tiv_2015"" IN (SELECT ""tiv_2015"" FROM ""insurance"" GROUP BY ""tiv_2015"" HAVING COUNT(""tiv_2015"")>1) AND ROW(""lat"",""lon"") NOT IN (SELECT ""lat"",""lon"" FROM ""insurance"" GROUP BY ""lat"",""lon"" HAVING COUNT(""pid"")>1)"
335,"WITH ""lat_lon"" AS (SELECT ""Lat"",""Lon"",COUNT(1) AS ""cnt"" FROM ""insurance"" GROUP BY 1,2) SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM (SELECT DISTINCT (""a"".""PID""),""a"".""TIV_2016"" FROM (""insurance"" AS ""a"" LEFT JOIN ""insurance"" AS ""b"" ON ""a"".""TIV_2015""=""b"".""TIV_2015"" AND ""a"".""PID""!=""b"".""PID"") LEFT JOIN ""lat_lon"" AS ""c"" ON ""a"".""lat""=""c"".""lat"" AND ""a"".""lon""=""c"".""lon"" WHERE ""b"".""PID"" IS NOT NULL AND ""cnt""=1) AS ""a"""
336,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY 1 HAVING COUNT(1)=1)"
337,"WITH ""conditions"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""lat"", ""lon"") AS ""city_count"",COUNT(1) OVER (PARTITION BY ""tiv_2015"") AS ""tiv_15_count"" FROM ""insurance"") SELECT SUM(""tiv_2016"") AS ""TIV_2016"" FROM ""conditions"" WHERE ""city_count""=1 AND ""tiv_15_count"">1"
338,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(""TIV_2015"")>1) AND ROW(""LAT"",""LON"") IN (SELECT ""LAT"",""LON"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(""LAT"")=1 AND COUNT(""LON"")=1)"
339,"SELECT ROUND(SUM(""a"".""TIV_2016""), 2) AS ""TIV_2016"" FROM ""insurance"" AS ""a"" WHERE (SELECT COUNT(1) FROM ""insurance"" AS ""b"" WHERE ""a"".""lat""=""b"".""lat"" AND ""a"".""lon""=""b"".""lon"")=1 AND (SELECT COUNT(1) FROM ""insurance"" AS ""c"" WHERE ""a"".""tiv_2015""=""c"".""tiv_2015"")>1"
340,"WITH ""cte"" AS (SELECT ""TIV_2016"",COUNT(""PID"") OVER (PARTITION BY ""TIV_2015"") AS ""condition1"",COUNT(""PID"") OVER (PARTITION BY ""LAT"", ""LON"") AS ""condition2"" FROM ""insurance"") SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""cte"" WHERE ""condition1"">=2 AND ""condition2""=1"
341,"SELECT SUM(""insurance"".""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""insurance"".""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
342,"WITH ""temp"" AS (SELECT ""TIV_2016"",CONCAT(""LAT"", ""LON"") AS ""coord"" FROM ""Insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""Insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1)) SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""temp"" WHERE ""coord"" NOT IN (SELECT CONCAT(""LAT"", ""LON"") AS ""coord"" FROM ""Insurance"" GROUP BY ""coord"" HAVING COUNT(1)>1)"
343,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""PID"" NOT IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)=1) AND ""PID"" IN (SELECT ""PID"" FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
344,"SELECT SUM(""TIV_2016"") AS ""TIV_2016"" FROM ""insurance"" WHERE ""TIV_2015"" IN (SELECT ""TIV_2015"" FROM ""insurance"" GROUP BY ""TIV_2015"" HAVING COUNT(1)>1) AND CONCAT(""LAT"", ""LON"") IN (SELECT CONCAT(""LAT"", ""LON"") FROM ""insurance"" GROUP BY ""LAT"",""LON"" HAVING COUNT(1)=1)"
345,"SELECT ROUND(SUM(""TIV_2016""), 2) AS ""TIV_2016"" FROM ""Insurance"" AS ""a"" WHERE EXISTS (SELECT * FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ""TIV_2015""=""a"".""TIV_2015"") AND NOT EXISTS (SELECT * FROM ""Insurance"" WHERE ""PID""!=""a"".""PID"" AND ROW(""LAT"",""LON"")=ROW(""a"".""LAT"",""a"".""LON""))"
