id,original query
315,"SELECT ""user_id"",MAX(""days"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",""previous_date"",CASE WHEN ""previous_date"" IS NULL THEN TO_CHAR('2021-1-1', 'YYYY-%m-%d') ELSE ""previous_date"" END - ""visit_date"" AS ""days"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""previous_date"" FROM ""UserVisits"") AS ""tmp"") AS ""tmp2"" GROUP BY ""user_id"""
316,"SELECT ""user_id"",MAX(""windows"") AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE((LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"")), '2021-01-01') - ""visit_date"" AS ""windows"" FROM ""uservisits"") AS ""a"" GROUP BY 1 ORDER BY 1"
317,"SELECT ""user_id"",MAX(""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-1-1') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""date_diff"" FROM ""UserVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
318,"SELECT ""user_id"",MAX(""next_date"" - ""visit_date"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""), '2021-1-1') AS ""next_date"" FROM ""uservisits"") AS ""tmp"" GROUP BY 1"
319,"WITH ""cte"" AS (SELECT *,LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""nextvisit"" FROM ""uservisits"") SELECT ""user_id"",""w"" AS ""biggest_window"" FROM (SELECT ""user_id"",COALESCE(""nextvisit"", '2021-1-1') - ""visit_date"" AS ""w"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY COALESCE(""nextvisit"", '2021-1-1') - ""visit_date"" DESC) AS ""rnk"" FROM ""cte"") AS ""a"" WHERE ""rnk""=1 GROUP BY 1"
320,"SELECT ""u"".""user_id"",MAX(""u"".""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""),COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"", CAST('2021-01-01' AS DATE) - ""visit_date"") AS ""date_diff"" FROM ""UserVisits"") AS ""u"" GROUP BY ""u"".""user_id"""
321,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""userVisits"") AS ""t"" GROUP BY ""user_id"" ORDER BY ""user_id"""
322,"SELECT ""u"".""user_id"",MAX(""u"".""date_diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date""),COALESCE(LEAD(""visit_date"", 1) OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"", CAST('2021-01-01' AS DATE) - ""visit_date"") AS ""date_diff"" FROM ""UserVisits"") AS ""u"" GROUP BY ""u"".""user_id"""
323,"SELECT ""user_id"",MAX(CASE WHEN ""user_id""=""lead_user"" THEN ""lead_date"" - ""visit_date"" ELSE CAST('2021-1-1' AS DATE) - ""visit_date"" END) AS ""biggest_window"" FROM (SELECT ""user_id"",""visit_date"",LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_date"",LEAD(""user_id"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") AS ""lead_user"" FROM ""UserVisits"" ORDER BY ""user_id"") AS ""t"" GROUP BY ""user_id"""
324,"SELECT ""user_id"",MAX(""diff_days"") AS ""biggest_window"" FROM (SELECT *,COALESCE(LEAD(""visit_date"") OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"", CAST('2021-01-01' AS DATE) - ""visit_date"") AS ""diff_days"" FROM ""UserVisits"" ORDER BY ""user_id"",""visit_date"") AS ""uv"" GROUP BY ""user_id"""
325,"SELECT ""user_id"",MAX(""diff"") AS ""biggest_window"" FROM (SELECT ""user_id"",LEAD(""visit_date"", 1, '2021-01-01') OVER (PARTITION BY ""user_id"" ORDER BY ""visit_date"") - ""visit_date"" AS ""diff"" FROM ""uservisits"") AS ""tmp"" GROUP BY 1"
