id,original query
313,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank1"" FROM ""delivery"" ORDER BY ""customer_id"",""order_date""), ""t2"" AS (SELECT * FROM ""t1"" WHERE ""rank1""=1 AND ""order_date""=""customer_pref_delivery_date"") SELECT ROUND((100*COUNT(DISTINCT ""t2"".""customer_id""))/COUNT(DISTINCT ""delivery"".""customer_id""), 2) AS ""immediate_percentage"" FROM (""delivery"") JOIN ""t2"""
314,"WITH ""cte"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""Immediate"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""first_order_rank"" FROM ""Delivery"") SELECT ROUND(SUM(""Immediate"")/COUNT(DISTINCT ""customer_id""), 4)*100 AS ""immediate_percentage"" FROM ""cte"" WHERE ""first_order_rank""=1"
315,"SELECT ROUND(AVG(""order_date""=""customer_pref_delivery_date"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")"
316,"SELECT ROUND(100*(SELECT SUM(""c"") FROM (SELECT COUNT(DISTINCT (""customer_id"")) AS ""c"" FROM ""delivery"" GROUP BY ""customer_id"" HAVING MIN(""order_date"")=MIN(""customer_pref_delivery_date"")) AS ""t"")/COUNT(DISTINCT (""customer_id"")), 2) AS ""immediate_percentage"" FROM ""delivery"""
317,"SELECT ROUND(100*AVG(""immediate""), 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END AS ""immediate"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""t"" WHERE ""rnk""=1"
318,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")"
319,"WITH ""x"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") SELECT ROUND((COUNT(1)/(SELECT COUNT(DISTINCT ""customer_id"") FROM ""delivery""))*100, 2) AS ""immediate_percentage"" FROM ""x"" WHERE ""rnk""=1 AND ""order_date""=""customer_pref_delivery_date"""
320,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(1), 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""t"" WHERE ""rk""=1"
321,"WITH ""a"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""a"" WHERE ""row_num""=1"
322,"WITH ""cte"" AS (SELECT (""order_date""=""customer_pref_delivery_date"") AS ""isimmediateorder"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rwnum"" FROM ""Delivery"") SELECT ROUND(SUM(""isimmediateorder"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""rwnum""=1"
323,"WITH ""t"" AS (WITH ""t"" AS (SELECT ""customer_id"",MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""fod"" FROM ""delivery"") SELECT ""customer_id"",""fod"" FROM ""t"" GROUP BY ""customer_id"") SELECT ROUND(100*SUM(CASE WHEN ""d"".""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""t"" JOIN ""delivery"" AS ""d"" ON ""t"".""fod""=""d"".""order_date"" AND ""t"".""customer_id""=""d"".""customer_id"""
324,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""od"" FROM ""delivery"" GROUP BY ""customer_id"")"
325,"SELECT ROUND(AVG(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
326,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""order_date"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""delivery"" GROUP BY ""customer_id"")"
327,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""f_order"" FROM ""Delivery"" GROUP BY ""customer_id"") SELECT ROUND((SUM(CASE WHEN ""d"".""customer_pref_delivery_date"" IS NULL THEN 0 ELSE 1 END)/COUNT(""f"".""customer_id""))*100, 2) AS ""immediate_percentage"" FROM ""first_order"" AS ""f"" LEFT JOIN ""Delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""f_order""=""d"".""customer_pref_delivery_date"""
328,"WITH ""t1"" AS (SELECT ""customer_id"",MIN(""order_date""),MIN(""customer_pref_delivery_date""),CASE WHEN MIN(""order_date"")=MIN(""customer_pref_delivery_date"") THEN 1 ELSE 0 END AS ""pref"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(""pref"")/COUNT(""pref"")*100, 2) AS ""immediate_percentage"" FROM ""t1"""
329,"WITH ""cte"" AS (SELECT ""d"".""customer_id"",""min_date"",""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""t"" JOIN ""Delivery"" AS ""d"" ON ""d"".""customer_id""=""t"".""customer_id"" AND ""d"".""order_date""=""t"".""min_date"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""cte"")*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""min_date""=""customer_pref_delivery_date"""
330,"WITH ""cte1"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""delivery"" GROUP BY ""customer_id""), ""cte2"" AS (SELECT ""delivery"".""customer_id"",""order_date"",""customer_pref_delivery_date"",(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END) AS ""delivery_type"" FROM ""delivery"" JOIN ""cte1"" WHERE ""order_date""=""first_order_date"" AND ""delivery"".""customer_id""=""cte1"".""customer_id"") SELECT ROUND(SUM(CASE WHEN ""delivery_type""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte2"""
331,"SELECT ROUND(100*SUM(CASE WHEN ""order_Date""=""customer_pref_delivery_Date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_Date"") IN (SELECT ""customer_id"",MIN(""order_Date"") FROM ""delivery"" GROUP BY ""customer_id"")"
332,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Delivery"") AS ""a"" WHERE ""ranking""=1"
333,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100), 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""num"" FROM ""delivery"") AS ""d"" WHERE ""d"".""num""=1"
334,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""delivery"") AS ""T1"" WHERE ""rnk""=1"
335,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""delivery"" GROUP BY ""customer_id"")"
336,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1)"
337,"WITH ""cte"" AS (SELECT ""customer_id"",(""order_date""=""customer_pref_delivery_date"") AS ""is_imme"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""cnt"" FROM ""Delivery"") SELECT ROUND(SUM(""is_imme"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""cte"" WHERE ""cnt""=1"
338,"WITH ""nextt"" AS (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"" - ""order_date"" AS ""diff"" FROM ""Delivery""), ""First_o"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""firstorder"" FROM ""Delivery"" GROUP BY 1), ""immid"" AS (SELECT ""a"".""customer_id"",""a"".""firstorder"",CASE WHEN ""b"".""diff""=0 THEN 1 ELSE 0 END AS ""imm"" FROM ""First_o"" AS ""a"" LEFT JOIN ""nextt"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""firstorder""=""b"".""order_Date"") SELECT ROUND(100*(SUM(""imm"")/COUNT(""imm"")), 2) AS ""immediate_percentage"" FROM ""immid"""
339,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",""order_date"",""customer_pref_delivery_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""row_num"" FROM ""delivery"") AS ""tmp"" WHERE ""row_num""=1"
340,"SELECT ROUND(SUM(CASE WHEN ""first_order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""first_order_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" RIGHT JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""c"" ON ""d"".""customer_id""=""c"".""customer_id"" AND ""d"".""order_date""=""c"".""first_order_date"""
341,"WITH ""firstD"" AS (SELECT ""d1"".""customer_id"",MIN(""d1"".""order_date"") AS ""order_date"" FROM ""Delivery"" AS ""d1"" GROUP BY ""d1"".""customer_id"") SELECT ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""firstD"")*100, 2) AS ""immediate_percentage"" FROM ""firstD"" AS ""fd"" JOIN ""Delivery"" AS ""d2"" ON ""fd"".""customer_id""=""d2"".""customer_id"" AND ""fd"".""order_date""=""d2"".""order_date"" AND ""d2"".""order_date""=""d2"".""customer_pref_delivery_date"""
342,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY 1) SELECT ROUND((100*SUM(CASE WHEN ""a"".""first_order_date""=""b"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)), 2) AS ""immediate_percentage"" FROM ""first_order"" AS ""a"" LEFT JOIN ""Delivery"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""a"".""first_order_date""=""b"".""order_date"""
343,"SELECT ROUND((SELECT COUNT(""delivery_id"") FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""firstorder"" FROM ""Delivery"") AS ""b"" WHERE ""order_date""=""firstorder"" AND ""order_date""=""customer_pref_delivery_date"")*100/(SELECT COUNT(""delivery_id"") FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""firstorder"" FROM ""Delivery"") AS ""a"" WHERE ""order_date""=""firstorder""), 2) AS ""immediate_percentage"""
344,"SELECT ROUND(SUM(""perf""=""first"")/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""perf"",MIN(""customer_pref_delivery_date"") AS ""first"" FROM ""delivery"" GROUP BY ""customer_id"") AS ""a"""
345,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""order_date"", ""customer_pref_delivery_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
346,"WITH ""first_order"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""delivery"" GROUP BY ""customer_id"") SELECT ROUND(SUM(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.0/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"" AS ""d"" JOIN ""first_order"" AS ""fo"" ON ""d"".""customer_id""=""fo"".""customer_id"" AND ""d"".""order_date""=""fo"".""first_date"""
347,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
348,"SELECT ROUND(AVG(CASE WHEN ""fd""=""customer_pref_delivery_date"" AND ""order_date""=""fd"" THEN 1 ELSE 0 END)*100, 2) AS ""immediate_percentage"" FROM (SELECT *,MIN(""order_date"") OVER (PARTITION BY ""customer_id"") AS ""fd"" FROM ""delivery"") AS ""t"" WHERE ""order_date""=""fd"""
349,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
350,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
351,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1)"
352,"WITH ""temp"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""imm"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_"" FROM ""Delivery"") SELECT ROUND(SUM(""imm"")/COUNT(DISTINCT ""customer_id""), 4)*100 AS ""immediate_percentage"" FROM ""temp"" WHERE ""rank_""=1"
353,"SELECT ROUND(""z"".""counter""/""z"".""base""*100, 2) AS ""immediate_percentage"" FROM (SELECT SUM(CASE WHEN ""y"".""order_Date""=""y"".""customer_pref_Delivery_date"" THEN 1 ELSE 0 END) AS ""counter"",COUNT(DISTINCT ""y"".""delivery_id"") AS ""base"" FROM (SELECT ""x"".""delivery_id"",""x"".""order_date"",""x"".""customer_pref_delivery_date"" FROM (SELECT ""customer_id"",""delivery_id"",""order_date"",""customer_pref_delivery_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""ranker"" FROM ""delivery"") AS ""x"" WHERE ""x"".""ranker""=1) AS ""y"") AS ""z"""
354,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""a"" USING (""customer_id"",""order_date"")"
355,"WITH ""first_order_per_customer"" AS (SELECT ""customer_id"",MIN(""order_date"") AS ""order_date"" FROM ""Delivery"" GROUP BY 1) SELECT ROUND(SUM(CASE WHEN ""temp"".""status""='immediate' THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT ""f"".""customer_id"" AS ""customer_id"",""f"".""order_date"" AS ""order_date"",""d"".""customer_pref_delivery_date"" AS ""customer_pref_delivery_date"",CASE WHEN ""f"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""status"" FROM ""first_order_per_customer"" AS ""f"" JOIN ""Delivery"" AS ""d"" ON ""f"".""customer_id""=""d"".""customer_id"" AND ""f"".""order_date""=""d"".""order_date"") AS ""temp"""
356,"SELECT ROUND(SUM(CASE WHEN ""customer_pref_delivery_date""=""order_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""Delivery"" GROUP BY ""customer_id"")"
357,"WITH ""t"" AS (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""i_s"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") SELECT ROUND(100*SUM(CASE WHEN ""rk""=1 THEN ""i_s"" ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""t"""
358,"WITH ""immediate"" AS (SELECT ""d"".""customer_id"" FROM ""Delivery"" AS ""d"" RIGHT JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""f"" ON ""d"".""customer_id""=""f"".""customer_id"" AND ""d"".""order_date""=""f"".""first_date"" WHERE ""f"".""first_date""=""d"".""customer_pref_delivery_date"") SELECT ROUND(COUNT(DISTINCT ""i"".""customer_id"")/COUNT(DISTINCT ""d"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (""Delivery"" AS ""d"") JOIN ""immediate"" AS ""i"""
359,"SELECT ROUND((SUM(""same_day_count"")/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""d"".""customer_id"",""d"".""order_date"",""d"".""customer_pref_delivery_date"",(CASE WHEN ""d"".""order_date""=""d"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""same_day_count"" FROM ""Delivery"" AS ""d"" JOIN (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order_date"" FROM ""Delivery"" GROUP BY ""customer_id"") AS ""first_order"" ON ""d"".""customer_id""=""first_order"".""customer_id"" AND ""d"".""order_date""=""first_order"".""first_order_date"") AS ""temp"""
360,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""Delivery"" AS ""d"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" AS ""d"" GROUP BY ""customer_id"")"
361,"WITH ""CTE"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") AS ""t"" WHERE ""rnk""=1) SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""CTE"""
362,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM (SELECT RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"",""delivery_id"",""customer_id"",""order_date"",""customer_pref_delivery_date"" FROM ""Delivery"") AS ""tmp"" WHERE ""rnk""=1"
363,"WITH ""temp1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""r"" FROM ""delivery"" ORDER BY ""customer_id"",""order_date""), ""temp2"" AS (SELECT * FROM ""temp1"" WHERE ""order_date""=""customer_pref_delivery_date"" AND ""r""=1) SELECT ROUND(100*COUNT(DISTINCT ""temp2"".""customer_id"")/COUNT(DISTINCT ""temp1"".""customer_id""), 2) AS ""immediate_percentage"" FROM (""temp1"") JOIN ""temp2"""
364,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""temp"" WHERE ""rk""=1"
365,"SELECT ROUND(AVG(TIMESTAMPDIFF(DAY, ""customer_pref_delivery_date"", ""order_date"")=0)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY 1)"
366,"SELECT ROUND((SUM(""order_status"")/COUNT(""customer_id""))*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""order_status"" FROM ""Delivery"") AS ""t"" WHERE ""rn""=1"
367,"SELECT ROUND(COUNT(DISTINCT ""fo"".""customer_id"")/COUNT(DISTINCT ""d"".""customer_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""customer_id"",MIN(""order_date"") AS ""first_order"" FROM ""delivery"" GROUP BY 1) AS ""fo"" RIGHT JOIN ""delivery"" AS ""d"" ON ""d"".""customer_id""=""fo"".""customer_id"" AND ""d"".""customer_pref_delivery_date""=""fo"".""first_order"""
368,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""delivery"") AS ""A"" WHERE ""rk""=1"
369,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_o"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""t"".""order_date""=""t"".""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""d"".""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""t"" JOIN ""delivery"" AS ""d"" ON ""d"".""delivery_id""=""t"".""delivery_id"" WHERE ""rank_o""=1"
370,"WITH ""first_order"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100.00/COUNT(1), 2) AS ""immediate_percentage"" FROM ""first_order"" WHERE ""rnk""=1"
371,"WITH ""A"" AS (SELECT ""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""date_rank"",""order_date"",""customer_pref_delivery_date"" FROM ""delivery"") SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""A"" WHERE ""date_rank""=1"
372,"SELECT ROUND(COALESCE(SUM(""type""), 0)*1.00/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Delivery"") AS ""s"" WHERE ""rk""=1"
373,"WITH ""a"" AS (SELECT *,CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""order_type"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rank_order"" FROM ""delivery"") SELECT ROUND(AVG(""order_type"")*100, 2) AS ""immediate_percentage"" FROM ""a"" WHERE ""rank_order""=1"
374,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") AS ""min_date"" FROM ""Delivery"" GROUP BY ""customer_id"")"
375,"WITH ""numbered_delivery"" AS (SELECT *,(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END) AS ""immediate"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Delivery"") SELECT ROUND(SUM(""immediate"")/COUNT(""immediate"")*100, 2) AS ""immediate_percentage"" FROM ""numbered_delivery"" WHERE ""rn""=1"
376,"WITH ""CTE"" AS (SELECT ""delivery_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"") AS ""RNK"" FROM ""Delivery"") SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" AND ""RNK""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""customer_id""), 2) AS ""immediate_percentage"" FROM ""Delivery"" JOIN ""CTE"" USING (""delivery_id"")"
377,"SELECT ROUND(100*AVG((CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)), 2) AS ""immediate_percentage"" FROM ""Delivery"" WHERE ROW(""customer_id"",""order_date"") IN (SELECT ""customer_id"",MIN(""order_date"") FROM ""Delivery"" GROUP BY ""customer_id"")"
