id,original query
574,"SELECT sub_id AS 'post_id', (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS 'number_of_comments' FROM Submissions S1 WHERE parent_id IS NULL GROUP BY sub_id ORDER BY sub_id ASC"
575,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by 1"
576,"select a.sub_id as post_id, count(distinct(b.sub_id )) as number_of_comments from submissions as a left join submissions as b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id"
577,"select distinct sub_id as post_id, (select count(distinct sub_id) from Submissions a where a.parent_id = b.sub_id) as number_of_comments from Submissions b where parent_id is null order by post_id "
578,"SELECT DISTINCT sub_id as 'post_id', (SELECT COUNT(DISTINCT sub_id) FROM Submissions as s2 WHERE s1.sub_id=s2.parent_id) as 'number_of_comments' FROM Submissions as s1 WHERE parent_id IS NULL ORDER BY post_id"
579,"SELECT DISTINCT s2.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s1.sub_id) FROM Submissions s1 WHERE s1.parent_id = s2.sub_id) AS 'number_of_comments' FROM Submissions s2 WHERE s2.parent_id IS NULL ORDER BY post_id"
580,"SELECT DISTINCT s1.sub_id as post_id, (SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) as number_of_comments FROM Submissions s1 WHERE parent_id IS NULL ORDER BY post_id"
581,"SELECT DISTINCT a.sub_id AS post_id, (SELECT COUNT(DISTINCT b.sub_id) FROM Submissions b WHERE a.sub_id = b.parent_id) AS number_of_comments FROM Submissions a WHERE a.parent_id IS NULL ORDER BY post_id"
582,"select distinct S2.sub_id as 'post_id', (select count(distinct S.sub_id) from Submissions S where S.parent_id = S2.sub_id ) as 'number_of_comments' from Submissions S2 where S2.parent_id is null order by S2.sub_id asc "
583,"select distinct a.sub_id post_id, ( select count(distinct b.sub_id) from Submissions b where b.parent_id=a.sub_id ) number_of_comments from Submissions a where a.parent_id is NULL order by a.sub_id asc"
584,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
585,"with posts as (select distinct sub_id as post_id from Submissions where parent_id is null) select post_id, ifnull(count(distinct(sub_id)), 0) as number_of_comments from (select * from posts p left join Submissions s on p.post_id = s.parent_id) a group by post_id order by post_id"
586,"SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1"
587,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY 1"
588,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
589,"select distinct a.sub_id as post_id, ( select count(distinct sub_id)as comments FROM SUBMISSIONs S2 WHERE S2.PARENT_ID = a.sub_id ) as number_of_comments from submissions a where a.parent_id is null order by 1"
590,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
591,"select t.sub_id post_id, count(distinct s.sub_id) number_of_comments from ( select distinct sub_id from submissions where parent_id is null ) t left join submissions s on t.sub_id = s.parent_id group by t.sub_id"
592,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
593,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id"
594,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id "
595,"select distinct sub_id as post_id, (select count(distinct sub_id) from submissions s2 where s1.sub_id=s2.parent_id) as number_of_comments from submissions s1 where s1.parent_id is NULL order by sub_id asc "
596,"SELECT s1.sub_id as post_id, (SELECT count(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) as number_of_comments FROM Submissions s1 WHERE s1.parent_id is NULL GROUP BY s1.sub_id ORDER BY s1.sub_id"
597,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id"
598,"SELECT s.sub_id AS post_id, (SELECT COUNT(DISTINCT(s1.sub_id)) FROM Submissions s1 WHERE s1.parent_id = s.sub_id) AS number_of_comments FROM Submissions s WHERE s.parent_id IS null GROUP BY s.sub_id order by post_id "
599,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id "
600,"SELECT DISTINCT s.sub_id as post_id, (SELECT COUNT(DISTINCT a.sub_id) FROM Submissions a WHERE s.sub_id=a.parent_id) as number_of_comments FROM Submissions s WHERE s.parent_id IS NULL ORDER BY post_id"
601,"select distinct sub_id as post_id, ( select count(distinct sub_id) from submissions b where a.sub_id = b.parent_id ) as number_of_comments from Submissions as a where parent_id is null group by 1,2 order by 1,2 asc  "
602,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
603,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
604,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
605,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id "
606,"select distinct sub_id as post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments from Submissions S1 where S1.parent_id is null order by S1.sub_id"
607,"select distinct s1.sub_id as post_id, (select count(distinct s2.sub_id) from Submissions s2 where s2.parent_id = s1.sub_id) as number_of_comments from Submissions as s1 where parent_id is null order by s1.sub_id"
608,"SELECT s.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s1.sub_id) FROM Submissions s1 WHERE s.sub_id = s1.parent_id) AS 'number_of_comments' FROM Submissions s WHERE s.parent_id IS NULL GROUP BY s.sub_id ORDER BY s.sub_id"
609,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS number_of_comments FROM Submissions AS S1 WHERE parent_id IS NULL ORDER BY sub_id"
610,"select distinct sub_id as post_id,(select count(distinct sub_id) from submissions s2 where s2.parent_id = s1.sub_id) AS number_of_comments from submissions s1 where parent_id is null order by sub_id "
611,"select distinct a.sub_id as post_id, (select count(distinct b.sub_id) from Submissions b where a.sub_id=b.parent_id) as number_of_comments from Submissions a where a.parent_id is null order by post_id "
612,"SELECT DISTINCT sub_id AS post_id, (SELECT COUNT(DISTINCT sub_id) FROM Submissions AS s2 WHERE s1.sub_id = s2.parent_id ) AS number_of_comments FROM Submissions AS s1 WHERE parent_id IS NULL ORDER BY post_id "
