id,original query
218,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a, schoolb b, schoolc c where a.student_id != b.student_id and b.student_id != c.student_id and a.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name "
219,"SELECT a.student_name AS member_A ,b.student_name AS member_B ,c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_name != b.student_name AND a.student_name != c.student_name AND b.student_name != c.student_name AND a.student_id != b.student_id AND a.student_id != c.student_id AND b.student_id != c.student_id "
220,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA, SchoolB, SchoolC where SchoolA.student_name != SchoolB.student_name and SchoolA.student_name != SchoolC.student_name and SchoolC.student_name != SchoolB.student_name and SchoolA.student_id != SchoolB.student_id and SchoolA.student_id != SchoolC.student_id and SchoolC.student_id != SchoolB.student_id"
221,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoolA a, schoolB b, schoolC c where a.student_name != b.student_name and a.student_name != c.student_name and b.student_name != c.student_name and a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id"
222,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
223,"select a.student_name as member_A , b.student_name as member_b , c.student_name as member_c from SchoolA as a cross join SchoolB as b on a.student_name != b.student_name and a.student_id != b.student_id cross join SchoolC as c on a.student_name != c.student_name and a.student_id != c.student_id and b.student_name != c.student_name and b.student_id != c.student_id  "
224,"select x.aname as member_A, x.bname as member_B, y.student_name as member_C from(select a.student_id as aid, a.student_name as aname, b.student_id as bid, b.student_name as bname from SchoolA a left join SchoolB b on a.student_id <> b.student_id and a.student_name <> b.student_name) x left join SchoolC y on x.aid <> y.student_id and x.bid <> y.student_id and x.aname <> y.student_name and x.bname <> y.student_name where x.aname is not null and x.bname is not null and y.student_name is not null "
225,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola a join schoolb b on a.student_id != b.student_id and a.student_name!=b.student_name join schoolc c on a.student_id!=c.student_id and b.student_id !=c.student_id and b.student_name !=c.student_name and a.student_name !=c.student_name"
226,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id and a.student_name != b.student_name and a.student_name != c.student_name and c.student_name != b.student_name"
227,"select t.A_Name as member_A,t.B_Name as member_B,t.C_Name as member_C from ( select a.student_id as A_id ,a.student_name as A_Name, b.student_id as B_id ,b.student_name as B_Name, c.student_id as C_id ,c.student_name as C_Name from SchoolA as a Cross Join SchoolB as b Cross Join SchoolC as c ) as t where t.A_id <> t.B_id and t.B_id<> t.C_id and t.A_id <> t.C_id and t.A_Name <> t.B_Name and t.B_Name <> t.C_Name and t.A_Name <> t.C_Name"
228,"select distinct a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a, SchoolB b, SchoolC c where a.student_id <> b.student_id and a.student_id <>c.student_id and b.student_id<> c.student_id and a.student_name <> b.student_name and a.student_name <>c.student_name and b.student_name<> c.student_name"
229,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( a.student_name <> b.student_name AND b.student_name <> c.student_name AND c.student_name <> a.student_name ) AND ( a.student_id <> b.student_id AND b.student_id <> c.student_id AND c.student_id <> a.student_id )"
230,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA a inner join SchoolB b on a.student_id != b.student_id and a.student_name <> b.student_name inner join SchoolC c on b.student_id <> c.student_id and b.student_name <> c.student_name and a.student_id <> c.student_id and a.student_name <> c.student_name"
231,"SELECT a.student_name as member_A, b.student_name as member_B, c.student_name as member_C FROM SchoolA a CROSS JOIN SchoolB b CROSS JOIN SchoolC c WHERE (a.student_name <> b.student_name AND b.student_name<>c.student_name AND c.student_name<>a.student_name) AND (a.student_id <> b.student_id AND b.student_id<>c.student_id AND c.student_id<>a.student_id)"
232,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE ( (c.student_name != b.student_name) AND (c.student_name != a.student_name) AND (b.student_name != a.student_name ) AND (c.student_id != b.student_id) AND (c.student_id != a.student_id) AND (b.student_id != a.student_id) )"
233,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM schoola a INNER JOIN schoolb b ON a.student_id != b.student_id AND a.student_name != b.student_name INNER JOIN schoolc c ON b.student_id != c.student_id AND a.student_id != c.student_id AND b.student_name != c.student_name AND a.student_name != c.student_name"
234,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from SchoolA as a join SchoolB as b join SchoolC as c where a.student_id != b.student_id and a.student_id != c.student_id and b.student_id != c.student_id and a.student_name != b.student_name and a.student_name != c.student_name and c.student_name != b.student_name"
235,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
236,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola as a cross join schoolb as b cross join schoolc as c where a.student_name != b.student_name and b.student_name != c.student_name and a.student_name != c.student_name and (a.student_id != b.student_id and b.student_id != c.student_id and c.student_id != a.student_id)"
237,"select SchoolA.student_name as member_A, SchoolB.student_name as member_B, SchoolC.student_name as member_C from SchoolA,SchoolB,SchoolC where SchoolB.student_name <> SchoolC.student_name and SchoolA.student_name <> SchoolC.student_name and SchoolB.student_name <> SchoolA.student_name and SchoolB.student_id <> SchoolC.student_id and SchoolA.student_id <> SchoolC.student_id and SchoolB.student_id <> SchoolA.student_id "
238,"select A.student_name as member_A, B.student_name as member_B, C.student_name as member_C from SchoolA as A join SchoolB as B join SchoolC as C where A.student_name != B.student_name and B.student_name !=C.student_name and A.student_name != C.student_name and A.student_id != B.student_id and B.Student_id != C.student_id and A.student_id != C.student_id"
239,"select a.student_name as member_A, b.student_name as member_B, c.student_name as member_C from schoola as a join schoolb as b on a.student_id <> b.student_id and a.student_name <> b.student_name join schoolc as c on a.student_id <> c.student_id and a.student_name <> c.student_name and c.student_id <> b.student_id and c.student_name <> b.student_name"
240,"select a.student_name as member_A,b.student_name as member_B,c.student_name as member_C from SchoolA as a join SchoolB as b on a.student_id != b.student_id and a.student_name != b.student_name join SchoolC as c on a.student_id != c.student_id and a.student_name != c.student_name and b.student_id != c.student_id and b.student_name != c.student_name"
241,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
242,"SELECT A.student_name AS 'member_A', B.student_name AS 'member_B', C.student_name AS 'member_C' FROM SchoolA A CROSS JOIN SchoolB B CROSS JOIN SchoolC C WHERE A.student_name != B.student_name AND B.student_name != C.student_name AND A.student_name != C.student_name AND A.student_id != B.student_id AND B.student_id != C.student_id AND A.student_id != C.student_id"
243,"SELECT a.student_name AS member_A, b.student_name AS member_B, c.student_name AS member_C FROM SchoolA a, SchoolB b, SchoolC c WHERE a.student_id != b.student_id AND b.student_id != c.student_id AND a.student_id != c.student_id AND a.student_name != b.student_name AND b.student_name != c.student_name AND a.student_name != c.student_name"
244,"select a.student_name as member_A,b.student_name as member_b,c.student_name as member_c from schoolA a cross join schoolB b cross join schoolC c where a.student_id not in (b.student_id,c.student_id) and b.student_id not in (c.student_id) and a.student_name not in (b.student_name,c.student_name) and b.student_name not in (c.student_name)"
245,"select a.student_name as member_A ,b.student_name as member_B ,c.student_name as member_c from SchoolA a join SchoolB b on a.student_id != b.student_id and a.student_name != b.student_name join SchoolC c on a.student_id != c.student_id and a.student_name != c.student_name and b.student_id != c.student_id and b.student_name != c.student_name "
246,"SELECT Member_A, Member_B, Member_C FROM (SELECT student_name AS Member_A, student_id FROM schoolA) a Cross JOIN (SELECT student_name AS Member_B, student_id From SchoolB) b Cross JOIN (SELECT student_name AS Member_C, student_id From SchoolC) c WHERE a.student_id != b.student_id and a.student_id != c.student_id and b.student_id!= c.student_id AND Member_A != Member_B and Member_A != Member_C and Member_B != Member_C"
247,"select a.student_name as member_A , b.student_name as member_B, c.student_name as member_C from SchoolA a , SchoolB b, SchoolC c where a.student_id != b.student_id and a.student_id != c.student_id and c.student_id != b.student_id and a.student_name != b.student_name and b.student_name != c.student_name and c.student_name != a.student_name"
